$ lake exe cache get
✔ [1/5] Built Cache.Cli (319ms)
✔ [2/5] Built Cache.Lean (375ms)
✔ [6/26] Built Cache.Cli:c.o (198ms)
✔ [7/26] Built Cache.Lean:c.o (214ms)
✔ [8/26] Built Cache.Infra (469ms)
✔ [9/26] Built Cache.Infra:c.o (199ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (895ms)
✔ [11/26] Built Cache.IO (1.3s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [13/26] Built Cache.Hashing (715ms)
✔ [14/26] Built Cache.Hashing:c.o (529ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (1.0s)
✔ [17/26] Built Cache.Marker (513ms)
✔ [18/26] Built Cache.Marker:c.o (117ms)
✔ [19/26] Built Cache.Query (648ms)
✔ [20/26] Built Cache.Query:c.o (286ms)
✔ [21/26] Built Cache.Warning (691ms)
✔ [22/26] Built Cache.Warning:c.o (328ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (875ms)
✔ [26/26] Built cache:exe (683ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 6250 file(s) [attempted 6250/8690 = 71%, 2288 KB/s], Decompressed: 480
Downloaded: 6316 file(s) [attempted 6316/8690 = 72%, 12152 KB/s], Decompressed: 480
Downloaded: 6498 file(s) [attempted 6498/8690 = 74%, 2281 KB/s], Decompressed: 480
Downloaded: 6677 file(s) [attempted 6677/8690 = 76%, 5104 KB/s], Decompressed: 480
Downloaded: 6844 file(s) [attempted 6844/8690 = 78%, 640 KB/s], Decompressed: 480
Downloaded: 6993 file(s) [attempted 6993/8690 = 80%, 1148 KB/s], Decompressed: 480
Downloaded: 7142 file(s) [attempted 7142/8690 = 82%, 410 KB/s], Decompressed: 480
Downloaded: 7302 file(s) [attempted 7302/8690 = 84%, 2385 KB/s], Decompressed: 480
Downloaded: 7485 file(s) [attempted 7485/8690 = 86%, 1124 KB/s], Decompressed: 480
Downloaded: 7686 file(s) [attempted 7686/8690 = 88%, 916 KB/s], Decompressed: 480
Downloaded: 7873 file(s) [attempted 7873/8690 = 90%, 1282 KB/s], Decompressed: 480
Downloaded: 8036 file(s) [attempted 8036/8690 = 92%, 3103 KB/s], Decompressed: 480
Downloaded: 8221 file(s) [attempted 8221/8690 = 94%, 1106 KB/s], Decompressed: 480
Downloaded: 8420 file(s) [attempted 8420/8690 = 96%, 815 KB/s], Decompressed: 480
Downloaded: 8602 file(s) [attempted 8602/8690 = 98%, 4971 KB/s], Decompressed: 480
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 409 KB/s], Decompressed: 480
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 409 KB/s], Decompressed: 480
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
