$ lake exe cache get
✔ [1/5] Built Cache.Cli (330ms)
✔ [3/26] Built Cache.Lean (453ms)
✔ [6/26] Built Cache.Cli:c.o (227ms)
✔ [7/26] Built Cache.Lean:c.o (231ms)
✔ [8/26] Built Cache.Infra (558ms)
✔ [9/26] Built Cache.Infra:c.o (247ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (829ms)
✔ [14/26] Built Cache.Hashing:c.o (477ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (606ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (808ms)
✔ [20/26] Built Cache.Query:c.o (538ms)
✔ [21/26] Built Cache.Warning (719ms)
✔ [22/26] Built Cache.Warning:c.o (315ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (998ms)
✔ [26/26] Built cache:exe (743ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 4015 file(s) [attempted 4015/8690 = 46%, 1323 KB/s], Decompressed: 706
Downloaded: 4148 file(s) [attempted 4148/8690 = 47%, 627 KB/s], Decompressed: 706
Downloaded: 4269 file(s) [attempted 4269/8690 = 49%, 189 KB/s], Decompressed: 706
Downloaded: 4405 file(s) [attempted 4405/8690 = 50%, 145 KB/s], Decompressed: 706
Downloaded: 4481 file(s) [attempted 4481/8690 = 51%, 1075 KB/s], Decompressed: 706
Downloaded: 4612 file(s) [attempted 4612/8690 = 53%, 1547 KB/s], Decompressed: 706
Downloaded: 4740 file(s) [attempted 4740/8690 = 54%, 409 KB/s], Decompressed: 706
Downloaded: 4854 file(s) [attempted 4854/8690 = 55%, 849 KB/s], Decompressed: 706
Downloaded: 4973 file(s) [attempted 4973/8690 = 57%, 7899 KB/s], Decompressed: 706
Downloaded: 5078 file(s) [attempted 5078/8690 = 58%, 94 KB/s], Decompressed: 706
Downloaded: 5183 file(s) [attempted 5183/8690 = 59%, 384 KB/s], Decompressed: 706
Downloaded: 5304 file(s) [attempted 5304/8690 = 61%, 1363 KB/s], Decompressed: 706
Downloaded: 5445 file(s) [attempted 5445/8690 = 62%, 2160 KB/s], Decompressed: 706
Downloaded: 5523 file(s) [attempted 5523/8690 = 63%, 1702 KB/s], Decompressed: 706
Downloaded: 5618 file(s) [attempted 5618/8690 = 64%, 3951 KB/s], Decompressed: 706
Downloaded: 5716 file(s) [attempted 5716/8690 = 65%, 417 KB/s], Decompressed: 706
Downloaded: 5824 file(s) [attempted 5824/8690 = 67%, 4775 KB/s], Decompressed: 706
Downloaded: 5912 file(s) [attempted 5912/8690 = 68%, 212 KB/s], Decompressed: 706
Downloaded: 5988 file(s) [attempted 5988/8690 = 68%, 503 KB/s], Decompressed: 706
Downloaded: 6082 file(s) [attempted 6082/8690 = 69%, 285 KB/s], Decompressed: 706
Downloaded: 6180 file(s) [attempted 6180/8690 = 71%, 435 KB/s], Decompressed: 706
Downloaded: 6281 file(s) [attempted 6281/8690 = 72%, 219 KB/s], Decompressed: 706
Downloaded: 6334 file(s) [attempted 6334/8690 = 72%, 3415 KB/s], Decompressed: 706
Downloaded: 6434 file(s) [attempted 6434/8690 = 74%, 14267 KB/s], Decompressed: 706
Downloaded: 6537 file(s) [attempted 6537/8690 = 75%, 2105 KB/s], Decompressed: 706
Downloaded: 6641 file(s) [attempted 6641/8690 = 76%, 100 KB/s], Decompressed: 706
Downloaded: 6748 file(s) [attempted 6748/8690 = 77%, 368 KB/s], Decompressed: 706
Downloaded: 6861 file(s) [attempted 6861/8690 = 78%, 630 KB/s], Decompressed: 706
Downloaded: 6964 file(s) [attempted 6964/8690 = 80%, 1100 KB/s], Decompressed: 706
Downloaded: 7067 file(s) [attempted 7067/8690 = 81%, 3493 KB/s], Decompressed: 706
Downloaded: 7184 file(s) [attempted 7184/8690 = 82%, 808 KB/s], Decompressed: 706
Downloaded: 7306 file(s) [attempted 7306/8690 = 84%, 273 KB/s], Decompressed: 706
Downloaded: 7406 file(s) [attempted 7406/8690 = 85%, 284 KB/s], Decompressed: 706
Downloaded: 7459 file(s) [attempted 7459/8690 = 85%, 522 KB/s], Decompressed: 706
Downloaded: 7559 file(s) [attempted 7559/8690 = 86%, 618 KB/s], Decompressed: 706
Downloaded: 7658 file(s) [attempted 7658/8690 = 88%, 116 KB/s], Decompressed: 706
Downloaded: 7786 file(s) [attempted 7786/8690 = 89%, 729 KB/s], Decompressed: 706
Downloaded: 7886 file(s) [attempted 7886/8690 = 90%, 1987 KB/s], Decompressed: 706
Downloaded: 7975 file(s) [attempted 7975/8690 = 91%, 687 KB/s], Decompressed: 706
Downloaded: 8077 file(s) [attempted 8077/8690 = 92%, 1789 KB/s], Decompressed: 706
Downloaded: 8181 file(s) [attempted 8181/8690 = 94%, 761 KB/s], Decompressed: 706
Downloaded: 8316 file(s) [attempted 8316/8690 = 95%, 72 KB/s], Decompressed: 706
Downloaded: 8451 file(s) [attempted 8451/8690 = 97%, 2521 KB/s], Decompressed: 706
Downloaded: 8593 file(s) [attempted 8593/8690 = 98%, 3254 KB/s], Decompressed: 706
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 369 KB/s], Decompressed: 706
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 369 KB/s], Decompressed: 706
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
