$ lake exe cache get
✔ [4/26] Built Cache.Cli (344ms)
✔ [5/26] Built Cache.Lean (417ms)
✔ [6/26] Built Cache.Cli:c.o (160ms)
✔ [7/26] Built Cache.Lean:c.o (159ms)
✔ [8/26] Built Cache.Infra (477ms)
✔ [9/26] Built Cache.Infra:c.o (165ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (840ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (971ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (680ms)
✔ [14/26] Built Cache.IO:c.o (1.2s)
✔ [15/26] Built Cache.Hashing:c.o (443ms)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (513ms)
✔ [18/26] Built Cache.Marker:c.o (138ms)
✔ [19/26] Built Cache.Query (599ms)
✔ [20/26] Built Cache.Query:c.o (348ms)
✔ [21/26] Built Cache.Warning (593ms)
✔ [22/26] Built Cache.Warning:c.o (272ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (1000ms)
✔ [25/26] Built Cache.Main:c.o (698ms)
✔ [26/26] Built cache:exe (646ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 2170 file(s) [attempted 2170/8690 = 24%, 1089 KB/s], Decompressed: 225
Downloaded: 2320 file(s) [attempted 2320/8690 = 26%, 337 KB/s], Decompressed: 225
Downloaded: 2469 file(s) [attempted 2469/8690 = 28%, 1967 KB/s], Decompressed: 225
Downloaded: 2625 file(s) [attempted 2625/8690 = 30%, 289 KB/s], Decompressed: 699
Downloaded: 2771 file(s) [attempted 2771/8690 = 31%, 718 KB/s], Decompressed: 699
Downloaded: 2913 file(s) [attempted 2913/8690 = 33%, 351 KB/s], Decompressed: 699
Downloaded: 3068 file(s) [attempted 3068/8690 = 35%, 991 KB/s], Decompressed: 699
Downloaded: 3215 file(s) [attempted 3215/8690 = 36%, 381 KB/s], Decompressed: 699
Downloaded: 3372 file(s) [attempted 3372/8690 = 38%, 755 KB/s], Decompressed: 699
Downloaded: 3516 file(s) [attempted 3516/8690 = 40%, 1402 KB/s], Decompressed: 699
Downloaded: 3668 file(s) [attempted 3668/8690 = 42%, 355 KB/s], Decompressed: 699
Downloaded: 3818 file(s) [attempted 3818/8690 = 43%, 186 KB/s], Decompressed: 699
Downloaded: 3958 file(s) [attempted 3958/8690 = 45%, 366 KB/s], Decompressed: 699
Downloaded: 4099 file(s) [attempted 4099/8690 = 47%, 5439 KB/s], Decompressed: 699
Downloaded: 4250 file(s) [attempted 4250/8690 = 48%, 843 KB/s], Decompressed: 699
Downloaded: 4404 file(s) [attempted 4404/8690 = 50%, 2638 KB/s], Decompressed: 699
Downloaded: 4549 file(s) [attempted 4549/8690 = 52%, 3649 KB/s], Decompressed: 699
Downloaded: 4667 file(s) [attempted 4667/8690 = 53%, 3197 KB/s], Decompressed: 699
Downloaded: 4815 file(s) [attempted 4815/8690 = 55%, 476 KB/s], Decompressed: 699
Downloaded: 4957 file(s) [attempted 4957/8690 = 57%, 187 KB/s], Decompressed: 699
Downloaded: 5101 file(s) [attempted 5101/8690 = 58%, 365 KB/s], Decompressed: 699
Downloaded: 5250 file(s) [attempted 5250/8690 = 60%, 1104 KB/s], Decompressed: 699
Downloaded: 5398 file(s) [attempted 5398/8690 = 62%, 392 KB/s], Decompressed: 699
Downloaded: 5540 file(s) [attempted 5540/8690 = 63%, 318 KB/s], Decompressed: 699
Downloaded: 5691 file(s) [attempted 5691/8690 = 65%, 1032 KB/s], Decompressed: 699
Downloaded: 5792 file(s) [attempted 5792/8690 = 66%, 49 KB/s], Decompressed: 699
Downloaded: 5949 file(s) [attempted 5949/8690 = 68%, 3897 KB/s], Decompressed: 699
Downloaded: 6087 file(s) [attempted 6087/8690 = 70%, 1740 KB/s], Decompressed: 699
Downloaded: 6235 file(s) [attempted 6235/8690 = 71%, 1527 KB/s], Decompressed: 699
Downloaded: 6363 file(s) [attempted 6363/8690 = 73%, 204 KB/s], Decompressed: 699
Downloaded: 6510 file(s) [attempted 6510/8690 = 74%, 363 KB/s], Decompressed: 699
Downloaded: 6578 file(s) [attempted 6578/8690 = 75%, 1575 KB/s], Decompressed: 699
Downloaded: 6693 file(s) [attempted 6693/8690 = 77%, 583 KB/s], Decompressed: 699
Downloaded: 6825 file(s) [attempted 6825/8690 = 78%, 607 KB/s], Decompressed: 699
Downloaded: 6967 file(s) [attempted 6967/8690 = 80%, 617 KB/s], Decompressed: 699
Downloaded: 7109 file(s) [attempted 7109/8690 = 81%, 1031 KB/s], Decompressed: 699
Downloaded: 7257 file(s) [attempted 7257/8690 = 83%, 860 KB/s], Decompressed: 699
Downloaded: 7392 file(s) [attempted 7392/8690 = 85%, 4365 KB/s], Decompressed: 699
Downloaded: 7502 file(s) [attempted 7502/8690 = 86%, 2201 KB/s], Decompressed: 699
Downloaded: 7664 file(s) [attempted 7664/8690 = 88%, 347 KB/s], Decompressed: 699
Downloaded: 7797 file(s) [attempted 7797/8690 = 89%, 584 KB/s], Decompressed: 699
Downloaded: 7941 file(s) [attempted 7941/8690 = 91%, 7347 KB/s], Decompressed: 699
Downloaded: 8094 file(s) [attempted 8094/8690 = 93%, 2303 KB/s], Decompressed: 699
Downloaded: 8243 file(s) [attempted 8243/8690 = 94%, 853 KB/s], Decompressed: 699
Downloaded: 8364 file(s) [attempted 8364/8690 = 96%, 276 KB/s], Decompressed: 699
Downloaded: 8469 file(s) [attempted 8469/8690 = 97%, 736 KB/s], Decompressed: 699
Downloaded: 8623 file(s) [attempted 8623/8690 = 99%, 457 KB/s], Decompressed: 699
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 218 KB/s], Decompressed: 699
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 218 KB/s], Decompressed: 699
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
