$ lake exe cache get
✔ [1/5] Built Cache.Cli (292ms)
✔ [2/5] Built Cache.Lean (346ms)
✔ [6/26] Built Cache.Cli:c.o (164ms)
✔ [7/26] Built Cache.Lean:c.o (188ms)
✔ [8/26] Built Cache.Infra (400ms)
✔ [9/26] Built Cache.Infra:c.o (184ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (785ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (960ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (683ms)
✔ [14/26] Built Cache.Hashing:c.o (501ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (514ms)
✔ [18/26] Built Cache.Marker:c.o (107ms)
✔ [19/26] Built Cache.Query (643ms)
✔ [20/26] Built Cache.Query:c.o (237ms)
✔ [21/26] Built Cache.Warning (682ms)
✔ [22/26] Built Cache.Warning:c.o (283ms)
✔ [23/26] Built Cache.Requests:c.o (2.4s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (701ms)
✔ [26/26] Built cache:exe (638ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 1517 file(s) [attempted 1517/8690 = 17%, 380 KB/s], Decompressed: 241
Downloaded: 1620 file(s) [attempted 1620/8690 = 18%, 923 KB/s], Decompressed: 241
Downloaded: 1729 file(s) [attempted 1729/8690 = 19%, 1078 KB/s], Decompressed: 241
Downloaded: 1835 file(s) [attempted 1835/8690 = 21%, 2230 KB/s], Decompressed: 241
Downloaded: 1928 file(s) [attempted 1928/8690 = 22%, 59 KB/s], Decompressed: 241
Downloaded: 2025 file(s) [attempted 2025/8690 = 23%, 1245 KB/s], Decompressed: 241
Downloaded: 2121 file(s) [attempted 2121/8690 = 24%, 356 KB/s], Decompressed: 738
Downloaded: 2219 file(s) [attempted 2219/8690 = 25%, 2041 KB/s], Decompressed: 738
Downloaded: 2322 file(s) [attempted 2322/8690 = 26%, 787 KB/s], Decompressed: 738
Downloaded: 2432 file(s) [attempted 2432/8690 = 27%, 1161 KB/s], Decompressed: 738
Downloaded: 2535 file(s) [attempted 2535/8690 = 29%, 679 KB/s], Decompressed: 738
Downloaded: 2638 file(s) [attempted 2638/8690 = 30%, 896 KB/s], Decompressed: 738
Downloaded: 2743 file(s) [attempted 2743/8690 = 31%, 1505 KB/s], Decompressed: 738
Downloaded: 2770 file(s) [attempted 2770/8690 = 31%, 369 KB/s], Decompressed: 738
Downloaded: 2869 file(s) [attempted 2869/8690 = 33%, 460 KB/s], Decompressed: 738
Downloaded: 2979 file(s) [attempted 2979/8690 = 34%, 1345 KB/s], Decompressed: 738
Downloaded: 3086 file(s) [attempted 3086/8690 = 35%, 121 KB/s], Decompressed: 738
Downloaded: 3191 file(s) [attempted 3191/8690 = 36%, 1856 KB/s], Decompressed: 738
Downloaded: 3301 file(s) [attempted 3301/8690 = 37%, 858 KB/s], Decompressed: 738
Downloaded: 3404 file(s) [attempted 3404/8690 = 39%, 509 KB/s], Decompressed: 738
Downloaded: 3452 file(s) [attempted 3452/8690 = 39%, 776 KB/s], Decompressed: 738
Downloaded: 3553 file(s) [attempted 3553/8690 = 40%, 3339 KB/s], Decompressed: 738
Downloaded: 3658 file(s) [attempted 3658/8690 = 42%, 1088 KB/s], Decompressed: 738
Downloaded: 3761 file(s) [attempted 3761/8690 = 43%, 849 KB/s], Decompressed: 738
Downloaded: 3878 file(s) [attempted 3878/8690 = 44%, 494 KB/s], Decompressed: 738
Downloaded: 3992 file(s) [attempted 3992/8690 = 45%, 656 KB/s], Decompressed: 738
Downloaded: 4102 file(s) [attempted 4102/8690 = 47%, 553 KB/s], Decompressed: 738
Downloaded: 4203 file(s) [attempted 4203/8690 = 48%, 3716 KB/s], Decompressed: 738
Downloaded: 4310 file(s) [attempted 4310/8690 = 49%, 778 KB/s], Decompressed: 738
Downloaded: 4423 file(s) [attempted 4423/8690 = 50%, 482 KB/s], Decompressed: 738
Downloaded: 4503 file(s) [attempted 4503/8690 = 51%, 547 KB/s], Decompressed: 738
Downloaded: 4603 file(s) [attempted 4603/8690 = 52%, 413 KB/s], Decompressed: 738
Downloaded: 4706 file(s) [attempted 4706/8690 = 54%, 1960 KB/s], Decompressed: 738
Downloaded: 4811 file(s) [attempted 4811/8690 = 55%, 403 KB/s], Decompressed: 738
Downloaded: 4873 file(s) [attempted 4873/8690 = 56%, 3332 KB/s], Decompressed: 738
Downloaded: 4976 file(s) [attempted 4976/8690 = 57%, 640 KB/s], Decompressed: 738
Downloaded: 5075 file(s) [attempted 5075/8690 = 58%, 4888 KB/s], Decompressed: 738
Downloaded: 5175 file(s) [attempted 5175/8690 = 59%, 1063 KB/s], Decompressed: 738
Downloaded: 5219 file(s) [attempted 5219/8690 = 60%, 337 KB/s], Decompressed: 738
Downloaded: 5317 file(s) [attempted 5317/8690 = 61%, 1116 KB/s], Decompressed: 738
Downloaded: 5422 file(s) [attempted 5422/8690 = 62%, 795 KB/s], Decompressed: 2066
Downloaded: 5535 file(s) [attempted 5535/8690 = 63%, 1296 KB/s], Decompressed: 2066
Downloaded: 5649 file(s) [attempted 5649/8690 = 65%, 690 KB/s], Decompressed: 2066
Downloaded: 5738 file(s) [attempted 5738/8690 = 66%, 459 KB/s], Decompressed: 2066
Downloaded: 5844 file(s) [attempted 5844/8690 = 67%, 621 KB/s], Decompressed: 2066
Downloaded: 5946 file(s) [attempted 5946/8690 = 68%, 949 KB/s], Decompressed: 2066
Downloaded: 6056 file(s) [attempted 6056/8690 = 69%, 1306 KB/s], Decompressed: 2066
Downloaded: 6109 file(s) [attempted 6109/8690 = 70%, 176 KB/s], Decompressed: 2066
Downloaded: 6212 file(s) [attempted 6212/8690 = 71%, 176 KB/s], Decompressed: 2066
Downloaded: 6258 file(s) [attempted 6258/8690 = 72%, 1344 KB/s], Decompressed: 2066
Downloaded: 6358 file(s) [attempted 6358/8690 = 73%, 391 KB/s], Decompressed: 2066
Downloaded: 6461 file(s) [attempted 6461/8690 = 74%, 488 KB/s], Decompressed: 2066
Downloaded: 6562 file(s) [attempted 6562/8690 = 75%, 830 KB/s], Decompressed: 2066
Downloaded: 6663 file(s) [attempted 6663/8690 = 76%, 1631 KB/s], Decompressed: 2066
Downloaded: 6718 file(s) [attempted 6718/8690 = 77%, 722 KB/s], Decompressed: 2066
Downloaded: 6768 file(s) [attempted 6768/8690 = 77%, 5387 KB/s], Decompressed: 2066
Downloaded: 6857 file(s) [attempted 6857/8690 = 78%, 835 KB/s], Decompressed: 2066
Downloaded: 6949 file(s) [attempted 6949/8690 = 79%, 602 KB/s], Decompressed: 2066
Downloaded: 7063 file(s) [attempted 7063/8690 = 81%, 613 KB/s], Decompressed: 2066
Downloaded: 7113 file(s) [attempted 7113/8690 = 81%, 1227 KB/s], Decompressed: 2066
Downloaded: 7214 file(s) [attempted 7214/8690 = 83%, 3685 KB/s], Decompressed: 2066
Downloaded: 7269 file(s) [attempted 7269/8690 = 83%, 720 KB/s], Decompressed: 2066
Downloaded: 7370 file(s) [attempted 7370/8690 = 84%, 386 KB/s], Decompressed: 2066
Downloaded: 7445 file(s) [attempted 7445/8690 = 85%, 181 KB/s], Decompressed: 2066
Downloaded: 7548 file(s) [attempted 7548/8690 = 86%, 955 KB/s], Decompressed: 2066
Downloaded: 7656 file(s) [attempted 7656/8690 = 88%, 2746 KB/s], Decompressed: 2066
Downloaded: 7756 file(s) [attempted 7756/8690 = 89%, 342 KB/s], Decompressed: 2066
Downloaded: 7859 file(s) [attempted 7859/8690 = 90%, 125 KB/s], Decompressed: 2066
Downloaded: 7962 file(s) [attempted 7962/8690 = 91%, 509 KB/s], Decompressed: 2066
Downloaded: 8063 file(s) [attempted 8063/8690 = 92%, 333 KB/s], Decompressed: 2066
Downloaded: 8164 file(s) [attempted 8164/8690 = 93%, 4805 KB/s], Decompressed: 2066
Downloaded: 8246 file(s) [attempted 8246/8690 = 94%, 435 KB/s], Decompressed: 2066
Downloaded: 8333 file(s) [attempted 8333/8690 = 95%, 76 KB/s], Decompressed: 2066
Downloaded: 8438 file(s) [attempted 8438/8690 = 97%, 1182 KB/s], Decompressed: 2066
Downloaded: 8486 file(s) [attempted 8486/8690 = 97%, 2526 KB/s], Decompressed: 2066
Downloaded: 8589 file(s) [attempted 8589/8690 = 98%, 2540 KB/s], Decompressed: 2066
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 810 KB/s], Decompressed: 2066
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 810 KB/s], Decompressed: 2066
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
