100644 blob 33f11100764cfb7c9f66b54ac22b0931ac9799ed	eigenvalues-and-inverse-problems/IS-03/lean/.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/attempt-e0il1u0l/NLA-IS03-Definitions.log
100644 blob 3d68b7872ef11852f46c93f7efc2ce808339fc16	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/attempt-e0il1u0l/result.json
100644 blob 3cd9d5b876ba16487d0323f303063d43ccb8ec32	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/attempt-e0il1u0l/reviews-statement-evidence-Inspect.lean.txt
100644 blob e044a36f11e34dcfb7d56c8722ddd0f7a5d1787a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/attempt-e0il1u0l/reviews-statement-evidence-Inspect.log
100644 blob a3e832bfce723ebd692c0bb32d0b4ccefa3543b3	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/audit_inputs.py
100644 blob 6660a4d91874f0df8098decde7e2432150637ee6	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/exact-checks.json
100644 blob 3db4cdcaee1e9255e933b879cf2171328d698d22	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/input-audit.json
100644 blob 19001a13d8f20a4655f50f86b0d7e566e44074ee	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/latest.json
100644 blob 90e35930c60f7ea5954fb0b27c547ab61ce71146	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/permanent-ids.log
100644 blob 48bebc66aff8498116c5857a379a0c654c875364	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/reconstruct_exact.py
100644 blob b844130ac2baab4ff7faa6878e1434bc333b9ec0	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/run_statements.py
100644 blob 2a04b7d454e89e33f63a575f71621c04fd6b7c02	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-evidence/worktree-status.log
100644 blob 4ce35a1f2f2aa76bde34e8e6d7e12255f8f81083	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-freeze.json
100644 blob b7009b8292e5fa0742d8f84c89c786b328332d17	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-handoff.md
100644 blob 17635567608d23f7315f73ad05400dc1f1e60197	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/Challenge.log
100644 blob abb8af22b5cf775cc5d168c887632bf2404644fd	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob b4b389c5927c30bf7f435935faa1f68a4099124b	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/NLA-IS03-Definitions.log
100644 blob d88a0ac15a34db6990304ef6f5b5e6d271fa6af4	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/api-source-inputs.json
100644 blob 13757611c76fb4b2d876c35fb52fe5dec7dea8ca	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/definition-axioms.json
100644 blob 6efe7e2a5b3f4987567661055ae9e55e16a33d5b	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/dependency-pins.json
100644 blob 6af43ea936bec51c3842907d51808ce4e461f34e	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/diagnostic-audit.json
100644 blob 3037caf9393b731a0348b20101bd8211887de911	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/diagnostic-run.json
100644 blob c1382a616b1fbf8f53d2f0366e36e8dffce3372d	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob afe05071995920e01e46dd1d908494273b2691dc	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/integrity-after.json
100644 blob afe05071995920e01e46dd1d908494273b2691dc	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/integrity-before.json
100644 blob 44b19fd0e4419678749ee6bfca253127fe248725	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/integrity-final.json
100644 blob b135e43be3a96566beee06d8eb1cc4c51197043f	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/primary-paper-check.json
100644 blob 999108bbd6a2a7b2c403e4c3bc674bb54a608002	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/reconstruct.py
100644 blob a703a15f8184ae480afa6c2ad1e4cdf5253d2547	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/reconstruction.json
100644 blob 9d600923c4f94ff63057d2acebf7d8274cd7c8b5	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/reconstruction.log
100644 blob 5a8b4be22935c50e59761f124068a99aa93a8a1a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/review.py
100644 blob 4e69160d3df63f009261f823818af035d34c882e	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.log
100644 blob 2577ba971940f01f72d25f11ffd3e078da500f04	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/rubric-inputs.json
100644 blob 6f77fb4689a2306714a77a8f2c6ba681fa8e5f0e	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/seal.py
100644 blob 174023dfcf0d9f351eae81f6c92b5d03d440c233	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/statement-boundary.json
100644 blob 4536815e7bef4ef47eeabfe2328aa265941cb071	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/supplemental-audit.log
100644 blob 4e59d8d7f4fa914cdc72504569f5982b10d2c49a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1-evidence/supplemental_audit.py
100644 blob 34e7e60fa6607d231a8845405c0e8ebaee19252f	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-1.md
100644 blob 17635567608d23f7315f73ad05400dc1f1e60197	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/Challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/Definitions.log
100644 blob 5fc7da078cf53db21ed8fd96c3f574687fee51d3	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob b2ab6619ae62453aa83b318dc6ee364005fc1f52	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/Inspect.lean
100644 blob a382321c073b87957526284e7007859287ad3264	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/Inspect.log
100644 blob 60dd80f84104466b27b03631d2ee17c7d2b52d0c	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/axioms.json
100644 blob ad78b79a3ae5e8e8daaece8dc60bb4af4776c591	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/dependency-pins.json
100644 blob 73610cac78190a49df3bf9c63bf1a0cc7303656d	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/environment.json
100644 blob cd357ec78a4f795a518ea6e40f9279963dec7ac4	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/final_audit.py
100644 blob 97cfc1b4174bfb24d64ecb4c166d603f24de6a5d	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/fresh-checks.json
100644 blob 2252df2645e841104e03373c2e2b548d5a1045fc	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/fresh-result.json
100644 blob 691167d4b0ebfa5aff865213f534edec37762f7a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/fresh_review.py
100644 blob 050f0d1a5a4ea7610fc17bdc0070d82fedb9c9f2	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/initial-diagnostic-parser/failure.json
100644 blob 5622a7dc879d2960f4fa4c9ddf4641bdd546bdb2	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/initial-diagnostic-parser/reconstruct.py
100644 blob 1f26f3f6afef174763c1dd3c55049ea40ec89fbe	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/integrity-after.json
100644 blob 4ce35a1f2f2aa76bde34e8e6d7e12255f8f81083	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/integrity-before.json
100644 blob 3895538c08e66844d6477f057e15869ad1f93089	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/original-source-identity.json
100644 blob cc1387205bc9e295139c0693dfbb5d22478d3e0f	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/primary-library-inputs.json
100644 blob baddde4ec62819d75322c06c71644d41c0ee6a2a	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/reconstruct.py
100644 blob 2f47bd59affe55caa3dddf142d95ec9e601758ec	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/reconstruction.json
100644 blob 3efaaaf8ea575e73c472cfcd72c2c66613038037	eigenvalues-and-inverse-problems/IS-03/lean/reviews/statement-referee-2-evidence/reuse-search.json
