$ lake exe cache get
✔ [2/26] Built Cache.Cli (377ms)
✔ [5/26] Built Cache.Lean (526ms)
✔ [6/26] Built Cache.Cli:c.o (224ms)
✔ [7/26] Built Cache.Lean:c.o (227ms)
✔ [8/26] Built Cache.Infra (601ms)
✔ [9/26] Built Cache.Infra:c.o (221ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (975ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (805ms)
✔ [14/26] Built Cache.Hashing:c.o (468ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (588ms)
✔ [18/26] Built Cache.Marker:c.o (165ms)
✔ [19/26] Built Cache.Query (762ms)
✔ [20/26] Built Cache.Query:c.o (334ms)
✔ [21/26] Built Cache.Warning (825ms)
✔ [22/26] Built Cache.Warning:c.o (292ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (968ms)
✔ [26/26] Built cache:exe (719ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 3916 file(s) [attempted 3916/8690 = 45%, 2735 KB/s], Decompressed: 589
Downloaded: 4022 file(s) [attempted 4022/8690 = 46%, 539 KB/s], Decompressed: 589
Downloaded: 4127 file(s) [attempted 4127/8690 = 47%, 6486 KB/s], Decompressed: 589
Downloaded: 4271 file(s) [attempted 4271/8690 = 49%, 7115 KB/s], Decompressed: 589
Downloaded: 4379 file(s) [attempted 4379/8690 = 50%, 1930 KB/s], Decompressed: 589
Downloaded: 4502 file(s) [attempted 4502/8690 = 51%, 125 KB/s], Decompressed: 589
Downloaded: 4619 file(s) [attempted 4619/8690 = 53%, 1045 KB/s], Decompressed: 589
Downloaded: 4754 file(s) [attempted 4754/8690 = 54%, 357 KB/s], Decompressed: 589
Downloaded: 4891 file(s) [attempted 4891/8690 = 56%, 519 KB/s], Decompressed: 589
Downloaded: 5044 file(s) [attempted 5044/8690 = 58%, 1933 KB/s], Decompressed: 589
Downloaded: 5198 file(s) [attempted 5198/8690 = 59%, 854 KB/s], Decompressed: 589
Downloaded: 5333 file(s) [attempted 5333/8690 = 61%, 1393 KB/s], Decompressed: 589
Downloaded: 5476 file(s) [attempted 5476/8690 = 63%, 1674 KB/s], Decompressed: 589
Downloaded: 5600 file(s) [attempted 5600/8690 = 64%, 5047 KB/s], Decompressed: 589
Downloaded: 5729 file(s) [attempted 5729/8690 = 65%, 1426 KB/s], Decompressed: 589
Downloaded: 5870 file(s) [attempted 5870/8690 = 67%, 5224 KB/s], Decompressed: 589
Downloaded: 6026 file(s) [attempted 6026/8690 = 69%, 1418 KB/s], Decompressed: 589
Downloaded: 6170 file(s) [attempted 6170/8690 = 71%, 797 KB/s], Decompressed: 589
Downloaded: 6282 file(s) [attempted 6282/8690 = 72%, 150 KB/s], Decompressed: 589
Downloaded: 6407 file(s) [attempted 6407/8690 = 73%, 6271 KB/s], Decompressed: 589
Downloaded: 6533 file(s) [attempted 6533/8690 = 75%, 1350 KB/s], Decompressed: 589
Downloaded: 6646 file(s) [attempted 6646/8690 = 76%, 7836 KB/s], Decompressed: 589
Downloaded: 6792 file(s) [attempted 6792/8690 = 78%, 2716 KB/s], Decompressed: 589
Downloaded: 6893 file(s) [attempted 6893/8690 = 79%, 746 KB/s], Decompressed: 589
Downloaded: 7030 file(s) [attempted 7030/8690 = 80%, 486 KB/s], Decompressed: 589
Downloaded: 7149 file(s) [attempted 7149/8690 = 82%, 2108 KB/s], Decompressed: 589
Downloaded: 7277 file(s) [attempted 7277/8690 = 83%, 2481 KB/s], Decompressed: 589
Downloaded: 7415 file(s) [attempted 7415/8690 = 85%, 587 KB/s], Decompressed: 589
Downloaded: 7525 file(s) [attempted 7525/8690 = 86%, 446 KB/s], Decompressed: 589
Downloaded: 7655 file(s) [attempted 7655/8690 = 88%, 1716 KB/s], Decompressed: 589
Downloaded: 7765 file(s) [attempted 7765/8690 = 89%, 1224 KB/s], Decompressed: 589
Downloaded: 7898 file(s) [attempted 7898/8690 = 90%, 1350 KB/s], Decompressed: 589
Downloaded: 8028 file(s) [attempted 8028/8690 = 92%, 657 KB/s], Decompressed: 589
Downloaded: 8154 file(s) [attempted 8154/8690 = 93%, 1279 KB/s], Decompressed: 589
Downloaded: 8293 file(s) [attempted 8293/8690 = 95%, 1823 KB/s], Decompressed: 589
Downloaded: 8419 file(s) [attempted 8419/8690 = 96%, 699 KB/s], Decompressed: 589
Downloaded: 8572 file(s) [attempted 8572/8690 = 98%, 1106 KB/s], Decompressed: 589
Downloaded: 8682 file(s) [attempted 8682/8690 = 99%, 401 KB/s], Decompressed: 589
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 401 KB/s], Decompressed: 589
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
