$ lake exe cache get
✔ [1/5] Built Cache.Cli (358ms)
✔ [3/26] Built Cache.Lean (451ms)
✔ [6/26] Built Cache.Cli:c.o (226ms)
✔ [7/26] Built Cache.Lean:c.o (305ms)
✔ [8/26] Built Cache.Infra (516ms)
✔ [9/26] Built Cache.Infra:c.o (247ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (851ms)
✔ [14/26] Built Cache.Hashing:c.o (676ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (606ms)
✔ [18/26] Built Cache.Marker:c.o (189ms)
✔ [19/26] Built Cache.Query (805ms)
✔ [20/26] Built Cache.Query:c.o (341ms)
✔ [21/26] Built Cache.Warning (850ms)
✔ [22/26] Built Cache.Warning:c.o (435ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (763ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 7051 file(s) [attempted 7051/8690 = 81%, 538 KB/s], Decompressed: 715
Downloaded: 7156 file(s) [attempted 7156/8690 = 82%, 544 KB/s], Decompressed: 715
Downloaded: 7231 file(s) [attempted 7231/8690 = 83%, 1168 KB/s], Decompressed: 715
Downloaded: 7307 file(s) [attempted 7307/8690 = 84%, 1564 KB/s], Decompressed: 715
Downloaded: 7415 file(s) [attempted 7415/8690 = 85%, 738 KB/s], Decompressed: 715
Downloaded: 7517 file(s) [attempted 7517/8690 = 86%, 927 KB/s], Decompressed: 715
Downloaded: 7607 file(s) [attempted 7607/8690 = 87%, 365 KB/s], Decompressed: 715
Downloaded: 7705 file(s) [attempted 7705/8690 = 88%, 2070 KB/s], Decompressed: 715
Downloaded: 7856 file(s) [attempted 7856/8690 = 90%, 670 KB/s], Decompressed: 715
Downloaded: 7978 file(s) [attempted 7978/8690 = 91%, 687 KB/s], Decompressed: 715
Downloaded: 8099 file(s) [attempted 8099/8690 = 93%, 1561 KB/s], Decompressed: 715
Downloaded: 8202 file(s) [attempted 8202/8690 = 94%, 579 KB/s], Decompressed: 715
Downloaded: 8341 file(s) [attempted 8341/8690 = 95%, 1157 KB/s], Decompressed: 715
Downloaded: 8403 file(s) [attempted 8403/8690 = 96%, 533 KB/s], Decompressed: 715
Downloaded: 8506 file(s) [attempted 8506/8690 = 97%, 4092 KB/s], Decompressed: 715
Downloaded: 8609 file(s) [attempted 8609/8690 = 99%, 845 KB/s], Decompressed: 715
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1329 KB/s], Decompressed: 715
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1329 KB/s], Decompressed: 715
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
