100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	matrix-inequalities-and-norms/MI-22/lean/.gitignore
100644 blob fbd51b4b073a6eb76409eee8e9e7f6010ca7484c	matrix-inequalities-and-norms/MI-22/lean/lake-manifest.json
100644 blob 3c9847122782bebcacc9bda1923fb3660628670e	matrix-inequalities-and-norms/MI-22/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	matrix-inequalities-and-norms/MI-22/lean/lean-toolchain
100644 blob 4f2e1ddd573e2b86279d7b19a73b97cc966f5852	matrix-inequalities-and-norms/MI-22/lean/reviews/InspectStatements.lean
100644 blob 465ee528006eddb157e033aac00920dd12052530	matrix-inequalities-and-norms/MI-22/lean/reviews/check_and_freeze.py
100644 blob 378cd1054f05b03b652152996cb3c5a369e847e1	matrix-inequalities-and-norms/MI-22/lean/reviews/definition-axioms.json
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	matrix-inequalities-and-norms/MI-22/lean/reviews/dependency-pins.json
100644 blob 529629595f60704e35472c409a8124bd2e299ad6	matrix-inequalities-and-norms/MI-22/lean/reviews/duplicate-scope.json
100644 blob 3333589bc41e2211a32486b5ace3262b66a66e18	matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-challenge.log
100644 blob 4b13b534bbe1b0f6b93ff6894ea8fae35ba6f8d7	matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-definitions.log
100644 blob 4948accede1e50efc7dd970747a27c4821518d47	matrix-inequalities-and-norms/MI-22/lean/reviews/fresh-inspection.log
100644 blob b49b6e67ca54c8f9e693cc5e62614dcd858fbc0f	matrix-inequalities-and-norms/MI-22/lean/reviews/inputs-after.json
100644 blob ad6dcaa56a73c3c14a95d4cb1bccabe7adafcf8b	matrix-inequalities-and-norms/MI-22/lean/reviews/inputs-before.json
100644 blob 32e9837fa1e0a39c97d8c8673fa641b5468eb464	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-completion.md
100644 blob 7fd434abf35786e9f7b32d8216a7e297713d00f9	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Challenge.log
100644 blob f2aa8312cb184bbf549263f0e401118bbdadb2a1	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob be521e11794fbce84c580f0ef9d777d34c79c917	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Inspect.lean
100644 blob db0f58e2ce34c76fe385f9cb18827d98f52a227b	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/InspectCertificate.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-ExactData.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-FunctionalCalculus.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Norms.log
100644 blob 7182f9f4ff3567a3a9e93c20d7196c38d27b4088	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-SingularValues.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/NLA-MI22-Witness.log
100644 blob b2f820157f8c775df600ddb1f7bfca85a0a2f889	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/Solution.log
100644 blob 0212965838f003eca1b003f5759d57688c7c8fd5	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/axiom-audit.json
100644 blob b6d8f92fdb2373e01185ea97e4e2fda7a74e9328	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/certificate-auxiliary-check.json
100644 blob ab02941bf8680ba4f26a4506ec5714bce94b4ad1	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/certificate-auxiliary.log
100644 blob 075bf914886357220a3eac73c34742a8159bc118	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/consolidate_review.py
100644 blob e2394ab0c815e26cb60e17fb3a1eb21e9576f55d	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/dependencies.json
100644 blob 520ec2bd6da491c8b98558f3d22b6ef515d229ac	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/exact-table-audit.json
100644 blob 8c44ff57ba8ab38f8cbd4fe1d306012a164cc1fe	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/finalize_evidence.py
100644 blob 8163ac61dc62d18267faffdb714915b5b355fb50	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/fresh-checks.json
100644 blob 78221d0a389edc84e871b524c7b6ed125c651226	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/fresh_review.py
100644 blob 207593e38eb8f67f6ab64baec5b65c2279c3097a	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inputs-after.json
100644 blob 4e9d28e3479cfdef8d62d3bde1da7c23bf862bd1	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inputs-before.json
100644 blob e83a8bd241614c83721e5cb75387ebdd834afcb0	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inspected-library-sources.json
100644 blob 0ea6f601ccc5ead8760cd62ad3890f6ceeeda120	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/inspection.log
100644 blob 1948d2278caebcbe89efa9bbed8f698991df5396	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/original-sources.json
100644 blob 44e8ebe4bf1f1bdbb9fd7f54fc085b7d47fdf75e	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruct.py
100644 blob e58cdfe13bca4fc781633743ffc67b88ee7a8009	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruction.json
100644 blob e268bb76af1ca2e349df2357270f1228824b22b5	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reconstruction.log
100644 blob 70450bb1bddce27bc9980aa5a320156cc0663f23	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reuse-search-command.json
100644 blob 533a7e32369a3a45fc75965a65f0cd01be8c16a9	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/reuse-search.log
100644 blob 19637495dd134b7574772eeb4f4c48a56220c451	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/review-standards.json
100644 blob c8de4e25dcdc64693374222d1ada66872d48b951	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/scope-integrity.json
100644 blob 96b375b3b707295a15ce268aad3644459ec761e9	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/signatures.json
100644 blob 6e5db17c77afc1d6b49df2e69e1245c4e1c9aa40	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/source-safety.json
100644 blob 32830d13a65e19c4760fb25cbbd3af776396235a	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1-evidence/statement-integrity.json
100644 blob 106c6df9b734156990d303b351d8692d5c667b4c	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-1.md
100644 blob 4ec1b01e3d60532a91f6432a1a00521dc1afea61	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-ExactData.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-FunctionalCalculus.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Norms.log
100644 blob 7182f9f4ff3567a3a9e93c20d7196c38d27b4088	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-SingularValues.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/NLA-MI22-Witness.log
100644 blob b2f820157f8c775df600ddb1f7bfca85a0a2f889	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/Solution.log
100644 blob 7323514cea5a0aa2211a819954b9502d334b3b69	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/audit.json
100644 blob a92d6e7c71e090a3e10d3898dc5bf7eb0846e052	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/audit.py
100644 blob a1328aed33f25fe0d8cdf1962c9159336e4fbe33	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/axioms.json
100644 blob d7ceab364efc453a9331b649cffe71c02af771ec	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/dependencies.json
100644 blob f4fd5c1ce7a2d6fcc5fe9b50a8d18ad0600825cd	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/execution.json
100644 blob 33e86ed82e48189d06b19554669a0a72277fdfb2	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
100644 blob 5f790d0d6c5b14e3531991bd045d59ef2e5a44de	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/inspect_review.py
100644 blob ad1eb99f78aea0169b1e50b09f522b5136f4dff8	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/inspection.json
100644 blob ceeb63c3b91d1469640ee0d2ae58f28758917f99	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/inspection.log
100644 blob 34771136073d55ba81d09748c39f0587c7e80132	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/manifest.json
100644 blob e915ea7a7d1133f47c309f26b2b5f0fcbad3225b	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2-root-evidence/source-identity.json
100644 blob 2dc63db7c8634781fef435304201a8e4f8185ca1	matrix-inequalities-and-norms/MI-22/lean/reviews/proof-referee-2.md
100644 blob 5a0f368d7491b63dc79765a89ac3fa0986cb69ea	matrix-inequalities-and-norms/MI-22/lean/reviews/reconstruct.py
100644 blob 5fe328cefb81dcf8a873df11378a331d09ed09c8	matrix-inequalities-and-norms/MI-22/lean/reviews/reconstruction.json
100644 blob df5f9e5cf61c988b3c8e58fc13845cd36e014d57	matrix-inequalities-and-norms/MI-22/lean/reviews/source-hashes.json
100644 blob 752209ab7c28748e1dee702b1ddb47482ce9cd8b	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-build.json
100644 blob 8aef03eb4137ca95c5d2be592120ed94cbbdc383	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-build.log
100644 blob bc93bf28ef6e7c11b53cbad91f1b31e5cbd36822	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-freeze.json
100644 blob 1e4fdee7547eb16191b42e9accebe16b3cbaba91	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-handoff.md
100644 blob 7fd434abf35786e9f7b32d8216a7e297713d00f9	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/Challenge.log
100644 blob bf90b780fac8e42b30fcdddc83fd61ea962414f1	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 52a27afd91cd8fbd1feb16cbe1ee5f64358b6718	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/NLA-MI22-Definitions.log
100644 blob f451b23174c8b1a9c4f72ac163e13959ee0203e3	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/audit.py
100644 blob c000f1adba51485779060bfcd11b501b8c3fb7fc	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/definition-axiom-audit.json
100644 blob e2394ab0c815e26cb60e17fb3a1eb21e9576f55d	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/dependencies.json
100644 blob c4f45c10e1d4f703a6428cd6577450078fa4ed6f	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob 1b5d3baa79fcea3c3973b9a374d5f061e306cea9	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/fresh_review.py
100644 blob 6cdad987e47dcc7468d0311ea29a778d5a5c383f	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/inputs-after.json
100644 blob cb4c3552a10370eec1cf81787861d032c83fcd26	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/inputs-before.json
100644 blob 8ddc8d8375cbf708edc19defaf4cfe9754ef0da4	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/inspection.log
100644 blob 4986b28eda17dd985b17a6e24f90edb5a75133b9	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/integrity.json
100644 blob 6b659e54d60c71b4ba19f6d43bdae81854851b3e	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-search-1.log
100644 blob ee9617af755d0f2536a374c0bd5b58910f7cb1ad	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-search-2.log
100644 blob 10cdf8c855b7445237048899ee1d859cf17afbb7	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-searches.json
100644 blob 2b5ebc19d7d516597b00720cdf0445a8a07e36e2	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/library-sources.json
100644 blob 0c12e2616686a9896acef174b336691e285be537	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/original-sources.json
100644 blob 93d629bc015289833ca313ee773712bb581383a6	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/primary-source-check.json
100644 blob 201726c93360f0b23a9cd05b1b088db2e422fafa	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/reconstruct.py
100644 blob d31c3d01e067f73616a74ada5b08a142df3727bf	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/reconstruction.json
100644 blob e268bb76af1ca2e349df2357270f1228824b22b5	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/reconstruction.log
100644 blob 1e1b2cc0904b644f4e1c7501e0420d92b1de9f6e	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/review-standards.json
100644 blob 7d2d5cf06092101d93dfbf64e942e95ab9325131	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/semantic-checks.json
100644 blob 71c6c62779d422147bce281ec0b861b47bd9fe78	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1-evidence/signatures.json
100644 blob ebb2728bc81171b80afbb194a4e1fc4cc49c4125	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-1.md
100644 blob 16876a0f138a6f1ca8e5b2f9881f960be23c4201	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
100644 blob 3333589bc41e2211a32486b5ace3262b66a66e18	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/challenge.log
100644 blob 2595017becf1c742bca3419633749f9ce4090579	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/definitions.log
100644 blob a12d66d10b1b014689ae47d3cc5501dd7a22e136	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
100644 blob 7591856d8e38020d6eeef219ce10c912b33366a4	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/fresh_review.py
100644 blob abed77100f5ab4d2c91500043d6a8e6fa3b174ce	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/independent-input-audit.json
100644 blob 6ae3ae63cb52203acbf690e9409736c01c360f18	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/inspection.log
100644 blob 4135138666043f379e882b31433f8f0bea94473f	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/library-hashes.json
100644 blob 3662a37eb4ccf8d57ee847791fa0e517b6376573	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/reconstruct_independently.py
100644 blob 5caf1345c8ae43783ca082b5a51b3f48d1e628eb	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/reconstruction.json
100644 blob d4875e1f9a153c9f40e97207834ebd4c21967768	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2-root-evidence/source-identity.json
100644 blob 44f29bdbd6b4a7db1df1fb95354af06e72ebae6a	matrix-inequalities-and-norms/MI-22/lean/reviews/statement-referee-2.md
100644 blob b4c6b4525862de4664d5c51a04fdde26279834ad	matrix-inequalities-and-norms/MI-22/lean/verification/InspectCertificate.lean
100644 blob c38dc742cd31dbd5e51a6606a61d951ab931e43b	matrix-inequalities-and-norms/MI-22/lean/verification/InspectProof.lean
100644 blob 218b5bc3a34b8e4be68301c9acd85db27d47803c	matrix-inequalities-and-norms/MI-22/lean/verification/axioms.json
100644 blob b5c7a4d81df1323db69652bfd7eb7a5693649dcc	matrix-inequalities-and-norms/MI-22/lean/verification/build-registration.json
100644 blob ef9aa424855207df9def8a7a7b4427cb5764cd05	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob 999f45be739730f6a07d726e1f4db2379c3af436	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 5b2333e7dbfe4b9524c0bf045a9b55e429c4551c	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/README.statement.md
100644 blob 498f3aca72a22ac68c5802f738caee9571db423c	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/inputs-before.json
100644 blob 90ce4d62ca9d9579d551c0f3b35b6ae19302a4e3	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/integrity.json
100644 blob ffc5b22e5f1c7a9934d2db2a16e8921b8c59696d	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/manifest.log
100644 blob cbf9d750d4eb4f50047ebc0460619ea69e7a3080	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/package.py
100644 blob 3e636c685f51af2790017ad00d4a52b20c2b7b6c	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/permanent-ids.log
100644 blob 5d859cefa6651c637025c0fa1a4612f657634c04	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/seal.py
100644 blob 8e4086d5a71fce44f0e0234eb37d4ec438fbc746	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/validate_package.py
100644 blob c55df3ce822eb6e8defbca77967523993628fdf4	matrix-inequalities-and-norms/MI-22/lean/verification/candidate-2026-09-12/validation.json
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	matrix-inequalities-and-norms/MI-22/lean/verification/dependency-pins.json
100644 blob f501a7922c844133c1f2067af64c2f6cb6e75a71	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-certificate.log
100644 blob 3333589bc41e2211a32486b5ace3262b66a66e18	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-challenge.log
100644 blob 0e22de7a5aca28f5f2a89060cacfbaf393fc8c24	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-exact-data.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-functional-calculus.log
100644 blob 941230958c3c7ca0e4d49a8a915460cb700b6d70	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-inspection.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-norms.log
100644 blob 7182f9f4ff3567a3a9e93c20d7196c38d27b4088	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-singular-values.log
100644 blob b2f820157f8c775df600ddb1f7bfca85a0a2f889	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-solution.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-22/lean/verification/fresh-witness.log
100644 blob 0b967a273d49228b1ff59365299ec18d1f4f6dd3	matrix-inequalities-and-norms/MI-22/lean/verification/fresh_check.py
100644 blob a019dff3cc02e95c0299ff09db92e20fa4c7ffbb	matrix-inequalities-and-norms/MI-22/lean/verification/full-build.json
100644 blob b52959fa1759c4dd82e7ca18ca97ac1a5dcf4a8e	matrix-inequalities-and-norms/MI-22/lean/verification/full-build.log
100644 blob f17cd680c330244d4b5022f1e6b592afb23010de	matrix-inequalities-and-norms/MI-22/lean/verification/generate_exact_data.py
100644 blob fd275971b773573c1fb10f5bf86e3c77f8007bd8	matrix-inequalities-and-norms/MI-22/lean/verification/generation-check.json
100644 blob b8b4a403abc0494e395cabf17e1b0ca7bc68cd08	matrix-inequalities-and-norms/MI-22/lean/verification/inputs-after.json
100644 blob 76c82bd58cdb06a83f7befa2cd69b2029801fdc8	matrix-inequalities-and-norms/MI-22/lean/verification/inputs-before.json
100644 blob 3262f6d575548ad6ae19924154313d8141607a30	matrix-inequalities-and-norms/MI-22/lean/verification/lakefile.statement.toml
100644 blob 562fb48d6968542dfaeb328344a7801776139f79	matrix-inequalities-and-norms/MI-22/lean/verification/proof-freeze.json
100644 blob c96f7ebf62bae5c9d0ef5dca1a77cb1b24ac2f8b	matrix-inequalities-and-norms/MI-22/lean/verification/proof-start.json
100644 blob 4395fcf33db45ee17398910aba6e950688626d53	matrix-inequalities-and-norms/MI-22/lean/verification/retained-dependencies.json
100644 blob 339fa54ae74b9f3c6325549a21b907666b1abd60	matrix-inequalities-and-norms/MI-22/lean/verification/root-linux-packaging.json
100644 blob 8864ecdeab4626dceded175b572f539e0fe588bb	matrix-inequalities-and-norms/MI-22/lean/verification/source-signatures.json
