$ lake exe cache get
✔ [4/26] Built Cache.Cli (405ms)
✔ [5/26] Built Cache.Lean (574ms)
✔ [6/26] Built Cache.Cli:c.o (235ms)
✔ [7/26] Built Cache.Lean:c.o (197ms)
✔ [8/26] Built Cache.Infra (552ms)
✔ [9/26] Built Cache.Infra:c.o (231ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.2s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (863ms)
✔ [14/26] Built Cache.Hashing:c.o (594ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.1s)
✔ [17/26] Built Cache.Marker (634ms)
✔ [18/26] Built Cache.Marker:c.o (182ms)
✔ [19/26] Built Cache.Query (786ms)
✔ [20/26] Built Cache.Query:c.o (371ms)
✔ [21/26] Built Cache.Warning (861ms)
✔ [22/26] Built Cache.Warning:c.o (371ms)
✔ [23/26] Built Cache.Requests:c.o (3.0s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (912ms)
✔ [26/26] Built cache:exe (746ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 5213 file(s) [attempted 5213/8690 = 59%, 1113 KB/s], Decompressed: 568
Downloaded: 5346 file(s) [attempted 5346/8690 = 61%, 1200 KB/s], Decompressed: 568
Downloaded: 5478 file(s) [attempted 5478/8690 = 63%, 838 KB/s], Decompressed: 568
Downloaded: 5613 file(s) [attempted 5613/8690 = 64%, 240 KB/s], Decompressed: 568
Downloaded: 5732 file(s) [attempted 5732/8690 = 65%, 389 KB/s], Decompressed: 568
Downloaded: 5831 file(s) [attempted 5831/8690 = 67%, 884 KB/s], Decompressed: 568
Downloaded: 5931 file(s) [attempted 5931/8690 = 68%, 75 KB/s], Decompressed: 568
Downloaded: 6030 file(s) [attempted 6030/8690 = 69%, 1228 KB/s], Decompressed: 568
Downloaded: 6137 file(s) [attempted 6137/8690 = 70%, 1175 KB/s], Decompressed: 568
Downloaded: 6238 file(s) [attempted 6238/8690 = 71%, 4631 KB/s], Decompressed: 568
Downloaded: 6357 file(s) [attempted 6357/8690 = 73%, 1434 KB/s], Decompressed: 568
Downloaded: 6444 file(s) [attempted 6444/8690 = 74%, 332 KB/s], Decompressed: 568
Downloaded: 6503 file(s) [attempted 6503/8690 = 74%, 9948 KB/s], Decompressed: 568
Downloaded: 6626 file(s) [attempted 6626/8690 = 76%, 508 KB/s], Decompressed: 568
Downloaded: 6718 file(s) [attempted 6718/8690 = 77%, 566 KB/s], Decompressed: 568
Downloaded: 6766 file(s) [attempted 6766/8690 = 77%, 2116 KB/s], Decompressed: 568
Downloaded: 6862 file(s) [attempted 6862/8690 = 78%, 266 KB/s], Decompressed: 568
Downloaded: 6976 file(s) [attempted 6976/8690 = 80%, 2132 KB/s], Decompressed: 568
Downloaded: 7111 file(s) [attempted 7111/8690 = 81%, 1761 KB/s], Decompressed: 568
Downloaded: 7168 file(s) [attempted 7168/8690 = 82%, 926 KB/s], Decompressed: 568
Downloaded: 7269 file(s) [attempted 7269/8690 = 83%, 278 KB/s], Decompressed: 568
Downloaded: 7367 file(s) [attempted 7367/8690 = 84%, 1096 KB/s], Decompressed: 568
Downloaded: 7468 file(s) [attempted 7468/8690 = 85%, 2240 KB/s], Decompressed: 568
Downloaded: 7580 file(s) [attempted 7580/8690 = 87%, 269 KB/s], Decompressed: 568
Downloaded: 7633 file(s) [attempted 7633/8690 = 87%, 520 KB/s], Decompressed: 568
Downloaded: 7731 file(s) [attempted 7731/8690 = 88%, 382 KB/s], Decompressed: 568
Downloaded: 7832 file(s) [attempted 7832/8690 = 90%, 148 KB/s], Decompressed: 568
Downloaded: 7941 file(s) [attempted 7941/8690 = 91%, 427 KB/s], Decompressed: 568
Downloaded: 8062 file(s) [attempted 8062/8690 = 92%, 351 KB/s], Decompressed: 568
Downloaded: 8177 file(s) [attempted 8177/8690 = 94%, 634 KB/s], Decompressed: 568
Downloaded: 8300 file(s) [attempted 8300/8690 = 95%, 1248 KB/s], Decompressed: 568
Downloaded: 8440 file(s) [attempted 8440/8690 = 97%, 827 KB/s], Decompressed: 568
Downloaded: 8581 file(s) [attempted 8581/8690 = 98%, 4262 KB/s], Decompressed: 568
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 840 KB/s], Decompressed: 568
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 840 KB/s], Decompressed: 568
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
