$ lake exe cache get
✔ [1/5] Built Cache.Cli (373ms)
✔ [3/26] Built Cache.Lean (443ms)
✔ [6/26] Built Cache.Cli:c.o (211ms)
✔ [7/26] Built Cache.Lean:c.o (225ms)
✔ [8/26] Built Cache.Infra (532ms)
✔ [9/26] Built Cache.Infra:c.o (241ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (833ms)
✔ [14/26] Built Cache.Hashing:c.o (652ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (613ms)
✔ [18/26] Built Cache.Marker:c.o (193ms)
✔ [19/26] Built Cache.Query (816ms)
✔ [20/26] Built Cache.Query:c.o (519ms)
✔ [21/26] Built Cache.Warning (791ms)
✔ [22/26] Built Cache.Warning:c.o (433ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (749ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 2783 file(s) [attempted 2783/8690 = 32%, 1214 KB/s], Decompressed: 443
Downloaded: 2907 file(s) [attempted 2907/8690 = 33%, 981 KB/s], Decompressed: 443
Downloaded: 3030 file(s) [attempted 3030/8690 = 34%, 352 KB/s], Decompressed: 443
Downloaded: 3158 file(s) [attempted 3158/8690 = 36%, 1498 KB/s], Decompressed: 443
Downloaded: 3284 file(s) [attempted 3284/8690 = 37%, 1876 KB/s], Decompressed: 443
Downloaded: 3404 file(s) [attempted 3404/8690 = 39%, 383 KB/s], Decompressed: 443
Downloaded: 3517 file(s) [attempted 3517/8690 = 40%, 844 KB/s], Decompressed: 443
Downloaded: 3650 file(s) [attempted 3650/8690 = 42%, 2943 KB/s], Decompressed: 443
Downloaded: 3776 file(s) [attempted 3776/8690 = 43%, 932 KB/s], Decompressed: 443
Downloaded: 3908 file(s) [attempted 3908/8690 = 44%, 1678 KB/s], Decompressed: 443
Downloaded: 4023 file(s) [attempted 4023/8690 = 46%, 563 KB/s], Decompressed: 443
Downloaded: 4146 file(s) [attempted 4146/8690 = 47%, 3466 KB/s], Decompressed: 443
Downloaded: 4256 file(s) [attempted 4256/8690 = 48%, 342 KB/s], Decompressed: 443
Downloaded: 4377 file(s) [attempted 4377/8690 = 50%, 664 KB/s], Decompressed: 443
Downloaded: 4505 file(s) [attempted 4505/8690 = 51%, 4035 KB/s], Decompressed: 443
Downloaded: 4633 file(s) [attempted 4633/8690 = 53%, 3650 KB/s], Decompressed: 443
Downloaded: 4757 file(s) [attempted 4757/8690 = 54%, 4282 KB/s], Decompressed: 443
Downloaded: 4867 file(s) [attempted 4867/8690 = 56%, 1657 KB/s], Decompressed: 443
Downloaded: 4979 file(s) [attempted 4979/8690 = 57%, 5861 KB/s], Decompressed: 443
Downloaded: 5098 file(s) [attempted 5098/8690 = 58%, 4696 KB/s], Decompressed: 443
Downloaded: 5216 file(s) [attempted 5216/8690 = 60%, 1636 KB/s], Decompressed: 443
Downloaded: 5340 file(s) [attempted 5340/8690 = 61%, 999 KB/s], Decompressed: 443
Downloaded: 5459 file(s) [attempted 5459/8690 = 62%, 1061 KB/s], Decompressed: 443
Downloaded: 5585 file(s) [attempted 5585/8690 = 64%, 286 KB/s], Decompressed: 443
Downloaded: 5704 file(s) [attempted 5704/8690 = 65%, 1368 KB/s], Decompressed: 443
Downloaded: 5822 file(s) [attempted 5822/8690 = 66%, 3818 KB/s], Decompressed: 443
Downloaded: 5940 file(s) [attempted 5940/8690 = 68%, 2547 KB/s], Decompressed: 443
Downloaded: 6069 file(s) [attempted 6069/8690 = 69%, 3029 KB/s], Decompressed: 443
Downloaded: 6186 file(s) [attempted 6186/8690 = 71%, 1458 KB/s], Decompressed: 443
Downloaded: 6314 file(s) [attempted 6314/8690 = 72%, 3516 KB/s], Decompressed: 443
Downloaded: 6435 file(s) [attempted 6435/8690 = 74%, 690 KB/s], Decompressed: 443
Downloaded: 6543 file(s) [attempted 6543/8690 = 75%, 990 KB/s], Decompressed: 443
Downloaded: 6623 file(s) [attempted 6623/8690 = 76%, 3365 KB/s], Decompressed: 443
Downloaded: 6744 file(s) [attempted 6744/8690 = 77%, 545 KB/s], Decompressed: 443
Downloaded: 6867 file(s) [attempted 6867/8690 = 79%, 1915 KB/s], Decompressed: 443
Downloaded: 6993 file(s) [attempted 6993/8690 = 80%, 803 KB/s], Decompressed: 443
Downloaded: 7128 file(s) [attempted 7128/8690 = 82%, 1688 KB/s], Decompressed: 443
Downloaded: 7259 file(s) [attempted 7259/8690 = 83%, 3842 KB/s], Decompressed: 443
Downloaded: 7355 file(s) [attempted 7355/8690 = 84%, 266 KB/s], Decompressed: 443
Downloaded: 7467 file(s) [attempted 7467/8690 = 85%, 348 KB/s], Decompressed: 443
Downloaded: 7581 file(s) [attempted 7581/8690 = 87%, 682 KB/s], Decompressed: 443
Downloaded: 7709 file(s) [attempted 7709/8690 = 88%, 861 KB/s], Decompressed: 1839
Downloaded: 7837 file(s) [attempted 7837/8690 = 90%, 207 KB/s], Decompressed: 1839
Downloaded: 7958 file(s) [attempted 7958/8690 = 91%, 482 KB/s], Decompressed: 1839
Downloaded: 8086 file(s) [attempted 8086/8690 = 93%, 689 KB/s], Decompressed: 1839
Downloaded: 8198 file(s) [attempted 8198/8690 = 94%, 724 KB/s], Decompressed: 1839
Downloaded: 8269 file(s) [attempted 8269/8690 = 95%, 925 KB/s], Decompressed: 1839
Downloaded: 8374 file(s) [attempted 8374/8690 = 96%, 213 KB/s], Decompressed: 1839
Downloaded: 8480 file(s) [attempted 8480/8690 = 97%, 277 KB/s], Decompressed: 1839
Downloaded: 8594 file(s) [attempted 8594/8690 = 98%, 2959 KB/s], Decompressed: 1839
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 789 KB/s], Decompressed: 1839
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 789 KB/s], Decompressed: 1839
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
