$ lake exe cache get
✔ [1/5] Built Cache.Cli (347ms)
✔ [2/5] Built Cache.Lean (429ms)
✔ [6/26] Built Cache.Cli:c.o (241ms)
✔ [7/26] Built Cache.Lean:c.o (288ms)
✔ [8/26] Built Cache.Infra (551ms)
✔ [9/26] Built Cache.Infra:c.o (227ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (832ms)
✔ [14/26] Built Cache.Hashing:c.o (469ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (596ms)
✔ [18/26] Built Cache.Marker:c.o (152ms)
✔ [19/26] Built Cache.Query (808ms)
✔ [20/26] Built Cache.Query:c.o (337ms)
✔ [21/26] Built Cache.Warning (846ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (983ms)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 4043 file(s) [attempted 4043/8690 = 46%, 303 KB/s], Decompressed: 951
Downloaded: 4143 file(s) [attempted 4143/8690 = 47%, 845 KB/s], Decompressed: 951
Downloaded: 4239 file(s) [attempted 4239/8690 = 48%, 783 KB/s], Decompressed: 951
Downloaded: 4342 file(s) [attempted 4342/8690 = 49%, 1659 KB/s], Decompressed: 951
Downloaded: 4452 file(s) [attempted 4452/8690 = 51%, 547 KB/s], Decompressed: 951
Downloaded: 4550 file(s) [attempted 4550/8690 = 52%, 946 KB/s], Decompressed: 951
Downloaded: 4651 file(s) [attempted 4651/8690 = 53%, 801 KB/s], Decompressed: 951
Downloaded: 4752 file(s) [attempted 4752/8690 = 54%, 212 KB/s], Decompressed: 951
Downloaded: 4852 file(s) [attempted 4852/8690 = 55%, 376 KB/s], Decompressed: 951
Downloaded: 4957 file(s) [attempted 4957/8690 = 57%, 833 KB/s], Decompressed: 951
Downloaded: 5060 file(s) [attempted 5060/8690 = 58%, 1260 KB/s], Decompressed: 951
Downloaded: 5166 file(s) [attempted 5166/8690 = 59%, 475 KB/s], Decompressed: 951
Downloaded: 5266 file(s) [attempted 5266/8690 = 60%, 4494 KB/s], Decompressed: 951
Downloaded: 5367 file(s) [attempted 5367/8690 = 61%, 3104 KB/s], Decompressed: 951
Downloaded: 5470 file(s) [attempted 5470/8690 = 62%, 937 KB/s], Decompressed: 951
Downloaded: 5570 file(s) [attempted 5570/8690 = 64%, 244 KB/s], Decompressed: 951
Downloaded: 5673 file(s) [attempted 5673/8690 = 65%, 2127 KB/s], Decompressed: 951
Downloaded: 5732 file(s) [attempted 5732/8690 = 65%, 120 KB/s], Decompressed: 951
Downloaded: 5822 file(s) [attempted 5822/8690 = 66%, 213 KB/s], Decompressed: 951
Downloaded: 5922 file(s) [attempted 5922/8690 = 68%, 4099 KB/s], Decompressed: 951
Downloaded: 6025 file(s) [attempted 6025/8690 = 69%, 1219 KB/s], Decompressed: 951
Downloaded: 6126 file(s) [attempted 6126/8690 = 70%, 1559 KB/s], Decompressed: 951
Downloaded: 6227 file(s) [attempted 6227/8690 = 71%, 4138 KB/s], Decompressed: 951
Downloaded: 6327 file(s) [attempted 6327/8690 = 72%, 2410 KB/s], Decompressed: 951
Downloaded: 6426 file(s) [attempted 6426/8690 = 73%, 7649 KB/s], Decompressed: 951
Downloaded: 6515 file(s) [attempted 6515/8690 = 74%, 673 KB/s], Decompressed: 951
Downloaded: 6583 file(s) [attempted 6583/8690 = 75%, 228 KB/s], Decompressed: 951
Downloaded: 6682 file(s) [attempted 6682/8690 = 76%, 3074 KB/s], Decompressed: 951
Downloaded: 6773 file(s) [attempted 6773/8690 = 77%, 211 KB/s], Decompressed: 951
Downloaded: 6856 file(s) [attempted 6856/8690 = 78%, 4300 KB/s], Decompressed: 951
Downloaded: 6958 file(s) [attempted 6958/8690 = 80%, 341 KB/s], Decompressed: 951
Downloaded: 7059 file(s) [attempted 7059/8690 = 81%, 85 KB/s], Decompressed: 951
Downloaded: 7162 file(s) [attempted 7162/8690 = 82%, 960 KB/s], Decompressed: 951
Downloaded: 7265 file(s) [attempted 7265/8690 = 83%, 3963 KB/s], Decompressed: 951
Downloaded: 7370 file(s) [attempted 7370/8690 = 84%, 119 KB/s], Decompressed: 951
Downloaded: 7434 file(s) [attempted 7434/8690 = 85%, 302 KB/s], Decompressed: 951
Downloaded: 7535 file(s) [attempted 7535/8690 = 86%, 451 KB/s], Decompressed: 951
Downloaded: 7635 file(s) [attempted 7635/8690 = 87%, 504 KB/s], Decompressed: 951
Downloaded: 7734 file(s) [attempted 7734/8690 = 88%, 316 KB/s], Decompressed: 951
Downloaded: 7789 file(s) [attempted 7789/8690 = 89%, 4688 KB/s], Decompressed: 951
Downloaded: 7889 file(s) [attempted 7889/8690 = 90%, 632 KB/s], Decompressed: 951
Downloaded: 7990 file(s) [attempted 7990/8690 = 91%, 333 KB/s], Decompressed: 2789
Downloaded: 8090 file(s) [attempted 8090/8690 = 93%, 1775 KB/s], Decompressed: 2789
Downloaded: 8193 file(s) [attempted 8193/8690 = 94%, 2724 KB/s], Decompressed: 2789
Downloaded: 8264 file(s) [attempted 8264/8690 = 95%, 1554 KB/s], Decompressed: 2789
Downloaded: 8363 file(s) [attempted 8363/8690 = 96%, 245 KB/s], Decompressed: 2789
Downloaded: 8449 file(s) [attempted 8449/8690 = 97%, 152 KB/s], Decompressed: 2789
Downloaded: 8523 file(s) [attempted 8523/8690 = 98%, 7594 KB/s], Decompressed: 2789
Downloaded: 8623 file(s) [attempted 8623/8690 = 99%, 1173 KB/s], Decompressed: 2789
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1960 KB/s], Decompressed: 2789
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1960 KB/s], Decompressed: 2789
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
