100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	tensor-computations/TR-15/lean/.gitignore
100644 blob 2d0cc5fbcd5188e5b78efa1326217e5bb7c04533	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/rubric-hashes.json
100644 blob 93972581f8d5b40e84a69e3e896add46f4474753	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/run_review.py
100644 blob 1e328142484b141d6f1258611d046fc751727c80	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/signatures.json
100644 blob eada35632f0f730d9c94f14cb48083926871e67b	tensor-computations/TR-15/lean/reviews/proof-referee-1-evidence/solution.log
100644 blob 6d4157e230452657c248fd57ed7c1affdd3c059f	tensor-computations/TR-15/lean/reviews/proof-referee-1.md
100644 blob cc35bbedf1b5370f4b178b33d0409bf6d3914392	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
100644 blob 9333fea0ef5e6304bb0cdc2236a67c7ba3000c8e	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/InspectCertificate.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/NLA-TR15-Definitions.log
100644 blob 921b50d1a72a0f1693e9781d8a8c2bb3ec614e90	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/NLA-TR15-Proof.log
100644 blob eada35632f0f730d9c94f14cb48083926871e67b	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/Solution.log
100644 blob 0cb4017eaef243d94354b56a17824c93a25a9c30	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/audit.json
100644 blob 2a91d1c446c8bf82b029d64a1be7f4c05bf875c8	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/audit.py
100644 blob bb579d18e607863a3c64a5f57f1221f737c14b32	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/axioms.json
100644 blob 4dd4eac20beccef9e9b0e6c16c1488fbf33b0942	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/certificate.json
100644 blob dd2abf04ca8477a840fb09812df038099070d8a1	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/certificate.log
100644 blob d7ceab364efc453a9331b649cffe71c02af771ec	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/dependencies.json
100644 blob d1e82aba91e622e17684c7f96feca3008363b356	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/execution.json
100644 blob 1fc3b336bbd001b917f98d34679e9e4ced1252fb	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
100644 blob 5f790d0d6c5b14e3531991bd045d59ef2e5a44de	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/inspect_review.py
100644 blob 2826ea7215a4d0abc7303b537bec3cfff8fc2d72	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/inspection.json
100644 blob 7e416ddcf02f6990923023b53bf1eaa51ff0dde8	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/inspection.log
100644 blob e8748f542b6ce76837f16e25414b181aab53ba8e	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/manifest.json
100644 blob e3accdad54e77b783c1ff2ce8beb02014b6a7b37	tensor-computations/TR-15/lean/reviews/proof-referee-2-root-evidence/source-identity.json
100644 blob 0fd895eae68d6d1f09ffde43b6357956106e3a29	tensor-computations/TR-15/lean/reviews/proof-referee-2.md
100644 blob da8304ed38a228f24d22138d24dfd5f82d106dfd	tensor-computations/TR-15/lean/reviews/source-numerical-reconstruction.json
100644 blob b8e1b70f68b5e62ac4b75ee1d6123904bbac2f00	tensor-computations/TR-15/lean/reviews/source-numerical-reconstruction.py
100644 blob 6a4ecd1d060d0c5075303c771c4c3988d943f627	tensor-computations/TR-15/lean/reviews/statement-build.json
100644 blob 8c76e2d0afda37713ed7947c66acdad35179b385	tensor-computations/TR-15/lean/reviews/statement-build.log
100644 blob bf64f314cea3807272dec3b00bd009e512e80119	tensor-computations/TR-15/lean/reviews/statement-freeze.json
100644 blob f32ad611363cc1c4c9f50afe7bccb41e0e9951be	tensor-computations/TR-15/lean/reviews/statement-gate.json
100644 blob d2c57e635b708bce6c19415325d09042c725c534	tensor-computations/TR-15/lean/reviews/statement-inspection.json
100644 blob 98f075d4ac94f1395c781d0f1106a0415cd0b353	tensor-computations/TR-15/lean/reviews/statement-inspection.log
100644 blob c786ff775b8ef759a592001956f6de386e2e6f8d	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/InspectStatements.lean
100644 blob f04aac38895d94a98e50fd6ac9cd72c79e516f97	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/audit_semantics.py
100644 blob ea033ed39cd56cd678e87b5cbdd0f644e4105ee5	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/definitions.log
100644 blob b2f3f936f9089d8a6b92eabb14203a04bfbffeeb	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/dependencies.json
100644 blob 6b1c791a9e1914a723b3ced51f3a27774e93806b	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/evidence-manifest.json
100644 blob bf5e94836e6939055d07a82381d0e4771aed6e01	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/exact-reconstruction.json
100644 blob 8e7e601d086a6666e3d2fb101e029b780fcbcb83	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/exact-reconstruction.log
100644 blob 706e32bdffee4103190eb062043fee6a7072ff0c	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/exact_reconstruction.py
100644 blob 730f152ebb7710a462de86314068e0b1f0055a94	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob 5d9028d3e4e01d0415bf0528535e7fdc1897a589	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/inputs-after.json
100644 blob bfc7845907e3333f003ab2e1d489c08f6e4777f9	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/inputs-before.json
100644 blob 3b0b41ff4a2d065f615cb29f7a5080f70c12519a	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/inspection.log
100644 blob 4780418aebca0faacc3da1aaf78a5b36c1c5f63c	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/library-source-hashes.json
100644 blob 56e75dc78cd0c44d81b42433a9685ec529a287b5	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/primary-source-check.json
100644 blob 4d728d69faf9cbb382e5ab4e96789b07733ad995	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/run_fresh_check.py
100644 blob 660c852dcf8d3960c4aa1d39ce548090cc0e1d84	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/semantic-audit.log
100644 blob 00b0fad641c28d324942235dfa332d77ca822c42	tensor-computations/TR-15/lean/reviews/statement-referee-1-evidence/statement-trust-audit.json
100644 blob e70db2e566ba7906978ceaabea06f11983cffef1	tensor-computations/TR-15/lean/reviews/statement-referee-1.md
100644 blob 0274eb9ba1aa933715bdd5392ba5d54e2bcdaac8	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
100644 blob ea033ed39cd56cd678e87b5cbdd0f644e4105ee5	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/challenge.log
100644 blob 7ffa089a7054da876a983e15c202dbe56d278b7b	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/definitions.log
100644 blob 08d8f541c90a1ddb533ac7a19c4bbf9f7d10ad88	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/freeze-audit.json
100644 blob f45942b4bcaf1da3e5d404cecb293a640414e407	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/fresh_statement_review.py
100644 blob ddd00508b50b9e7fe851e42f3834c388e8c18c10	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/inspection.log
100644 blob 629679e6d2f81623cbc96db559dfcbfc5d816dde	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/manifest.json
100644 blob b99bc57afdfc897bc29f08e638e2e7d777e8494b	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/reconstruct.py
100644 blob 4a4dc1814dfc96722a02d9b00b47e119a4c9c4d3	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/reconstruction.json
100644 blob 8f25213a503384886a82554466c54c3dfd6807ce	tensor-computations/TR-15/lean/reviews/statement-referee-2-root-evidence/source-identity.json
100644 blob 11b0ecb3ba0a37f3caf1284700435c75a0ea4a3d	tensor-computations/TR-15/lean/reviews/statement-referee-2.md
100644 blob 617a229cc79efac85de9725b07a79fbd25d33888	tensor-computations/TR-15/lean/verification/InspectCertificate.lean
100644 blob 3ada363c11a5c7058e8ed2e5f31232c37ad7d81b	tensor-computations/TR-15/lean/verification/InspectProof.lean
100644 blob ef6ac11eda5b0813f2fffd41e268bf446c2ecad6	tensor-computations/TR-15/lean/verification/axioms.json
100644 blob 8b6e984f751badf9b557c822ff0446ea7a7d9581	tensor-computations/TR-15/lean/verification/certificate-inspection.json
100644 blob 845e17a06adb780e759cb19bb6ffbe6e34b6c2ae	tensor-computations/TR-15/lean/verification/certificate-inspection.log
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	tensor-computations/TR-15/lean/verification/dependency-pins.json
100644 blob 845e17a06adb780e759cb19bb6ffbe6e34b6c2ae	tensor-computations/TR-15/lean/verification/fresh-certificate.log
100644 blob ea033ed39cd56cd678e87b5cbdd0f644e4105ee5	tensor-computations/TR-15/lean/verification/fresh-challenge.log
100644 blob d943c49c100822eb822b7fd38222a3595cf2ef8e	tensor-computations/TR-15/lean/verification/fresh-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	tensor-computations/TR-15/lean/verification/fresh-definitions.log
100644 blob c4ed5927f21b476b03d9c2d3f4acf374f9085dc1	tensor-computations/TR-15/lean/verification/fresh-inspection.log
100644 blob 921b50d1a72a0f1693e9781d8a8c2bb3ec614e90	tensor-computations/TR-15/lean/verification/fresh-proof.log
100644 blob eada35632f0f730d9c94f14cb48083926871e67b	tensor-computations/TR-15/lean/verification/fresh-solution.log
100644 blob f6313e75ef2eaae1b4fc5a543bb49498f1155c91	tensor-computations/TR-15/lean/verification/fresh_check.py
100644 blob 5ecadd06ac7a65daef4740e26d51700befaa696e	tensor-computations/TR-15/lean/verification/inputs-after.json
100644 blob 278fed5c76e474d9eb092a7be124f77fd4bc1d20	tensor-computations/TR-15/lean/verification/inputs-before.json
100644 blob 6bf6990d916de8e9b3a9653931fa791fe04c5162	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob 918b83d1ec1c4cbb3db45ecdc2d92e0bd74b11ff	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob b834b560190068eeed4831d6cd63a17d9e15097e	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/dependencies.json
100644 blob a0f29f4c09db9ecc169d62ceb29dfc3ddf91c675	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/frozen-statement-stage-README.md
100644 blob deb03d8cf27959ac9b8aa4ff1baff9a927a2216d	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/inputs-before-packaging.json
100644 blob e35689ab630ed25ef40b192e0ded632c9bcffa2c	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/metadata-validation.log
100644 blob 7faaab34c76bfbf9f8b7b42154e8086b00f1abc0	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/packaging-record.json
100644 blob 3ad3ee8bd296261dfd5ec3f4dcbea33818795a97	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
100644 blob 92d83bd690e4660b09a835a55276cd8e9a1dfda2	tensor-computations/TR-15/lean/verification/linux-candidate-2026-09-12/validate_package.py
100644 blob 4cc07de58687094a0911d51093d49f086a1cab98	tensor-computations/TR-15/lean/verification/proof-build.json
100644 blob 906a6cc1c34bbc9b460827db526e2b1b26df7c64	tensor-computations/TR-15/lean/verification/proof-build.log
100644 blob 08633e9263feccdb977a8f9b0135107679dbab0e	tensor-computations/TR-15/lean/verification/retained-dependencies.json
100644 blob 73ed3e79e6d76108f42a0863b37c6aa64853daba	tensor-computations/TR-15/lean/verification/root-linux-packaging.json
100644 blob 95d3333ba7ba990776b95cd04996da2bf3228260	tensor-computations/TR-15/lean/verification/source-identity.json
100644 blob 46906eaff7b08a621fbd1989c5a7c81671510009	tensor-computations/TR-15/lean/verification/source-signatures.json
