100644 blob eeaaf9b0db4360c8235e42cc0d798f1391e01fb1	randomized-and-low-rank-approximation/RA-07/lean/.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/algebra.log
100644 blob e14c0e6fc567709b2a73f4697bac1787b11b73f6	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/axiom-audit.json
100644 blob eca562ecaa5215962205d35b3e44ca615574b8be	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/definitions.log
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/dependencies.json
100644 blob 92c3dd0aeb2df768b40409d51d9bb49bf546dfb9	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/evidence-manifest.json
100644 blob 8efb15e1239c17487b062937aebe6817956a5bd2	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/exact_checks.json
100644 blob a1798f5b59216be8848200e3245e49441d439f86	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/exact_checks.py
100644 blob 020837a0553182a0bd1abd0f67fb9e300abcd1de	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/fresh-checks.json
100644 blob 16c45e5e9f5cf53a7fc7bf977804f0b9d00114a8	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/fresh_check.py
100644 blob 993353ce0d34c198746a352a2997afc9b5538adc	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/inputs-after.json
100644 blob ee032a009bfb3a71dd24e1d9c61bfdd51b4a5f70	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/inputs-before.json
100644 blob f1981f8fe0b0830d5125070ac90f920cb50abdf1	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/inspection.log
100644 blob 77ac20c18b6f940cb59e0b54a43cf6be52c45db4	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/library-source-hashes.json
100644 blob a9af1b2922e6c1848b0f78e4fd1018058189d312	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/roots.log
100644 blob ec3f240c73d43c8780394db5dacc36cd78291cb5	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/solution.log
100644 blob eb537c2497e5eddd83ff4e6052b6e543987e4ce0	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/source-audit.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/final-referee-1/sums.log
100644 blob 9d88534d44a7d92b4393d479f31879748de64a8f	randomized-and-low-rank-approximation/RA-07/lean/verification/final_check.py
100644 blob 36f372444a1d440d22aeebfc3457c2ac1e592710	randomized-and-low-rank-approximation/RA-07/lean/verification/fresh-checks.json
100644 blob 8e8256a68753b47adca07b4a03f34d79f432009d	randomized-and-low-rank-approximation/RA-07/lean/verification/inputs-after.json
100644 blob bc35367e715a4a100e9ec948cdd875628d250305	randomized-and-low-rank-approximation/RA-07/lean/verification/inputs-before.json
100644 blob 122d51b4286c0b086fcd2a69d5621a2813c4ebc5	randomized-and-low-rank-approximation/RA-07/lean/verification/inspection.log
100644 blob 031ac9fc38d707211aaab3aa71e3d87d9d4099d1	randomized-and-low-rank-approximation/RA-07/lean/verification/library-source-hashes.json
100644 blob 3058aa3b2a3381934281d1507043900019b185e4	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob 2c3af2c8951b13e58b3dbad3ce39b80f30bd4df9	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 45601fa89484feebd5e55a9930644e9ccc5dc71e	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/check_packaging.py
100644 blob e2394ab0c815e26cb60e17fb3a1eb21e9576f55d	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/dependency-check.json
100644 blob fc3878bce07008269f193431662bbd6ba5b2aab7	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/frozen-statement-stage-README.md
100644 blob 447c4e4043ef63b5249d8aae702790d666276190	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/inputs-before.json
100644 blob b65307a379883391b79f3009df0e3624e80de93d	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/metadata-validation.log
100644 blob da02c792ff5887050384b60d6bdf6726f06520fe	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/packaging-check.log
100644 blob e81d44978c7ef0f682d07ec574e5ca0c940ce48b	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/packaging-record.json
100644 blob 640d5511d5f7ec6a69e80535110f2879b1036622	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	randomized-and-low-rank-approximation/RA-07/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
100644 blob bd8e4bd7de7a0cc506c8858b9f6ad10ed865bbae	randomized-and-low-rank-approximation/RA-07/lean/verification/proof-freeze.json
100644 blob 5a7cb71144093e4ad7005af9b6e1a1030be8bb45	randomized-and-low-rank-approximation/RA-07/lean/verification/proof-start.json
100644 blob a9af1b2922e6c1848b0f78e4fd1018058189d312	randomized-and-low-rank-approximation/RA-07/lean/verification/proof.log
100644 blob d86c427662d4d363106906003f113ceb2900cb82	randomized-and-low-rank-approximation/RA-07/lean/verification/root-linux-packaging.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/roots.log
100644 blob ec3f240c73d43c8780394db5dacc36cd78291cb5	randomized-and-low-rank-approximation/RA-07/lean/verification/solution.log
100644 blob 827936f333648c47038163f9e472b3bcf65b5f3d	randomized-and-low-rank-approximation/RA-07/lean/verification/source-audit.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-07/lean/verification/sums.log
