$ lake exe cache get
✔ [1/12] Built Cache.Cli (399ms)
✔ [5/26] Built Cache.Lean (541ms)
✔ [6/26] Built Cache.Cli:c.o (213ms)
✔ [7/26] Built Cache.Lean:c.o (229ms)
✔ [8/26] Built Cache.Infra (557ms)
✔ [9/26] Built Cache.Infra:c.o (224ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (829ms)
✔ [14/26] Built Cache.Hashing:c.o (476ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (604ms)
✔ [18/26] Built Cache.Marker:c.o (220ms)
✔ [19/26] Built Cache.Query (719ms)
✔ [20/26] Built Cache.Query:c.o (377ms)
✔ [21/26] Built Cache.Warning (861ms)
✔ [22/26] Built Cache.Warning:c.o (436ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (746ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 6202 file(s) [attempted 6202/8690 = 71%, 479 KB/s], Decompressed: 455
Downloaded: 6305 file(s) [attempted 6305/8690 = 72%, 2099 KB/s], Decompressed: 455
Downloaded: 6408 file(s) [attempted 6408/8690 = 73%, 610 KB/s], Decompressed: 455
Downloaded: 6522 file(s) [attempted 6522/8690 = 75%, 1688 KB/s], Decompressed: 455
Downloaded: 6640 file(s) [attempted 6640/8690 = 76%, 448 KB/s], Decompressed: 455
Downloaded: 6744 file(s) [attempted 6744/8690 = 77%, 386 KB/s], Decompressed: 455
Downloaded: 6794 file(s) [attempted 6794/8690 = 78%, 2035 KB/s], Decompressed: 455
Downloaded: 6922 file(s) [attempted 6922/8690 = 79%, 2444 KB/s], Decompressed: 455
Downloaded: 7041 file(s) [attempted 7041/8690 = 81%, 107 KB/s], Decompressed: 455
Downloaded: 7174 file(s) [attempted 7174/8690 = 82%, 1184 KB/s], Decompressed: 455
Downloaded: 7279 file(s) [attempted 7279/8690 = 83%, 750 KB/s], Decompressed: 455
Downloaded: 7389 file(s) [attempted 7389/8690 = 85%, 188 KB/s], Decompressed: 455
Downloaded: 7462 file(s) [attempted 7462/8690 = 85%, 817 KB/s], Decompressed: 455
Downloaded: 7551 file(s) [attempted 7551/8690 = 86%, 173 KB/s], Decompressed: 455
Downloaded: 7640 file(s) [attempted 7640/8690 = 87%, 4168 KB/s], Decompressed: 455
Downloaded: 7693 file(s) [attempted 7693/8690 = 88%, 691 KB/s], Decompressed: 455
Downloaded: 7798 file(s) [attempted 7798/8690 = 89%, 489 KB/s], Decompressed: 455
Downloaded: 7919 file(s) [attempted 7919/8690 = 91%, 308 KB/s], Decompressed: 455
Downloaded: 8043 file(s) [attempted 8043/8690 = 92%, 418 KB/s], Decompressed: 455
Downloaded: 8136 file(s) [attempted 8136/8690 = 93%, 328 KB/s], Decompressed: 455
Downloaded: 8267 file(s) [attempted 8267/8690 = 95%, 235 KB/s], Decompressed: 1985
Downloaded: 8388 file(s) [attempted 8388/8690 = 96%, 215 KB/s], Decompressed: 1985
Downloaded: 8519 file(s) [attempted 8519/8690 = 98%, 1657 KB/s], Decompressed: 1985
Downloaded: 8621 file(s) [attempted 8621/8690 = 99%, 824 KB/s], Decompressed: 1985
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 272 KB/s], Decompressed: 1985
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 272 KB/s], Decompressed: 1985
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
