100644 blob acf88f06797da3644f9fc81caac78b3441eb14aa	matrix-inequalities-and-norms/MI-23/lean/.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/NLA-MI23-Witness.log
100644 blob 1bc6a1d6fdc2e939f88b73b1e3f78226ad5766a3	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/Solution.log
100644 blob d49eaedd24fc57a8af23cabe6b6e1ed759dee8e1	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/audit.json
100644 blob b8ace3f5ea6d4429ceec047cf12cdc292b04d79f	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/audit.py
100644 blob 6dca563d9a73b21dc98e416387e6cd3d9315d095	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/axioms.json
100644 blob d7ceab364efc453a9331b649cffe71c02af771ec	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/dependencies.json
100644 blob 21977a62ad6c1ec0ac5763c7b81efadea35979fa	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/execution.json
100644 blob 1fc3b336bbd001b917f98d34679e9e4ced1252fb	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
100644 blob 5f790d0d6c5b14e3531991bd045d59ef2e5a44de	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/inspect_review.py
100644 blob 12317882c20b98e43ae4f2dd098488a16c62c6f4	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/inspection.json
100644 blob a4cea3cd09f271267210e0d82a9ff9f9cd30a827	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/inspection.log
100644 blob 3c70d394d255b2c2c5d8d8f4b62b3fa9d846846b	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/manifest.json
100644 blob da9d75606c381b42d233a44f1370fc9dbf7b1fec	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2-root-evidence/source-identity.json
100644 blob e44ab7f9731cc4c0fe3e70a05061a06ba5a9b388	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-referee-2.md
100644 blob 231913e5c16840ae21b1afe47052cc957e550df3	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-source-build-result.json
100644 blob b1471d1ae5a1c32c6d519ce8e7394646a6216f4f	matrix-inequalities-and-norms/MI-23/lean/reviews/proof-source-build.log
100644 blob 15603fe85f9379cdf9d0b431ee839ce4290772c8	matrix-inequalities-and-norms/MI-23/lean/reviews/reconstruct.py
100644 blob a0cc943d65daafb24aec599f986a5b280dc97764	matrix-inequalities-and-norms/MI-23/lean/reviews/reelaborate-proof.py
100644 blob a3cb9e8dcdfc69e30122c29093944ab5cd7ab40a	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-build-attempt-1.log
100644 blob 17aa45fa84587ce485a786bf2743f6094bff0f4e	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-build-result.json
100644 blob 0388525a46d6f23da16f85d893b80d713ff2410a	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-build.log
100644 blob cc398a3bad051a757e58d792c9885ca94427dc33	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-freeze.json
100644 blob d335188ea6cf8b597d5c252494b8161dbf82b0cb	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-inspection-result.json
100644 blob 3353ce9b399a56e5002f14d440ff5b7c41a3bacd	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-inspection.log
100644 blob 801b6b3dc6378bc3939e03964a2710edd3d425f1	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob e627d9f1eca11ebaaa869031a05a9749608a8618	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/definitions.log
100644 blob 03dd0a2e5701bdde219487a73dac0fdb565024df	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/dependencies.json
100644 blob 7ad7a99e1ed473156e441aa3437bfc21d6f0c140	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/evidence-manifest.json
100644 blob 0a2f456ae76368c5e6ede5547ef3086e67f901cf	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob dd19a7a3f92658ce74450a2b81b9526157903cdf	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/fresh_review.py
100644 blob 943fbe77c7ba132f3a00e49efe32c6ad1dd332eb	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/inputs-after.json
100644 blob 8c347c07b0084095e30c4299d1776c00d78d52ef	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/inputs-before.json
100644 blob 36092376b9530026b739eaf6ca462156c5843037	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/inspection-compact.txt
100644 blob 107cf88b947e38bf572cf5299eee74a692c0337a	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/inspection.log
100644 blob 6f3bae030752117e498a4885a09fa9039d72ba2f	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/instance-checks.json
100644 blob 34047035568432ebfe4fcb750b2028560c8facad	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/library-hashes.json
100644 blob 39e21c8ed2a0774c4ffbe151743438bd8cb6497a	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/primary-source-check.json
100644 blob 7a50c1bbddccd7c30b76e63b8bfca2f32cf76112	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/rational-check.json
100644 blob 0496a99b2c4f1e1dcd51b615a25af905634031bf	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/rational_check.py
100644 blob 6487077e010054fe9bda4b33bbd6abb145d061ca	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/rubric-hashes.json
100644 blob 4432ca1f7a2d0bf54f32f891b3583419db066880	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1-evidence/verdict.json
100644 blob 73fd6af9c411e632098a1628c3f3cfecca38d46d	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-1.md
100644 blob f9a1aedf0b6f6c36436fcc7ff8f451981bc59c28	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
100644 blob e627d9f1eca11ebaaa869031a05a9749608a8618	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/challenge.log
100644 blob 6f9e3eab70df1658480c65fe637d09923d52b505	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/definitions.log
100644 blob 96e3bb2bdbddf7752f28acc5022c601123223b59	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
100644 blob 0a1a5c265bcdabb2354f09451ec938be77aa776d	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/freeze-check.json
100644 blob f47ab32ff6406e9c7679d956783a4b500a4b7073	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/inspection.log
100644 blob 62142367acb5e6fe2f32424d26b759b4389192e3	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/library-hashes.json
100644 blob 5e81429b6eaadc2986028868d7bfc7c026e58f2b	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/rational-reconstruction.json
100644 blob b08b2445a89b6cc076a8ec2ec8efc963935ab2d8	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/rational_reconstruction.py
100644 blob f45942b4bcaf1da3e5d404cecb293a640414e407	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
100644 blob 985a5732ba782716d9a3d422fce5ed8450f784a2	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/semantic-instance-check.json
100644 blob f43b5f032ce2fac732e72a19b64a9026eac4b9d0	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2-root-evidence/source-identity.json
100644 blob 2e616712587c8b6c0fba73c7aa0333fe65dbd0c4	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-referee-2.md
100644 blob 45058c97f3492cda522d977f9663c2b1d13399f5	matrix-inequalities-and-norms/MI-23/lean/reviews/statement-review-request.md
100644 blob 26748f263aaf8b9efca458dca295ad8de6033730	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob 4d090126f8d5f22299d30aa76d3a4e67aa8761f5	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob b834b560190068eeed4831d6cd63a17d9e15097e	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/dependencies.json
100644 blob 96d75aae92e653f79c914f6e6cc29231b11f14df	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/frozen-local-proof-README.md
100644 blob e078897c36c10b5e69f9d45265f496e9369ac1c9	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/inputs-before-packaging.json
100644 blob ffc5b22e5f1c7a9934d2db2a16e8921b8c59696d	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/metadata-validation.log
100644 blob e27ec24236e2e2a98ae4f97556519aba07832666	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/packaging-record.json
100644 blob 402afd9e969c84ce5886d41a0021472418c6ee05	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/permanent-ids.log
100644 blob 1f6114e7b076dac3308eef2741352183a62adc07	matrix-inequalities-and-norms/MI-23/lean/verification/linux-candidate-2026-09-12/validate_package.py
100644 blob cc463732484a665d6ab01ae2501962dd81441005	matrix-inequalities-and-norms/MI-23/lean/verification/root-linux-packaging.json
