$ lake exe cache get
✔ [4/26] Built Cache.Cli (409ms)
✔ [5/26] Built Cache.Lean (565ms)
✔ [6/26] Built Cache.Cli:c.o (217ms)
✔ [7/26] Built Cache.Lean:c.o (237ms)
✔ [8/26] Built Cache.Infra (671ms)
✔ [9/26] Built Cache.Infra:c.o (228ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (846ms)
✔ [14/26] Built Cache.Hashing:c.o (486ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (628ms)
✔ [18/26] Built Cache.Marker:c.o (200ms)
✔ [19/26] Built Cache.Query (846ms)
✔ [20/26] Built Cache.Query:c.o (499ms)
✔ [21/26] Built Cache.Warning (923ms)
✔ [22/26] Built Cache.Warning:c.o (442ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (751ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 6770 file(s) [attempted 6770/8690 = 77%, 375 KB/s], Decompressed: 662
Downloaded: 6877 file(s) [attempted 6877/8690 = 79%, 1816 KB/s], Decompressed: 662
Downloaded: 6992 file(s) [attempted 6992/8690 = 80%, 2439 KB/s], Decompressed: 662
Downloaded: 7138 file(s) [attempted 7138/8690 = 82%, 3914 KB/s], Decompressed: 662
Downloaded: 7267 file(s) [attempted 7267/8690 = 83%, 923 KB/s], Decompressed: 662
Downloaded: 7376 file(s) [attempted 7376/8690 = 84%, 1319 KB/s], Decompressed: 662
Downloaded: 7511 file(s) [attempted 7511/8690 = 86%, 1383 KB/s], Decompressed: 662
Downloaded: 7635 file(s) [attempted 7635/8690 = 87%, 10843 KB/s], Decompressed: 662
Downloaded: 7744 file(s) [attempted 7744/8690 = 89%, 1021 KB/s], Decompressed: 662
Downloaded: 7854 file(s) [attempted 7854/8690 = 90%, 360 KB/s], Decompressed: 662
Downloaded: 7962 file(s) [attempted 7962/8690 = 91%, 1126 KB/s], Decompressed: 662
Downloaded: 8087 file(s) [attempted 8087/8690 = 93%, 1293 KB/s], Decompressed: 662
Downloaded: 8204 file(s) [attempted 8204/8690 = 94%, 1412 KB/s], Decompressed: 662
Downloaded: 8334 file(s) [attempted 8334/8690 = 95%, 2023 KB/s], Decompressed: 662
Downloaded: 8478 file(s) [attempted 8478/8690 = 97%, 617 KB/s], Decompressed: 662
Downloaded: 8609 file(s) [attempted 8609/8690 = 99%, 469 KB/s], Decompressed: 662
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 1807 KB/s], Decompressed: 662
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1807 KB/s], Decompressed: 662
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
