$ lake exe cache get
✔ [2/26] Built Cache.Cli (350ms)
✔ [5/26] Built Cache.Lean (585ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Infra (544ms)
✔ [8/26] Built Cache.Lean:c.o (221ms)
✔ [9/26] Built Cache.Infra:c.o (253ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.4s)
✔ [13/26] Built Cache.Hashing (800ms)
✔ [14/26] Built Cache.Hashing:c.o (731ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (586ms)
✔ [18/26] Built Cache.Marker:c.o (185ms)
✔ [19/26] Built Cache.Query (764ms)
✔ [20/26] Built Cache.Query:c.o (330ms)
✔ [21/26] Built Cache.Warning (829ms)
✔ [22/26] Built Cache.Warning:c.o (288ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (969ms)
✔ [26/26] Built cache:exe (710ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 4985 file(s) [attempted 4985/8690 = 57%, 6841 KB/s], Decompressed: 774
Downloaded: 5057 file(s) [attempted 5057/8690 = 58%, 158 KB/s], Decompressed: 774
Downloaded: 5134 file(s) [attempted 5134/8690 = 59%, 579 KB/s], Decompressed: 774
Downloaded: 5186 file(s) [attempted 5186/8690 = 59%, 762 KB/s], Decompressed: 774
Downloaded: 5284 file(s) [attempted 5284/8690 = 60%, 4671 KB/s], Decompressed: 774
Downloaded: 5387 file(s) [attempted 5387/8690 = 61%, 778 KB/s], Decompressed: 774
Downloaded: 5445 file(s) [attempted 5445/8690 = 62%, 239 KB/s], Decompressed: 774
Downloaded: 5541 file(s) [attempted 5541/8690 = 63%, 388 KB/s], Decompressed: 774
Downloaded: 5641 file(s) [attempted 5641/8690 = 64%, 1452 KB/s], Decompressed: 774
Downloaded: 5744 file(s) [attempted 5744/8690 = 66%, 210 KB/s], Decompressed: 774
Downloaded: 5822 file(s) [attempted 5822/8690 = 66%, 63 KB/s], Decompressed: 774
Downloaded: 5902 file(s) [attempted 5902/8690 = 67%, 647 KB/s], Decompressed: 774
Downloaded: 6003 file(s) [attempted 6003/8690 = 69%, 179 KB/s], Decompressed: 774
Downloaded: 6103 file(s) [attempted 6103/8690 = 70%, 741 KB/s], Decompressed: 774
Downloaded: 6204 file(s) [attempted 6204/8690 = 71%, 119 KB/s], Decompressed: 774
Downloaded: 6296 file(s) [attempted 6296/8690 = 72%, 435 KB/s], Decompressed: 774
Downloaded: 6366 file(s) [attempted 6366/8690 = 73%, 649 KB/s], Decompressed: 774
Downloaded: 6465 file(s) [attempted 6465/8690 = 74%, 493 KB/s], Decompressed: 774
Downloaded: 6565 file(s) [attempted 6565/8690 = 75%, 473 KB/s], Decompressed: 774
Downloaded: 6682 file(s) [attempted 6682/8690 = 76%, 106 KB/s], Decompressed: 774
Downloaded: 6789 file(s) [attempted 6789/8690 = 78%, 284 KB/s], Decompressed: 774
Downloaded: 6842 file(s) [attempted 6842/8690 = 78%, 401 KB/s], Decompressed: 774
Downloaded: 6940 file(s) [attempted 6940/8690 = 79%, 2102 KB/s], Decompressed: 2428
Downloaded: 7035 file(s) [attempted 7035/8690 = 80%, 199 KB/s], Decompressed: 2428
Downloaded: 7146 file(s) [attempted 7146/8690 = 82%, 673 KB/s], Decompressed: 2428
Downloaded: 7247 file(s) [attempted 7247/8690 = 83%, 134 KB/s], Decompressed: 2428
Downloaded: 7345 file(s) [attempted 7345/8690 = 84%, 1399 KB/s], Decompressed: 2428
Downloaded: 7448 file(s) [attempted 7448/8690 = 85%, 2648 KB/s], Decompressed: 2428
Downloaded: 7548 file(s) [attempted 7548/8690 = 86%, 929 KB/s], Decompressed: 2428
Downloaded: 7647 file(s) [attempted 7647/8690 = 87%, 2555 KB/s], Decompressed: 2428
Downloaded: 7717 file(s) [attempted 7717/8690 = 88%, 908 KB/s], Decompressed: 2428
Downloaded: 7784 file(s) [attempted 7784/8690 = 89%, 316 KB/s], Decompressed: 2428
Downloaded: 7873 file(s) [attempted 7873/8690 = 90%, 1145 KB/s], Decompressed: 2428
Downloaded: 7972 file(s) [attempted 7972/8690 = 91%, 121 KB/s], Decompressed: 2428
Downloaded: 8084 file(s) [attempted 8084/8690 = 93%, 1556 KB/s], Decompressed: 2428
Downloaded: 8186 file(s) [attempted 8186/8690 = 94%, 2788 KB/s], Decompressed: 2428
Downloaded: 8237 file(s) [attempted 8237/8690 = 94%, 5216 KB/s], Decompressed: 2428
Downloaded: 8337 file(s) [attempted 8337/8690 = 95%, 500 KB/s], Decompressed: 2428
Downloaded: 8436 file(s) [attempted 8436/8690 = 97%, 111 KB/s], Decompressed: 2428
Downloaded: 8534 file(s) [attempted 8534/8690 = 98%, 6302 KB/s], Decompressed: 2428
Downloaded: 8587 file(s) [attempted 8587/8690 = 98%, 581 KB/s], Decompressed: 2428
Downloaded: 8678 file(s) [attempted 8678/8690 = 99%, 407 KB/s], Decompressed: 2428
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 407 KB/s], Decompressed: 2428
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
