100644 blob f8b6964dd68c5a6d14e6d564417603c69a9eeec0	randomized-and-low-rank-approximation/RA-08/lean/.gitignore
100644 blob 08f970014fc28c3719fbe6ba71fc82a3beefa54f	randomized-and-low-rank-approximation/RA-08/lean/README.md
100644 blob 4d43dc2336da6dac64a2dc90ec0b33061191efbc	randomized-and-low-rank-approximation/RA-08/lean/Solution.lean
100644 blob e526f20764f6298edf200514b68ab6bad36ae80d	randomized-and-low-rank-approximation/RA-08/lean/SourceCorrespondence.md
100644 blob 7ff152ab207bfdc8a9affc981e6ec152116d9b0f	randomized-and-low-rank-approximation/RA-08/lean/comparator.json
100644 blob dca18151f207c1fdf291221fd615a08cd7f40ff5	randomized-and-low-rank-approximation/RA-08/lean/formalization.yaml
100644 blob 9253134008b8ceac7dfaa328d94ddbb8c0861edb	randomized-and-low-rank-approximation/RA-08/lean/lake-manifest.json
100644 blob e7c2ad73e4927fe75485dc28b96627614cacbd03	randomized-and-low-rank-approximation/RA-08/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	randomized-and-low-rank-approximation/RA-08/lean/lean-toolchain
100644 blob 204f3991966f93e7a9b9b85d6f732de8898522b5	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 97bed9a3132044782fa159e7b41a814518f8a301	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/Inspect.lean
100644 blob b247b69ac0e7bc53aec47b1e40d52fc2ca540fc0	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/Challenge.lean.txt
100644 blob c5d09003c73d3db90e56c13e81e38d664080a9dc	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/Challenge.log
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Basis.log
100644 blob df0ababfe6418fffd70b9524eabd1b0fccee993d	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Certificate.lean.txt
100644 blob df9716aefdb1cf11f1babe8f87c4bd5fd1b37ff3	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Definitions.log
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Fourth.lean.txt
100644 blob 846344dcaf2f8bc263cac9c67c7f4f0591b7a7e5	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Fourth.log
100644 blob f1fc54f2de3e5f23307b37bf28c40e4396ad45dc	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Functional.lean.txt
100644 blob da215980e386b26b2a130edb555dbea0ee830ac9	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Functional.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Location.log
100644 blob a4130d43445afbcea0fe02802e74839ae313d8fa	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Numerical.lean.txt
100644 blob 62ad729f610e6a15ee4bafe1d28bde3e788bf82a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Numerical.log
100644 blob b1751649309feeed7f647200f355e96691eff900	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-OrderedExistence.lean.txt
100644 blob 602e1b67baf425bab2a2d0d458f6f3f0da37befa	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-OrderedExistence.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Polynomial.log
100644 blob 23f44278ce1c56fa52a1de51fdc4ca4afb0953e3	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-ProjectionNorm.lean.txt
100644 blob 07559a185e7c05c40699f71a7876dc5d19c73a52	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-ProjectionNorm.log
100644 blob d3356fb0ce684b0497622a7466dcc3bf2db62ac3	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Proof.lean.txt
100644 blob 914a2165510cf8f95be250e823f2b1d4f9c84881	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Proof.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Scalar.log
100644 blob 92d9fc9f083ec3aa5650c7a62b53f2f292652eee	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Spectral.lean.txt
100644 blob 95a7ab4c44bd77932ba26edd55e913764e4e9811	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Spectral.log
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-SpectralCFC.lean.txt
100644 blob 67234252caa5acd3a9b2d18744fd39c51821015a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-SpectralCFC.log
100644 blob 6a4df397f2b6274c9f278718cdf019f685596519	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Tails.lean.txt
100644 blob fae1c00d39dfacb3a6e474be66df7de35cab4b01	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Tails.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/NLA-RA08-Witness.log
100644 blob 4d43dc2336da6dac64a2dc90ec0b33061191efbc	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/Solution.lean.txt
100644 blob c173921a3763019913902ff112a7ff767aa79af0	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/Solution.log
100644 blob 077ab4077a157052d2fbe01f7e25cb35ee064e62	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/result.json
100644 blob 97bed9a3132044782fa159e7b41a814518f8a301	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/reviews-final-referee-1-evidence-Inspect.lean.txt
100644 blob 03efe52a4f630012dab8ea50bbc9255eb00000ea	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/reviews-final-referee-1-evidence-Inspect.log
100644 blob e7d225e3ca23633d9184bf6512d7fe1f71886c1a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/runner.py.txt
100644 blob 0086c68a04dceadc91a46fb67fcc42c1d15bef0b	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/verification-final-Inspect.lean.txt
100644 blob 140d111a9b317c2cc73a3366485d0dad84f4bb65	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/attempt-0zbwr1pg/verification-final-Inspect.log
100644 blob b44f5ea22dd75629e1453e2ca686e733beca65ba	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/audit-result.json
100644 blob 5e780521f0fb6fa4ebd229aa7d293b673586d90d	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/audit.py
100644 blob 1ff6d22e426b0e7f5cd40cb164b449bd7c708816	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/exact-reconstruction.json
100644 blob 70da59b3675defd3a93c3af514afd20e898e92ff	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/final-preservation.json
100644 blob e7d225e3ca23633d9184bf6512d7fe1f71886c1a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/fresh_review.py
100644 blob dbfc51765bb18906e53ac984e2d797b9c46177ec	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/latest.json
100644 blob d724adb1a8af9a2312fa0481e22343b762719023	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/postcheck-display-correction/audit.py.txt
100644 blob 9b7025c2743cfddb53300b3d2292c428067284da	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/postcheck-display-correction/correction.json
100644 blob e743b49540e719cf271690f8d45666adf2cab0d5	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/postcheck-display-correction/failure.log
100644 blob 9b66fd8d261428c6ae094a37b70a8019275881d9	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/reconstruct.py
100644 blob 9fbb4339b360bedde8f38855bc04a795c9bc4216	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/retained-Boolean-helper.txt
100644 blob a7251dac5e71714e24858c3bfb14978b2e368ddf	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/role-and-inputs.json
100644 blob f5ed5f06c4baa7e7337e165bbe7e632561a1485b	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1-evidence/seal.py
100644 blob 3e5abbae4acc4813cffb6dd348d27c5c097aa397	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-1.md
100644 blob b247b69ac0e7bc53aec47b1e40d52fc2ca540fc0	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/Challenge.lean.txt
100644 blob f52016bb51c063c10066c19c7bce9b8ce997f9b6	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/Challenge.log
100644 blob 9b1e7819619c12b7bb2528fbfef1cf6db2d0df17	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob 57804efbb98e585c060c3d5041960efe07d75270	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/Inspect-retry.lean.txt
100644 blob cf747eb510673d70947e0afdd759d07559d17b3f	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/Inspect-retry.log
100644 blob 57804efbb98e585c060c3d5041960efe07d75270	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/Inspect.lean
100644 blob cca3316f4ca774c8d393098fc84feddc0431c051	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Basis.lean.txt
100644 blob f6d91236b656bda8f5177bda094854c2e7faa14a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Basis.log
100644 blob df0ababfe6418fffd70b9524eabd1b0fccee993d	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Certificate.lean.txt
100644 blob df9716aefdb1cf11f1babe8f87c4bd5fd1b37ff3	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Certificate.log
100644 blob 3329eb6c7f9cbcb0240b8ebd7da76d6724c33f96	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Definitions.log
100644 blob e40e11c992862a21129a738f1636f0cba815a258	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Fourth.lean.txt
100644 blob 846344dcaf2f8bc263cac9c67c7f4f0591b7a7e5	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Fourth.log
100644 blob f1fc54f2de3e5f23307b37bf28c40e4396ad45dc	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Functional.lean.txt
100644 blob da215980e386b26b2a130edb555dbea0ee830ac9	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Functional.log
100644 blob 4597cb3ae5b0dc6521023623651c989519fa2d63	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Location.lean.txt
100644 blob c6c8179581992c4040be3d713e225f14d4a60ff4	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Location.log
100644 blob a4130d43445afbcea0fe02802e74839ae313d8fa	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Numerical.lean.txt
100644 blob 62ad729f610e6a15ee4bafe1d28bde3e788bf82a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Numerical.log
100644 blob b1751649309feeed7f647200f355e96691eff900	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-OrderedExistence.lean.txt
100644 blob 602e1b67baf425bab2a2d0d458f6f3f0da37befa	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-OrderedExistence.log
100644 blob 0d4cad0dac4a685de279c456c408061eb330179c	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Polynomial.lean.txt
100644 blob 8b8036f4b93dc39274d8399f3f0e7cb34d0d3dc1	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Polynomial.log
100644 blob 23f44278ce1c56fa52a1de51fdc4ca4afb0953e3	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-ProjectionNorm.lean.txt
100644 blob 07559a185e7c05c40699f71a7876dc5d19c73a52	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-ProjectionNorm.log
100644 blob d3356fb0ce684b0497622a7466dcc3bf2db62ac3	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Proof.lean.txt
100644 blob 914a2165510cf8f95be250e823f2b1d4f9c84881	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Proof.log
100644 blob 389fe408c729ffa3f3bfa85f5972d515e906ea1a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Scalar.lean.txt
100644 blob b69eead2feb4bc74cf663c654e3faf28e0942047	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Scalar.log
100644 blob 92d9fc9f083ec3aa5650c7a62b53f2f292652eee	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Spectral.lean.txt
100644 blob 95a7ab4c44bd77932ba26edd55e913764e4e9811	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Spectral.log
100644 blob b8cb7244efc0790b4bfb6269e2e95a9964f9984d	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-SpectralCFC.lean.txt
100644 blob 67234252caa5acd3a9b2d18744fd39c51821015a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-SpectralCFC.log
100644 blob 6a4df397f2b6274c9f278718cdf019f685596519	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Tails.lean.txt
100644 blob fae1c00d39dfacb3a6e474be66df7de35cab4b01	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Tails.log
100644 blob d9f320269d240962cff786afceeffb7408907170	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Witness.lean.txt
100644 blob 3217a5f476b25d2395e8ba98ffadf1ed0ec99656	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/NLA-RA08-Witness.log
100644 blob 4d43dc2336da6dac64a2dc90ec0b33061191efbc	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/Solution.lean.txt
100644 blob c173921a3763019913902ff112a7ff767aa79af0	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/Solution.log
100644 blob cafaefb54307b14d2da617a9a84cc2f6133542a5	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/actual-proof-dependencies.json
100644 blob e1e550c479cb2f7291978eb5b5dbce22f689d009	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/audit_primary_inputs.py
100644 blob 12294e039b87e098777eff52c46a3bd88b32303e	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/axioms.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/canonical-diff.log
100644 blob 7dd9bdd86799dab0eb49cbceb5df92522c47e05f	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/cleanup_own_objects.py
100644 blob 76dacd59d6608321f06bb5ea2156a81926afb087	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/dependency-pins-after.json
100644 blob 76dacd59d6608321f06bb5ea2156a81926afb087	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/dependency-pins-before.json
100644 blob 03de6703409a82e70672ae778ad47d278d7b8eb3	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/disposable-object-cleanup.json
100644 blob 587ca1b5885a0f0b0da81af6559c469be88a2016	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/exact-reconstruction.json
100644 blob 58324839f345717dedc2db4f14abfa49a5548ebf	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/exact-reconstruction.log
100644 blob 09ab066d2ddb245d1f752775f8a8c0a1196abdb5	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/final-audit.json
100644 blob 144c184525cc80f77215343081a82dbc874d081f	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/final_audit.py
100644 blob 0de64e0ba58d849c6598ac27de94bb9045133d3e	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/fresh-checks.json
100644 blob 6ee4d8e98cd1cbec8ff9a6432ec5b9df8d27a847	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/fresh_review.py
100644 blob fc7efef40cba039ef7237a6c5cc1973ef619e991	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/initial-diagnostic-clm-parameters/Inspect.lean.txt
100644 blob 295e42d7c087eaa583fcb87e42758739b3e860bd	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/initial-diagnostic-clm-parameters/correction.json
100644 blob de74d2308ed8b79243fe278a1d7d68e69490bbfb	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/initial-input-count-adaptation/correction.json
100644 blob a42340be47d739fa3a09af705661b1015ff09f35	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/initial-input-count-adaptation/fresh_review.py.txt
100644 blob b06462fe88faa5551642b0b18b718034e1d6fbfc	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/initial-input-count-adaptation/raw-error.log
100644 blob 48a1d6960eb090c04126be223c3c0a35d9528efa	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/integrity-after.json
100644 blob 48a1d6960eb090c04126be223c3c0a35d9528efa	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/integrity-before.json
100644 blob 2a2385438faf449f8f3b792040d260fc63a48fc4	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/norm-and-kernel-reuse.log
100644 blob 4c9a8a3f6e29b2414f2af942d1f269f8f4c3edcc	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/permanent-target-check.json
100644 blob 64a6e647a9d440ff45b6e441cf4b399292eb95a9	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/preparation-tool-error.json
100644 blob e8c6848d5da18c2823fba1bcd7719d2130d6610f	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/primary-and-review-inputs.json
100644 blob 98148163b7e38423685cdeb61d47d14d3721c139	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/reconstruct_exact.py
100644 blob f34a945400a87ce1b683d501463bbdb93ac35042	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/resume_after_diagnostic_correction.py
100644 blob a42dea7748b6cde920d5d777c21bf1bb3a44762a	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/reuse-searches.json
100644 blob fc7efef40cba039ef7237a6c5cc1973ef619e991	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/reviews-final-referee-2-evidence-Inspect.lean.txt
100644 blob 7fa7894f83d15360f4ee001d867217719673feb2	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/reviews-final-referee-2-evidence-Inspect.log
100644 blob 2b756ed540c2f7d9f37ac1d73ef220d6631a3413	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/seal.py
100644 blob 82b244bcc8793fa13e04f46a6b576e56969cabdb	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/source-scan.json
100644 blob 35412a98de7ffd607dbaa9b08a0a154672285f0c	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/source-signatures.json
100644 blob ceb40c81837b5935a9e50b4fcc440a7850408359	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/spectrum-cfc-reuse.log
100644 blob d98a56d5530667bc1bd660eb661345c3d7002edf	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2-evidence/verify_evidence.py
100644 blob 1b3534cc0982248ee3a7d682247d82d4dd0152e0	randomized-and-low-rank-approximation/RA-08/lean/reviews/final-referee-2.md
