100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	matrix-functions-and-stability/MF-16/lean/.gitignore
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/NLA-MF16-Recovery.log
100644 blob 2a0f7fe1fd8d3a7645a80d75afa6b570b04c5c70	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/Solution.log
100644 blob 1d41832ab2aaa13a106b26d336332c9edac393be	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/actual-numeric.json
100644 blob 6f6499475949ac24889a1c93a6c622e0d6d0d762	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/actual-proof-dependencies.json
100644 blob 368280d4f876370412e785280aa314b59c7ae85c	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/audit_primary_inputs.py
100644 blob 7e4130285f59a8682eb7971491f8fe47b1755711	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/axioms.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/canonical-diff.log
100644 blob 76dacd59d6608321f06bb5ea2156a81926afb087	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/dependency-pins-after.json
100644 blob 76dacd59d6608321f06bb5ea2156a81926afb087	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/dependency-pins-before.json
100644 blob 464a8aa5f426e2e1f17d024b4f1450f9e91d35ad	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/diagnostic-correction.json
100644 blob 3907e9770d7a3fbc507f6489e73fac6cbc1f5c46	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/disposable-object-cleanup.json
100644 blob c2832c6f2c4f01fcda540d8da3b0d484b12e045e	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/final-audit.json
100644 blob fc47aeb8c4efc6b52fff9143c79f74d5c75d764e	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/final_audit.py
100644 blob 67cd0a2ae0c6e29eedb24e8d9a2b680f826108ba	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/fresh-checks.json
100644 blob 48d9f4bba4f88f06c9a308f996cccfb1c9efa413	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/fresh_review.py
100644 blob 7b176eba8ace66c387735407ef390bfabcd0bfa9	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/initial-diagnostic-namespace/Inspect.lean
100644 blob dcf7d74c95d51a6428e9da9dd6d03b017cff1bd0	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/initial-diagnostic-namespace/fresh-checks.json
100644 blob 48d9f4bba4f88f06c9a308f996cccfb1c9efa413	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/initial-diagnostic-namespace/fresh_review.py
100644 blob 6e7d4783c17d5c2652d1c0cdb62a06cc2070a127	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/initial-diagnostic-namespace/reviews-final-referee-1-evidence-Inspect.log
100644 blob a9ddb8a732a88b433a5165232b37c4507d4ef9f2	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/initial-rubric-tree-receipt-assumption/audit.log
100644 blob 16da99fe316260138f0b2023cc94fbf97acfafca	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/initial-rubric-tree-receipt-assumption/audit_primary_inputs.py
100644 blob b20884014004fc36f0147c7633424b7ea36a7383	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/initial-rubric-tree-receipt-assumption/receipt.json
100644 blob d7c079ad10065e8938e9793af9a6db190bd5e729	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/integrity-after.json
100644 blob d7c079ad10065e8938e9793af9a6db190bd5e729	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/integrity-before.json
100644 blob b13fd2eb6515bbbc03ad646153cebd93a2fc9f09	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/matrix-bridges-and-CH.log
100644 blob aae423154fe1a1f0c4defd945d61db36677fe3c8	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/permanent-target-check.json
100644 blob 2b3985b26c2bf38db7d576a4bf110b8d47d3a9a5	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/positive-definite-reuse.log
100644 blob 8ea32940b583a75ba4b84f8f727c23bf39c86039	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/primary-and-review-inputs.json
100644 blob c0d2246ea129add0df4d1f6ccdc61d1c6ddadf4e	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/primary-audit-command.json
100644 blob dea82017bbdc11f1143106d319ca489b11eeabcb	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/primary-audit.log
100644 blob e754c952e3e5e4abd234781fbbde13a9c856e6cd	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/reconstruct.py
100644 blob dce04559ed4f7358977ece29e7b7d3cd0ccc1661	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/reconstruction-command.json
100644 blob 3d4c0f6af67613aba1186827d1c29dcccdb89a86	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/reconstruction-first-pass.json
100644 blob 5b0eb62e8f026ea93e5449bc37775a561f6c8779	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/reconstruction.json
100644 blob f0b152bcac748e81464a861de63efc0847007ef1	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/reconstruction.log
100644 blob e8e35e08fffa34539545a8d2ad8706509efc89ea	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/resume_after_diagnostic_correction.py
100644 blob 702302dce4c1dd5f7ac8b4ba648418953919d270	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/reuse-searches.json
100644 blob 6e7d4783c17d5c2652d1c0cdb62a06cc2070a127	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/reviews-final-referee-1-evidence-Inspect.log
100644 blob 82240f52446b7d610696942aa3a8ad249bb481cb	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/seal.py
100644 blob 0387fdacda51a6114ad5a8d975b2c5531737df14	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/source-scan.json
100644 blob cbfdd799e1d92baaeb5fb5d0cc13433d66ea4a10	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/source-signatures.json
100644 blob c2fd1adcd6d58d2f1287f6f502e1aac990af0e37	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1-evidence/verify_evidence.py
100644 blob 3a7875c287ee0dd6349d950425b2f2472d40902b	matrix-functions-and-stability/MF-16/lean/reviews/final-referee-1.md
100644 blob 78857b3ddf09e9766d93b2576990969b184ad491	matrix-functions-and-stability/MF-16/lean/reviews/freeze_statements.py
100644 blob ae9c5552093ce38ec36c817802ebe06b23e7ca71	matrix-functions-and-stability/MF-16/lean/reviews/proof-completion.md
100644 blob ea8f227c434d858d5a18b7442127e8177179dcd4	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/Challenge.log
100644 blob f4df5fbf68c6331325a1e175e1dffdeaf14cd696	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob 3546d687514d6c65e231f35fc1d1bb43476fc908	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/NLA-MF16-Algebra.log
100644 blob ea757a2b630173f6fc3ef2a448e734a819df4ee2	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/NLA-MF16-CayleyHamilton.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/NLA-MF16-Definitions.log
100644 blob 42aba40b13f12d748d0aab932de60a5dd2b257b5	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/NLA-MF16-Numerical.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/NLA-MF16-Polynomial.log
100644 blob 509f6a6a210338123862cda7c9198482615a7113	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/NLA-MF16-Proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/NLA-MF16-Recovery.log
100644 blob 2a0f7fe1fd8d3a7645a80d75afa6b570b04c5c70	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/Solution.log
100644 blob 0c2070728a65185b94044fdea3080722e3e39029	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/actual-numerics.json
100644 blob d7b35e99e2207fb34ffcfbb67223a1117d897b76	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/axiom-audit.json
100644 blob 36875b69a40be214290287a78828173b76edcc34	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/exact-diagnostics.json
100644 blob c4ade5cd012a6c9ac47ef41e89acc15f7ea0a4e0	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/final-audit.json
100644 blob 2630ffe15d588e03c030136c38cb2e4a4db4a49d	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/final-integrity.json
100644 blob 8c14dce50e6c1cfb8b5ca806f75bb21f1f51cbeb	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/final-pins.json
100644 blob f760faa1680a526b3a766beb095d0f05846da7eb	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/final_audit-initial.py.txt
100644 blob 0ced5f9163ada11f548cb6d15c2ff1cfeef7eb20	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/final_audit.py
100644 blob 8fabaf816944868a0bec140bbaa97cd3074d7e2b	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/fresh-result.json
100644 blob 31440a0bdf3bea4d2201b71b68a2955c3543459c	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/fresh_review.py
100644 blob 2630ffe15d588e03c030136c38cb2e4a4db4a49d	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/initial-integrity.json
100644 blob 8c14dce50e6c1cfb8b5ca806f75bb21f1f51cbeb	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/initial-pins.json
100644 blob aadeb100c4cf3482b0740dc8f895b4f9ea4d0db5	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/parser-correction.json
100644 blob ba44f024ec110f9845f8ac001879ca31c3722e0d	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/primary-api-inputs.json
100644 blob f9987298dd00dd4630ba0e5bd5ed5d027133c754	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/reconstruct.py
100644 blob 380f9ed44f8313d28a89a68d36b2e7ae3f4d56a4	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/review-standards.json
100644 blob b5de6b018222463367ed57d0b331595a6ed28afc	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/reviews-proof-referee-2-evidence-Inspect.log
100644 blob f8b51c970e1e6709a5d3d48624a1afb704e42dfe	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2-evidence/seal.py
100644 blob 38b2571c032a43cfd5ee76c3abaa547d28852946	matrix-functions-and-stability/MF-16/lean/reviews/proof-referee-2.md
100644 blob 6a3e5f3aa072e193250e0d1a8c7905240898e5f3	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/CHECKPOINT.md
100644 blob bb9d5bf176819869868a44a3afbe67bb9d2b12e0	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/Inspect.lean
100644 blob dd07d3da82e6299277dc87e59f0ca7a0f9d8469f	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-51snjhmf/NLA-MF16-Definitions.lean.txt
100644 blob 2e8435432b6f3ddf860b148073c068b39fa74c80	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-51snjhmf/NLA-MF16-Definitions.log
100644 blob 99af480af73c8437ccea00c70b31a2878b1d006a	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-51snjhmf/result.json
100644 blob 988e75d5ee50641b20907627834caebeeea309cf	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-hesm5s62/Challenge.lean.txt
100644 blob ea8f227c434d858d5a18b7442127e8177179dcd4	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-hesm5s62/Challenge.log
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-hesm5s62/NLA-MF16-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-hesm5s62/NLA-MF16-Definitions.log
100644 blob d046c00faf6d2cd0611c9d7378cc60386448bf90	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-hesm5s62/result.json
100644 blob 7d4ad58d4ad2163411683931bd3e17a33830574f	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-hesm5s62/reviews-statement-evidence-Inspect.lean.txt
100644 blob ad99d3bc0693c2d2741cb5a1a56649ed16fc8354	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-hesm5s62/reviews-statement-evidence-Inspect.log
100644 blob 988e75d5ee50641b20907627834caebeeea309cf	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-o2zevexf/Challenge.lean.txt
100644 blob ea8f227c434d858d5a18b7442127e8177179dcd4	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-o2zevexf/Challenge.log
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-o2zevexf/NLA-MF16-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-o2zevexf/NLA-MF16-Definitions.log
100644 blob 0c84efb3407179b7a877b8e1ac396dea0761df86	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-o2zevexf/result.json
100644 blob bb9d5bf176819869868a44a3afbe67bb9d2b12e0	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-o2zevexf/reviews-statement-evidence-Inspect.lean.txt
100644 blob 1a91bcf3c2d8730435c68f98b03a97c5b5e51ce5	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/attempt-o2zevexf/reviews-statement-evidence-Inspect.log
100644 blob 2dd4a4b322f416d3c7ae0fb4fda2fa12583b1b39	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/audit_inputs.py
100644 blob 1c898beec530593cae4cfb7f6989d1d2885642f1	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/exact-reconstruction.json
100644 blob ec5869f0d4a76edc3cb34e2a36420eca78ee0f7c	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/exact-reconstruction.log
100644 blob dd74c4f722f1e97edda6f2442d00557589218082	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/exploration.json
100644 blob 2159ac071337d3dd6c24daac41f1dbeab624370d	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/explore_certificate.py
100644 blob 3084fa4e824bdd79587c22e7045b9185e147364e	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/input-audit.json
100644 blob 1cd85a1ccc397e42b0845a046cd1f7607366083f	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/input-audit.log
100644 blob 3c135e786ea76123c6296387aa33fe571f52dc8a	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/latest.json
100644 blob e42ede5d070f6eb2a638c7926d2dae51a90ffd09	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/primary-api-inputs.json
100644 blob 53a6a7829aa06c93020e803c9b9707c91165add5	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/protocol-inputs.json
100644 blob 753eedc2e3db7f232ec795508bcfc0a78bac8af7	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/reconstruct_exact.py
100644 blob e9d779b4ca548c9b404f6ddf86e5ab2cfca6aa08	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/run_statements.py
100644 blob dbca6cf4117daa41b3c53b8010a0a37f3ced7161	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/selected-certificate.json
100644 blob 4f7dbd8cb9d33c61b47062324d5dbce5cc2b5ef6	matrix-functions-and-stability/MF-16/lean/reviews/statement-evidence/source-inputs.json
100644 blob 6c394040a3e62a9063ae379e3ca95c9498b2577e	matrix-functions-and-stability/MF-16/lean/reviews/statement-freeze.json
100644 blob 7b722b76c991fa5e1294167cc2e708476788a533	matrix-functions-and-stability/MF-16/lean/reviews/statement-handoff.md
100644 blob 988e75d5ee50641b20907627834caebeeea309cf	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/Challenge.lean.txt
100644 blob ea8f227c434d858d5a18b7442127e8177179dcd4	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/Challenge.log
100644 blob e29c3c8d44924a069062738464710eaa2b932b76	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob d6f693a3a2087b3f03783cb9d8276165fe2072e7	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/NLA-MF16-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/NLA-MF16-Definitions.log
100644 blob afdbf2cf29d078c1aa99dd24c6adb0e6b7c5166e	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/actual-api-rubric-inputs.json
100644 blob 988e75d5ee50641b20907627834caebeeea309cf	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/Challenge.lean.txt
100644 blob ea8f227c434d858d5a18b7442127e8177179dcd4	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/Challenge.log
100644 blob e867455966f26113e059c83a39d5d78c1117c7c8	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/Inspect.lean
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/NLA-MF16-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/NLA-MF16-Definitions.log
100644 blob 786646c5a788bc1ed2bba47502f488448558234d	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/fresh-checks.json
100644 blob e867455966f26113e059c83a39d5d78c1117c7c8	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/reviews-statement-referee-1-evidence-Inspect.lean.txt
100644 blob 08b33cbe29c576ca61ccbe9c02211d5ab1f48f6b	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/attempt-before-Boolean-print/reviews-statement-referee-1-evidence-Inspect.log
100644 blob 4e4f0c4da7ce881428ced41805f57fa0c2368082	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/exact-checks.json
100644 blob 709c3df662b7d69eb617c655baa468b1300b27b9	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/exact-checks.log
100644 blob 199acc0b0b3cafb88f0921a0dfc2f617dd958ae9	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/final-input-audit.json
100644 blob 2ce9547c461b7a5584cb0814b952f622c94ce7c2	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob e7a65a2ad0aca2e224c1ef8994a41cb756a7e291	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/input-audit-start.json
100644 blob 690b0b01a009b3aeca15ab9c24813c16d4fbf015	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/inspection-correction.json
100644 blob 157e0182aa0d49e1cb61f8c012bf4e372d574519	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/reconstruct_exact.py
100644 blob d6f693a3a2087b3f03783cb9d8276165fe2072e7	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.lean.txt
100644 blob 9d4951d8a1641a7c5c6a66dc5ad73b3360c4a05b	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.log
100644 blob 995eaa804af1b964ec50f668d97bf9a768e380a6	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/run_statements.py
100644 blob 8972e22ec0ce54b4d42932dd4bb9acfe768f9c8a	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/seal-checks.log
100644 blob 18a3fe928c80af04127b418f5e9b7fdd96e4d5a1	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1-evidence/seal_checks.py
100644 blob ca2d657683d0bcaef6ce56463b56b78700a913b2	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-1.md
100644 blob 988e75d5ee50641b20907627834caebeeea309cf	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/Challenge.lean.txt
100644 blob 42942537281070bbceded6cda228725320b2d8ec	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/Challenge.log
100644 blob dfc1c332cd7264337080ed014a9697c3929a9f33	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/Definitions.log
100644 blob c9b8a97ae57f2970f7d86a336ecce9327887f33b	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob c9418f4d6f4e9a860169ebb60ea225c1a6678309	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/Inspect.lean
100644 blob c9418f4d6f4e9a860169ebb60ea225c1a6678309	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/Inspect.lean.txt
100644 blob 5b09d80e131fd09a17047e4ced8a5a4c164cc5ec	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/Inspect.log
100644 blob d2e5011e1cd8bfa261cfe8ba6748d10adacc349d	matrix-functions-and-stability/MF-16/lean/reviews/statement-referee-2-evidence/actual-api-inputs.json
