100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	frames-and-matrix-designs/FR-12/lean/.gitignore
100644 blob cb7f4db2bbaab091c7b4ac00f4f2c995fbb0ab94	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/algebra_check.py
100644 blob 445fff6b3b69e176f3278a2f7727a883c4548b5f	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/axiom-audit.json
100644 blob cd4a8d8ee817a7cb0e44610d14162497673d1664	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/check.py
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/dependency-pins.json
100644 blob 066878b93f745be086f58c7ca65ecd824020ed15	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/final-integrity.json
100644 blob 445e1cab2c28164b7ba93e92ba37567c02e014b4	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/fresh-checks.json
100644 blob 94af5fff818a709e2ff2826ba96d780f983b258a	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/inputs-after.json
100644 blob 5f408867dcc4043591f9d3206d11c597587101e5	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/inputs-before.json
100644 blob 052ec5ae08c69747efd872c3cd8ea15614968c1f	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/library-hashes.json
100644 blob 3efe9c88430403432aab2f9f36925e17786a5dcd	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/result.json
100644 blob 43c6f588b49823bc05283ef180ddb428b4eddfa3	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/rubric-hashes.json
100644 blob d9f731cb3d6d98704381cea5eaa8c66116e686fa	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/signature-check.json
100644 blob 6396e9a84788c1c54304e7e12147f2496dd389f5	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1-evidence/source-scan.json
100644 blob e154050f89f8f5f1251952fa3d412aa691232efe	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-1.md
100644 blob 8198caf1c25c827c26d737bb50bbb25da812a2c6	frames-and-matrix-designs/FR-12/lean/reviews/proof-referee-2.md
100644 blob c3b97fd79e1b3a43d2f3720a7619fbcf3e78c945	frames-and-matrix-designs/FR-12/lean/reviews/reconstruct.py
100644 blob f9529cb233dd1c2dc2c68a52074bdfd2357ff75d	frames-and-matrix-designs/FR-12/lean/reviews/reconstruction.json
100644 blob 3ae8b82d2ac3eeca8777e7f39b268d26680f14f2	frames-and-matrix-designs/FR-12/lean/reviews/statement-challenge.log
100644 blob 0934d77f41a35ab6c2ddc28437dcc9efb0075c56	frames-and-matrix-designs/FR-12/lean/reviews/statement-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/reviews/statement-definitions.log
100644 blob 1efe29436bf2bb7c538eaa2f4c1adf6228f8f15c	frames-and-matrix-designs/FR-12/lean/reviews/statement-freeze.json
100644 blob feb33f005060a08ca8e7a5ffd5484efdb3d007ed	frames-and-matrix-designs/FR-12/lean/reviews/statement-inspection.log
100644 blob 36544e818397d5d095a361739f32b498b451848c	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/Challenge.log
100644 blob 055f03e01f8276b6e1b6596078d6325b00378ab9	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/Definitions.log
100644 blob cf25cc99bac181b1b70fb426b39d356bf9a33b5f	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 6b42be969f6eb79c02ef08fc8bd5243f6733c9ba	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob 93a9217d7966382fc745b30961c8da7dbd55786b	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/Inspect.log
100644 blob 6fc84c32b8c5567156cdf0c3d6de964e2a24624b	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/check.py
100644 blob b5c36e6ed2acc14072f45f53dd4aa11bc34321df	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/reconstruct.py
100644 blob f849bab027ca057406496fb9b48ad4e8898e9a82	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/reconstruction.json
100644 blob abe3e26093eb25b731f1ef881ebbc7fe9aa1f00d	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1-evidence/result.json
100644 blob e8c2ddaba658f2a57388f518543b0afa6ce3373d	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-1.md
100644 blob cc80eb608fa47f6004581ecdce1adecc852e979a	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/Inspect.lean
100644 blob 3ae8b82d2ac3eeca8777e7f39b268d26680f14f2	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/challenge.log
100644 blob 7f8ba7bb6b69ff0866e786ca463eef88bea5cd98	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/definition-axioms.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/definitions.log
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/dependencies.json
100644 blob 9d91c336f7cd1e44a90cc1914d8a5777ff8d2471	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/evidence-manifest.json
100644 blob 99d340cfa2ffbce6c60a956409548d389d490bad	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/final-input-check.json
100644 blob d0f978705832a79d6ed935e5eee003d5f6cb861a	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/fresh-checks.json
100644 blob ef17a8d55a16e38b5e210e8abf2b80574a8b5030	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/fresh_check.py
100644 blob 7bb24d59edb2b0049e49683643b2f97ba44595e0	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/inputs-after.json
100644 blob 7c207392e42b81d8dbcad64c17b8baade2b8faf2	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/inputs-before.json
100644 blob 244254c602847264d28d9cf96293e48dab5761e9	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/inspection.log
100644 blob a084abd5c9fe6471a7fa579ca0b3658f55a02a14	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/library-source-hashes.json
100644 blob d5f1a497e46f5481053160746bea96cdd9e53833	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/reconstruct.json
100644 blob fce3b0c2966481e1ee74f659d84910fc18452225	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2-evidence/reconstruct.py
100644 blob 6aaf6403526ec423bb4758ac549ebaa2c6d32e3d	frames-and-matrix-designs/FR-12/lean/reviews/statement-referee-2.md
100644 blob fcb374094a14dd0d8291e1d08f03974cdc676ba1	frames-and-matrix-designs/FR-12/lean/verification/InspectProof.lean
100644 blob 829d5bfc9b2376b2b6198cf1a1cc3edc3621eaa4	frames-and-matrix-designs/FR-12/lean/verification/axioms.json
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	frames-and-matrix-designs/FR-12/lean/verification/dependency-pins.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/01-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/02-Semantics.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/03-Doubling.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/04-Growth.log
100644 blob 9e6d3777fc995c12f23a501d47366f3d8a9ef2b3	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/05-Proof.log
100644 blob b12be3ef7592b7601db47bac6184724f09981932	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/06-Solution.log
100644 blob 3ae8b82d2ac3eeca8777e7f39b268d26680f14f2	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/07-Challenge.log
100644 blob e4cdf913b820c5d752455b3872a76414d8b91312	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/08-Inspect.log
100644 blob 9a579a31ee86b005b8a4e0880a95468c8f810036	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/Inspect.lean
100644 blob c40a4915184a31dc8add9739e618a4fc5ad46424	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/actual-dependencies.json
100644 blob 1ef046123c5fa0b2ee0a74f475bea28860dcc3f1	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/axioms.json
100644 blob bbba8c16bdb51353e2263a91978c17c14120fc49	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/dependency-pins.json
100644 blob 72a2cca9d9f59a212e7054f9fded6f71df71ff2f	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/evidence-manifest.json
100644 blob 2e9db027a9cc9648f6a650048fa6c8a4e1b663a6	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/final-input-check.json
100644 blob fe2aae07181145f9c146f80b1083b9808b8c1362	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/fresh-checks.json
100644 blob a4ee42b7cfb19d3adc0144b88e74d80753c0df5f	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/fresh_check.py
100644 blob 7606eeaa188aa3f968dc84bcaad608fcadda50a3	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/inputs-after.json
100644 blob a3d48f90a2a0e0dfcb354ce3231e1c854dd2132b	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/inputs-before.json
100644 blob 26ee3e9b952df0e6eb6954005ea6f304e0b482e3	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/library-and-rubric-sources.json
100644 blob a4240a75e8fbb9f5e3c014074e86118ed3e90d8e	frames-and-matrix-designs/FR-12/lean/verification/final-referee-2/source-signatures.json
100644 blob ec04739763f0842808b97d6bf946772c617896b7	frames-and-matrix-designs/FR-12/lean/verification/freeze_proof.py
100644 blob 3ae8b82d2ac3eeca8777e7f39b268d26680f14f2	frames-and-matrix-designs/FR-12/lean/verification/fresh-challenge.log
100644 blob 209d230df4c86773f59ba1bee2876afd9729be73	frames-and-matrix-designs/FR-12/lean/verification/fresh-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/fresh-definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/fresh-doubling.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/fresh-growth.log
100644 blob 2efbb5e408ae7674d0589eb300272faa6bb8cf92	frames-and-matrix-designs/FR-12/lean/verification/fresh-inspection.log
100644 blob 9e6d3777fc995c12f23a501d47366f3d8a9ef2b3	frames-and-matrix-designs/FR-12/lean/verification/fresh-proof.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frames-and-matrix-designs/FR-12/lean/verification/fresh-semantics.log
100644 blob b12be3ef7592b7601db47bac6184724f09981932	frames-and-matrix-designs/FR-12/lean/verification/fresh-solution.log
100644 blob 705893e2d8237a7c283708311b66c9b143aeb7c7	frames-and-matrix-designs/FR-12/lean/verification/fresh_check.py
100644 blob 8614def5a0580808e064ff85363948f03049d84c	frames-and-matrix-designs/FR-12/lean/verification/inputs-after.json
100644 blob fbba360eb62c58ee4791ef4f15ab49e115295f12	frames-and-matrix-designs/FR-12/lean/verification/inputs-before.json
100644 blob 7803b1cb4ed3f7691402ed75ecbf901cffc8d82b	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob f9b79da37852bd0fef00715162d4b9e822a1409e	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob c6b8959e4eee6399615dff4fe326b524fef5ab30	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/check_packaging.py
100644 blob 214517e4eaca551c38f1faad181e95f36c079ba6	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/checks.json
100644 blob da2091acff2f95410c5fd4616cfd689b22b063b7	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/dependency-check.json
100644 blob f7e47befd89e9ccaf53d6cc78f2ca292fdcde4fe	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/frozen-statement-stage-README.md
100644 blob eca150bab7c92cfaacae02994f3ff35f68534d64	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/inputs-before.json
100644 blob e35689ab630ed25ef40b192e0ded632c9bcffa2c	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/metadata-validation.log
100644 blob fad26a1dbc58c6597aa8ffff83996ec5d509931a	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/packaging-record.json
100644 blob 84b0440bd63c9130592cc48baf3213577fbc54fe	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/permanent-ids-origin.log
100644 blob 9b413ee080b4ca4ded9b5c09f76d959502725dd8	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/permanent-ids-upstream.log
100644 blob 39a9289871d09193e78e3e23d0b5880a5e7b1724	frames-and-matrix-designs/FR-12/lean/verification/linux-candidate-2026-09-12/prepare_candidate.py
100644 blob e7f60a78b8994ced2b5e4eda6708a2655a28e376	frames-and-matrix-designs/FR-12/lean/verification/proof-build-before-binder-cleanup.json
100644 blob bbb019202b338ffdc1dddb643d2e6dc4fa8b8a2f	frames-and-matrix-designs/FR-12/lean/verification/proof-build-before-binder-cleanup.log
100644 blob a6e610cd8693688144c9121c87d80d0602a94135	frames-and-matrix-designs/FR-12/lean/verification/proof-build.json
100644 blob 50417b3ce3ead1bd86e07d6f031df9863d9fa07a	frames-and-matrix-designs/FR-12/lean/verification/proof-build.log
100644 blob 42466aa40621ec3e008653f5ce852b20b224c231	frames-and-matrix-designs/FR-12/lean/verification/proof-start.json
100644 blob 54cb706b54cbf80488785801448b17eb90ad9d12	frames-and-matrix-designs/FR-12/lean/verification/retained-dependencies.json
100644 blob 9e793fa497fc068b01fbc959ebe0117316ec6a6a	frames-and-matrix-designs/FR-12/lean/verification/root-linux-packaging.json
100644 blob 7cd89c8d1a2e49927cea01adc8de7e5e387c3018	frames-and-matrix-designs/FR-12/lean/verification/source-signatures.json
