$ lake exe cache get
✔ [1/5] Built Cache.Cli (362ms)
✔ [3/26] Built Cache.Lean (430ms)
✔ [6/26] Built Cache.Cli:c.o (196ms)
✔ [7/26] Built Cache.Lean:c.o (262ms)
✔ [8/26] Built Cache.Infra (502ms)
✔ [9/26] Built Cache.Infra:c.o (236ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (803ms)
✔ [14/26] Built Cache.Hashing:c.o (467ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (559ms)
✔ [18/26] Built Cache.Marker:c.o (190ms)
✔ [19/26] Built Cache.Query (757ms)
✔ [20/26] Built Cache.Query:c.o (500ms)
✔ [21/26] Built Cache.Warning (728ms)
✔ [22/26] Built Cache.Warning:c.o (291ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (977ms)
✔ [26/26] Built cache:exe (736ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 4941 file(s) [attempted 4941/8690 = 56%, 838 KB/s], Decompressed: 436
Downloaded: 5053 file(s) [attempted 5053/8690 = 58%, 5677 KB/s], Decompressed: 436
Downloaded: 5174 file(s) [attempted 5174/8690 = 59%, 237 KB/s], Decompressed: 436
Downloaded: 5286 file(s) [attempted 5286/8690 = 60%, 432 KB/s], Decompressed: 436
Downloaded: 5412 file(s) [attempted 5412/8690 = 62%, 435 KB/s], Decompressed: 436
Downloaded: 5568 file(s) [attempted 5568/8690 = 64%, 967 KB/s], Decompressed: 436
Downloaded: 5669 file(s) [attempted 5669/8690 = 65%, 1385 KB/s], Decompressed: 436
Downloaded: 5787 file(s) [attempted 5787/8690 = 66%, 5459 KB/s], Decompressed: 436
Downloaded: 5908 file(s) [attempted 5908/8690 = 67%, 133 KB/s], Decompressed: 436
Downloaded: 6011 file(s) [attempted 6011/8690 = 69%, 3249 KB/s], Decompressed: 436
Downloaded: 6114 file(s) [attempted 6114/8690 = 70%, 470 KB/s], Decompressed: 436
Downloaded: 6240 file(s) [attempted 6240/8690 = 71%, 1374 KB/s], Decompressed: 436
Downloaded: 6361 file(s) [attempted 6361/8690 = 73%, 607 KB/s], Decompressed: 436
Downloaded: 6507 file(s) [attempted 6507/8690 = 74%, 3371 KB/s], Decompressed: 436
Downloaded: 6626 file(s) [attempted 6626/8690 = 76%, 3042 KB/s], Decompressed: 436
Downloaded: 6764 file(s) [attempted 6764/8690 = 77%, 1759 KB/s], Decompressed: 436
Downloaded: 6914 file(s) [attempted 6914/8690 = 79%, 4697 KB/s], Decompressed: 436
Downloaded: 7043 file(s) [attempted 7043/8690 = 81%, 484 KB/s], Decompressed: 436
Downloaded: 7193 file(s) [attempted 7193/8690 = 82%, 835 KB/s], Decompressed: 436
Downloaded: 7306 file(s) [attempted 7306/8690 = 84%, 3116 KB/s], Decompressed: 436
Downloaded: 7408 file(s) [attempted 7408/8690 = 85%, 934 KB/s], Decompressed: 436
Downloaded: 7559 file(s) [attempted 7559/8690 = 86%, 3468 KB/s], Decompressed: 1747
Downloaded: 7658 file(s) [attempted 7658/8690 = 88%, 98 KB/s], Decompressed: 1747
Downloaded: 7774 file(s) [attempted 7774/8690 = 89%, 404 KB/s], Decompressed: 1747
Downloaded: 7901 file(s) [attempted 7901/8690 = 90%, 341 KB/s], Decompressed: 1747
Downloaded: 8023 file(s) [attempted 8023/8690 = 92%, 3875 KB/s], Decompressed: 1747
Downloaded: 8147 file(s) [attempted 8147/8690 = 93%, 1620 KB/s], Decompressed: 1747
Downloaded: 8252 file(s) [attempted 8252/8690 = 94%, 263 KB/s], Decompressed: 1747
Downloaded: 8398 file(s) [attempted 8398/8690 = 96%, 230 KB/s], Decompressed: 1747
Downloaded: 8449 file(s) [attempted 8449/8690 = 97%, 112 KB/s], Decompressed: 1747
Downloaded: 8510 file(s) [attempted 8510/8690 = 97%, 4124 KB/s], Decompressed: 1747
Downloaded: 8576 file(s) [attempted 8576/8690 = 98%, 235 KB/s], Decompressed: 1747
Downloaded: 8662 file(s) [attempted 8662/8690 = 99%, 498 KB/s], Decompressed: 1747
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 498 KB/s], Decompressed: 1747
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
