$ lake exe cache get
✔ [1/5] Built Cache.Cli (382ms)
✔ [2/5] Built Cache.Lean (439ms)
✔ [6/26] Built Cache.Cli:c.o (233ms)
✔ [7/26] Built Cache.Lean:c.o (259ms)
✔ [8/26] Built Cache.Infra (509ms)
✔ [9/26] Built Cache.Infra:c.o (237ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (813ms)
✔ [14/26] Built Cache.Hashing:c.o (665ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (617ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (762ms)
✔ [20/26] Built Cache.Query:c.o (403ms)
✔ [21/26] Built Cache.Warning (785ms)
✔ [22/26] Built Cache.Warning:c.o (359ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (991ms)
✔ [26/26] Built cache:exe (722ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 1648 file(s) [attempted 1648/8690 = 18%, 192 KB/s], Decompressed: 273
Downloaded: 1747 file(s) [attempted 1747/8690 = 20%, 778 KB/s], Decompressed: 273
Downloaded: 1861 file(s) [attempted 1861/8690 = 21%, 1770 KB/s], Decompressed: 273
Downloaded: 1957 file(s) [attempted 1957/8690 = 22%, 471 KB/s], Decompressed: 273
Downloaded: 2071 file(s) [attempted 2071/8690 = 23%, 421 KB/s], Decompressed: 273
Downloaded: 2190 file(s) [attempted 2190/8690 = 25%, 286 KB/s], Decompressed: 273
Downloaded: 2279 file(s) [attempted 2279/8690 = 26%, 994 KB/s], Decompressed: 273
Downloaded: 2387 file(s) [attempted 2387/8690 = 27%, 268 KB/s], Decompressed: 273
Downloaded: 2494 file(s) [attempted 2494/8690 = 28%, 465 KB/s], Decompressed: 273
Downloaded: 2609 file(s) [attempted 2609/8690 = 30%, 956 KB/s], Decompressed: 273
Downloaded: 2702 file(s) [attempted 2702/8690 = 31%, 201 KB/s], Decompressed: 273
Downloaded: 2789 file(s) [attempted 2789/8690 = 32%, 568 KB/s], Decompressed: 273
Downloaded: 2890 file(s) [attempted 2890/8690 = 33%, 483 KB/s], Decompressed: 889
Downloaded: 2991 file(s) [attempted 2991/8690 = 34%, 876 KB/s], Decompressed: 889
Downloaded: 3091 file(s) [attempted 3091/8690 = 35%, 2095 KB/s], Decompressed: 889
Downloaded: 3192 file(s) [attempted 3192/8690 = 36%, 4238 KB/s], Decompressed: 889
Downloaded: 3295 file(s) [attempted 3295/8690 = 37%, 6597 KB/s], Decompressed: 889
Downloaded: 3395 file(s) [attempted 3395/8690 = 39%, 3063 KB/s], Decompressed: 889
Downloaded: 3498 file(s) [attempted 3498/8690 = 40%, 2993 KB/s], Decompressed: 889
Downloaded: 3601 file(s) [attempted 3601/8690 = 41%, 559 KB/s], Decompressed: 889
Downloaded: 3681 file(s) [attempted 3681/8690 = 42%, 1607 KB/s], Decompressed: 889
Downloaded: 3754 file(s) [attempted 3754/8690 = 43%, 700 KB/s], Decompressed: 889
Downloaded: 3855 file(s) [attempted 3855/8690 = 44%, 475 KB/s], Decompressed: 889
Downloaded: 3958 file(s) [attempted 3958/8690 = 45%, 120 KB/s], Decompressed: 889
Downloaded: 4013 file(s) [attempted 4013/8690 = 46%, 197 KB/s], Decompressed: 889
Downloaded: 4114 file(s) [attempted 4114/8690 = 47%, 1519 KB/s], Decompressed: 889
Downloaded: 4212 file(s) [attempted 4212/8690 = 48%, 2017 KB/s], Decompressed: 889
Downloaded: 4312 file(s) [attempted 4312/8690 = 49%, 592 KB/s], Decompressed: 889
Downloaded: 4413 file(s) [attempted 4413/8690 = 50%, 331 KB/s], Decompressed: 889
Downloaded: 4468 file(s) [attempted 4468/8690 = 51%, 544 KB/s], Decompressed: 889
Downloaded: 4569 file(s) [attempted 4569/8690 = 52%, 1665 KB/s], Decompressed: 889
Downloaded: 4672 file(s) [attempted 4672/8690 = 53%, 72 KB/s], Decompressed: 889
Downloaded: 4772 file(s) [attempted 4772/8690 = 54%, 1269 KB/s], Decompressed: 889
Downloaded: 4877 file(s) [attempted 4877/8690 = 56%, 441 KB/s], Decompressed: 889
Downloaded: 4985 file(s) [attempted 4985/8690 = 57%, 3966 KB/s], Decompressed: 889
Downloaded: 5085 file(s) [attempted 5085/8690 = 58%, 81 KB/s], Decompressed: 889
Downloaded: 5188 file(s) [attempted 5188/8690 = 59%, 559 KB/s], Decompressed: 889
Downloaded: 5287 file(s) [attempted 5287/8690 = 60%, 4418 KB/s], Decompressed: 889
Downloaded: 5390 file(s) [attempted 5390/8690 = 62%, 294 KB/s], Decompressed: 889
Downloaded: 5490 file(s) [attempted 5490/8690 = 63%, 800 KB/s], Decompressed: 889
Downloaded: 5593 file(s) [attempted 5593/8690 = 64%, 1254 KB/s], Decompressed: 889
Downloaded: 5694 file(s) [attempted 5694/8690 = 65%, 201 KB/s], Decompressed: 889
Downloaded: 5797 file(s) [attempted 5797/8690 = 66%, 448 KB/s], Decompressed: 889
Downloaded: 5884 file(s) [attempted 5884/8690 = 67%, 1721 KB/s], Decompressed: 889
Downloaded: 5977 file(s) [attempted 5977/8690 = 68%, 189 KB/s], Decompressed: 889
Downloaded: 6060 file(s) [attempted 6060/8690 = 69%, 378 KB/s], Decompressed: 889
Downloaded: 6160 file(s) [attempted 6160/8690 = 70%, 666 KB/s], Decompressed: 889
Downloaded: 6259 file(s) [attempted 6259/8690 = 72%, 2400 KB/s], Decompressed: 889
Downloaded: 6357 file(s) [attempted 6357/8690 = 73%, 1247 KB/s], Decompressed: 889
Downloaded: 6455 file(s) [attempted 6455/8690 = 74%, 482 KB/s], Decompressed: 889
Downloaded: 6565 file(s) [attempted 6565/8690 = 75%, 743 KB/s], Decompressed: 889
Downloaded: 6668 file(s) [attempted 6668/8690 = 76%, 195 KB/s], Decompressed: 889
Downloaded: 6677 file(s) [attempted 6677/8690 = 76%, 2932 KB/s], Decompressed: 889
Downloaded: 6768 file(s) [attempted 6768/8690 = 77%, 202 KB/s], Decompressed: 889
Downloaded: 6826 file(s) [attempted 6826/8690 = 78%, 184 KB/s], Decompressed: 889
Downloaded: 6926 file(s) [attempted 6926/8690 = 79%, 978 KB/s], Decompressed: 889
Downloaded: 7025 file(s) [attempted 7025/8690 = 80%, 133 KB/s], Decompressed: 889
Downloaded: 7128 file(s) [attempted 7128/8690 = 82%, 553 KB/s], Decompressed: 889
Downloaded: 7219 file(s) [attempted 7219/8690 = 83%, 426 KB/s], Decompressed: 889
Downloaded: 7228 file(s) [attempted 7228/8690 = 83%, 462 KB/s], Decompressed: 889
Downloaded: 7327 file(s) [attempted 7327/8690 = 84%, 362 KB/s], Decompressed: 889
Downloaded: 7427 file(s) [attempted 7427/8690 = 85%, 311 KB/s], Decompressed: 889
Downloaded: 7528 file(s) [attempted 7528/8690 = 86%, 395 KB/s], Decompressed: 889
Downloaded: 7631 file(s) [attempted 7631/8690 = 87%, 1087 KB/s], Decompressed: 889
Downloaded: 7702 file(s) [attempted 7702/8690 = 88%, 1404 KB/s], Decompressed: 889
Downloaded: 7798 file(s) [attempted 7798/8690 = 89%, 305 KB/s], Decompressed: 889
Downloaded: 7907 file(s) [attempted 7907/8690 = 90%, 352 KB/s], Decompressed: 889
Downloaded: 8002 file(s) [attempted 8002/8690 = 92%, 1386 KB/s], Decompressed: 889
Downloaded: 8065 file(s) [attempted 8065/8690 = 92%, 319 KB/s], Decompressed: 889
Downloaded: 8164 file(s) [attempted 8164/8690 = 93%, 4230 KB/s], Decompressed: 889
Downloaded: 8264 file(s) [attempted 8264/8690 = 95%, 8312 KB/s], Decompressed: 889
Downloaded: 8364 file(s) [attempted 8364/8690 = 96%, 197 KB/s], Decompressed: 889
Downloaded: 8475 file(s) [attempted 8475/8690 = 97%, 525 KB/s], Decompressed: 2885
Downloaded: 8555 file(s) [attempted 8555/8690 = 98%, 133 KB/s], Decompressed: 2885
Downloaded: 8632 file(s) [attempted 8632/8690 = 99%, 1484 KB/s], Decompressed: 2885
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 168 KB/s], Decompressed: 2885
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 168 KB/s], Decompressed: 2885
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
