$ lake exe cache get
✔ [1/5] Built Cache.Cli (339ms)
✔ [2/5] Built Cache.Lean (443ms)
✔ [6/26] Built Cache.Cli:c.o (195ms)
✔ [7/26] Built Cache.Lean:c.o (226ms)
✔ [8/26] Built Cache.Infra (482ms)
✔ [9/26] Built Cache.Infra:c.o (239ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (788ms)
✔ [14/26] Built Cache.Hashing:c.o (719ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (581ms)
✔ [18/26] Built Cache.Marker:c.o (144ms)
✔ [19/26] Built Cache.Query (769ms)
✔ [20/26] Built Cache.Query:c.o (476ms)
✔ [21/26] Built Cache.Warning (892ms)
✔ [22/26] Built Cache.Warning:c.o (289ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (977ms)
✔ [26/26] Built cache:exe (729ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 4971 file(s) [attempted 4971/8690 = 57%, 317 KB/s], Decompressed: 459
Downloaded: 5078 file(s) [attempted 5078/8690 = 58%, 1233 KB/s], Decompressed: 459
Downloaded: 5186 file(s) [attempted 5186/8690 = 59%, 902 KB/s], Decompressed: 459
Downloaded: 5280 file(s) [attempted 5280/8690 = 60%, 177 KB/s], Decompressed: 459
Downloaded: 5348 file(s) [attempted 5348/8690 = 61%, 281 KB/s], Decompressed: 459
Downloaded: 5447 file(s) [attempted 5447/8690 = 62%, 209 KB/s], Decompressed: 459
Downloaded: 5547 file(s) [attempted 5547/8690 = 63%, 2535 KB/s], Decompressed: 1703
Downloaded: 5598 file(s) [attempted 5598/8690 = 64%, 36 KB/s], Decompressed: 1703
Downloaded: 5667 file(s) [attempted 5667/8690 = 65%, 430 KB/s], Decompressed: 1703
Downloaded: 5746 file(s) [attempted 5746/8690 = 66%, 336 KB/s], Decompressed: 1703
Downloaded: 5847 file(s) [attempted 5847/8690 = 67%, 233 KB/s], Decompressed: 1703
Downloaded: 5849 file(s) [attempted 5849/8690 = 67%, 4827 KB/s], Decompressed: 1703
Downloaded: 5902 file(s) [attempted 5902/8690 = 67%, 132 KB/s], Decompressed: 1703
Downloaded: 6000 file(s) [attempted 6000/8690 = 69%, 448 KB/s], Decompressed: 1703
Downloaded: 6069 file(s) [attempted 6069/8690 = 69%, 3569 KB/s], Decompressed: 1703
Downloaded: 6153 file(s) [attempted 6153/8690 = 70%, 111 KB/s], Decompressed: 1703
Downloaded: 6254 file(s) [attempted 6254/8690 = 71%, 5505 KB/s], Decompressed: 1703
Downloaded: 6355 file(s) [attempted 6355/8690 = 73%, 8142 KB/s], Decompressed: 1703
Downloaded: 6458 file(s) [attempted 6458/8690 = 74%, 623 KB/s], Decompressed: 1703
Downloaded: 6556 file(s) [attempted 6556/8690 = 75%, 1824 KB/s], Decompressed: 1703
Downloaded: 6606 file(s) [attempted 6606/8690 = 76%, 899 KB/s], Decompressed: 1703
Downloaded: 6707 file(s) [attempted 6707/8690 = 77%, 487 KB/s], Decompressed: 1703
Downloaded: 6805 file(s) [attempted 6805/8690 = 78%, 386 KB/s], Decompressed: 1703
Downloaded: 6908 file(s) [attempted 6908/8690 = 79%, 73 KB/s], Decompressed: 1703
Downloaded: 7009 file(s) [attempted 7009/8690 = 80%, 2010 KB/s], Decompressed: 1703
Downloaded: 7123 file(s) [attempted 7123/8690 = 81%, 812 KB/s], Decompressed: 1703
Downloaded: 7226 file(s) [attempted 7226/8690 = 83%, 4662 KB/s], Decompressed: 1703
Downloaded: 7329 file(s) [attempted 7329/8690 = 84%, 921 KB/s], Decompressed: 1703
Downloaded: 7427 file(s) [attempted 7427/8690 = 85%, 357 KB/s], Decompressed: 1703
Downloaded: 7528 file(s) [attempted 7528/8690 = 86%, 620 KB/s], Decompressed: 1703
Downloaded: 7629 file(s) [attempted 7629/8690 = 87%, 744 KB/s], Decompressed: 1703
Downloaded: 7729 file(s) [attempted 7729/8690 = 88%, 211 KB/s], Decompressed: 1703
Downloaded: 7782 file(s) [attempted 7782/8690 = 89%, 225 KB/s], Decompressed: 1703
Downloaded: 7882 file(s) [attempted 7882/8690 = 90%, 117 KB/s], Decompressed: 1703
Downloaded: 7983 file(s) [attempted 7983/8690 = 91%, 1045 KB/s], Decompressed: 1703
Downloaded: 8084 file(s) [attempted 8084/8690 = 93%, 207 KB/s], Decompressed: 1703
Downloaded: 8186 file(s) [attempted 8186/8690 = 94%, 2837 KB/s], Decompressed: 1703
Downloaded: 8285 file(s) [attempted 8285/8690 = 95%, 359 KB/s], Decompressed: 1703
Downloaded: 8385 file(s) [attempted 8385/8690 = 96%, 1103 KB/s], Decompressed: 1703
Downloaded: 8488 file(s) [attempted 8488/8690 = 97%, 429 KB/s], Decompressed: 1703
Downloaded: 8572 file(s) [attempted 8572/8690 = 98%, 232 KB/s], Decompressed: 1703
Downloaded: 8646 file(s) [attempted 8646/8690 = 99%, 214 KB/s], Decompressed: 1703
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 214 KB/s], Decompressed: 1703
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
