100644 blob 7f3c362af919c7f26f6bef0a062cfede129e9068	intervals-and-absolute-value-equations/IV-06/lean/.gitignore
100644 blob f556a7378d892b87b7f169e49659229f9b34a2df	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/NLA-IV06-Definitions.log
100644 blob d56949dec765c078c934d42d460c1381d310e98b	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/NLA-IV06-Proof.log
100644 blob 485a5792d51e548c37829ebc270a9fa0c8aab431	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/Solution.log
100644 blob 883677a20bb00aae950cefc26e1633325bdeface	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/audit.json
100644 blob fc594ba2c25e45a765f9fb9c1d249ab2129dbf4e	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/audit.py
100644 blob 04e2e9a0c8c025d4e1a28597e1a2d186f3a9f34e	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/fresh-checks.json
100644 blob 58d8ad29d6983d5aee6a6f038b1afcff19819801	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
100644 blob c2ebe3e6353b389414ced3f8f1cfada785dca452	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/independent-exact.json
100644 blob def8106053363499587b56ce48a549ef1dfa1263	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/independent_exact.py
100644 blob 0f53062d8acb40e9f8c6d9bc94aeb3c2188c257c	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/primary-library-and-rubric-inputs.json
100644 blob e357bdca8844351862c4b554a3aeb649ba5929c3	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/reviews-proof-referee-2-root-evidence-Certificate.log
100644 blob 8fc4af3fe16abad4fdf75e54a8c963ff6945d1f2	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2-root-evidence/reviews-proof-referee-2-root-evidence-Inspect.log
100644 blob 064e04f5f7139a24b44e883ffe9b4ad4399534df	intervals-and-absolute-value-equations/IV-06/lean/reviews/proof-referee-2.md
100644 blob 5d69e835d5b74490700fc86a74e783514047f2e0	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/Challenge.log
100644 blob 081df4e066f9134dad62556f862d94fb9b408ecf	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/NLA-IV06-Definitions.log
100644 blob 4ccea0d9f6201525999995d9c2eb7fdcbbe682d0	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/attempt-1/Challenge.lean.txt
100644 blob 80a648f95b0985d8f2214859f0bdbd0d269bc406	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/attempt-1/Definitions.lean.txt
100644 blob 87c6a438ddb31521511593dffa0b88b9312cab57	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/attempt-1/NLA-IV06-Definitions.log
100644 blob cce5c274170b3209a5a64df2461fd3a78fa1fee6	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/attempt-1/fresh-checks.json
100644 blob 9c829c7117d903be8179b624d53838e903dbf4b3	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/check_exact.py
100644 blob d931abae0b1296d3f158a2159731347a06e83394	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/exact-checks.json
100644 blob 7482a6ad2add5b90fd59f90cd0ff629b43544216	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/fresh-checks.json
100644 blob 3e399815316252ae6d9f7838e6f8de87da5932bf	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/permanent-id-tests.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/permanent-ids.log
100644 blob 31c40a63afa1906e1ac9a14600d76459e44b24ed	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/repository-checks.json
100644 blob e66184bbb0911d81a9de42dedcf5805b8ec26046	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/reviews-statement-evidence-Inspect.log
100644 blob 4bea44e9398dc4e1f1f9f7b72c165216d7e34c40	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/run_statements.py
100644 blob a222506e31519fbef79e4e09b0f4754ffc916baa	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-evidence/worktree-status.log
100644 blob 062a90134d8ac2b90ee2e65247e4b80855044cea	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-freeze.json
100644 blob 2041e5537f6bd324e6ebe43a3159e55c072e6ff5	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-handoff.md
100644 blob 5d69e835d5b74490700fc86a74e783514047f2e0	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/Challenge.log
100644 blob 2aae56b527c2a405f03ed3ce7ae3c20f4dda8fbe	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/EVIDENCE-MANIFEST.json
100644 blob 9d54aec32fc9069ad4e6bd9546fc1f9431a1bcef	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/NLA-IV06-Definitions.log
100644 blob f68480fa34d40fa1f1e0cedccdebda41e6894b7a	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/audit.json
100644 blob 3d92358b538bd1e92c909d4ec241c9d6b5201934	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/fresh-checks.json
100644 blob 2cf5c5a468503622d293aa8c77575dbe3b23db36	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/fresh_review.py
100644 blob e6f5d2c2671a13f8abdf52d918d56b79c661bedb	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/independent-exact.json
100644 blob 2530793d5b0c910bcd13dc38d49247759185b7c2	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/independent_exact.py
100644 blob 31968087a1db167d683e6dbfb0e3d243a8630bb9	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1-root-evidence/reviews-statement-referee-1-root-evidence-Inspect.log
100644 blob 851892822312be7f43a4bf5b5fedd370579f2771	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-1.md
100644 blob 194a143960dcf2b90b20583d3682089bf17a913b	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/Challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/Definitions.log
100644 blob aee45bafe643d9e809513a36665346a0a8723eca	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob 5522161f578ca6a280a2d1de0d94961336dd3a50	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/Inspect.lean
100644 blob 017255267873079a5cad131fbc2a4c40d12d5cd7	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/Inspect.log
100644 blob a8179069f1d022526e570d287536b07ac536af13	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/axioms.json
100644 blob d2d7fe85d1abf8c84c3efe8215ea08eb646d4de9	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/dependency-pins.json
100644 blob c4d7cb7b16baf00134362c3b809fb4b0263ae731	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/environment.json
100644 blob aa01342bf03493db3551319c639daa75b31ba5b5	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/final_audit.py
100644 blob 1dc8670ae02cf12e068062d7fcf751a942bc8385	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/finish_checks.py
100644 blob 8777c8e4fd25a97563963c10d63df146084f8171	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/fresh-checks.json
100644 blob f28cd39808c031ff7baba03bbca09b98fa02c88f	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/fresh-result.json
100644 blob a700aee8b31d2012bdcb3a8c187719ba10d0db8a	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/fresh_review.py
100644 blob 1c855fa9ea7751f824ea1071abec08d458728462	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/initial-axiom-parser/failure.json
100644 blob 87c0b6b24096fa91f2ab0d0d72aa4612e29e5792	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/initial-axiom-parser/fresh_review.py
100644 blob df259dae3ba50f226b93c1b720d1bb08d96df506	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/integrity-after.json
100644 blob 062a90134d8ac2b90ee2e65247e4b80855044cea	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/integrity-before.json
100644 blob 3abda114bb4348972098aaa413865cf26ef51fe0	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/original-source-identity.json
100644 blob d2af9589a335f7b83d89714078665a90a8cbd37a	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/primary-library-inputs.json
100644 blob c79fd5c4f6406139f2755edf6225c8889fbb9342	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/reconstruct.py
100644 blob 4e2435262daf11f1733038dd645c1f19e7f5d3c3	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/reconstruction.json
100644 blob 7e7b752efe24b1c180daeb0b427d8e442256dedd	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/reuse-search.json
100644 blob 7f965b7885fa0114f7d9a785ea4b3bf945b6281d	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/reuse-search.log
100644 blob f531d56198a0cf7ba250fa87baa2bbc1b20082b3	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/review-standard-inputs.json
100644 blob 1fbf67713b99268516ee446c85192f130bc9bf3d	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2-evidence/statement-config.json
100644 blob a2c48acf3051ad3e18eb31e7e5f7a5216e000ea7	intervals-and-absolute-value-equations/IV-06/lean/reviews/statement-referee-2.md
100644 blob fd5d35267fc39176658f775a47e6bf10a3413692	intervals-and-absolute-value-equations/IV-06/lean/source-inputs.json
100644 blob e9eace0536583bf3afa0658316e853d9567fe339	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-3wq8uk8e/NLA-IV06-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-3wq8uk8e/NLA-IV06-Definitions.log
100644 blob 4a613578678a2146ea86265551a62b135edb2b71	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-3wq8uk8e/NLA-IV06-Proof.lean.txt
100644 blob ac831d1662699c2ff244dad2519cacb04d7b18d4	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-3wq8uk8e/NLA-IV06-Proof.log
100644 blob f6a9ef8f28f69676f680a26f55b93bf9076d9a8d	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-3wq8uk8e/result.json
100644 blob e9eace0536583bf3afa0658316e853d9567fe339	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-714u50q1/NLA-IV06-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-714u50q1/NLA-IV06-Definitions.log
100644 blob c0285248304e59a081a8cebf1b1577332844b0f5	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-714u50q1/NLA-IV06-Proof.lean.txt
100644 blob 81402f16c443fe182bdb94f6f7998d81c7e623f7	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-714u50q1/NLA-IV06-Proof.log
100644 blob df8d88f1972b044bd4e656ee1f180436e5d9130c	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-714u50q1/Solution.lean.txt
100644 blob 485a5792d51e548c37829ebc270a9fa0c8aab431	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-714u50q1/Solution.log
100644 blob 109f18f21131c3699f2ac1f78f01694a92f0006d	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-714u50q1/result.json
100644 blob e9eace0536583bf3afa0658316e853d9567fe339	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jmvbowp9/NLA-IV06-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jmvbowp9/NLA-IV06-Definitions.log
100644 blob c0285248304e59a081a8cebf1b1577332844b0f5	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jmvbowp9/NLA-IV06-Proof.lean.txt
100644 blob 81402f16c443fe182bdb94f6f7998d81c7e623f7	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jmvbowp9/NLA-IV06-Proof.log
100644 blob 1e11eb0e2ec43cbc8df9eaa037e81c8a7ffcd140	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jmvbowp9/Solution.lean.txt
100644 blob 5b6b319ec4b91ac5422cb100ebcbaaab164cbba8	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jmvbowp9/Solution.log
100644 blob fab1a235ce06aa8dd4f652f6c9bad9bceff5f27d	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jmvbowp9/result.json
100644 blob e9eace0536583bf3afa0658316e853d9567fe339	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jq7d3mfb/NLA-IV06-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jq7d3mfb/NLA-IV06-Definitions.log
100644 blob 0c7da7a357511212bc6fb58261ed2ce65f27b1fe	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jq7d3mfb/NLA-IV06-Proof.lean.txt
100644 blob 0a0d33b7d391654dd4387619de1a95d7bdf530c7	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jq7d3mfb/NLA-IV06-Proof.log
100644 blob d509167a85b5e0138e4faffee29a2cbdbc016497	intervals-and-absolute-value-equations/IV-06/lean/verification/development/attempt-jq7d3mfb/result.json
100644 blob 0f313532c9f3bce1c44e6d43daa1e268c10a8e4a	intervals-and-absolute-value-equations/IV-06/lean/verification/development/latest.json
100644 blob 595cbf55cfb7ced9918da072305c1bd2937df887	intervals-and-absolute-value-equations/IV-06/lean/verification/development/run.py
100644 blob f0aec10ca046054eba52312668457e2eda202b60	intervals-and-absolute-value-equations/IV-06/lean/verification/final/Inspect.lean
100644 blob 40f86bd4a4f7d24e8f78225ac626a846ad53d31b	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/Challenge.lean.txt
100644 blob 5d69e835d5b74490700fc86a74e783514047f2e0	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/Challenge.log
100644 blob e9eace0536583bf3afa0658316e853d9567fe339	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/NLA-IV06-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/NLA-IV06-Definitions.log
100644 blob af8edceac620950260e87591276eceaee1762b0b	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/NLA-IV06-Proof.lean.txt
100644 blob d56949dec765c078c934d42d460c1381d310e98b	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/NLA-IV06-Proof.log
100644 blob df8d88f1972b044bd4e656ee1f180436e5d9130c	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/Solution.lean.txt
100644 blob 485a5792d51e548c37829ebc270a9fa0c8aab431	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/Solution.log
100644 blob 0634dc63b5a7f75431d32905fd6e27b1f7c29119	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/result.json
100644 blob f0aec10ca046054eba52312668457e2eda202b60	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/verification-final-Inspect.lean.txt
100644 blob 203f46737aa4e55175d3be3c3850a95e60b76527	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-antivaw1/verification-final-Inspect.log
100644 blob e9eace0536583bf3afa0658316e853d9567fe339	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/NLA-IV06-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/NLA-IV06-Definitions.log
100644 blob c0285248304e59a081a8cebf1b1577332844b0f5	intervals-and-absolute-value-equations/IV-06/lean/verification/final/attempt-t2awo49t/NLA-IV06-Proof.lean.txt
