$ lake exe cache get
✔ [1/5] Built Cache.Cli (313ms)
✔ [2/5] Built Cache.Lean (348ms)
✔ [6/26] Built Cache.Cli:c.o (178ms)
✔ [7/26] Built Cache.Lean:c.o (186ms)
✔ [8/26] Built Cache.Infra (385ms)
✔ [9/26] Built Cache.Infra:c.o (177ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (813ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (969ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (682ms)
✔ [14/26] Built Cache.Hashing:c.o (444ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (513ms)
✔ [18/26] Built Cache.Marker:c.o (102ms)
✔ [19/26] Built Cache.Query (622ms)
✔ [20/26] Built Cache.Query:c.o (325ms)
✔ [21/26] Built Cache.Warning (686ms)
✔ [22/26] Built Cache.Warning:c.o (291ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (926ms)
✔ [25/26] Built Cache.Main:c.o (705ms)
✔ [26/26] Built cache:exe (636ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 2878 file(s) [attempted 2878/8690 = 33%, 1457 KB/s], Decompressed: 621
Downloaded: 2986 file(s) [attempted 2986/8690 = 34%, 1142 KB/s], Decompressed: 621
Downloaded: 3095 file(s) [attempted 3095/8690 = 35%, 519 KB/s], Decompressed: 621
Downloaded: 3201 file(s) [attempted 3201/8690 = 36%, 108 KB/s], Decompressed: 621
Downloaded: 3315 file(s) [attempted 3315/8690 = 38%, 625 KB/s], Decompressed: 621
Downloaded: 3429 file(s) [attempted 3429/8690 = 39%, 708 KB/s], Decompressed: 621
Downloaded: 3537 file(s) [attempted 3537/8690 = 40%, 1622 KB/s], Decompressed: 621
Downloaded: 3642 file(s) [attempted 3642/8690 = 41%, 287 KB/s], Decompressed: 621
Downloaded: 3713 file(s) [attempted 3713/8690 = 42%, 561 KB/s], Decompressed: 621
Downloaded: 3812 file(s) [attempted 3812/8690 = 43%, 230 KB/s], Decompressed: 621
Downloaded: 3917 file(s) [attempted 3917/8690 = 45%, 1682 KB/s], Decompressed: 621
Downloaded: 4024 file(s) [attempted 4024/8690 = 46%, 836 KB/s], Decompressed: 621
Downloaded: 4127 file(s) [attempted 4127/8690 = 47%, 1268 KB/s], Decompressed: 621
Downloaded: 4235 file(s) [attempted 4235/8690 = 48%, 1035 KB/s], Decompressed: 621
Downloaded: 4345 file(s) [attempted 4345/8690 = 50%, 1915 KB/s], Decompressed: 621
Downloaded: 4457 file(s) [attempted 4457/8690 = 51%, 1399 KB/s], Decompressed: 621
Downloaded: 4564 file(s) [attempted 4564/8690 = 52%, 1355 KB/s], Decompressed: 621
Downloaded: 4663 file(s) [attempted 4663/8690 = 53%, 61 KB/s], Decompressed: 621
Downloaded: 4763 file(s) [attempted 4763/8690 = 54%, 1270 KB/s], Decompressed: 621
Downloaded: 4871 file(s) [attempted 4871/8690 = 56%, 746 KB/s], Decompressed: 621
Downloaded: 4974 file(s) [attempted 4974/8690 = 57%, 1654 KB/s], Decompressed: 621
Downloaded: 5072 file(s) [attempted 5072/8690 = 58%, 1434 KB/s], Decompressed: 1910
Downloaded: 5109 file(s) [attempted 5109/8690 = 58%, 146 KB/s], Decompressed: 1910
Downloaded: 5180 file(s) [attempted 5180/8690 = 59%, 854 KB/s], Decompressed: 1910
Downloaded: 5278 file(s) [attempted 5278/8690 = 60%, 1661 KB/s], Decompressed: 1910
Downloaded: 5390 file(s) [attempted 5390/8690 = 62%, 263 KB/s], Decompressed: 1910
Downloaded: 5496 file(s) [attempted 5496/8690 = 63%, 759 KB/s], Decompressed: 1910
Downloaded: 5601 file(s) [attempted 5601/8690 = 64%, 1372 KB/s], Decompressed: 1910
Downloaded: 5688 file(s) [attempted 5688/8690 = 65%, 84 KB/s], Decompressed: 1910
Downloaded: 5793 file(s) [attempted 5793/8690 = 66%, 3158 KB/s], Decompressed: 1910
Downloaded: 5891 file(s) [attempted 5891/8690 = 67%, 1786 KB/s], Decompressed: 1910
Downloaded: 5999 file(s) [attempted 5999/8690 = 69%, 189 KB/s], Decompressed: 1910
Downloaded: 6052 file(s) [attempted 6052/8690 = 69%, 524 KB/s], Decompressed: 1910
Downloaded: 6155 file(s) [attempted 6155/8690 = 70%, 186 KB/s], Decompressed: 1910
Downloaded: 6260 file(s) [attempted 6260/8690 = 72%, 1013 KB/s], Decompressed: 1910
Downloaded: 6363 file(s) [attempted 6363/8690 = 73%, 1382 KB/s], Decompressed: 1910
Downloaded: 6461 file(s) [attempted 6461/8690 = 74%, 2076 KB/s], Decompressed: 1910
Downloaded: 6560 file(s) [attempted 6560/8690 = 75%, 3562 KB/s], Decompressed: 1910
Downloaded: 6660 file(s) [attempted 6660/8690 = 76%, 4094 KB/s], Decompressed: 1910
Downloaded: 6729 file(s) [attempted 6729/8690 = 77%, 1816 KB/s], Decompressed: 1910
Downloaded: 6827 file(s) [attempted 6827/8690 = 78%, 108 KB/s], Decompressed: 1910
Downloaded: 6875 file(s) [attempted 6875/8690 = 79%, 805 KB/s], Decompressed: 1910
Downloaded: 6976 file(s) [attempted 6976/8690 = 80%, 1484 KB/s], Decompressed: 1910
Downloaded: 7075 file(s) [attempted 7075/8690 = 81%, 626 KB/s], Decompressed: 1910
Downloaded: 7180 file(s) [attempted 7180/8690 = 82%, 637 KB/s], Decompressed: 1910
Downloaded: 7223 file(s) [attempted 7223/8690 = 83%, 644 KB/s], Decompressed: 1910
Downloaded: 7274 file(s) [attempted 7274/8690 = 83%, 130 KB/s], Decompressed: 1910
Downloaded: 7374 file(s) [attempted 7374/8690 = 84%, 295 KB/s], Decompressed: 1910
Downloaded: 7475 file(s) [attempted 7475/8690 = 86%, 260 KB/s], Decompressed: 1910
Downloaded: 7581 file(s) [attempted 7581/8690 = 87%, 1061 KB/s], Decompressed: 1910
Downloaded: 7621 file(s) [attempted 7621/8690 = 87%, 864 KB/s], Decompressed: 1910
Downloaded: 7720 file(s) [attempted 7720/8690 = 88%, 556 KB/s], Decompressed: 1910
Downloaded: 7823 file(s) [attempted 7823/8690 = 90%, 98 KB/s], Decompressed: 1910
Downloaded: 7923 file(s) [attempted 7923/8690 = 91%, 323 KB/s], Decompressed: 1910
Downloaded: 8015 file(s) [attempted 8015/8690 = 92%, 654 KB/s], Decompressed: 1910
Downloaded: 8123 file(s) [attempted 8123/8690 = 93%, 294 KB/s], Decompressed: 1910
Downloaded: 8221 file(s) [attempted 8221/8690 = 94%, 141 KB/s], Decompressed: 1910
Downloaded: 8328 file(s) [attempted 8328/8690 = 95%, 459 KB/s], Decompressed: 1910
Downloaded: 8438 file(s) [attempted 8438/8690 = 97%, 419 KB/s], Decompressed: 1910
Downloaded: 8534 file(s) [attempted 8534/8690 = 98%, 1450 KB/s], Decompressed: 1910
Downloaded: 8649 file(s) [attempted 8649/8690 = 99%, 1329 KB/s], Decompressed: 1910
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 131 KB/s], Decompressed: 1910
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 131 KB/s], Decompressed: 1910
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
