$ lake exe cache get
✔ [1/11] Built Cache.Cli (408ms)
✔ [5/26] Built Cache.Lean (570ms)
✔ [6/26] Built Cache.Cli:c.o (259ms)
✔ [7/26] Built Cache.Lean:c.o (201ms)
✔ [8/26] Built Cache.Infra (593ms)
✔ [9/26] Built Cache.Infra:c.o (242ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (866ms)
✔ [14/26] Built Cache.Hashing:c.o (749ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (633ms)
✔ [18/26] Built Cache.Marker:c.o (156ms)
✔ [19/26] Built Cache.Query (815ms)
✔ [20/26] Built Cache.Query:c.o (350ms)
✔ [21/26] Built Cache.Warning (894ms)
✔ [22/26] Built Cache.Warning:c.o (446ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (758ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 6519 file(s) [attempted 6519/8690 = 75%, 1708 KB/s], Decompressed: 798
Downloaded: 6654 file(s) [attempted 6654/8690 = 76%, 1057 KB/s], Decompressed: 798
Downloaded: 6775 file(s) [attempted 6775/8690 = 77%, 4914 KB/s], Decompressed: 798
Downloaded: 6892 file(s) [attempted 6892/8690 = 79%, 390 KB/s], Decompressed: 798
Downloaded: 7027 file(s) [attempted 7027/8690 = 80%, 1704 KB/s], Decompressed: 798
Downloaded: 7157 file(s) [attempted 7157/8690 = 82%, 512 KB/s], Decompressed: 798
Downloaded: 7276 file(s) [attempted 7276/8690 = 83%, 2522 KB/s], Decompressed: 798
Downloaded: 7395 file(s) [attempted 7395/8690 = 85%, 85 KB/s], Decompressed: 798
Downloaded: 7514 file(s) [attempted 7514/8690 = 86%, 2701 KB/s], Decompressed: 798
Downloaded: 7642 file(s) [attempted 7642/8690 = 87%, 320 KB/s], Decompressed: 798
Downloaded: 7734 file(s) [attempted 7734/8690 = 88%, 2140 KB/s], Decompressed: 798
Downloaded: 7875 file(s) [attempted 7875/8690 = 90%, 418 KB/s], Decompressed: 798
Downloaded: 7993 file(s) [attempted 7993/8690 = 91%, 357 KB/s], Decompressed: 798
Downloaded: 8109 file(s) [attempted 8109/8690 = 93%, 938 KB/s], Decompressed: 798
Downloaded: 8225 file(s) [attempted 8225/8690 = 94%, 1074 KB/s], Decompressed: 798
Downloaded: 8340 file(s) [attempted 8340/8690 = 95%, 647 KB/s], Decompressed: 798
Downloaded: 8465 file(s) [attempted 8465/8690 = 97%, 3560 KB/s], Decompressed: 798
Downloaded: 8575 file(s) [attempted 8575/8690 = 98%, 419 KB/s], Decompressed: 798
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 356 KB/s], Decompressed: 798
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 356 KB/s], Decompressed: 798
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
