$ lake exe cache get
✔ [1/5] Built Cache.Cli (361ms)
✔ [2/5] Built Cache.Lean (443ms)
✔ [6/26] Built Cache.Cli:c.o (206ms)
✔ [7/26] Built Cache.Lean:c.o (263ms)
✔ [8/26] Built Cache.Infra (533ms)
✔ [9/26] Built Cache.Infra:c.o (230ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (848ms)
✔ [14/26] Built Cache.Hashing:c.o (498ms)
✔ [15/26] Built Cache.IO:c.o (2.0s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (666ms)
✔ [18/26] Built Cache.Marker:c.o (201ms)
✔ [19/26] Built Cache.Query (780ms)
✔ [20/26] Built Cache.Query:c.o (354ms)
✔ [21/26] Built Cache.Warning (904ms)
✔ [22/26] Built Cache.Warning:c.o (445ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (752ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 4192 file(s) [attempted 4192/8690 = 48%, 623 KB/s], Decompressed: 750
Downloaded: 4340 file(s) [attempted 4340/8690 = 49%, 1748 KB/s], Decompressed: 750
Downloaded: 4484 file(s) [attempted 4484/8690 = 51%, 184 KB/s], Decompressed: 750
Downloaded: 4633 file(s) [attempted 4633/8690 = 53%, 452 KB/s], Decompressed: 750
Downloaded: 4786 file(s) [attempted 4786/8690 = 55%, 332 KB/s], Decompressed: 750
Downloaded: 4937 file(s) [attempted 4937/8690 = 56%, 635 KB/s], Decompressed: 750
Downloaded: 5061 file(s) [attempted 5061/8690 = 58%, 1670 KB/s], Decompressed: 750
Downloaded: 5190 file(s) [attempted 5190/8690 = 59%, 1393 KB/s], Decompressed: 750
Downloaded: 5337 file(s) [attempted 5337/8690 = 61%, 2515 KB/s], Decompressed: 750
Downloaded: 5488 file(s) [attempted 5488/8690 = 63%, 1371 KB/s], Decompressed: 750
Downloaded: 5630 file(s) [attempted 5630/8690 = 64%, 4265 KB/s], Decompressed: 750
Downloaded: 5779 file(s) [attempted 5779/8690 = 66%, 309 KB/s], Decompressed: 750
Downloaded: 5911 file(s) [attempted 5911/8690 = 68%, 2162 KB/s], Decompressed: 750
Downloaded: 6061 file(s) [attempted 6061/8690 = 69%, 1709 KB/s], Decompressed: 750
Downloaded: 6213 file(s) [attempted 6213/8690 = 71%, 1003 KB/s], Decompressed: 750
Downloaded: 6373 file(s) [attempted 6373/8690 = 73%, 3870 KB/s], Decompressed: 750
Downloaded: 6515 file(s) [attempted 6515/8690 = 74%, 186 KB/s], Decompressed: 750
Downloaded: 6659 file(s) [attempted 6659/8690 = 76%, 378 KB/s], Decompressed: 750
Downloaded: 6794 file(s) [attempted 6794/8690 = 78%, 788 KB/s], Decompressed: 750
Downloaded: 6945 file(s) [attempted 6945/8690 = 79%, 401 KB/s], Decompressed: 750
Downloaded: 7096 file(s) [attempted 7096/8690 = 81%, 788 KB/s], Decompressed: 750
Downloaded: 7244 file(s) [attempted 7244/8690 = 83%, 490 KB/s], Decompressed: 750
Downloaded: 7378 file(s) [attempted 7378/8690 = 84%, 429 KB/s], Decompressed: 750
Downloaded: 7485 file(s) [attempted 7485/8690 = 86%, 1055 KB/s], Decompressed: 750
Downloaded: 7601 file(s) [attempted 7601/8690 = 87%, 993 KB/s], Decompressed: 750
Downloaded: 7746 file(s) [attempted 7746/8690 = 89%, 703 KB/s], Decompressed: 750
Downloaded: 7887 file(s) [attempted 7887/8690 = 90%, 5587 KB/s], Decompressed: 750
Downloaded: 8018 file(s) [attempted 8018/8690 = 92%, 240 KB/s], Decompressed: 750
Downloaded: 8159 file(s) [attempted 8159/8690 = 93%, 767 KB/s], Decompressed: 750
Downloaded: 8312 file(s) [attempted 8312/8690 = 95%, 1730 KB/s], Decompressed: 750
Downloaded: 8459 file(s) [attempted 8459/8690 = 97%, 6131 KB/s], Decompressed: 750
Downloaded: 8616 file(s) [attempted 8616/8690 = 99%, 1086 KB/s], Decompressed: 750
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 866 KB/s], Decompressed: 750
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 866 KB/s], Decompressed: 750
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
