$ lake exe cache get
✔ [1/5] Built Cache.Cli (323ms)
✔ [2/5] Built Cache.Lean (372ms)
✔ [6/26] Built Cache.Cli:c.o (146ms)
✔ [7/26] Built Cache.Lean:c.o (192ms)
✔ [8/26] Built Cache.Infra (429ms)
✔ [9/26] Built Cache.Infra:c.o (172ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (862ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (999ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (694ms)
✔ [14/26] Built Cache.Hashing:c.o (482ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (526ms)
✔ [18/26] Built Cache.Marker:c.o (107ms)
✔ [19/26] Built Cache.Query (652ms)
✔ [20/26] Built Cache.Query:c.o (244ms)
✔ [21/26] Built Cache.Warning (681ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (990ms)
✔ [25/26] Built Cache.Main:c.o (724ms)
✔ [26/26] Built cache:exe (659ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 4722 file(s) [attempted 4722/8690 = 54%, 1535 KB/s], Decompressed: 947
Downloaded: 4825 file(s) [attempted 4825/8690 = 55%, 423 KB/s], Decompressed: 947
Downloaded: 4930 file(s) [attempted 4930/8690 = 56%, 1115 KB/s], Decompressed: 947
Downloaded: 5017 file(s) [attempted 5017/8690 = 57%, 442 KB/s], Decompressed: 947
Downloaded: 5093 file(s) [attempted 5093/8690 = 58%, 897 KB/s], Decompressed: 947
Downloaded: 5145 file(s) [attempted 5145/8690 = 59%, 168 KB/s], Decompressed: 947
Downloaded: 5168 file(s) [attempted 5168/8690 = 59%, 144 KB/s], Decompressed: 947
Downloaded: 5182 file(s) [attempted 5182/8690 = 59%, 893 KB/s], Decompressed: 947
Downloaded: 5246 file(s) [attempted 5246/8690 = 60%, 17 KB/s], Decompressed: 947
Downloaded: 5356 file(s) [attempted 5356/8690 = 61%, 2537 KB/s], Decompressed: 947
Downloaded: 5427 file(s) [attempted 5427/8690 = 62%, 249 KB/s], Decompressed: 947
Downloaded: 5525 file(s) [attempted 5525/8690 = 63%, 2742 KB/s], Decompressed: 947
Downloaded: 5638 file(s) [attempted 5638/8690 = 64%, 195 KB/s], Decompressed: 947
Downloaded: 5738 file(s) [attempted 5738/8690 = 66%, 1013 KB/s], Decompressed: 947
Downloaded: 5798 file(s) [attempted 5798/8690 = 66%, 1569 KB/s], Decompressed: 947
Downloaded: 5901 file(s) [attempted 5901/8690 = 67%, 220 KB/s], Decompressed: 947
Downloaded: 5988 file(s) [attempted 5988/8690 = 68%, 351 KB/s], Decompressed: 947
Downloaded: 6095 file(s) [attempted 6095/8690 = 70%, 180 KB/s], Decompressed: 947
Downloaded: 6200 file(s) [attempted 6200/8690 = 71%, 2392 KB/s], Decompressed: 947
Downloaded: 6311 file(s) [attempted 6311/8690 = 72%, 633 KB/s], Decompressed: 947
Downloaded: 6420 file(s) [attempted 6420/8690 = 73%, 1519 KB/s], Decompressed: 2516
Downloaded: 6525 file(s) [attempted 6525/8690 = 75%, 2713 KB/s], Decompressed: 2516
Downloaded: 6628 file(s) [attempted 6628/8690 = 76%, 707 KB/s], Decompressed: 2516
Downloaded: 6743 file(s) [attempted 6743/8690 = 77%, 1582 KB/s], Decompressed: 2516
Downloaded: 6843 file(s) [attempted 6843/8690 = 78%, 1255 KB/s], Decompressed: 2516
Downloaded: 6951 file(s) [attempted 6951/8690 = 79%, 3395 KB/s], Decompressed: 2516
Downloaded: 7058 file(s) [attempted 7058/8690 = 81%, 408 KB/s], Decompressed: 2516
Downloaded: 7111 file(s) [attempted 7111/8690 = 81%, 2421 KB/s], Decompressed: 2516
Downloaded: 7212 file(s) [attempted 7212/8690 = 82%, 5342 KB/s], Decompressed: 2516
Downloaded: 7312 file(s) [attempted 7312/8690 = 84%, 2299 KB/s], Decompressed: 2516
Downloaded: 7415 file(s) [attempted 7415/8690 = 85%, 178 KB/s], Decompressed: 2516
Downloaded: 7518 file(s) [attempted 7518/8690 = 86%, 5937 KB/s], Decompressed: 2516
Downloaded: 7569 file(s) [attempted 7569/8690 = 87%, 119 KB/s], Decompressed: 2516
Downloaded: 7674 file(s) [attempted 7674/8690 = 88%, 1432 KB/s], Decompressed: 2516
Downloaded: 7772 file(s) [attempted 7772/8690 = 89%, 333 KB/s], Decompressed: 2516
Downloaded: 7873 file(s) [attempted 7873/8690 = 90%, 288 KB/s], Decompressed: 2516
Downloaded: 7983 file(s) [attempted 7983/8690 = 91%, 1317 KB/s], Decompressed: 2516
Downloaded: 8090 file(s) [attempted 8090/8690 = 93%, 607 KB/s], Decompressed: 2516
Downloaded: 8191 file(s) [attempted 8191/8690 = 94%, 422 KB/s], Decompressed: 2516
Downloaded: 8292 file(s) [attempted 8292/8690 = 95%, 220 KB/s], Decompressed: 2516
Downloaded: 8362 file(s) [attempted 8362/8690 = 96%, 203 KB/s], Decompressed: 2516
Downloaded: 8457 file(s) [attempted 8457/8690 = 97%, 384 KB/s], Decompressed: 2516
Downloaded: 8573 file(s) [attempted 8573/8690 = 98%, 243 KB/s], Decompressed: 2516
Downloaded: 8681 file(s) [attempted 8681/8690 = 99%, 236 KB/s], Decompressed: 2516
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 236 KB/s], Decompressed: 2516
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
