$ lake exe cache get
✔ [1/5] Built Cache.Cli (301ms)
✔ [2/5] Built Cache.Lean (336ms)
✔ [6/26] Built Cache.Cli:c.o (177ms)
✔ [7/26] Built Cache.Lean:c.o (180ms)
✔ [8/26] Built Cache.Infra (434ms)
✔ [9/26] Built Cache.Infra:c.o (162ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (773ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (668ms)
✔ [14/26] Built Cache.Hashing:c.o (481ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (511ms)
✔ [18/26] Built Cache.Marker:c.o (102ms)
✔ [19/26] Built Cache.Query (637ms)
✔ [20/26] Built Cache.Query:c.o (251ms)
✔ [21/26] Built Cache.Warning (665ms)
✔ [22/26] Built Cache.Warning:c.o (282ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (991ms)
✔ [25/26] Built Cache.Main:c.o (704ms)
✔ [26/26] Built cache:exe (632ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 1461 file(s) [attempted 1461/8690 = 16%, 238 KB/s], Decompressed: 427
Downloaded: 1552 file(s) [attempted 1552/8690 = 17%, 214 KB/s], Decompressed: 427
Downloaded: 1642 file(s) [attempted 1642/8690 = 18%, 1046 KB/s], Decompressed: 807
Downloaded: 1728 file(s) [attempted 1728/8690 = 19%, 808 KB/s], Decompressed: 807
Downloaded: 1815 file(s) [attempted 1815/8690 = 20%, 405 KB/s], Decompressed: 807
Downloaded: 1907 file(s) [attempted 1907/8690 = 21%, 78 KB/s], Decompressed: 807
Downloaded: 1991 file(s) [attempted 1991/8690 = 22%, 132 KB/s], Decompressed: 807
Downloaded: 2083 file(s) [attempted 2083/8690 = 23%, 633 KB/s], Decompressed: 807
Downloaded: 2165 file(s) [attempted 2165/8690 = 24%, 253 KB/s], Decompressed: 807
Downloaded: 2257 file(s) [attempted 2257/8690 = 25%, 1100 KB/s], Decompressed: 807
Downloaded: 2349 file(s) [attempted 2349/8690 = 27%, 1741 KB/s], Decompressed: 807
Downloaded: 2437 file(s) [attempted 2437/8690 = 28%, 226 KB/s], Decompressed: 807
Downloaded: 2515 file(s) [attempted 2515/8690 = 28%, 1953 KB/s], Decompressed: 807
Downloaded: 2604 file(s) [attempted 2604/8690 = 29%, 730 KB/s], Decompressed: 807
Downloaded: 2657 file(s) [attempted 2657/8690 = 30%, 827 KB/s], Decompressed: 807
Downloaded: 2758 file(s) [attempted 2758/8690 = 31%, 735 KB/s], Decompressed: 807
Downloaded: 2858 file(s) [attempted 2858/8690 = 32%, 138 KB/s], Decompressed: 807
Downloaded: 2957 file(s) [attempted 2957/8690 = 34%, 5633 KB/s], Decompressed: 807
Downloaded: 3048 file(s) [attempted 3048/8690 = 35%, 2551 KB/s], Decompressed: 807
Downloaded: 3123 file(s) [attempted 3123/8690 = 35%, 642 KB/s], Decompressed: 807
Downloaded: 3215 file(s) [attempted 3215/8690 = 36%, 3155 KB/s], Decompressed: 1580
Downloaded: 3311 file(s) [attempted 3311/8690 = 38%, 960 KB/s], Decompressed: 1580
Downloaded: 3366 file(s) [attempted 3366/8690 = 38%, 638 KB/s], Decompressed: 1580
Downloaded: 3464 file(s) [attempted 3464/8690 = 39%, 160 KB/s], Decompressed: 1580
Downloaded: 3556 file(s) [attempted 3556/8690 = 40%, 1389 KB/s], Decompressed: 1580
Downloaded: 3629 file(s) [attempted 3629/8690 = 41%, 2542 KB/s], Decompressed: 1580
Downloaded: 3725 file(s) [attempted 3725/8690 = 42%, 138 KB/s], Decompressed: 1580
Downloaded: 3816 file(s) [attempted 3816/8690 = 43%, 105 KB/s], Decompressed: 1580
Downloaded: 3899 file(s) [attempted 3899/8690 = 44%, 448 KB/s], Decompressed: 1580
Downloaded: 3993 file(s) [attempted 3993/8690 = 45%, 297 KB/s], Decompressed: 1580
Downloaded: 4093 file(s) [attempted 4093/8690 = 47%, 163 KB/s], Decompressed: 1580
Downloaded: 4176 file(s) [attempted 4176/8690 = 48%, 2826 KB/s], Decompressed: 1580
Downloaded: 4272 file(s) [attempted 4272/8690 = 49%, 107 KB/s], Decompressed: 1580
Downloaded: 4358 file(s) [attempted 4358/8690 = 50%, 803 KB/s], Decompressed: 1580
Downloaded: 4420 file(s) [attempted 4420/8690 = 50%, 255 KB/s], Decompressed: 1580
Downloaded: 4516 file(s) [attempted 4516/8690 = 51%, 488 KB/s], Decompressed: 1580
Downloaded: 4612 file(s) [attempted 4612/8690 = 53%, 139 KB/s], Decompressed: 1580
Downloaded: 4706 file(s) [attempted 4706/8690 = 54%, 499 KB/s], Decompressed: 1580
Downloaded: 4782 file(s) [attempted 4782/8690 = 55%, 235 KB/s], Decompressed: 1580
Downloaded: 4873 file(s) [attempted 4873/8690 = 56%, 2788 KB/s], Decompressed: 1580
Downloaded: 4969 file(s) [attempted 4969/8690 = 57%, 225 KB/s], Decompressed: 1580
Downloaded: 5058 file(s) [attempted 5058/8690 = 58%, 1066 KB/s], Decompressed: 1580
Downloaded: 5138 file(s) [attempted 5138/8690 = 59%, 2355 KB/s], Decompressed: 1580
Downloaded: 5198 file(s) [attempted 5198/8690 = 59%, 496 KB/s], Decompressed: 1580
Downloaded: 5298 file(s) [attempted 5298/8690 = 60%, 547 KB/s], Decompressed: 1580
Downloaded: 5399 file(s) [attempted 5399/8690 = 62%, 256 KB/s], Decompressed: 1580
Downloaded: 5470 file(s) [attempted 5470/8690 = 62%, 686 KB/s], Decompressed: 1580
Downloaded: 5565 file(s) [attempted 5565/8690 = 64%, 1163 KB/s], Decompressed: 1580
Downloaded: 5616 file(s) [attempted 5616/8690 = 64%, 149 KB/s], Decompressed: 1580
Downloaded: 5712 file(s) [attempted 5712/8690 = 65%, 456 KB/s], Decompressed: 1580
Downloaded: 5788 file(s) [attempted 5788/8690 = 66%, 403 KB/s], Decompressed: 1580
Downloaded: 5872 file(s) [attempted 5872/8690 = 67%, 991 KB/s], Decompressed: 1580
Downloaded: 5971 file(s) [attempted 5971/8690 = 68%, 594 KB/s], Decompressed: 1580
Downloaded: 6062 file(s) [attempted 6062/8690 = 69%, 1517 KB/s], Decompressed: 1580
Downloaded: 6149 file(s) [attempted 6149/8690 = 70%, 681 KB/s], Decompressed: 1580
Downloaded: 6248 file(s) [attempted 6248/8690 = 71%, 730 KB/s], Decompressed: 1580
Downloaded: 6344 file(s) [attempted 6344/8690 = 73%, 1873 KB/s], Decompressed: 1580
Downloaded: 6427 file(s) [attempted 6427/8690 = 73%, 1117 KB/s], Decompressed: 1580
Downloaded: 6508 file(s) [attempted 6508/8690 = 74%, 261 KB/s], Decompressed: 1580
Downloaded: 6602 file(s) [attempted 6602/8690 = 75%, 717 KB/s], Decompressed: 1580
Downloaded: 6687 file(s) [attempted 6687/8690 = 76%, 380 KB/s], Decompressed: 1580
Downloaded: 6774 file(s) [attempted 6774/8690 = 77%, 196 KB/s], Decompressed: 3215
Downloaded: 6870 file(s) [attempted 6870/8690 = 79%, 222 KB/s], Decompressed: 3215
Downloaded: 6959 file(s) [attempted 6959/8690 = 80%, 269 KB/s], Decompressed: 3215
Downloaded: 7050 file(s) [attempted 7050/8690 = 81%, 972 KB/s], Decompressed: 3215
Downloaded: 7146 file(s) [attempted 7146/8690 = 82%, 493 KB/s], Decompressed: 3215
Downloaded: 7210 file(s) [attempted 7210/8690 = 82%, 55 KB/s], Decompressed: 3215
Downloaded: 7289 file(s) [attempted 7289/8690 = 83%, 1066 KB/s], Decompressed: 3215
Downloaded: 7364 file(s) [attempted 7364/8690 = 84%, 94 KB/s], Decompressed: 3215
Downloaded: 7460 file(s) [attempted 7460/8690 = 85%, 380 KB/s], Decompressed: 3215
Downloaded: 7544 file(s) [attempted 7544/8690 = 86%, 944 KB/s], Decompressed: 3215
Downloaded: 7627 file(s) [attempted 7627/8690 = 87%, 241 KB/s], Decompressed: 3215
Downloaded: 7716 file(s) [attempted 7716/8690 = 88%, 178 KB/s], Decompressed: 3215
Downloaded: 7807 file(s) [attempted 7807/8690 = 89%, 720 KB/s], Decompressed: 3215
Downloaded: 7896 file(s) [attempted 7896/8690 = 90%, 1249 KB/s], Decompressed: 3215
Downloaded: 7988 file(s) [attempted 7988/8690 = 91%, 239 KB/s], Decompressed: 3215
Downloaded: 8075 file(s) [attempted 8075/8690 = 92%, 78 KB/s], Decompressed: 3215
Downloaded: 8159 file(s) [attempted 8159/8690 = 93%, 2217 KB/s], Decompressed: 3215
Downloaded: 8249 file(s) [attempted 8249/8690 = 94%, 2220 KB/s], Decompressed: 3215
Downloaded: 8340 file(s) [attempted 8340/8690 = 95%, 961 KB/s], Decompressed: 3215
Downloaded: 8416 file(s) [attempted 8416/8690 = 96%, 969 KB/s], Decompressed: 3215
Downloaded: 8512 file(s) [attempted 8512/8690 = 97%, 317 KB/s], Decompressed: 3215
Downloaded: 8603 file(s) [attempted 8603/8690 = 98%, 200 KB/s], Decompressed: 3215
Downloaded: 8674 file(s) [attempted 8674/8690 = 99%, 2092 KB/s], Decompressed: 3215
Downloaded: 8681 file(s) [attempted 8681/8690 = 99%, 257 KB/s], Decompressed: 3215
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 257 KB/s], Decompressed: 3215
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
