Merge made by the 'ort' strategy.
 CATALOG.md                                         |   20 +-
 .../statement-referee-1-evidence/rational_check.py |  101 +
 .../rubric-hashes.json                             |   33 +
 .../run_fresh_check.py                             |  114 +
 .../MI-06/lean/reviews/statement-referee-1.md      |  133 +
 .../statement-referee-2-root-evidence/Inspect.lean |   15 +
 .../challenge.log                                  |    6 +
 .../statement-referee-2-root-evidence/checks.json  |   40 +
 .../definitions.log                                |    0
 .../evidence-manifest.json                         |   38 +
 .../inspection.log                                 |  884 ++++
 .../numerical-reconstruction.json                  |   59 +
 .../reconstruct.py                                 |   30 +
 .../root_statement_review.py                       |   36 +
 .../source-identity.json                           |   65 +
 .../MI-06/lean/reviews/statement-referee-2.md      |   45 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        |  253 +
 .../linux-2026-09-12/FETCH-IDENTITY.json           |   36 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |   72 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-MI-06/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-MI-06/bootstrap/elan.log        |    4 +
 .../lean-MI-06/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T182834Z-4103/comparator.log    |  172 +
 .../verify-20260912T182834Z-4103/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T182834Z-4103/mathlib-cache.log |  126 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T182834Z-4103/result.json       |  160 +
 .../verify-20260912T182834Z-4103/sandbox.log       |  111 +
 .../verify-20260912T182834Z-4103/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T182832Z-4123/result.json     |   20 +
 .../selftest-20260912T182832Z-4123/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../linux-2026-09-12/audit-checks-result.json      |    8 +
 .../verification/linux-2026-09-12/audit-checks.log |    1 +
 .../linux-2026-09-12/audit-development-note.json   |    7 +
 .../verification/linux-2026-09-12/audit_checks.py  |  119 +
 .../linux-2026-09-12/axiom-verification.json       |  266 +
 .../linux-2026-09-12/control-verification.json     |   44 +
 .../linux-2026-09-12/fetch_artifacts.py            |   85 +
 .../linux-2026-09-12/identity-verification.json    |  145 +
 .../linux-2026-09-12/job-103600297780.log          |  277 ++
 .../linux-2026-09-12/job-103600321902.log          |  692 +++
 .../linux-2026-09-12/job-103600321907.log          | 1042 ++++
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-MI-06.zip   |  Bin 0 -> 19176 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8111 bytes
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../linux-2026-09-12/source-precheck.json          |   24 +
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../matrix-inequalities-and-norms/MI-06/README.md  |   53 +
 .../MI-06/lean/Challenge.lean                      |   60 +
 .../MI-06/lean/NLA/MI06/Definitions.lean           |  101 +
 .../MI-06/lean/NLA/MI06/Proof.lean                 |  482 ++
 .../MI-06/lean/NUMERICAL_TARGETS.md                |  138 +
 .../MI-06/lean/README.md                           |   82 +
 .../MI-06/lean/Solution.lean                       |   88 +
 .../MI-06/lean/comparator.json                     |   18 +
 .../MI-06/lean/formalization.yaml                  |  177 +
 .../MI-06/lean/lake-manifest.json                  |  129 +
 .../MI-06/lean/lakefile.toml                       |   17 +
 .../MI-06/lean/lean-toolchain                      |    1 +
 .../MI-06/lean/reviews/proof-referee-1.md          |  151 +
 .../proof-referee-2-root-evidence/inspection.log   | 1713 +++++++
 .../MI-06/lean/reviews/proof-referee-2.md          |   49 +
 .../MI-06/solution.tex                             |  150 +
 .../linux-2026-09-12/source/tools/lean/harness.py  |  505 ++
 .../source/tools/lean/source-lock.json             |  356 ++
 .../EVIDENCE-MANIFEST.json                         |   42 +
 .../linux-candidate-2026-09-12/PACKAGING.md        |   45 +
 .../linux-candidate-2026-09-12/check-1.log         |    1 +
 .../linux-candidate-2026-09-12/check-2.log         |    1 +
 .../linux-candidate-2026-09-12/check-3.log         |    0
 .../linux-candidate-2026-09-12/check-4.log         |    0
 .../linux-candidate-2026-09-12/checks.json         |   57 +
 .../linux-candidate-2026-09-12/git-status.log      |  111 +
 .../initial-check-note.json                        |    7 +
 .../packaging-checks.json                          |   93 +
 .../source-before-packaging/README.md              |   52 +
 .../publication-2026-09-12/INDEPENDENT-REVIEW.md   |   23 +
 .../publication-2026-09-12/PUBLICATION-REVIEW.md   |   13 +
 .../publication-2026-09-12/ROOT-CHECKS.json        |  176 +
 .../ROOT-REVIEW-MANIFEST.json                      |    5 +
 .../publication-2026-09-12/before.json             |  191 +
 .../publication-2026-09-12/catalog.log             |    1 +
 .../publication-2026-09-12/checks.json             |   92 +
 .../publication-2026-09-12/diff-check.log          |    0
 .../publication-2026-09-12/format-check.log        |    1 +
 .../publication-2026-09-12/format-write.log        |    1 +
 .../publication-2026-09-12/id-tests.log            |   22 +
 .../publication-2026-09-12/ids-origin-main.log     |    1 +
 .../publication-2026-09-12/ids-upstream.log        |    1 +
 .../publication-2026-09-12/integrity.json          |   62 +
 .../publication-2026-09-12/manifest.log            |    1 +
 .../publication-2026-09-12/pdf-render.log          |    2 +
 .../publication-2026-09-12/pdfinfo.log             |   19 +
 .../root_publication_check.py                      |   99 +
 .../lean/verification/root-linux-packaging.json    |   39 +
 matrix-inequalities-and-norms/MI-06/problem.pdf    |  Bin 37896 -> 49912 bytes
 matrix-inequalities-and-norms/MI-06/problem.tex    |  100 +-
 matrix-inequalities-and-norms/MI-07/README.md      |   44 +-
 .../MI-07/lean/.gitignore                          |    7 +
 .../MI-07/lean/Challenge.lean                      |   66 +
 matrix-inequalities-and-norms/MI-07/lean/LICENSE   |  202 +
 .../MI-07/lean/NLA/MI07/Definitions.lean           |   67 +
 .../MI-07/lean/NLA/MI07/FunctionalCalculus.lean    |   82 +
 .../MI-07/lean/NLA/MI07/Proof.lean                 |  342 ++
 .../MI-07/lean/NUMERICAL_TARGETS.md                |  155 +
 matrix-inequalities-and-norms/MI-07/lean/README.md |   97 +
 .../MI-07/lean/Solution.lean                       |   99 +
 .../MI-07/lean/comparator.json                     |   19 +
 .../MI-07/lean/formalization.yaml                  |  170 +
 .../MI-07/lean/lake-manifest.json                  |  129 +
 .../MI-07/lean/lakefile.toml                       |   17 +
 .../MI-07/lean/lean-toolchain                      |    1 +
 .../MI-07/lean/reviews/InspectCertificates.lean    |    6 +
 .../MI-07/lean/reviews/InspectProof.lean           |   19 +
 .../MI-07/lean/reviews/InspectStatements.lean      |   16 +
 .../MI-07/lean/reviews/elaborated-statements.log   |  425 ++
 .../MI-07/lean/reviews/inspection-result.json      |   11 +
 .../lean/reviews/numerical-statement-precheck.json |  232 +
 .../MI-07/lean/reviews/proof-axioms.log            |   23 +
 .../MI-07/lean/reviews/proof-build-result.json     |   12 +
 .../MI-07/lean/reviews/proof-build.log             |   26 +
 .../MI-07/lean/reviews/proof-certificates.log      |  148 +
 .../MI-07/lean/reviews/proof-completion.md         |   42 +
 .../MI-07/lean/reviews/proof-freeze.json           |  102 +
 .../MI-07/lean/reviews/proof-inspection.log        | 2756 +++++++++++
 .../MI-07/lean/reviews/proof-referee-1.md          |   73 +
 .../proof-referee-2-root-evidence/Inspect.lean     |   14 +
 .../NLA-MI07-Definitions.log                       |    0
 .../NLA-MI07-FunctionalCalculus.log                |    0
 .../NLA-MI07-Proof.log                             |   16 +
 .../proof-referee-2-root-evidence/Solution.log     |    7 +
 .../proof-referee-2-root-evidence/axioms.json      |  190 +
 .../dependencies.json                              |   65 +
 .../evidence-manifest.json                         |   62 +
 .../proof-referee-2-root-evidence/execution.json   |   59 +
 .../proof-referee-2-root-evidence/inspection.json  |   10 +
 .../proof-referee-2-root-evidence/inspection.log   | 2404 +++++++++
 .../root_fresh_review.py                           |   59 +
 .../root_inspect_review.py                         |   30 +
 .../signature-check.json                           |   13 +
 .../source-identity.json                           |   41 +
 .../proof-referee-2-root-evidence/source-scan.json |   10 +
 .../MI-07/lean/reviews/proof-referee-2.md          |   47 +
 .../MI-07/lean/reviews/reconstruct_numerics.py     |   98 +
 .../MI-07/lean/reviews/referee-1/challenge.log     |    7 +
 .../MI-07/lean/reviews/referee-1/checks.json       |   40 +
 .../MI-07/lean/reviews/referee-1/definitions.log   |    0
 .../MI-07/lean/reviews/referee-1/elaboration.log   |  425 ++
 .../lean/reviews/referee-1/numerical_check.json    |   17 +
 .../lean/reviews/referee-1/numerical_check.py      |   72 +
 .../MI-07/lean/reviews/statement-build-result.json |   11 +
 .../MI-07/lean/reviews/statement-build.log         |   10 +
 .../MI-07/lean/reviews/statement-freeze.json       |   72 +
 .../MI-07/lean/reviews/statement-referee-1.md      |   48 +
 .../statement-referee-2-evidence/challenge.log     |    7 +
 .../statement-referee-2-evidence/checks.json       |   48 +
 .../statement-referee-2-evidence/definitions.log   |    0
 .../independent-numerics.json                      |   73 +
 .../statement-referee-2-evidence/inspection.log    |  425 ++
 .../statement-referee-2-evidence/sources.json      |    8 +
 .../MI-07/lean/reviews/statement-referee-2.md      |   45 +
 .../MI-07/lean/reviews/statement-review-request.md |   15 +
 .../linux-2026-09-12/AUDIT-CHECKS.json             |  126 +
 .../linux-2026-09-12/CHECKER-CONTROL-FETCH.json    |    8 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        |  414 ++
 .../linux-2026-09-12/FETCH-IDENTITY.json           |  199 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |  123 +
 .../linux-2026-09-12/SOURCE-IDENTITY-PRECHECK.json |  402 ++
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-MI-07/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-MI-07/bootstrap/elan.log        |    4 +
 .../lean-MI-07/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T174904Z-4154/comparator.log    |  131 +
 .../verify-20260912T174904Z-4154/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
 .../verify-20260912T174904Z-4154/mathlib-cache.log |  104 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../verify-20260912T174904Z-4154/result.json       |  133 +
 .../verify-20260912T174904Z-4154/sandbox.log       |  111 +
 .../verify-20260912T174904Z-4154/user-service.log  |    3 +
 .../bootstrap/comparator-build.log                 |   22 +
 .../lean-checker-controls/bootstrap/elan.log       |    4 +
 .../bootstrap/landrun-build.log                    |    7 +
 .../comparator-controls.log                        |   81 +
 .../kernel-controls.log                            |   27 +
 .../negative-native.log                            |   14 +
 .../negative-sorry.log                             |   15 +
 .../selftest-20260912T174859Z-4112/result.json     |   20 +
 .../selftest-20260912T174859Z-4112/sandbox.log     |  111 +
 .../user-service.log                               |    3 +
 .../linux-2026-09-12/audit_artifacts.py            |  164 +
 .../checker-control-artifact-metadata.json         |    1 +
 .../linux-2026-09-12/fetch_controls.py             |   45 +
 .../linux-2026-09-12/fetch_verification.py         |   68 +
 .../lean/verification/linux-2026-09-12/jobs.json   |    1 +
 .../verification/linux-2026-09-12/lean-MI-07.zip   |  Bin 0 -> 17239 bytes
 .../linux-2026-09-12/lean-checker-controls.zip     |  Bin 0 -> 8101 bytes
 .../linux-2026-09-12/run-metadata.json             |    1 +
 .../lean/verification/linux-2026-09-12/run.log     | 5004 +++++++++++++++++++
 .../source/.github/workflows/lean-verification.yml |  146 +
 .../forsythe/.tools/comparator/Comparator.lean     |    7 +
 .../.tools/comparator/Comparator/Axioms.lean       |   72 +
 .../.tools/comparator/Comparator/Compare.lean      |  110 +
 .../.tools/comparator/Comparator/Util.lean         |   28 +
 .../source/forsythe/.tools/comparator/LICENSE      |  201 +
 .../source/forsythe/.tools/comparator/Main.lean    |  374 ++
 .../forsythe/.tools/comparator/lake-manifest.json  |   13 +
 .../forsythe/.tools/comparator/lakefile.toml       |   14 +
 .../forsythe/.tools/comparator/lean-toolchain      |    1 +
 .../forsythe/.tools/comparator/runtests.lean       |  189 +
 .../projects/simple_axiom_issue/Challenge.lean     |    2 +
 .../projects/simple_axiom_issue/Solution.lean      |    5 +
 .../tests/projects/simple_axiom_issue/config.json  |    7 +
 .../tests/projects/simple_axiom_issue/test.json    |    3 +
 .../projects/simple_kind_mismatch/Challenge.lean   |    2 +
 .../projects/simple_kind_mismatch/Solution.lean    |    5 +
 .../projects/simple_kind_mismatch/config.json      |    7 +
 .../tests/projects/simple_kind_mismatch/test.json  |    3 +
 .../tests/projects/simple_match/Challenge.lean     |    2 +
 .../tests/projects/simple_match/Solution.lean      |    2 +
 .../tests/projects/simple_match/config.json        |    7 +
 .../tests/projects/simple_match/test.json          |    3 +
 .../tests/projects/simple_mismatch/Challenge.lean  |    2 +
 .../tests/projects/simple_mismatch/Solution.lean   |    1 +
 .../tests/projects/simple_mismatch/config.json     |    7 +
 .../tests/projects/simple_mismatch/test.json       |    3 +
 .../source/forsythe/.tools/landrun/LICENSE         |   21 +
 .../forsythe/.tools/landrun/cmd/landrun/main.go    |  212 +
 .../.tools/landrun/cmd/landrun/main_test.go        |   53 +
 .../source/forsythe/.tools/landrun/go.mod          |   13 +
 .../source/forsythe/.tools/landrun/go.sum          |   16 +
 .../.tools/landrun/internal/elfdeps/elfdeps.go     |  409 ++
 .../landrun/internal/elfdeps/elfdeps_test.go       |  467 ++
 .../landrun/internal/elfdeps/testdata/liba.c       |    1 +
 .../landrun/internal/elfdeps/testdata/libb.c       |    2 +
 .../landrun/internal/elfdeps/testdata/main.c       |    2 +
 .../.tools/landrun/internal/exec/runner.go         |   21 +
 .../forsythe/.tools/landrun/internal/log/log.go    |   64 +
 .../.tools/landrun/internal/log/log_test.go        |   34 +
 .../.tools/landrun/internal/sandbox/sandbox.go     |  285 ++
 .../landrun/internal/sandbox/sandbox_test.go       |  328 ++
 .../source/forsythe/.tools/lean4export/Export.lean |  438 ++
 .../forsythe/.tools/lean4export/Export/Parse.lean  |  509 ++
 .../source/forsythe/.tools/lean4export/LICENSE     |  201 +
 .../source/forsythe/.tools/lean4export/Main.lean   |   18 +
 .../source/forsythe/.tools/lean4export/Test.lean   |  745 +++
 .../forsythe/.tools/lean4export/format_ndjson.md   |  352 ++
 .../forsythe/.tools/lean4export/lake-manifest.json |    5 +
 .../forsythe/.tools/lean4export/lakefile.toml      |   14 +
 .../forsythe/.tools/lean4export/lean-toolchain     |    1 +
 .../linux-2026-09-12/source/forsythe/LICENSE       |  202 +
 .../source/forsythe/lean-toolchain                 |    1 +
 .../reproduction/checks/PinnedReplayProbe.lean     |   95 +
 .../reproduction/checks/comparator_regressions.py  |   79 +
 .../forsythe/reproduction/checks/run_replay.sh     |   19 +
 .../forsythe/reproduction/checks/sandbox_probe.py  |  165 +
 .../reproduction/checks/sandbox_probe_ci.py        |  167 +
 .../forsythe/scripts/comparator-lean-4.33.1.patch  |   11 +
 .../source/forsythe/scripts/strict_landrun.py      |   71 +
 .../source/tools/lean/bootstrap.sh                 |    5 +
 .../linux-2026-09-12/source/tools/lean/harness.py  |  505 ++
 .../linux-2026-09-12/source/tools/lean/selftest.sh |    5 +
 .../source/tools/lean/source-lock.json             |  356 ++
 .../linux-2026-09-12/source/tools/lean/verify.sh   |    5 +
 .../verification/packaging-2026-09-12/HANDOFF.md   |   25 +
 .../verification/packaging-2026-09-12/check-1.log  |    1 +
 .../verification/packaging-2026-09-12/check-2.log  |    1 +
 .../verification/packaging-2026-09-12/check-3.log  |    1 +
 .../verification/packaging-2026-09-12/check-4.log  |    0
 .../verification/packaging-2026-09-12/checks.json  |  190 +
 .../packaging-2026-09-12/evidence-manifest.json    |   30 +
 .../pre-integration-hashes.json                    |   57 +
 .../publication-2026-09-12/INDEPENDENT-REVIEW.md   |   19 +
 .../publication-2026-09-12/PUBLICATION-REVIEW.md   |   13 +
 .../publication-2026-09-12/ROOT-CHECKS.json        |  148 +
 .../ROOT-REVIEW-MANIFEST.json                      |    5 +
 .../publication-2026-09-12/before.json             |  205 +
 .../publication-2026-09-12/catalog.log             |    1 +
 .../publication-2026-09-12/checks.json             |   77 +
 .../publication-2026-09-12/diff-check.log          |    0
 .../publication-2026-09-12/final-format-check.log  |    1 +
 .../publication-2026-09-12/format-check.log        |    1 +
 .../publication-2026-09-12/format-write.log        |    1 +
 .../publication-2026-09-12/id-tests.log            |   22 +
 .../ids-current-upstream.log                       |    1 +
 .../publication-2026-09-12/ids-origin-main.log     |    1 +
 .../publication-2026-09-12/integrity.json          |   62 +
 .../publication-2026-09-12/manifest.log            |    1 +
 .../publication-2026-09-12/pdf-render.log          |    2 +
 .../publication-2026-09-12/pdfinfo.log             |   19 +
 .../root_publication_check.py                      |   99 +
 .../lean/verification/referee-1/axiom-audit.json   |  124 +
 .../referee-1/certificate-inspection.log           |  148 +
 .../lean/verification/referee-1/challenge.log      |    7 +
 .../MI-07/lean/verification/referee-1/checks.json  |  125 +
 .../lean/verification/referee-1/dependencies.json  |   77 +
 .../referee-1/elaborated-inspection.log            | 2756 +++++++++++
 .../verification/referee-1/evidence-manifest.json  |   22 +
 .../lean/verification/referee-1/inputs.sha256.json |   91 +
 .../referee-1/numerical-check-command.json         |    9 +
 .../verification/referee-1/numerical_check.json    |   17 +
 .../lean/verification/referee-1/numerical_check.py |   72 +
 .../referee-1/reelaborate-definitions.log          |    0
 .../referee-1/reelaborate-functionalcalculus.log   |    0
 .../verification/referee-1/reelaborate-proof.log   |   16 +
 .../referee-1/reelaborate-solution.log             |    7 +
 .../verification/referee-1/statement-identity.json |   13 +
 .../lean/verification/root-linux-packaging.json    |   43 +
 matrix-inequalities-and-norms/MI-07/problem.pdf    |  Bin 38876 -> 50325 bytes
 matrix-inequalities-and-norms/MI-07/problem.tex    |  103 +-
 matrix-inequalities-and-norms/MI-21/README.md      |   34 +-
 .../MI-21/lean/.gitignore                          |    5 +
 .../MI-21/lean/Challenge.lean                      |   38 +
 matrix-inequalities-and-norms/MI-21/lean/LICENSE   |  202 +
 .../MI-21/lean/NLA/MI21/Definitions.lean           |   99 +
 .../MI-21/lean/NLA/MI21/Proof.lean                 |  385 ++
 .../MI-21/lean/NUMERICAL_TARGETS.md                |   96 +
 matrix-inequalities-and-norms/MI-21/lean/README.md |   88 +
 .../MI-21/lean/SOURCE_MAPPING.md                   |   25 +
 .../MI-21/lean/Solution.lean                       |   54 +
 .../MI-21/lean/comparator.json                     |   15 +
 .../MI-21/lean/formalization.yaml                  |  139 +
 .../MI-21/lean/lake-manifest.json                  |  129 +
 .../MI-21/lean/lakefile.toml                       |   17 +
 .../MI-21/lean/lean-toolchain                      |    1 +
 .../MI-21/lean/reviews/proof-completion.md         |   48 +
 .../proof-referee-1-root-evidence/Inspect.lean     |   13 +
 .../NLA-MI21-Definitions.log                       |    0
 .../NLA-MI21-Proof.log                             |    8 +
 .../proof-referee-1-root-evidence/Solution.log     |    3 +
 .../proof-referee-1-root-evidence/axioms.json      |   94 +
 .../dependencies.json                              |   65 +
 .../evidence-manifest.json                         |   66 +
 .../proof-referee-1-root-evidence/execution.json   |   46 +
 .../proof-referee-1-root-evidence/inspection.json  |   10 +
 .../proof-referee-1-root-evidence/inspection.log   | 5114 ++++++++++++++++++++
 .../numerical-reconstruction.json                  |   37 +
 .../proof-referee-1-root-evidence/reconstruct.py   |   44 +
 .../root_fresh_review.py                           |   59 +
 .../root_inspect_review.py                         |   30 +
 .../signature-check.json                           |    9 +
 .../source-identity.json                           |   41 +
 .../proof-referee-1-root-evidence/source-scan.json |    9 +
 .../MI-21/lean/reviews/proof-referee-1.md          |   42 +
 .../reviews/proof-referee-2-evidence/Inspect.lean  |   16 +
 .../reviews/proof-referee-2-evidence/axioms.log    |   11 +
 .../proof-referee-2-evidence/definitions.log       |    0
 .../proof-referee-2-evidence/dependency-check.json |   74 +
 .../proof-referee-2-evidence/execution.json        |   60 +
 .../proof-referee-2-evidence/inspection.log        |  458 ++
 .../numerical-reconstruction.json                  |  188 +
 .../reviews/proof-referee-2-evidence/proof.log     |    8 +
 .../proof-referee-2-evidence/reconstruct.py        |   50 +
 .../review-source-manifest.json                    |   65 +
 .../run-fresh-elaboration.py                       |   21 +
 .../reviews/proof-referee-2-evidence/solution.log  |    3 +
 .../MI-21/lean/reviews/proof-referee-2.md          |   87 +
 .../MI-21/lean/reviews/statement-freeze.md         |   18 +
 .../InspectStatements.lean                         |   13 +
 .../statement-referee-1-evidence/challenge.log     |    3 +
 .../statement-referee-1-evidence/checks.json       |   41 +
 .../statement-referee-1-evidence/definitions.log   |    0
 .../independent-numerics.json                      |  134 +
 .../statement-referee-1-evidence/inspection.log    | 2153 ++++++++
 .../statement-referee-1-evidence/sources.json      |    8 +
 .../MI-21/lean/reviews/statement-referee-1.md      |   45 +
 .../InspectStatements.lean                         |   13 +
 .../statement-referee-2-evidence/challenge.log     |    3 +
 .../statement-referee-2-evidence/definitions.log   |    0
 .../statement-referee-2-evidence/execution.json    |   37 +
 .../statement-referee-2-evidence/inspection.log    | 2198 +++++++++
 .../numerical-reconstruction.json                  |  183 +
 .../statement-referee-2-evidence/reconstruct.py    |   43 +
 .../review-source-manifest.json                    |   50 +
 .../MI-21/lean/reviews/statement-referee-2.md      |   80 +
 .../MI-21/lean/verification/InspectProof.lean      |   16 +
 .../lean/verification/integration-before.json      |   73 +
 .../linux-2026-09-12/EVIDENCE-MANIFEST.json        |  241 +
 .../linux-2026-09-12/FETCH-IDENTITY.json           |   36 +
 .../linux-2026-09-12/OPERATIONAL-REVIEW.md         |  150 +
 .../linux-2026-09-12/artifact-metadata.json        |    1 +
 .../lean-MI-21/bootstrap/comparator-build.log      |   22 +
 .../artifacts/lean-MI-21/bootstrap/elan.log        |    4 +
 .../lean-MI-21/bootstrap/landrun-build.log         |    7 +
 .../comparator-controls.log                        |   81 +
 .../verify-20260912T174908Z-3945/comparator.log    |  114 +
 .../verify-20260912T174908Z-3945/dependencies.log  |   23 +
 .../kernel-controls.log                            |   27 +
