$ lake exe cache get
✔ [4/26] Built Cache.Cli (411ms)
✔ [5/26] Built Cache.Lean (513ms)
✔ [6/26] Built Cache.Cli:c.o (243ms)
✔ [7/26] Built Cache.Lean:c.o (241ms)
✔ [8/26] Built Cache.Infra (576ms)
✔ [9/26] Built Cache.Infra:c.o (234ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (875ms)
✔ [14/26] Built Cache.Hashing:c.o (752ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (613ms)
✔ [18/26] Built Cache.Marker:c.o (153ms)
✔ [19/26] Built Cache.Query (795ms)
✔ [20/26] Built Cache.Query:c.o (524ms)
✔ [21/26] Built Cache.Warning (811ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (775ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 2365 file(s) [attempted 2365/8690 = 27%, 1131 KB/s], Decompressed: 243
Downloaded: 2471 file(s) [attempted 2471/8690 = 28%, 1505 KB/s], Decompressed: 243
Downloaded: 2624 file(s) [attempted 2624/8690 = 30%, 664 KB/s], Decompressed: 243
Downloaded: 2789 file(s) [attempted 2789/8690 = 32%, 1169 KB/s], Decompressed: 243
Downloaded: 2940 file(s) [attempted 2940/8690 = 33%, 7762 KB/s], Decompressed: 243
Downloaded: 3054 file(s) [attempted 3054/8690 = 35%, 1238 KB/s], Decompressed: 243
Downloaded: 3203 file(s) [attempted 3203/8690 = 36%, 775 KB/s], Decompressed: 243
Downloaded: 3352 file(s) [attempted 3352/8690 = 38%, 373 KB/s], Decompressed: 243
Downloaded: 3473 file(s) [attempted 3473/8690 = 39%, 746 KB/s], Decompressed: 243
Downloaded: 3621 file(s) [attempted 3621/8690 = 41%, 5455 KB/s], Decompressed: 243
Downloaded: 3772 file(s) [attempted 3772/8690 = 43%, 917 KB/s], Decompressed: 243
Downloaded: 3928 file(s) [attempted 3928/8690 = 45%, 326 KB/s], Decompressed: 243
Downloaded: 4088 file(s) [attempted 4088/8690 = 47%, 2118 KB/s], Decompressed: 243
Downloaded: 4252 file(s) [attempted 4252/8690 = 48%, 328 KB/s], Decompressed: 243
Downloaded: 4435 file(s) [attempted 4435/8690 = 51%, 3795 KB/s], Decompressed: 243
Downloaded: 4575 file(s) [attempted 4575/8690 = 52%, 1297 KB/s], Decompressed: 243
Downloaded: 4730 file(s) [attempted 4730/8690 = 54%, 5189 KB/s], Decompressed: 243
Downloaded: 4879 file(s) [attempted 4879/8690 = 56%, 410 KB/s], Decompressed: 243
Downloaded: 5032 file(s) [attempted 5032/8690 = 57%, 453 KB/s], Decompressed: 243
Downloaded: 5169 file(s) [attempted 5169/8690 = 59%, 1737 KB/s], Decompressed: 243
Downloaded: 5313 file(s) [attempted 5313/8690 = 61%, 474 KB/s], Decompressed: 243
Downloaded: 5464 file(s) [attempted 5464/8690 = 62%, 410 KB/s], Decompressed: 243
Downloaded: 5624 file(s) [attempted 5624/8690 = 64%, 401 KB/s], Decompressed: 1124
Downloaded: 5775 file(s) [attempted 5775/8690 = 66%, 663 KB/s], Decompressed: 1124
Downloaded: 5878 file(s) [attempted 5878/8690 = 67%, 409 KB/s], Decompressed: 1124
Downloaded: 6015 file(s) [attempted 6015/8690 = 69%, 1323 KB/s], Decompressed: 1124
Downloaded: 6146 file(s) [attempted 6146/8690 = 70%, 554 KB/s], Decompressed: 1124
Downloaded: 6308 file(s) [attempted 6308/8690 = 72%, 1492 KB/s], Decompressed: 1124
Downloaded: 6432 file(s) [attempted 6432/8690 = 74%, 875 KB/s], Decompressed: 1124
Downloaded: 6539 file(s) [attempted 6539/8690 = 75%, 1755 KB/s], Decompressed: 1124
Downloaded: 6665 file(s) [attempted 6665/8690 = 76%, 3904 KB/s], Decompressed: 1124
Downloaded: 6813 file(s) [attempted 6813/8690 = 78%, 418 KB/s], Decompressed: 1124
Downloaded: 6930 file(s) [attempted 6930/8690 = 79%, 1604 KB/s], Decompressed: 1124
Downloaded: 7083 file(s) [attempted 7083/8690 = 81%, 478 KB/s], Decompressed: 1124
Downloaded: 7198 file(s) [attempted 7198/8690 = 82%, 7589 KB/s], Decompressed: 1124
Downloaded: 7351 file(s) [attempted 7351/8690 = 84%, 1150 KB/s], Decompressed: 1124
Downloaded: 7499 file(s) [attempted 7499/8690 = 86%, 3260 KB/s], Decompressed: 1124
Downloaded: 7650 file(s) [attempted 7650/8690 = 88%, 82 KB/s], Decompressed: 1124
Downloaded: 7803 file(s) [attempted 7803/8690 = 89%, 2115 KB/s], Decompressed: 1124
Downloaded: 7954 file(s) [attempted 7954/8690 = 91%, 11417 KB/s], Decompressed: 1124
Downloaded: 8073 file(s) [attempted 8073/8690 = 92%, 1093 KB/s], Decompressed: 1124
Downloaded: 8194 file(s) [attempted 8194/8690 = 94%, 1964 KB/s], Decompressed: 1124
Downloaded: 8338 file(s) [attempted 8338/8690 = 95%, 1709 KB/s], Decompressed: 1124
Downloaded: 8467 file(s) [attempted 8467/8690 = 97%, 502 KB/s], Decompressed: 1124
Downloaded: 8595 file(s) [attempted 8595/8690 = 98%, 485 KB/s], Decompressed: 1124
Downloaded: 8688 file(s) [attempted 8688/8690 = 99%, 515 KB/s], Decompressed: 1124
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 515 KB/s], Decompressed: 1124
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
