$ lake exe cache get
✔ [2/26] Built Cache.Cli (389ms)
✔ [5/26] Built Cache.Lean (489ms)
✔ [6/26] Built Cache.Cli:c.o (212ms)
✔ [7/26] Built Cache.Lean:c.o (271ms)
✔ [8/26] Built Cache.Infra (570ms)
✔ [9/26] Built Cache.Infra:c.o (243ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (860ms)
✔ [14/26] Built Cache.Hashing:c.o (484ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (619ms)
✔ [18/26] Built Cache.Marker:c.o (192ms)
✔ [19/26] Built Cache.Query (837ms)
✔ [20/26] Built Cache.Query:c.o (349ms)
✔ [21/26] Built Cache.Warning (872ms)
✔ [22/26] Built Cache.Warning:c.o (452ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.5s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (749ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 6181 file(s) [attempted 6181/8690 = 71%, 561 KB/s], Decompressed: 896
Downloaded: 6297 file(s) [attempted 6297/8690 = 72%, 242 KB/s], Decompressed: 896
Downloaded: 6418 file(s) [attempted 6418/8690 = 73%, 1965 KB/s], Decompressed: 896
Downloaded: 6547 file(s) [attempted 6547/8690 = 75%, 3603 KB/s], Decompressed: 896
Downloaded: 6676 file(s) [attempted 6676/8690 = 76%, 310 KB/s], Decompressed: 896
Downloaded: 6800 file(s) [attempted 6800/8690 = 78%, 1887 KB/s], Decompressed: 896
Downloaded: 6915 file(s) [attempted 6915/8690 = 79%, 580 KB/s], Decompressed: 896
Downloaded: 6967 file(s) [attempted 6967/8690 = 80%, 109 KB/s], Decompressed: 896
Downloaded: 7075 file(s) [attempted 7075/8690 = 81%, 141 KB/s], Decompressed: 896
Downloaded: 7189 file(s) [attempted 7189/8690 = 82%, 400 KB/s], Decompressed: 896
Downloaded: 7319 file(s) [attempted 7319/8690 = 84%, 844 KB/s], Decompressed: 896
Downloaded: 7420 file(s) [attempted 7420/8690 = 85%, 1034 KB/s], Decompressed: 896
Downloaded: 7470 file(s) [attempted 7470/8690 = 85%, 1425 KB/s], Decompressed: 896
Downloaded: 7598 file(s) [attempted 7598/8690 = 87%, 84 KB/s], Decompressed: 896
Downloaded: 7669 file(s) [attempted 7669/8690 = 88%, 4692 KB/s], Decompressed: 896
Downloaded: 7797 file(s) [attempted 7797/8690 = 89%, 758 KB/s], Decompressed: 896
Downloaded: 7871 file(s) [attempted 7871/8690 = 90%, 5889 KB/s], Decompressed: 896
Downloaded: 7978 file(s) [attempted 7978/8690 = 91%, 335 KB/s], Decompressed: 896
Downloaded: 8079 file(s) [attempted 8079/8690 = 92%, 2493 KB/s], Decompressed: 896
Downloaded: 8169 file(s) [attempted 8169/8690 = 94%, 2364 KB/s], Decompressed: 896
Downloaded: 8260 file(s) [attempted 8260/8690 = 95%, 412 KB/s], Decompressed: 896
Downloaded: 8330 file(s) [attempted 8330/8690 = 95%, 1815 KB/s], Decompressed: 896
Downloaded: 8429 file(s) [attempted 8429/8690 = 96%, 3830 KB/s], Decompressed: 896
Downloaded: 8490 file(s) [attempted 8490/8690 = 97%, 2309 KB/s], Decompressed: 896
Downloaded: 8576 file(s) [attempted 8576/8690 = 98%, 150 KB/s], Decompressed: 896
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 386 KB/s], Decompressed: 896
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 386 KB/s], Decompressed: 896
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
