$ lake exe cache get
✔ [1/5] Built Cache.Cli (377ms)
✔ [3/26] Built Cache.Lean (483ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Lean:c.o (295ms)
✔ [8/26] Built Cache.Infra (544ms)
✔ [9/26] Built Cache.Infra:c.o (260ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (881ms)
✔ [14/26] Built Cache.Hashing:c.o (685ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (640ms)
✔ [18/26] Built Cache.Marker:c.o (154ms)
✔ [19/26] Built Cache.Query (831ms)
✔ [20/26] Built Cache.Query:c.o (513ms)
✔ [21/26] Built Cache.Warning (927ms)
✔ [22/26] Built Cache.Warning:c.o (310ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (755ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 2501 file(s) [attempted 2501/8690 = 28%, 6360 KB/s], Decompressed: 488
Downloaded: 2604 file(s) [attempted 2604/8690 = 29%, 1628 KB/s], Decompressed: 488
Downloaded: 2703 file(s) [attempted 2703/8690 = 31%, 4621 KB/s], Decompressed: 488
Downloaded: 2810 file(s) [attempted 2810/8690 = 32%, 808 KB/s], Decompressed: 488
Downloaded: 2908 file(s) [attempted 2908/8690 = 33%, 3551 KB/s], Decompressed: 488
Downloaded: 2966 file(s) [attempted 2966/8690 = 34%, 398 KB/s], Decompressed: 488
Downloaded: 3066 file(s) [attempted 3066/8690 = 35%, 2001 KB/s], Decompressed: 488
Downloaded: 3167 file(s) [attempted 3167/8690 = 36%, 3159 KB/s], Decompressed: 488
Downloaded: 3267 file(s) [attempted 3267/8690 = 37%, 210 KB/s], Decompressed: 488
Downloaded: 3325 file(s) [attempted 3325/8690 = 38%, 143 KB/s], Decompressed: 488
Downloaded: 3423 file(s) [attempted 3423/8690 = 39%, 1102 KB/s], Decompressed: 488
Downloaded: 3524 file(s) [attempted 3524/8690 = 40%, 292 KB/s], Decompressed: 488
Downloaded: 3624 file(s) [attempted 3624/8690 = 41%, 1339 KB/s], Decompressed: 488
Downloaded: 3725 file(s) [attempted 3725/8690 = 42%, 542 KB/s], Decompressed: 488
Downloaded: 3825 file(s) [attempted 3825/8690 = 44%, 723 KB/s], Decompressed: 488
Downloaded: 3926 file(s) [attempted 3926/8690 = 45%, 407 KB/s], Decompressed: 488
Downloaded: 4027 file(s) [attempted 4027/8690 = 46%, 330 KB/s], Decompressed: 488
Downloaded: 4130 file(s) [attempted 4130/8690 = 47%, 765 KB/s], Decompressed: 488
Downloaded: 4230 file(s) [attempted 4230/8690 = 48%, 957 KB/s], Decompressed: 488
Downloaded: 4331 file(s) [attempted 4331/8690 = 49%, 1692 KB/s], Decompressed: 488
Downloaded: 4431 file(s) [attempted 4431/8690 = 50%, 2281 KB/s], Decompressed: 488
Downloaded: 4534 file(s) [attempted 4534/8690 = 52%, 614 KB/s], Decompressed: 1587
Downloaded: 4635 file(s) [attempted 4635/8690 = 53%, 180 KB/s], Decompressed: 1587
Downloaded: 4736 file(s) [attempted 4736/8690 = 54%, 2913 KB/s], Decompressed: 1587
Downloaded: 4852 file(s) [attempted 4852/8690 = 55%, 1365 KB/s], Decompressed: 1587
Downloaded: 4907 file(s) [attempted 4907/8690 = 56%, 4217 KB/s], Decompressed: 1587
Downloaded: 5005 file(s) [attempted 5005/8690 = 57%, 3207 KB/s], Decompressed: 1587
Downloaded: 5106 file(s) [attempted 5106/8690 = 58%, 900 KB/s], Decompressed: 1587
Downloaded: 5204 file(s) [attempted 5204/8690 = 59%, 1024 KB/s], Decompressed: 1587
Downloaded: 5305 file(s) [attempted 5305/8690 = 61%, 179 KB/s], Decompressed: 1587
Downloaded: 5401 file(s) [attempted 5401/8690 = 62%, 274 KB/s], Decompressed: 1587
Downloaded: 5467 file(s) [attempted 5467/8690 = 62%, 868 KB/s], Decompressed: 1587
Downloaded: 5570 file(s) [attempted 5570/8690 = 64%, 1559 KB/s], Decompressed: 1587
Downloaded: 5675 file(s) [attempted 5675/8690 = 65%, 2191 KB/s], Decompressed: 1587
Downloaded: 5776 file(s) [attempted 5776/8690 = 66%, 186 KB/s], Decompressed: 1587
Downloaded: 5877 file(s) [attempted 5877/8690 = 67%, 2243 KB/s], Decompressed: 1587
Downloaded: 5937 file(s) [attempted 5937/8690 = 68%, 1622 KB/s], Decompressed: 1587
Downloaded: 6035 file(s) [attempted 6035/8690 = 69%, 516 KB/s], Decompressed: 1587
Downloaded: 6140 file(s) [attempted 6140/8690 = 70%, 141 KB/s], Decompressed: 1587
Downloaded: 6192 file(s) [attempted 6192/8690 = 71%, 303 KB/s], Decompressed: 1587
Downloaded: 6291 file(s) [attempted 6291/8690 = 72%, 840 KB/s], Decompressed: 1587
Downloaded: 6391 file(s) [attempted 6391/8690 = 73%, 277 KB/s], Decompressed: 1587
Downloaded: 6472 file(s) [attempted 6472/8690 = 74%, 2096 KB/s], Decompressed: 1587
Downloaded: 6545 file(s) [attempted 6545/8690 = 75%, 3440 KB/s], Decompressed: 1587
Downloaded: 6643 file(s) [attempted 6643/8690 = 76%, 482 KB/s], Decompressed: 1587
Downloaded: 6746 file(s) [attempted 6746/8690 = 77%, 871 KB/s], Decompressed: 1587
Downloaded: 6798 file(s) [attempted 6798/8690 = 78%, 4731 KB/s], Decompressed: 1587
Downloaded: 6906 file(s) [attempted 6906/8690 = 79%, 419 KB/s], Decompressed: 1587
Downloaded: 6995 file(s) [attempted 6995/8690 = 80%, 3346 KB/s], Decompressed: 1587
Downloaded: 7061 file(s) [attempted 7061/8690 = 81%, 446 KB/s], Decompressed: 1587
Downloaded: 7162 file(s) [attempted 7162/8690 = 82%, 570 KB/s], Decompressed: 1587
Downloaded: 7265 file(s) [attempted 7265/8690 = 83%, 3166 KB/s], Decompressed: 1587
Downloaded: 7370 file(s) [attempted 7370/8690 = 84%, 136 KB/s], Decompressed: 1587
Downloaded: 7471 file(s) [attempted 7471/8690 = 85%, 4780 KB/s], Decompressed: 1587
Downloaded: 7571 file(s) [attempted 7571/8690 = 87%, 251 KB/s], Decompressed: 1587
Downloaded: 7672 file(s) [attempted 7672/8690 = 88%, 396 KB/s], Decompressed: 1587
Downloaded: 7779 file(s) [attempted 7779/8690 = 89%, 826 KB/s], Decompressed: 1587
Downloaded: 7882 file(s) [attempted 7882/8690 = 90%, 3920 KB/s], Decompressed: 1587
Downloaded: 7981 file(s) [attempted 7981/8690 = 91%, 280 KB/s], Decompressed: 1587
Downloaded: 8081 file(s) [attempted 8081/8690 = 92%, 4172 KB/s], Decompressed: 1587
Downloaded: 8177 file(s) [attempted 8177/8690 = 94%, 75 KB/s], Decompressed: 1587
Downloaded: 8276 file(s) [attempted 8276/8690 = 95%, 561 KB/s], Decompressed: 1587
Downloaded: 8374 file(s) [attempted 8374/8690 = 96%, 588 KB/s], Decompressed: 1587
Downloaded: 8475 file(s) [attempted 8475/8690 = 97%, 532 KB/s], Decompressed: 1587
Downloaded: 8579 file(s) [attempted 8579/8690 = 98%, 1040 KB/s], Decompressed: 1587
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 521 KB/s], Decompressed: 1587
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 521 KB/s], Decompressed: 1587
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
