$ lake exe cache get
✔ [1/5] Built Cache.Cli (350ms)
✔ [5/26] Built Cache.Lean (546ms)
✔ [6/26] Built Cache.Cli:c.o (243ms)
✔ [7/26] Built Cache.Lean:c.o (252ms)
✔ [8/26] Built Cache.Infra (565ms)
✔ [9/26] Built Cache.Infra:c.o (251ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (879ms)
✔ [14/26] Built Cache.Hashing:c.o (576ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (622ms)
✔ [18/26] Built Cache.Marker:c.o (192ms)
✔ [19/26] Built Cache.Query (822ms)
✔ [20/26] Built Cache.Query:c.o (501ms)
✔ [21/26] Built Cache.Warning (910ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Requests:c.o (3.5s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (762ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 4949 file(s) [attempted 4949/8690 = 56%, 88 KB/s], Decompressed: 704
Downloaded: 5079 file(s) [attempted 5079/8690 = 58%, 359 KB/s], Decompressed: 704
Downloaded: 5210 file(s) [attempted 5210/8690 = 59%, 173 KB/s], Decompressed: 704
Downloaded: 5347 file(s) [attempted 5347/8690 = 61%, 908 KB/s], Decompressed: 704
Downloaded: 5491 file(s) [attempted 5491/8690 = 63%, 3180 KB/s], Decompressed: 704
Downloaded: 5645 file(s) [attempted 5645/8690 = 64%, 258 KB/s], Decompressed: 704
Downloaded: 5760 file(s) [attempted 5760/8690 = 66%, 2580 KB/s], Decompressed: 704
Downloaded: 5878 file(s) [attempted 5878/8690 = 67%, 1265 KB/s], Decompressed: 704
Downloaded: 6004 file(s) [attempted 6004/8690 = 69%, 1047 KB/s], Decompressed: 704
Downloaded: 6134 file(s) [attempted 6134/8690 = 70%, 2079 KB/s], Decompressed: 704
Downloaded: 6269 file(s) [attempted 6269/8690 = 72%, 916 KB/s], Decompressed: 704
Downloaded: 6393 file(s) [attempted 6393/8690 = 73%, 2120 KB/s], Decompressed: 704
Downloaded: 6509 file(s) [attempted 6509/8690 = 74%, 3766 KB/s], Decompressed: 704
Downloaded: 6646 file(s) [attempted 6646/8690 = 76%, 138 KB/s], Decompressed: 704
Downloaded: 6765 file(s) [attempted 6765/8690 = 77%, 1542 KB/s], Decompressed: 704
Downloaded: 6875 file(s) [attempted 6875/8690 = 79%, 1232 KB/s], Decompressed: 704
Downloaded: 6990 file(s) [attempted 6990/8690 = 80%, 719 KB/s], Decompressed: 704
Downloaded: 7106 file(s) [attempted 7106/8690 = 81%, 123 KB/s], Decompressed: 704
Downloaded: 7225 file(s) [attempted 7225/8690 = 83%, 1282 KB/s], Decompressed: 704
Downloaded: 7347 file(s) [attempted 7347/8690 = 84%, 283 KB/s], Decompressed: 704
Downloaded: 7479 file(s) [attempted 7479/8690 = 86%, 146 KB/s], Decompressed: 704
Downloaded: 7625 file(s) [attempted 7625/8690 = 87%, 432 KB/s], Decompressed: 704
Downloaded: 7761 file(s) [attempted 7761/8690 = 89%, 1444 KB/s], Decompressed: 704
Downloaded: 7875 file(s) [attempted 7875/8690 = 90%, 260 KB/s], Decompressed: 704
Downloaded: 8017 file(s) [attempted 8017/8690 = 92%, 704 KB/s], Decompressed: 704
Downloaded: 8157 file(s) [attempted 8157/8690 = 93%, 2334 KB/s], Decompressed: 704
Downloaded: 8296 file(s) [attempted 8296/8690 = 95%, 731 KB/s], Decompressed: 704
Downloaded: 8408 file(s) [attempted 8408/8690 = 96%, 1114 KB/s], Decompressed: 704
Downloaded: 8523 file(s) [attempted 8523/8690 = 98%, 9086 KB/s], Decompressed: 704
Downloaded: 8648 file(s) [attempted 8648/8690 = 99%, 420 KB/s], Decompressed: 704
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 420 KB/s], Decompressed: 704
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
