$ lake exe cache get
✔ [1/5] Built Cache.Cli (284ms)
✔ [2/5] Built Cache.Lean (358ms)
✔ [6/26] Built Cache.Cli:c.o (170ms)
✔ [7/26] Built Cache.Lean:c.o (166ms)
✔ [8/26] Built Cache.Infra (398ms)
✔ [9/26] Built Cache.Infra:c.o (171ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (796ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (955ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (665ms)
✔ [14/26] Built Cache.Hashing:c.o (340ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (501ms)
✔ [18/26] Built Cache.Marker:c.o (125ms)
✔ [19/26] Built Cache.Query (616ms)
✔ [20/26] Built Cache.Query:c.o (320ms)
✔ [21/26] Built Cache.Warning (671ms)
✔ [22/26] Built Cache.Warning:c.o (298ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (922ms)
✔ [25/26] Built Cache.Main:c.o (708ms)
✔ [26/26] Built cache:exe (635ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 6799 file(s) [attempted 6799/8690 = 78%, 174 KB/s], Decompressed: 1684
Downloaded: 6900 file(s) [attempted 6900/8690 = 79%, 355 KB/s], Decompressed: 1684
Downloaded: 7003 file(s) [attempted 7003/8690 = 80%, 2299 KB/s], Decompressed: 1684
Downloaded: 7104 file(s) [attempted 7104/8690 = 81%, 1586 KB/s], Decompressed: 1684
Downloaded: 7209 file(s) [attempted 7209/8690 = 82%, 1321 KB/s], Decompressed: 1684
Downloaded: 7309 file(s) [attempted 7309/8690 = 84%, 469 KB/s], Decompressed: 1684
Downloaded: 7412 file(s) [attempted 7412/8690 = 85%, 65 KB/s], Decompressed: 1684
Downloaded: 7511 file(s) [attempted 7511/8690 = 86%, 1952 KB/s], Decompressed: 1684
Downloaded: 7609 file(s) [attempted 7609/8690 = 87%, 328 KB/s], Decompressed: 1684
Downloaded: 7710 file(s) [attempted 7710/8690 = 88%, 3942 KB/s], Decompressed: 1684
Downloaded: 7812 file(s) [attempted 7812/8690 = 89%, 923 KB/s], Decompressed: 1684
Downloaded: 7913 file(s) [attempted 7913/8690 = 91%, 3699 KB/s], Decompressed: 1684
Downloaded: 8021 file(s) [attempted 8021/8690 = 92%, 1740 KB/s], Decompressed: 1684
Downloaded: 8124 file(s) [attempted 8124/8690 = 93%, 2321 KB/s], Decompressed: 1684
Downloaded: 8185 file(s) [attempted 8185/8690 = 94%, 314 KB/s], Decompressed: 1684
Downloaded: 8290 file(s) [attempted 8290/8690 = 95%, 910 KB/s], Decompressed: 1684
Downloaded: 8396 file(s) [attempted 8396/8690 = 96%, 386 KB/s], Decompressed: 1684
Downloaded: 8499 file(s) [attempted 8499/8690 = 97%, 335 KB/s], Decompressed: 1684
Downloaded: 8599 file(s) [attempted 8599/8690 = 98%, 307 KB/s], Decompressed: 1684
Downloaded: 8688 file(s) [attempted 8688/8690 = 99%, 327 KB/s], Decompressed: 1684
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 327 KB/s], Decompressed: 1684
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
