$ lake exe cache get
✔ [2/26] Built Cache.Cli (445ms)
✔ [5/26] Built Cache.Lean (565ms)
✔ [6/26] Built Cache.Cli:c.o (212ms)
✔ [7/26] Built Cache.Lean:c.o (284ms)
✔ [8/26] Built Cache.Infra (549ms)
✔ [9/26] Built Cache.Infra:c.o (257ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (896ms)
✔ [14/26] Built Cache.Hashing:c.o (536ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.6s)
✔ [17/26] Built Cache.Marker (707ms)
✔ [18/26] Built Cache.Marker:c.o (207ms)
✔ [19/26] Built Cache.Query (929ms)
✔ [20/26] Built Cache.Query:c.o (377ms)
✔ [21/26] Built Cache.Warning (953ms)
✔ [22/26] Built Cache.Warning:c.o (474ms)
✔ [23/26] Built Cache.Requests:c.o (3.8s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (848ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 3157 file(s) [attempted 3157/8690 = 36%, 3032 KB/s], Decompressed: 131
Downloaded: 3269 file(s) [attempted 3269/8690 = 37%, 866 KB/s], Decompressed: 131
Downloaded: 3399 file(s) [attempted 3399/8690 = 39%, 719 KB/s], Decompressed: 658
Downloaded: 3533 file(s) [attempted 3533/8690 = 40%, 985 KB/s], Decompressed: 658
Downloaded: 3656 file(s) [attempted 3656/8690 = 42%, 93 KB/s], Decompressed: 658
Downloaded: 3782 file(s) [attempted 3782/8690 = 43%, 681 KB/s], Decompressed: 658
Downloaded: 3919 file(s) [attempted 3919/8690 = 45%, 304 KB/s], Decompressed: 658
Downloaded: 4033 file(s) [attempted 4033/8690 = 46%, 692 KB/s], Decompressed: 658
Downloaded: 4157 file(s) [attempted 4157/8690 = 47%, 2188 KB/s], Decompressed: 658
Downloaded: 4264 file(s) [attempted 4264/8690 = 49%, 2273 KB/s], Decompressed: 658
Downloaded: 4388 file(s) [attempted 4388/8690 = 50%, 337 KB/s], Decompressed: 658
Downloaded: 4521 file(s) [attempted 4521/8690 = 52%, 387 KB/s], Decompressed: 658
Downloaded: 4656 file(s) [attempted 4656/8690 = 53%, 1777 KB/s], Decompressed: 658
Downloaded: 4781 file(s) [attempted 4781/8690 = 55%, 2802 KB/s], Decompressed: 658
Downloaded: 4854 file(s) [attempted 4854/8690 = 55%, 1473 KB/s], Decompressed: 658
Downloaded: 4942 file(s) [attempted 4942/8690 = 56%, 1224 KB/s], Decompressed: 658
Downloaded: 5049 file(s) [attempted 5049/8690 = 58%, 919 KB/s], Decompressed: 658
Downloaded: 5167 file(s) [attempted 5167/8690 = 59%, 729 KB/s], Decompressed: 658
Downloaded: 5303 file(s) [attempted 5303/8690 = 61%, 550 KB/s], Decompressed: 658
Downloaded: 5431 file(s) [attempted 5431/8690 = 62%, 552 KB/s], Decompressed: 658
Downloaded: 5500 file(s) [attempted 5500/8690 = 63%, 3138 KB/s], Decompressed: 658
Downloaded: 5621 file(s) [attempted 5621/8690 = 64%, 64 KB/s], Decompressed: 658
Downloaded: 5745 file(s) [attempted 5745/8690 = 66%, 5380 KB/s], Decompressed: 658
Downloaded: 5826 file(s) [attempted 5826/8690 = 67%, 2341 KB/s], Decompressed: 658
Downloaded: 5907 file(s) [attempted 5907/8690 = 67%, 3513 KB/s], Decompressed: 658
Downloaded: 6026 file(s) [attempted 6026/8690 = 69%, 1331 KB/s], Decompressed: 658
Downloaded: 6134 file(s) [attempted 6134/8690 = 70%, 587 KB/s], Decompressed: 658
Downloaded: 6244 file(s) [attempted 6244/8690 = 71%, 657 KB/s], Decompressed: 658
Downloaded: 6340 file(s) [attempted 6340/8690 = 72%, 660 KB/s], Decompressed: 658
Downloaded: 6456 file(s) [attempted 6456/8690 = 74%, 4413 KB/s], Decompressed: 658
Downloaded: 6559 file(s) [attempted 6559/8690 = 75%, 2685 KB/s], Decompressed: 658
Downloaded: 6666 file(s) [attempted 6666/8690 = 76%, 1568 KB/s], Decompressed: 658
Downloaded: 6772 file(s) [attempted 6772/8690 = 77%, 1827 KB/s], Decompressed: 658
Downloaded: 6882 file(s) [attempted 6882/8690 = 79%, 395 KB/s], Decompressed: 658
Downloaded: 7026 file(s) [attempted 7026/8690 = 80%, 207 KB/s], Decompressed: 658
Downloaded: 7143 file(s) [attempted 7143/8690 = 82%, 162 KB/s], Decompressed: 658
Downloaded: 7285 file(s) [attempted 7285/8690 = 83%, 1056 KB/s], Decompressed: 658
Downloaded: 7386 file(s) [attempted 7386/8690 = 84%, 4467 KB/s], Decompressed: 658
Downloaded: 7504 file(s) [attempted 7504/8690 = 86%, 724 KB/s], Decompressed: 658
Downloaded: 7632 file(s) [attempted 7632/8690 = 87%, 6312 KB/s], Decompressed: 658
Downloaded: 7744 file(s) [attempted 7744/8690 = 89%, 3859 KB/s], Decompressed: 658
Downloaded: 7870 file(s) [attempted 7870/8690 = 90%, 789 KB/s], Decompressed: 658
Downloaded: 7989 file(s) [attempted 7989/8690 = 91%, 591 KB/s], Decompressed: 658
Downloaded: 8104 file(s) [attempted 8104/8690 = 93%, 503 KB/s], Decompressed: 658
Downloaded: 8219 file(s) [attempted 8219/8690 = 94%, 645 KB/s], Decompressed: 658
Downloaded: 8333 file(s) [attempted 8333/8690 = 95%, 2425 KB/s], Decompressed: 658
Downloaded: 8465 file(s) [attempted 8465/8690 = 97%, 1048 KB/s], Decompressed: 658
Downloaded: 8566 file(s) [attempted 8566/8690 = 98%, 416 KB/s], Decompressed: 658
Downloaded: 8671 file(s) [attempted 8671/8690 = 99%, 437 KB/s], Decompressed: 658
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 437 KB/s], Decompressed: 658
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
