$ lake exe cache get
✔ [1/5] Built Cache.Cli (351ms)
✔ [2/5] Built Cache.Lean (401ms)
✔ [6/26] Built Cache.Cli:c.o (212ms)
✔ [7/26] Built Cache.Lean:c.o (334ms)
✔ [8/26] Built Cache.Infra (546ms)
✔ [9/26] Built Cache.Infra:c.o (225ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (991ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (822ms)
✔ [14/26] Built Cache.Hashing:c.o (656ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (586ms)
✔ [18/26] Built Cache.Marker:c.o (158ms)
✔ [19/26] Built Cache.Query (772ms)
✔ [20/26] Built Cache.Query:c.o (488ms)
✔ [21/26] Built Cache.Warning (874ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (993ms)
✔ [26/26] Built cache:exe (715ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 3210 file(s) [attempted 3210/8690 = 36%, 102 KB/s], Decompressed: 285
Downloaded: 3295 file(s) [attempted 3295/8690 = 37%, 2574 KB/s], Decompressed: 971
Downloaded: 3382 file(s) [attempted 3382/8690 = 38%, 2012 KB/s], Decompressed: 971
Downloaded: 3482 file(s) [attempted 3482/8690 = 40%, 46 KB/s], Decompressed: 971
Downloaded: 3586 file(s) [attempted 3586/8690 = 41%, 5016 KB/s], Decompressed: 971
Downloaded: 3684 file(s) [attempted 3684/8690 = 42%, 501 KB/s], Decompressed: 971
Downloaded: 3743 file(s) [attempted 3743/8690 = 43%, 818 KB/s], Decompressed: 971
Downloaded: 3837 file(s) [attempted 3837/8690 = 44%, 382 KB/s], Decompressed: 971
Downloaded: 3896 file(s) [attempted 3896/8690 = 44%, 1900 KB/s], Decompressed: 971
Downloaded: 3997 file(s) [attempted 3997/8690 = 45%, 1599 KB/s], Decompressed: 971
Downloaded: 4104 file(s) [attempted 4104/8690 = 47%, 603 KB/s], Decompressed: 971
Downloaded: 4182 file(s) [attempted 4182/8690 = 48%, 1401 KB/s], Decompressed: 971
Downloaded: 4253 file(s) [attempted 4253/8690 = 48%, 7258 KB/s], Decompressed: 971
Downloaded: 4319 file(s) [attempted 4319/8690 = 49%, 1036 KB/s], Decompressed: 971
Downloaded: 4420 file(s) [attempted 4420/8690 = 50%, 2544 KB/s], Decompressed: 971
Downloaded: 4521 file(s) [attempted 4521/8690 = 52%, 760 KB/s], Decompressed: 971
Downloaded: 4621 file(s) [attempted 4621/8690 = 53%, 800 KB/s], Decompressed: 971
Downloaded: 4705 file(s) [attempted 4705/8690 = 54%, 356 KB/s], Decompressed: 971
Downloaded: 4777 file(s) [attempted 4777/8690 = 54%, 1788 KB/s], Decompressed: 971
Downloaded: 4880 file(s) [attempted 4880/8690 = 56%, 1176 KB/s], Decompressed: 971
Downloaded: 4967 file(s) [attempted 4967/8690 = 57%, 728 KB/s], Decompressed: 971
Downloaded: 5033 file(s) [attempted 5033/8690 = 57%, 370 KB/s], Decompressed: 971
Downloaded: 5131 file(s) [attempted 5131/8690 = 59%, 1028 KB/s], Decompressed: 971
Downloaded: 5236 file(s) [attempted 5236/8690 = 60%, 263 KB/s], Decompressed: 971
Downloaded: 5337 file(s) [attempted 5337/8690 = 61%, 1697 KB/s], Decompressed: 971
Downloaded: 5438 file(s) [attempted 5438/8690 = 62%, 1634 KB/s], Decompressed: 971
Downloaded: 5490 file(s) [attempted 5490/8690 = 63%, 1160 KB/s], Decompressed: 971
Downloaded: 5589 file(s) [attempted 5589/8690 = 64%, 621 KB/s], Decompressed: 971
Downloaded: 5689 file(s) [attempted 5689/8690 = 65%, 1141 KB/s], Decompressed: 971
Downloaded: 5788 file(s) [attempted 5788/8690 = 66%, 202 KB/s], Decompressed: 971
Downloaded: 5886 file(s) [attempted 5886/8690 = 67%, 569 KB/s], Decompressed: 971
Downloaded: 5987 file(s) [attempted 5987/8690 = 68%, 598 KB/s], Decompressed: 971
Downloaded: 6092 file(s) [attempted 6092/8690 = 70%, 653 KB/s], Decompressed: 971
Downloaded: 6195 file(s) [attempted 6195/8690 = 71%, 2536 KB/s], Decompressed: 971
Downloaded: 6266 file(s) [attempted 6266/8690 = 72%, 440 KB/s], Decompressed: 971
Downloaded: 6343 file(s) [attempted 6343/8690 = 72%, 127 KB/s], Decompressed: 971
Downloaded: 6442 file(s) [attempted 6442/8690 = 74%, 1024 KB/s], Decompressed: 971
Downloaded: 6558 file(s) [attempted 6558/8690 = 75%, 274 KB/s], Decompressed: 971
Downloaded: 6670 file(s) [attempted 6670/8690 = 76%, 102 KB/s], Decompressed: 971
Downloaded: 6763 file(s) [attempted 6763/8690 = 77%, 296 KB/s], Decompressed: 971
Downloaded: 6860 file(s) [attempted 6860/8690 = 78%, 1230 KB/s], Decompressed: 971
Downloaded: 6961 file(s) [attempted 6961/8690 = 80%, 1995 KB/s], Decompressed: 971
Downloaded: 7068 file(s) [attempted 7068/8690 = 81%, 1822 KB/s], Decompressed: 971
Downloaded: 7173 file(s) [attempted 7173/8690 = 82%, 2159 KB/s], Decompressed: 971
Downloaded: 7290 file(s) [attempted 7290/8690 = 83%, 620 KB/s], Decompressed: 971
Downloaded: 7391 file(s) [attempted 7391/8690 = 85%, 349 KB/s], Decompressed: 971
Downloaded: 7491 file(s) [attempted 7491/8690 = 86%, 1250 KB/s], Decompressed: 971
Downloaded: 7599 file(s) [attempted 7599/8690 = 87%, 1695 KB/s], Decompressed: 971
Downloaded: 7690 file(s) [attempted 7690/8690 = 88%, 1827 KB/s], Decompressed: 971
Downloaded: 7791 file(s) [attempted 7791/8690 = 89%, 1374 KB/s], Decompressed: 971
Downloaded: 7891 file(s) [attempted 7891/8690 = 90%, 487 KB/s], Decompressed: 971
Downloaded: 7942 file(s) [attempted 7942/8690 = 91%, 7618 KB/s], Decompressed: 971
Downloaded: 8042 file(s) [attempted 8042/8690 = 92%, 647 KB/s], Decompressed: 971
Downloaded: 8143 file(s) [attempted 8143/8690 = 93%, 153 KB/s], Decompressed: 971
Downloaded: 8244 file(s) [attempted 8244/8690 = 94%, 1593 KB/s], Decompressed: 971
Downloaded: 8296 file(s) [attempted 8296/8690 = 95%, 2830 KB/s], Decompressed: 971
Downloaded: 8397 file(s) [attempted 8397/8690 = 96%, 199 KB/s], Decompressed: 971
Downloaded: 8495 file(s) [attempted 8495/8690 = 97%, 1087 KB/s], Decompressed: 971
Downloaded: 8594 file(s) [attempted 8594/8690 = 98%, 192 KB/s], Decompressed: 971
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1664 KB/s], Decompressed: 971
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1664 KB/s], Decompressed: 971
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
