$ lake exe cache get
✔ [4/26] Built Cache.Cli (413ms)
✔ [5/26] Built Cache.Lean (543ms)
✔ [6/26] Built Cache.Cli:c.o (248ms)
✔ [7/26] Built Cache.Lean:c.o (251ms)
✔ [8/26] Built Cache.Infra (635ms)
✔ [9/26] Built Cache.Infra:c.o (229ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (849ms)
✔ [14/26] Built Cache.Hashing:c.o (480ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (596ms)
✔ [18/26] Built Cache.Marker:c.o (200ms)
✔ [19/26] Built Cache.Query (741ms)
✔ [20/26] Built Cache.Query:c.o (524ms)
✔ [21/26] Built Cache.Warning (729ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Main (1.3s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (989ms)
✔ [26/26] Built cache:exe (714ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 18 KB/s], Decompressed: 0
Downloaded: 2151 file(s) [attempted 2151/8690 = 24%, 371 KB/s], Decompressed: 201
Downloaded: 2286 file(s) [attempted 2286/8690 = 26%, 1383 KB/s], Decompressed: 201
Downloaded: 2412 file(s) [attempted 2412/8690 = 27%, 225 KB/s], Decompressed: 201
Downloaded: 2533 file(s) [attempted 2533/8690 = 29%, 1294 KB/s], Decompressed: 201
Downloaded: 2673 file(s) [attempted 2673/8690 = 30%, 398 KB/s], Decompressed: 201
Downloaded: 2810 file(s) [attempted 2810/8690 = 32%, 203 KB/s], Decompressed: 201
Downloaded: 2931 file(s) [attempted 2931/8690 = 33%, 259 KB/s], Decompressed: 201
Downloaded: 3043 file(s) [attempted 3043/8690 = 35%, 509 KB/s], Decompressed: 201
Downloaded: 3167 file(s) [attempted 3167/8690 = 36%, 1415 KB/s], Decompressed: 201
Downloaded: 3300 file(s) [attempted 3300/8690 = 37%, 1507 KB/s], Decompressed: 201
Downloaded: 3439 file(s) [attempted 3439/8690 = 39%, 777 KB/s], Decompressed: 201
Downloaded: 3574 file(s) [attempted 3574/8690 = 41%, 638 KB/s], Decompressed: 201
Downloaded: 3705 file(s) [attempted 3705/8690 = 42%, 2229 KB/s], Decompressed: 201
Downloaded: 3849 file(s) [attempted 3849/8690 = 44%, 305 KB/s], Decompressed: 201
Downloaded: 3995 file(s) [attempted 3995/8690 = 45%, 851 KB/s], Decompressed: 870
Downloaded: 4142 file(s) [attempted 4142/8690 = 47%, 1174 KB/s], Decompressed: 870
Downloaded: 4277 file(s) [attempted 4277/8690 = 49%, 445 KB/s], Decompressed: 870
Downloaded: 4386 file(s) [attempted 4386/8690 = 50%, 825 KB/s], Decompressed: 870
Downloaded: 4498 file(s) [attempted 4498/8690 = 51%, 901 KB/s], Decompressed: 870
Downloaded: 4620 file(s) [attempted 4620/8690 = 53%, 167 KB/s], Decompressed: 870
Downloaded: 4741 file(s) [attempted 4741/8690 = 54%, 590 KB/s], Decompressed: 870
Downloaded: 4844 file(s) [attempted 4844/8690 = 55%, 2394 KB/s], Decompressed: 870
Downloaded: 4935 file(s) [attempted 4935/8690 = 56%, 1073 KB/s], Decompressed: 870
Downloaded: 5052 file(s) [attempted 5052/8690 = 58%, 233 KB/s], Decompressed: 870
Downloaded: 5201 file(s) [attempted 5201/8690 = 59%, 2781 KB/s], Decompressed: 870
Downloaded: 5346 file(s) [attempted 5346/8690 = 61%, 833 KB/s], Decompressed: 870
Downloaded: 5480 file(s) [attempted 5480/8690 = 63%, 419 KB/s], Decompressed: 870
Downloaded: 5626 file(s) [attempted 5626/8690 = 64%, 2818 KB/s], Decompressed: 870
Downloaded: 5752 file(s) [attempted 5752/8690 = 66%, 1810 KB/s], Decompressed: 870
Downloaded: 5892 file(s) [attempted 5892/8690 = 67%, 327 KB/s], Decompressed: 870
Downloaded: 6038 file(s) [attempted 6038/8690 = 69%, 722 KB/s], Decompressed: 870
Downloaded: 6158 file(s) [attempted 6158/8690 = 70%, 232 KB/s], Decompressed: 870
Downloaded: 6290 file(s) [attempted 6290/8690 = 72%, 2815 KB/s], Decompressed: 870
Downloaded: 6426 file(s) [attempted 6426/8690 = 73%, 569 KB/s], Decompressed: 870
Downloaded: 6499 file(s) [attempted 6499/8690 = 74%, 119 KB/s], Decompressed: 870
Downloaded: 6645 file(s) [attempted 6645/8690 = 76%, 1370 KB/s], Decompressed: 870
Downloaded: 6793 file(s) [attempted 6793/8690 = 78%, 6449 KB/s], Decompressed: 870
Downloaded: 6928 file(s) [attempted 6928/8690 = 79%, 1408 KB/s], Decompressed: 870
Downloaded: 7075 file(s) [attempted 7075/8690 = 81%, 2279 KB/s], Decompressed: 870
Downloaded: 7210 file(s) [attempted 7210/8690 = 82%, 1509 KB/s], Decompressed: 870
Downloaded: 7331 file(s) [attempted 7331/8690 = 84%, 344 KB/s], Decompressed: 870
Downloaded: 7454 file(s) [attempted 7454/8690 = 85%, 1578 KB/s], Decompressed: 870
Downloaded: 7578 file(s) [attempted 7578/8690 = 87%, 1741 KB/s], Decompressed: 870
Downloaded: 7704 file(s) [attempted 7704/8690 = 88%, 1027 KB/s], Decompressed: 870
Downloaded: 7819 file(s) [attempted 7819/8690 = 89%, 256 KB/s], Decompressed: 870
Downloaded: 7930 file(s) [attempted 7930/8690 = 91%, 101 KB/s], Decompressed: 870
Downloaded: 8069 file(s) [attempted 8069/8690 = 92%, 1026 KB/s], Decompressed: 870
Downloaded: 8185 file(s) [attempted 8185/8690 = 94%, 616 KB/s], Decompressed: 870
Downloaded: 8294 file(s) [attempted 8294/8690 = 95%, 1203 KB/s], Decompressed: 870
Downloaded: 8439 file(s) [attempted 8439/8690 = 97%, 383 KB/s], Decompressed: 870
Downloaded: 8563 file(s) [attempted 8563/8690 = 98%, 526 KB/s], Decompressed: 870
Downloaded: 8679 file(s) [attempted 8679/8690 = 99%, 366 KB/s], Decompressed: 870
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 366 KB/s], Decompressed: 870
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
