$ lake exe cache get
✔ [1/5] Built Cache.Cli (285ms)
✔ [2/5] Built Cache.Lean (347ms)
✔ [6/26] Built Cache.Cli:c.o (170ms)
✔ [7/26] Built Cache.Lean:c.o (240ms)
✔ [8/26] Built Cache.Infra (443ms)
✔ [9/26] Built Cache.Infra:c.o (196ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (894ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.3s)
✔ [13/26] Built Cache.Hashing (701ms)
✔ [14/26] Built Cache.Hashing:c.o (622ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (1.8s)
✔ [17/26] Built Cache.Marker (482ms)
✔ [18/26] Built Cache.Marker:c.o (122ms)
✔ [19/26] Built Cache.Query (634ms)
✔ [20/26] Built Cache.Query:c.o (402ms)
✔ [21/26] Built Cache.Warning (747ms)
✔ [22/26] Built Cache.Warning:c.o (354ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (926ms)
✔ [26/26] Built cache:exe (627ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 22 KB/s], Decompressed: 0
Downloaded: 2775 file(s) [attempted 2775/8690 = 31%, 3229 KB/s], Decompressed: 209
Downloaded: 2933 file(s) [attempted 2933/8690 = 33%, 436 KB/s], Decompressed: 209
Downloaded: 3093 file(s) [attempted 3093/8690 = 35%, 168 KB/s], Decompressed: 209
Downloaded: 3255 file(s) [attempted 3255/8690 = 37%, 8051 KB/s], Decompressed: 209
Downloaded: 3418 file(s) [attempted 3418/8690 = 39%, 327 KB/s], Decompressed: 209
Downloaded: 3594 file(s) [attempted 3594/8690 = 41%, 3708 KB/s], Decompressed: 209
Downloaded: 3743 file(s) [attempted 3743/8690 = 43%, 723 KB/s], Decompressed: 209
Downloaded: 3900 file(s) [attempted 3900/8690 = 44%, 627 KB/s], Decompressed: 209
Downloaded: 4120 file(s) [attempted 4120/8690 = 47%, 4494 KB/s], Decompressed: 209
Downloaded: 4300 file(s) [attempted 4300/8690 = 49%, 5949 KB/s], Decompressed: 209
Downloaded: 4458 file(s) [attempted 4458/8690 = 51%, 1098 KB/s], Decompressed: 209
Downloaded: 4618 file(s) [attempted 4618/8690 = 53%, 692 KB/s], Decompressed: 209
Downloaded: 4774 file(s) [attempted 4774/8690 = 54%, 1917 KB/s], Decompressed: 209
Downloaded: 4934 file(s) [attempted 4934/8690 = 56%, 4978 KB/s], Decompressed: 209
Downloaded: 5089 file(s) [attempted 5089/8690 = 58%, 376 KB/s], Decompressed: 209
Downloaded: 5259 file(s) [attempted 5259/8690 = 60%, 2091 KB/s], Decompressed: 209
Downloaded: 5444 file(s) [attempted 5444/8690 = 62%, 2101 KB/s], Decompressed: 209
Downloaded: 5624 file(s) [attempted 5624/8690 = 64%, 420 KB/s], Decompressed: 209
Downloaded: 5840 file(s) [attempted 5840/8690 = 67%, 497 KB/s], Decompressed: 209
Downloaded: 5990 file(s) [attempted 5990/8690 = 68%, 475 KB/s], Decompressed: 209
Downloaded: 6136 file(s) [attempted 6136/8690 = 70%, 1318 KB/s], Decompressed: 209
Downloaded: 6251 file(s) [attempted 6251/8690 = 71%, 6266 KB/s], Decompressed: 209
Downloaded: 6399 file(s) [attempted 6399/8690 = 73%, 920 KB/s], Decompressed: 209
Downloaded: 6594 file(s) [attempted 6594/8690 = 75%, 526 KB/s], Decompressed: 209
Downloaded: 6747 file(s) [attempted 6747/8690 = 77%, 2043 KB/s], Decompressed: 209
Downloaded: 6934 file(s) [attempted 6934/8690 = 79%, 4053 KB/s], Decompressed: 209
Downloaded: 7138 file(s) [attempted 7138/8690 = 82%, 1060 KB/s], Decompressed: 1326
Downloaded: 7312 file(s) [attempted 7312/8690 = 84%, 943 KB/s], Decompressed: 1326
Downloaded: 7460 file(s) [attempted 7460/8690 = 85%, 5541 KB/s], Decompressed: 1326
Downloaded: 7614 file(s) [attempted 7614/8690 = 87%, 1433 KB/s], Decompressed: 1326
Downloaded: 7778 file(s) [attempted 7778/8690 = 89%, 665 KB/s], Decompressed: 1326
Downloaded: 7929 file(s) [attempted 7929/8690 = 91%, 1545 KB/s], Decompressed: 1326
Downloaded: 8075 file(s) [attempted 8075/8690 = 92%, 488 KB/s], Decompressed: 1326
Downloaded: 8208 file(s) [attempted 8208/8690 = 94%, 3776 KB/s], Decompressed: 1326
Downloaded: 8391 file(s) [attempted 8391/8690 = 96%, 837 KB/s], Decompressed: 1326
Downloaded: 8560 file(s) [attempted 8560/8690 = 98%, 360 KB/s], Decompressed: 1326
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 3456 KB/s], Decompressed: 1326
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 3456 KB/s], Decompressed: 1326
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
