$ lake exe cache get
✔ [1/5] Built Cache.Cli (326ms)
✔ [2/5] Built Cache.Lean (342ms)
✔ [6/26] Built Cache.Cli:c.o (136ms)
✔ [7/26] Built Cache.Lean:c.o (189ms)
✔ [8/26] Built Cache.Infra (425ms)
✔ [9/26] Built Cache.Infra:c.o (194ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (829ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.0s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (711ms)
✔ [14/26] Built Cache.Hashing:c.o (454ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (528ms)
✔ [18/26] Built Cache.Marker:c.o (136ms)
✔ [19/26] Built Cache.Query (676ms)
✔ [20/26] Built Cache.Query:c.o (360ms)
✔ [21/26] Built Cache.Warning (644ms)
✔ [22/26] Built Cache.Warning:c.o (288ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (718ms)
✔ [26/26] Built cache:exe (653ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 20 KB/s], Decompressed: 0
Downloaded: 6065 file(s) [attempted 6065/8690 = 69%, 1945 KB/s], Decompressed: 2517
Downloaded: 6172 file(s) [attempted 6172/8690 = 71%, 2042 KB/s], Decompressed: 2517
Downloaded: 6275 file(s) [attempted 6275/8690 = 72%, 1239 KB/s], Decompressed: 2517
Downloaded: 6376 file(s) [attempted 6376/8690 = 73%, 207 KB/s], Decompressed: 2517
Downloaded: 6469 file(s) [attempted 6469/8690 = 74%, 575 KB/s], Decompressed: 2517
Downloaded: 6577 file(s) [attempted 6577/8690 = 75%, 500 KB/s], Decompressed: 2517
Downloaded: 6664 file(s) [attempted 6664/8690 = 76%, 2743 KB/s], Decompressed: 2517
Downloaded: 6771 file(s) [attempted 6771/8690 = 77%, 363 KB/s], Decompressed: 2517
Downloaded: 6886 file(s) [attempted 6886/8690 = 79%, 3826 KB/s], Decompressed: 2517
Downloaded: 6888 file(s) [attempted 6888/8690 = 79%, 2377 KB/s], Decompressed: 2517
Downloaded: 6989 file(s) [attempted 6989/8690 = 80%, 240 KB/s], Decompressed: 2517
Downloaded: 7089 file(s) [attempted 7089/8690 = 81%, 5407 KB/s], Decompressed: 2517
Downloaded: 7197 file(s) [attempted 7197/8690 = 82%, 486 KB/s], Decompressed: 2517
Downloaded: 7302 file(s) [attempted 7302/8690 = 84%, 550 KB/s], Decompressed: 2517
Downloaded: 7350 file(s) [attempted 7350/8690 = 84%, 248 KB/s], Decompressed: 2517
Downloaded: 7450 file(s) [attempted 7450/8690 = 85%, 694 KB/s], Decompressed: 2517
Downloaded: 7556 file(s) [attempted 7556/8690 = 86%, 149 KB/s], Decompressed: 2517
Downloaded: 7665 file(s) [attempted 7665/8690 = 88%, 1312 KB/s], Decompressed: 2517
Downloaded: 7771 file(s) [attempted 7771/8690 = 89%, 363 KB/s], Decompressed: 2517
Downloaded: 7878 file(s) [attempted 7878/8690 = 90%, 267 KB/s], Decompressed: 2517
Downloaded: 7976 file(s) [attempted 7976/8690 = 91%, 817 KB/s], Decompressed: 2517
Downloaded: 8088 file(s) [attempted 8088/8690 = 93%, 1360 KB/s], Decompressed: 2517
Downloaded: 8196 file(s) [attempted 8196/8690 = 94%, 2542 KB/s], Decompressed: 2517
Downloaded: 8299 file(s) [attempted 8299/8690 = 95%, 653 KB/s], Decompressed: 2517
Downloaded: 8402 file(s) [attempted 8402/8690 = 96%, 567 KB/s], Decompressed: 2517
Downloaded: 8500 file(s) [attempted 8500/8690 = 97%, 2898 KB/s], Decompressed: 2517
Downloaded: 8605 file(s) [attempted 8605/8690 = 99%, 556 KB/s], Decompressed: 2517
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1687 KB/s], Decompressed: 2517
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1687 KB/s], Decompressed: 2517
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
