$ lake exe cache get
✔ [1/5] Built Cache.Cli (287ms)
✔ [5/26] Built Cache.Lean (404ms)
✔ [6/26] Built Cache.Cli:c.o (144ms)
✔ [7/26] Built Cache.Lean:c.o (174ms)
✔ [8/26] Built Cache.Infra (369ms)
✔ [9/26] Built Cache.Infra:c.o (199ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (860ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (653ms)
✔ [14/26] Built Cache.Hashing:c.o (543ms)
✔ [15/26] Built Cache.IO:c.o (1.6s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (462ms)
✔ [18/26] Built Cache.Marker:c.o (134ms)
✔ [19/26] Built Cache.Query (621ms)
✔ [20/26] Built Cache.Query:c.o (355ms)
✔ [21/26] Built Cache.Warning (666ms)
✔ [22/26] Built Cache.Warning:c.o (235ms)
✔ [23/26] Built Cache.Requests:c.o (2.7s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (826ms)
✔ [26/26] Built cache:exe (623ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 1379 file(s) [attempted 1379/8690 = 15%, 324 KB/s], Decompressed: 324
Downloaded: 1382 file(s) [attempted 1382/8690 = 15%, 529 KB/s], Decompressed: 324
Downloaded: 1480 file(s) [attempted 1480/8690 = 17%, 1115 KB/s], Decompressed: 324
Downloaded: 1574 file(s) [attempted 1574/8690 = 18%, 335 KB/s], Decompressed: 324
Downloaded: 1658 file(s) [attempted 1658/8690 = 19%, 469 KB/s], Decompressed: 324
Downloaded: 1732 file(s) [attempted 1732/8690 = 19%, 2600 KB/s], Decompressed: 324
Downloaded: 1828 file(s) [attempted 1828/8690 = 21%, 689 KB/s], Decompressed: 324
Downloaded: 1924 file(s) [attempted 1924/8690 = 22%, 654 KB/s], Decompressed: 791
Downloaded: 2015 file(s) [attempted 2015/8690 = 23%, 2104 KB/s], Decompressed: 791
Downloaded: 2086 file(s) [attempted 2086/8690 = 24%, 1620 KB/s], Decompressed: 791
Downloaded: 2178 file(s) [attempted 2178/8690 = 25%, 263 KB/s], Decompressed: 791
Downloaded: 2267 file(s) [attempted 2267/8690 = 26%, 996 KB/s], Decompressed: 791
Downloaded: 2347 file(s) [attempted 2347/8690 = 27%, 860 KB/s], Decompressed: 791
Downloaded: 2434 file(s) [attempted 2434/8690 = 28%, 216 KB/s], Decompressed: 791
Downloaded: 2525 file(s) [attempted 2525/8690 = 29%, 574 KB/s], Decompressed: 791
Downloaded: 2608 file(s) [attempted 2608/8690 = 30%, 753 KB/s], Decompressed: 791
Downloaded: 2690 file(s) [attempted 2690/8690 = 30%, 56 KB/s], Decompressed: 791
Downloaded: 2781 file(s) [attempted 2781/8690 = 32%, 261 KB/s], Decompressed: 791
Downloaded: 2866 file(s) [attempted 2866/8690 = 32%, 533 KB/s], Decompressed: 791
Downloaded: 2957 file(s) [attempted 2957/8690 = 34%, 2260 KB/s], Decompressed: 791
Downloaded: 3037 file(s) [attempted 3037/8690 = 34%, 715 KB/s], Decompressed: 791
Downloaded: 3118 file(s) [attempted 3118/8690 = 35%, 575 KB/s], Decompressed: 791
Downloaded: 3211 file(s) [attempted 3211/8690 = 36%, 3280 KB/s], Decompressed: 791
Downloaded: 3282 file(s) [attempted 3282/8690 = 37%, 611 KB/s], Decompressed: 791
Downloaded: 3335 file(s) [attempted 3335/8690 = 38%, 369 KB/s], Decompressed: 791
Downloaded: 3385 file(s) [attempted 3385/8690 = 38%, 676 KB/s], Decompressed: 791
Downloaded: 3481 file(s) [attempted 3481/8690 = 40%, 3248 KB/s], Decompressed: 791
Downloaded: 3545 file(s) [attempted 3545/8690 = 40%, 509 KB/s], Decompressed: 791
Downloaded: 3644 file(s) [attempted 3644/8690 = 41%, 415 KB/s], Decompressed: 791
Downloaded: 3742 file(s) [attempted 3742/8690 = 43%, 875 KB/s], Decompressed: 791
Downloaded: 3804 file(s) [attempted 3804/8690 = 43%, 93 KB/s], Decompressed: 791
Downloaded: 3900 file(s) [attempted 3900/8690 = 44%, 480 KB/s], Decompressed: 791
Downloaded: 3993 file(s) [attempted 3993/8690 = 45%, 953 KB/s], Decompressed: 791
Downloaded: 4055 file(s) [attempted 4055/8690 = 46%, 1079 KB/s], Decompressed: 791
Downloaded: 4151 file(s) [attempted 4151/8690 = 47%, 408 KB/s], Decompressed: 791
Downloaded: 4215 file(s) [attempted 4215/8690 = 48%, 102 KB/s], Decompressed: 1871
Downloaded: 4314 file(s) [attempted 4314/8690 = 49%, 1442 KB/s], Decompressed: 1871
Downloaded: 4407 file(s) [attempted 4407/8690 = 50%, 386 KB/s], Decompressed: 1871
Downloaded: 4485 file(s) [attempted 4485/8690 = 51%, 296 KB/s], Decompressed: 1871
Downloaded: 4565 file(s) [attempted 4565/8690 = 52%, 1050 KB/s], Decompressed: 1871
Downloaded: 4657 file(s) [attempted 4657/8690 = 53%, 183 KB/s], Decompressed: 1871
Downloaded: 4755 file(s) [attempted 4755/8690 = 54%, 1935 KB/s], Decompressed: 1871
Downloaded: 4837 file(s) [attempted 4837/8690 = 55%, 354 KB/s], Decompressed: 1871
Downloaded: 4927 file(s) [attempted 4927/8690 = 56%, 118 KB/s], Decompressed: 1871
Downloaded: 4981 file(s) [attempted 4981/8690 = 57%, 661 KB/s], Decompressed: 1871
Downloaded: 5080 file(s) [attempted 5080/8690 = 58%, 53 KB/s], Decompressed: 1871
Downloaded: 5139 file(s) [attempted 5139/8690 = 59%, 101 KB/s], Decompressed: 1871
Downloaded: 5231 file(s) [attempted 5231/8690 = 60%, 245 KB/s], Decompressed: 1871
Downloaded: 5308 file(s) [attempted 5308/8690 = 61%, 336 KB/s], Decompressed: 1871
Downloaded: 5395 file(s) [attempted 5395/8690 = 62%, 3927 KB/s], Decompressed: 1871
Downloaded: 5494 file(s) [attempted 5494/8690 = 63%, 439 KB/s], Decompressed: 1871
Downloaded: 5590 file(s) [attempted 5590/8690 = 64%, 165 KB/s], Decompressed: 1871
Downloaded: 5681 file(s) [attempted 5681/8690 = 65%, 401 KB/s], Decompressed: 1871
Downloaded: 5764 file(s) [attempted 5764/8690 = 66%, 560 KB/s], Decompressed: 1871
Downloaded: 5855 file(s) [attempted 5855/8690 = 67%, 1337 KB/s], Decompressed: 1871
Downloaded: 5940 file(s) [attempted 5940/8690 = 68%, 277 KB/s], Decompressed: 1871
Downloaded: 6029 file(s) [attempted 6029/8690 = 69%, 383 KB/s], Decompressed: 1871
Downloaded: 6125 file(s) [attempted 6125/8690 = 70%, 62 KB/s], Decompressed: 1871
Downloaded: 6223 file(s) [attempted 6223/8690 = 71%, 824 KB/s], Decompressed: 1871
Downloaded: 6308 file(s) [attempted 6308/8690 = 72%, 860 KB/s], Decompressed: 1871
Downloaded: 6386 file(s) [attempted 6386/8690 = 73%, 2838 KB/s], Decompressed: 1871
Downloaded: 6477 file(s) [attempted 6477/8690 = 74%, 98 KB/s], Decompressed: 1871
Downloaded: 6569 file(s) [attempted 6569/8690 = 75%, 1605 KB/s], Decompressed: 1871
Downloaded: 6651 file(s) [attempted 6651/8690 = 76%, 326 KB/s], Decompressed: 1871
Downloaded: 6726 file(s) [attempted 6726/8690 = 77%, 447 KB/s], Decompressed: 1871
Downloaded: 6822 file(s) [attempted 6822/8690 = 78%, 1621 KB/s], Decompressed: 1871
Downloaded: 6916 file(s) [attempted 6916/8690 = 79%, 283 KB/s], Decompressed: 1871
Downloaded: 6996 file(s) [attempted 6996/8690 = 80%, 325 KB/s], Decompressed: 1871
Downloaded: 7088 file(s) [attempted 7088/8690 = 81%, 470 KB/s], Decompressed: 1871
Downloaded: 7179 file(s) [attempted 7179/8690 = 82%, 769 KB/s], Decompressed: 1871
Downloaded: 7273 file(s) [attempted 7273/8690 = 83%, 568 KB/s], Decompressed: 1871
Downloaded: 7369 file(s) [attempted 7369/8690 = 84%, 186 KB/s], Decompressed: 1871
Downloaded: 7449 file(s) [attempted 7449/8690 = 85%, 93 KB/s], Decompressed: 1871
Downloaded: 7541 file(s) [attempted 7541/8690 = 86%, 930 KB/s], Decompressed: 1871
Downloaded: 7632 file(s) [attempted 7632/8690 = 87%, 229 KB/s], Decompressed: 1871
Downloaded: 7717 file(s) [attempted 7717/8690 = 88%, 484 KB/s], Decompressed: 1871
Downloaded: 7806 file(s) [attempted 7806/8690 = 89%, 2428 KB/s], Decompressed: 1871
Downloaded: 7895 file(s) [attempted 7895/8690 = 90%, 113 KB/s], Decompressed: 1871
Downloaded: 7968 file(s) [attempted 7968/8690 = 91%, 2435 KB/s], Decompressed: 1871
Downloaded: 8067 file(s) [attempted 8067/8690 = 92%, 3909 KB/s], Decompressed: 1871
Downloaded: 8087 file(s) [attempted 8087/8690 = 93%, 880 KB/s], Decompressed: 1871
Downloaded: 8183 file(s) [attempted 8183/8690 = 94%, 234 KB/s], Decompressed: 1871
Downloaded: 8279 file(s) [attempted 8279/8690 = 95%, 889 KB/s], Decompressed: 1871
Downloaded: 8364 file(s) [attempted 8364/8690 = 96%, 1463 KB/s], Decompressed: 1871
Downloaded: 8442 file(s) [attempted 8442/8690 = 97%, 474 KB/s], Decompressed: 1871
Downloaded: 8533 file(s) [attempted 8533/8690 = 98%, 1176 KB/s], Decompressed: 1871
Downloaded: 8622 file(s) [attempted 8622/8690 = 99%, 820 KB/s], Decompressed: 1871
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 621 KB/s], Decompressed: 1871
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 621 KB/s], Decompressed: 1871
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
