$ lake exe cache get
✔ [2/26] Built Cache.Cli (351ms)
✔ [5/26] Built Cache.Lean (420ms)
✔ [6/26] Built Cache.Cli:c.o (248ms)
✔ [7/26] Built Cache.Lean:c.o (266ms)
✔ [8/26] Built Cache.Infra (535ms)
✔ [9/26] Built Cache.Infra:c.o (233ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (977ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (805ms)
✔ [14/26] Built Cache.Hashing:c.o (668ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (599ms)
✔ [18/26] Built Cache.Marker:c.o (204ms)
✔ [19/26] Built Cache.Query (729ms)
✔ [20/26] Built Cache.Query:c.o (484ms)
✔ [21/26] Built Cache.Warning (861ms)
✔ [22/26] Built Cache.Warning:c.o (302ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (731ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 5911 file(s) [attempted 5911/8690 = 68%, 1885 KB/s], Decompressed: 255
Downloaded: 6039 file(s) [attempted 6039/8690 = 69%, 388 KB/s], Decompressed: 255
Downloaded: 6156 file(s) [attempted 6156/8690 = 70%, 947 KB/s], Decompressed: 255
Downloaded: 6282 file(s) [attempted 6282/8690 = 72%, 1173 KB/s], Decompressed: 255
Downloaded: 6420 file(s) [attempted 6420/8690 = 73%, 368 KB/s], Decompressed: 255
Downloaded: 6512 file(s) [attempted 6512/8690 = 74%, 89 KB/s], Decompressed: 255
Downloaded: 6642 file(s) [attempted 6642/8690 = 76%, 2595 KB/s], Decompressed: 255
Downloaded: 6790 file(s) [attempted 6790/8690 = 78%, 1304 KB/s], Decompressed: 255
Downloaded: 6936 file(s) [attempted 6936/8690 = 79%, 3088 KB/s], Decompressed: 255
Downloaded: 7068 file(s) [attempted 7068/8690 = 81%, 1730 KB/s], Decompressed: 255
Downloaded: 7216 file(s) [attempted 7216/8690 = 83%, 1219 KB/s], Decompressed: 255
Downloaded: 7342 file(s) [attempted 7342/8690 = 84%, 186 KB/s], Decompressed: 255
Downloaded: 7493 file(s) [attempted 7493/8690 = 86%, 169 KB/s], Decompressed: 255
Downloaded: 7639 file(s) [attempted 7639/8690 = 87%, 1766 KB/s], Decompressed: 1436
Downloaded: 7779 file(s) [attempted 7779/8690 = 89%, 5306 KB/s], Decompressed: 1436
Downloaded: 7923 file(s) [attempted 7923/8690 = 91%, 258 KB/s], Decompressed: 1436
Downloaded: 8060 file(s) [attempted 8060/8690 = 92%, 467 KB/s], Decompressed: 1436
Downloaded: 8186 file(s) [attempted 8186/8690 = 94%, 5583 KB/s], Decompressed: 1436
Downloaded: 8302 file(s) [attempted 8302/8690 = 95%, 97 KB/s], Decompressed: 1436
Downloaded: 8445 file(s) [attempted 8445/8690 = 97%, 295 KB/s], Decompressed: 1436
Downloaded: 8575 file(s) [attempted 8575/8690 = 98%, 5243 KB/s], Decompressed: 1436
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 2121 KB/s], Decompressed: 1436
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2121 KB/s], Decompressed: 1436
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
