$ lake exe cache get
✔ [1/5] Built Cache.Cli (363ms)
✔ [2/5] Built Cache.Lean (459ms)
✔ [6/26] Built Cache.Cli:c.o (216ms)
✔ [7/26] Built Cache.Lean:c.o (311ms)
✔ [8/26] Built Cache.Infra (520ms)
✔ [9/26] Built Cache.Infra:c.o (244ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (887ms)
✔ [14/26] Built Cache.Hashing:c.o (660ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (630ms)
✔ [18/26] Built Cache.Marker:c.o (148ms)
✔ [19/26] Built Cache.Query (819ms)
✔ [20/26] Built Cache.Query:c.o (495ms)
✔ [21/26] Built Cache.Warning (918ms)
✔ [22/26] Built Cache.Warning:c.o (295ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (998ms)
✔ [26/26] Built cache:exe (744ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 2142 file(s) [attempted 2142/8690 = 24%, 4757 KB/s], Decompressed: 177
Downloaded: 2297 file(s) [attempted 2297/8690 = 26%, 2807 KB/s], Decompressed: 177
Downloaded: 2446 file(s) [attempted 2446/8690 = 28%, 1071 KB/s], Decompressed: 177
Downloaded: 2597 file(s) [attempted 2597/8690 = 29%, 1883 KB/s], Decompressed: 177
Downloaded: 2743 file(s) [attempted 2743/8690 = 31%, 887 KB/s], Decompressed: 177
Downloaded: 2876 file(s) [attempted 2876/8690 = 33%, 872 KB/s], Decompressed: 177
Downloaded: 3002 file(s) [attempted 3002/8690 = 34%, 526 KB/s], Decompressed: 177
Downloaded: 3150 file(s) [attempted 3150/8690 = 36%, 4091 KB/s], Decompressed: 177
Downloaded: 3304 file(s) [attempted 3304/8690 = 38%, 293 KB/s], Decompressed: 177
Downloaded: 3464 file(s) [attempted 3464/8690 = 39%, 830 KB/s], Decompressed: 177
Downloaded: 3589 file(s) [attempted 3589/8690 = 41%, 1374 KB/s], Decompressed: 177
Downloaded: 3697 file(s) [attempted 3697/8690 = 42%, 6840 KB/s], Decompressed: 177
Downloaded: 3848 file(s) [attempted 3848/8690 = 44%, 1524 KB/s], Decompressed: 177
Downloaded: 3996 file(s) [attempted 3996/8690 = 45%, 2783 KB/s], Decompressed: 852
Downloaded: 4156 file(s) [attempted 4156/8690 = 47%, 2884 KB/s], Decompressed: 852
Downloaded: 4308 file(s) [attempted 4308/8690 = 49%, 1489 KB/s], Decompressed: 852
Downloaded: 4467 file(s) [attempted 4467/8690 = 51%, 983 KB/s], Decompressed: 852
Downloaded: 4586 file(s) [attempted 4586/8690 = 52%, 1968 KB/s], Decompressed: 852
Downloaded: 4694 file(s) [attempted 4694/8690 = 54%, 228 KB/s], Decompressed: 852
Downloaded: 4845 file(s) [attempted 4845/8690 = 55%, 940 KB/s], Decompressed: 852
Downloaded: 4961 file(s) [attempted 4961/8690 = 57%, 3527 KB/s], Decompressed: 852
Downloaded: 5108 file(s) [attempted 5108/8690 = 58%, 10389 KB/s], Decompressed: 852
Downloaded: 5263 file(s) [attempted 5263/8690 = 60%, 631 KB/s], Decompressed: 852
Downloaded: 5414 file(s) [attempted 5414/8690 = 62%, 522 KB/s], Decompressed: 852
Downloaded: 5567 file(s) [attempted 5567/8690 = 64%, 329 KB/s], Decompressed: 852
Downloaded: 5714 file(s) [attempted 5714/8690 = 65%, 2233 KB/s], Decompressed: 852
Downloaded: 5826 file(s) [attempted 5826/8690 = 67%, 5006 KB/s], Decompressed: 852
Downloaded: 5977 file(s) [attempted 5977/8690 = 68%, 2364 KB/s], Decompressed: 852
Downloaded: 6127 file(s) [attempted 6127/8690 = 70%, 121 KB/s], Decompressed: 852
Downloaded: 6246 file(s) [attempted 6246/8690 = 71%, 1655 KB/s], Decompressed: 852
Downloaded: 6397 file(s) [attempted 6397/8690 = 73%, 741 KB/s], Decompressed: 852
Downloaded: 6532 file(s) [attempted 6532/8690 = 75%, 1603 KB/s], Decompressed: 852
Downloaded: 6702 file(s) [attempted 6702/8690 = 77%, 9355 KB/s], Decompressed: 852
Downloaded: 6861 file(s) [attempted 6861/8690 = 78%, 7677 KB/s], Decompressed: 852
Downloaded: 7015 file(s) [attempted 7015/8690 = 80%, 857 KB/s], Decompressed: 852
Downloaded: 7117 file(s) [attempted 7117/8690 = 81%, 6444 KB/s], Decompressed: 852
Downloaded: 7216 file(s) [attempted 7216/8690 = 83%, 7489 KB/s], Decompressed: 852
Downloaded: 7364 file(s) [attempted 7364/8690 = 84%, 4040 KB/s], Decompressed: 852
Downloaded: 7520 file(s) [attempted 7520/8690 = 86%, 8454 KB/s], Decompressed: 852
Downloaded: 7673 file(s) [attempted 7673/8690 = 88%, 3318 KB/s], Decompressed: 852
Downloaded: 7817 file(s) [attempted 7817/8690 = 89%, 901 KB/s], Decompressed: 852
Downloaded: 7934 file(s) [attempted 7934/8690 = 91%, 237 KB/s], Decompressed: 852
Downloaded: 8039 file(s) [attempted 8039/8690 = 92%, 832 KB/s], Decompressed: 852
Downloaded: 8201 file(s) [attempted 8201/8690 = 94%, 1969 KB/s], Decompressed: 852
Downloaded: 8350 file(s) [attempted 8350/8690 = 96%, 101 KB/s], Decompressed: 852
Downloaded: 8495 file(s) [attempted 8495/8690 = 97%, 2600 KB/s], Decompressed: 852
Downloaded: 8619 file(s) [attempted 8619/8690 = 99%, 526 KB/s], Decompressed: 852
Downloaded: 8688 file(s) [attempted 8688/8690 = 99%, 1091 KB/s], Decompressed: 852
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1091 KB/s], Decompressed: 852
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
