$ lake exe cache get
✔ [1/5] Built Cache.Cli (296ms)
✔ [2/5] Built Cache.Lean (322ms)
✔ [6/26] Built Cache.Cli:c.o (165ms)
✔ [7/26] Built Cache.Lean:c.o (200ms)
✔ [8/26] Built Cache.Infra (440ms)
✔ [9/26] Built Cache.Infra:c.o (198ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (864ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (699ms)
✔ [14/26] Built Cache.Hashing:c.o (434ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.8s)
✔ [17/26] Built Cache.Marker (482ms)
✔ [18/26] Built Cache.Marker:c.o (114ms)
✔ [19/26] Built Cache.Query (601ms)
✔ [20/26] Built Cache.Query:c.o (383ms)
✔ [21/26] Built Cache.Warning (611ms)
✔ [22/26] Built Cache.Warning:c.o (321ms)
✔ [23/26] Built Cache.Main (1.1s)
✔ [24/26] Built Cache.Requests:c.o (2.8s)
✔ [25/26] Built Cache.Main:c.o (839ms)
✔ [26/26] Built cache:exe (648ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 4793 file(s) [attempted 4793/8690 = 55%, 327 KB/s], Decompressed: 1321
Downloaded: 4893 file(s) [attempted 4893/8690 = 56%, 3593 KB/s], Decompressed: 1321
Downloaded: 5006 file(s) [attempted 5006/8690 = 57%, 252 KB/s], Decompressed: 1321
Downloaded: 5108 file(s) [attempted 5108/8690 = 58%, 1409 KB/s], Decompressed: 1321
Downloaded: 5204 file(s) [attempted 5204/8690 = 59%, 159 KB/s], Decompressed: 1321
Downloaded: 5309 file(s) [attempted 5309/8690 = 61%, 3559 KB/s], Decompressed: 1321
Downloaded: 5423 file(s) [attempted 5423/8690 = 62%, 2213 KB/s], Decompressed: 1321
Downloaded: 5536 file(s) [attempted 5536/8690 = 63%, 66 KB/s], Decompressed: 1321
Downloaded: 5648 file(s) [attempted 5648/8690 = 64%, 2947 KB/s], Decompressed: 1321
Downloaded: 5756 file(s) [attempted 5756/8690 = 66%, 704 KB/s], Decompressed: 1321
Downloaded: 5840 file(s) [attempted 5840/8690 = 67%, 187 KB/s], Decompressed: 1321
Downloaded: 5959 file(s) [attempted 5959/8690 = 68%, 115 KB/s], Decompressed: 1321
Downloaded: 6064 file(s) [attempted 6064/8690 = 69%, 2722 KB/s], Decompressed: 1321
Downloaded: 6174 file(s) [attempted 6174/8690 = 71%, 1951 KB/s], Decompressed: 1321
Downloaded: 6272 file(s) [attempted 6272/8690 = 72%, 103 KB/s], Decompressed: 1321
Downloaded: 6323 file(s) [attempted 6323/8690 = 72%, 1724 KB/s], Decompressed: 1321
Downloaded: 6407 file(s) [attempted 6407/8690 = 73%, 514 KB/s], Decompressed: 1321
Downloaded: 6508 file(s) [attempted 6508/8690 = 74%, 327 KB/s], Decompressed: 1321
Downloaded: 6615 file(s) [attempted 6615/8690 = 76%, 481 KB/s], Decompressed: 1321
Downloaded: 6723 file(s) [attempted 6723/8690 = 77%, 1275 KB/s], Decompressed: 1321
Downloaded: 6824 file(s) [attempted 6824/8690 = 78%, 83 KB/s], Decompressed: 1321
Downloaded: 6936 file(s) [attempted 6936/8690 = 79%, 180 KB/s], Decompressed: 1321
Downloaded: 7045 file(s) [attempted 7045/8690 = 81%, 492 KB/s], Decompressed: 1321
Downloaded: 7157 file(s) [attempted 7157/8690 = 82%, 490 KB/s], Decompressed: 1321
Downloaded: 7263 file(s) [attempted 7263/8690 = 83%, 3402 KB/s], Decompressed: 1321
Downloaded: 7372 file(s) [attempted 7372/8690 = 84%, 386 KB/s], Decompressed: 1321
Downloaded: 7480 file(s) [attempted 7480/8690 = 86%, 1776 KB/s], Decompressed: 1321
Downloaded: 7580 file(s) [attempted 7580/8690 = 87%, 3588 KB/s], Decompressed: 1321
Downloaded: 7690 file(s) [attempted 7690/8690 = 88%, 1574 KB/s], Decompressed: 1321
Downloaded: 7786 file(s) [attempted 7786/8690 = 89%, 4229 KB/s], Decompressed: 1321
Downloaded: 7882 file(s) [attempted 7882/8690 = 90%, 1817 KB/s], Decompressed: 1321
Downloaded: 7992 file(s) [attempted 7992/8690 = 91%, 4587 KB/s], Decompressed: 1321
Downloaded: 8106 file(s) [attempted 8106/8690 = 93%, 163 KB/s], Decompressed: 1321
Downloaded: 8205 file(s) [attempted 8205/8690 = 94%, 498 KB/s], Decompressed: 1321
Downloaded: 8292 file(s) [attempted 8292/8690 = 95%, 665 KB/s], Decompressed: 1321
Downloaded: 8401 file(s) [attempted 8401/8690 = 96%, 155 KB/s], Decompressed: 1321
Downloaded: 8513 file(s) [attempted 8513/8690 = 97%, 338 KB/s], Decompressed: 1321
Downloaded: 8616 file(s) [attempted 8616/8690 = 99%, 248 KB/s], Decompressed: 1321
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 291 KB/s], Decompressed: 1321
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 291 KB/s], Decompressed: 1321
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
