$ lake exe cache get
✔ [1/5] Built Cache.Cli (375ms)
✔ [3/26] Built Cache.Lean (407ms)
✔ [6/26] Built Cache.Cli:c.o (207ms)
✔ [7/26] Built Cache.Lean:c.o (299ms)
✔ [8/26] Built Cache.Infra (535ms)
✔ [9/26] Built Cache.Infra:c.o (256ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (809ms)
✔ [14/26] Built Cache.Hashing:c.o (467ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (588ms)
✔ [18/26] Built Cache.Marker:c.o (146ms)
✔ [19/26] Built Cache.Query (763ms)
✔ [20/26] Built Cache.Query:c.o (537ms)
✔ [21/26] Built Cache.Warning (708ms)
✔ [22/26] Built Cache.Warning:c.o (428ms)
✔ [23/26] Built Cache.Main (1.4s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (985ms)
✔ [26/26] Built cache:exe (751ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 3890 file(s) [attempted 3890/8690 = 44%, 591 KB/s], Decompressed: 361
Downloaded: 4009 file(s) [attempted 4009/8690 = 46%, 1604 KB/s], Decompressed: 361
Downloaded: 4139 file(s) [attempted 4139/8690 = 47%, 365 KB/s], Decompressed: 361
Downloaded: 4256 file(s) [attempted 4256/8690 = 48%, 2612 KB/s], Decompressed: 361
Downloaded: 4391 file(s) [attempted 4391/8690 = 50%, 1296 KB/s], Decompressed: 361
Downloaded: 4521 file(s) [attempted 4521/8690 = 52%, 727 KB/s], Decompressed: 361
Downloaded: 4655 file(s) [attempted 4655/8690 = 53%, 1522 KB/s], Decompressed: 361
Downloaded: 4776 file(s) [attempted 4776/8690 = 54%, 202 KB/s], Decompressed: 361
Downloaded: 4885 file(s) [attempted 4885/8690 = 56%, 536 KB/s], Decompressed: 361
Downloaded: 5004 file(s) [attempted 5004/8690 = 57%, 972 KB/s], Decompressed: 361
Downloaded: 5132 file(s) [attempted 5132/8690 = 59%, 608 KB/s], Decompressed: 361
Downloaded: 5256 file(s) [attempted 5256/8690 = 60%, 965 KB/s], Decompressed: 361
Downloaded: 5389 file(s) [attempted 5389/8690 = 62%, 1511 KB/s], Decompressed: 361
Downloaded: 5514 file(s) [attempted 5514/8690 = 63%, 2736 KB/s], Decompressed: 361
Downloaded: 5652 file(s) [attempted 5652/8690 = 65%, 3855 KB/s], Decompressed: 361
Downloaded: 5773 file(s) [attempted 5773/8690 = 66%, 81 KB/s], Decompressed: 361
Downloaded: 5901 file(s) [attempted 5901/8690 = 67%, 384 KB/s], Decompressed: 361
Downloaded: 6030 file(s) [attempted 6030/8690 = 69%, 1065 KB/s], Decompressed: 361
Downloaded: 6156 file(s) [attempted 6156/8690 = 70%, 761 KB/s], Decompressed: 361
Downloaded: 6283 file(s) [attempted 6283/8690 = 72%, 1637 KB/s], Decompressed: 361
Downloaded: 6405 file(s) [attempted 6405/8690 = 73%, 280 KB/s], Decompressed: 361
Downloaded: 6530 file(s) [attempted 6530/8690 = 75%, 3790 KB/s], Decompressed: 361
Downloaded: 6658 file(s) [attempted 6658/8690 = 76%, 305 KB/s], Decompressed: 361
Downloaded: 6777 file(s) [attempted 6777/8690 = 77%, 1643 KB/s], Decompressed: 361
Downloaded: 6896 file(s) [attempted 6896/8690 = 79%, 869 KB/s], Decompressed: 361
Downloaded: 7036 file(s) [attempted 7036/8690 = 80%, 4041 KB/s], Decompressed: 361
Downloaded: 7155 file(s) [attempted 7155/8690 = 82%, 650 KB/s], Decompressed: 361
Downloaded: 7279 file(s) [attempted 7279/8690 = 83%, 834 KB/s], Decompressed: 361
Downloaded: 7365 file(s) [attempted 7365/8690 = 84%, 564 KB/s], Decompressed: 361
Downloaded: 7481 file(s) [attempted 7481/8690 = 86%, 945 KB/s], Decompressed: 361
Downloaded: 7590 file(s) [attempted 7590/8690 = 87%, 1744 KB/s], Decompressed: 361
Downloaded: 7719 file(s) [attempted 7719/8690 = 88%, 613 KB/s], Decompressed: 361
Downloaded: 7846 file(s) [attempted 7846/8690 = 90%, 70 KB/s], Decompressed: 361
Downloaded: 7956 file(s) [attempted 7956/8690 = 91%, 833 KB/s], Decompressed: 361
Downloaded: 8086 file(s) [attempted 8086/8690 = 93%, 705 KB/s], Decompressed: 361
Downloaded: 8214 file(s) [attempted 8214/8690 = 94%, 713 KB/s], Decompressed: 361
Downloaded: 8340 file(s) [attempted 8340/8690 = 95%, 1934 KB/s], Decompressed: 361
Downloaded: 8475 file(s) [attempted 8475/8690 = 97%, 578 KB/s], Decompressed: 361
Downloaded: 8603 file(s) [attempted 8603/8690 = 98%, 459 KB/s], Decompressed: 361
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 470 KB/s], Decompressed: 1881
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 470 KB/s], Decompressed: 1881
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
