✔ [3145/3152] Built NLA.MI23.FunctionalCalculus (16s)
✔ [3146/3152] Built NLA.MI23.SpectralNorm (12s)
✔ [3147/3152] Built NLA.MI23.Witness (13s)
✔ [3148/3152] Built NLA.MI23.NormBounds (13s)
✔ [3149/3152] Built NLA.MI23.Arithmetic (17s)
✔ [3150/3152] Built NLA.MI23.Proof (16s)
ℹ [3151/3152] Built Solution (8.3s)
info: Solution.lean:101:0: 'NLA.MI23.witness_GH_entry' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:151:0: 'NLA.MI23.prefix_one_eq_largest' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:153:0: 'NLA.MI23.witness_not_logMajorized' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:155:0: 'NLA.MI23.counterexample_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:157:0: 'NLA.MI23.not_generalizedGeometricMeanConjecture_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:159:0: 'NLA.MI23.orderedEigenvalues_multiset' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:161:0: 'NLA.MI23.largestEigenvalue_spec' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:163:0: 'NLA.MI23.operatorNorm_eq_eigenvalueNorm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:165:0: 'NLA.MI23.largestEigenvalue_posDef_eq_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:167:0: 'NLA.MI23.squared_product_largest_proved' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:169:0: 'NLA.MI23.witnessD_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:171:0: 'NLA.MI23.witnessPivots_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:173:0: 'NLA.MI23.witnessL_det' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:175:0: 'NLA.MI23.witnessL_isUnit' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:177:0: 'NLA.MI23.witnessT_ldl' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:179:0: 'NLA.MI23.witnessT_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:181:0: 'NLA.MI23.witnessA_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:183:0: 'NLA.MI23.witnessB_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:185:0: 'NLA.MI23.witnessG_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:187:0: 'NLA.MI23.witnessH_posDef' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:189:0: 'NLA.MI23.spectralPower_naturalPower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:191:0: 'NLA.MI23.witnessA_half' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:193:0: 'NLA.MI23.witnessD_mul_inv' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:195:0: 'NLA.MI23.witnessD_inv_mul' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:197:0: 'NLA.MI23.witnessA_negative_half' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:199:0: 'NLA.MI23.witness_normalized_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:201:0: 'NLA.MI23.witnessT_eighth_root' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:203:0: 'NLA.MI23.witnessT_seven_eighths' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:205:0: 'NLA.MI23.witness_mean_eighth' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:207:0: 'NLA.MI23.witness_mean_seven_eighths' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:209:0: 'NLA.MI23.witness_left_product' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:211:0: 'NLA.MI23.witness_right_product' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:213:0: 'NLA.MI23.positive_powers_and_means' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:215:0: 'NLA.MI23.product_eigenvalue_semantics' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:217:0: 'NLA.MI23.squared_product_largest' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:219:0: 'NLA.MI23.operator_norm_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:221:0: 'NLA.MI23.witness_data' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:223:0: 'NLA.MI23.witness_squared_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:225:0: 'NLA.MI23.counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Solution.lean:227:0: 'NLA.MI23.not_generalizedGeometricMeanConjecture' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (3152 jobs).
