$ lake exe cache get
✔ [1/5] Built Cache.Cli (336ms)
✔ [3/26] Built Cache.Lean (429ms)
✔ [6/26] Built Cache.Lean:c.o (237ms)
✔ [7/26] Built Cache.Cli:c.o (304ms)
✔ [8/26] Built Cache.Infra (494ms)
✔ [9/26] Built Cache.Infra:c.o (253ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (841ms)
✔ [14/26] Built Cache.Hashing:c.o (659ms)
✔ [15/26] Built Cache.IO:c.o (1.7s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (593ms)
✔ [18/26] Built Cache.Marker:c.o (147ms)
✔ [19/26] Built Cache.Query (780ms)
✔ [20/26] Built Cache.Query:c.o (345ms)
✔ [21/26] Built Cache.Warning (831ms)
✔ [22/26] Built Cache.Warning:c.o (450ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.5s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (719ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 3370 file(s) [attempted 3370/8690 = 38%, 2562 KB/s], Decompressed: 671
Downloaded: 3433 file(s) [attempted 3433/8690 = 39%, 693 KB/s], Decompressed: 671
Downloaded: 3530 file(s) [attempted 3530/8690 = 40%, 273 KB/s], Decompressed: 671
Downloaded: 3633 file(s) [attempted 3633/8690 = 41%, 1143 KB/s], Decompressed: 671
Downloaded: 3736 file(s) [attempted 3736/8690 = 42%, 1129 KB/s], Decompressed: 671
Downloaded: 3841 file(s) [attempted 3841/8690 = 44%, 302 KB/s], Decompressed: 671
Downloaded: 3942 file(s) [attempted 3942/8690 = 45%, 495 KB/s], Decompressed: 671
Downloaded: 4050 file(s) [attempted 4050/8690 = 46%, 167 KB/s], Decompressed: 671
Downloaded: 4150 file(s) [attempted 4150/8690 = 47%, 1113 KB/s], Decompressed: 671
Downloaded: 4249 file(s) [attempted 4249/8690 = 48%, 4303 KB/s], Decompressed: 671
Downloaded: 4361 file(s) [attempted 4361/8690 = 50%, 1555 KB/s], Decompressed: 671
Downloaded: 4463 file(s) [attempted 4463/8690 = 51%, 590 KB/s], Decompressed: 671
Downloaded: 4550 file(s) [attempted 4550/8690 = 52%, 147 KB/s], Decompressed: 671
Downloaded: 4621 file(s) [attempted 4621/8690 = 53%, 1899 KB/s], Decompressed: 671
Downloaded: 4720 file(s) [attempted 4720/8690 = 54%, 3036 KB/s], Decompressed: 671
Downloaded: 4820 file(s) [attempted 4820/8690 = 55%, 688 KB/s], Decompressed: 671
Downloaded: 4890 file(s) [attempted 4890/8690 = 56%, 589 KB/s], Decompressed: 671
Downloaded: 4978 file(s) [attempted 4978/8690 = 57%, 5250 KB/s], Decompressed: 671
Downloaded: 5076 file(s) [attempted 5076/8690 = 58%, 5466 KB/s], Decompressed: 671
Downloaded: 5182 file(s) [attempted 5182/8690 = 59%, 936 KB/s], Decompressed: 671
Downloaded: 5287 file(s) [attempted 5287/8690 = 60%, 1068 KB/s], Decompressed: 1891
Downloaded: 5387 file(s) [attempted 5387/8690 = 61%, 717 KB/s], Decompressed: 1891
Downloaded: 5490 file(s) [attempted 5490/8690 = 63%, 1231 KB/s], Decompressed: 1891
Downloaded: 5598 file(s) [attempted 5598/8690 = 64%, 1258 KB/s], Decompressed: 1891
Downloaded: 5698 file(s) [attempted 5698/8690 = 65%, 650 KB/s], Decompressed: 1891
Downloaded: 5797 file(s) [attempted 5797/8690 = 66%, 1210 KB/s], Decompressed: 1891
Downloaded: 5897 file(s) [attempted 5897/8690 = 67%, 148 KB/s], Decompressed: 1891
Downloaded: 5961 file(s) [attempted 5961/8690 = 68%, 1049 KB/s], Decompressed: 1891
Downloaded: 6048 file(s) [attempted 6048/8690 = 69%, 2047 KB/s], Decompressed: 1891
Downloaded: 6149 file(s) [attempted 6149/8690 = 70%, 5281 KB/s], Decompressed: 1891
Downloaded: 6250 file(s) [attempted 6250/8690 = 71%, 4110 KB/s], Decompressed: 1891
Downloaded: 6350 file(s) [attempted 6350/8690 = 73%, 772 KB/s], Decompressed: 1891
Downloaded: 6446 file(s) [attempted 6446/8690 = 74%, 350 KB/s], Decompressed: 1891
Downloaded: 6531 file(s) [attempted 6531/8690 = 75%, 399 KB/s], Decompressed: 1891
Downloaded: 6599 file(s) [attempted 6599/8690 = 75%, 454 KB/s], Decompressed: 1891
Downloaded: 6698 file(s) [attempted 6698/8690 = 77%, 1951 KB/s], Decompressed: 1891
Downloaded: 6798 file(s) [attempted 6798/8690 = 78%, 943 KB/s], Decompressed: 1891
Downloaded: 6899 file(s) [attempted 6899/8690 = 79%, 3867 KB/s], Decompressed: 1891
Downloaded: 6997 file(s) [attempted 6997/8690 = 80%, 2394 KB/s], Decompressed: 1891
Downloaded: 7100 file(s) [attempted 7100/8690 = 81%, 4385 KB/s], Decompressed: 1891
Downloaded: 7155 file(s) [attempted 7155/8690 = 82%, 445 KB/s], Decompressed: 1891
Downloaded: 7253 file(s) [attempted 7253/8690 = 83%, 272 KB/s], Decompressed: 1891
Downloaded: 7359 file(s) [attempted 7359/8690 = 84%, 261 KB/s], Decompressed: 1891
Downloaded: 7459 file(s) [attempted 7459/8690 = 85%, 523 KB/s], Decompressed: 1891
Downloaded: 7561 file(s) [attempted 7561/8690 = 87%, 395 KB/s], Decompressed: 1891
Downloaded: 7619 file(s) [attempted 7619/8690 = 87%, 1885 KB/s], Decompressed: 1891
Downloaded: 7720 file(s) [attempted 7720/8690 = 88%, 513 KB/s], Decompressed: 1891
Downloaded: 7823 file(s) [attempted 7823/8690 = 90%, 107 KB/s], Decompressed: 1891
Downloaded: 7875 file(s) [attempted 7875/8690 = 90%, 1188 KB/s], Decompressed: 1891
Downloaded: 7976 file(s) [attempted 7976/8690 = 91%, 575 KB/s], Decompressed: 1891
Downloaded: 8077 file(s) [attempted 8077/8690 = 92%, 5725 KB/s], Decompressed: 1891
Downloaded: 8177 file(s) [attempted 8177/8690 = 94%, 2398 KB/s], Decompressed: 1891
Downloaded: 8264 file(s) [attempted 8264/8690 = 95%, 352 KB/s], Decompressed: 1891
Downloaded: 8333 file(s) [attempted 8333/8690 = 95%, 914 KB/s], Decompressed: 1891
Downloaded: 8433 file(s) [attempted 8433/8690 = 97%, 2943 KB/s], Decompressed: 1891
Downloaded: 8532 file(s) [attempted 8532/8690 = 98%, 6254 KB/s], Decompressed: 1891
Downloaded: 8637 file(s) [attempted 8637/8690 = 99%, 160 KB/s], Decompressed: 1891
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 782 KB/s], Decompressed: 1891
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 782 KB/s], Decompressed: 1891
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
