$ lake exe cache get
✔ [1/5] Built Cache.Cli (304ms)
✔ [2/5] Built Cache.Lean (365ms)
✔ [6/26] Built Cache.Cli:c.o (287ms)
✔ [7/26] Built Cache.Lean:c.o (231ms)
✔ [8/26] Built Cache.Infra (443ms)
✔ [9/26] Built Cache.Infra:c.o (199ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (956ms)
✔ [11/26] Built Cache.IO (1.3s)
✔ [12/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [13/26] Built Cache.Hashing (691ms)
✔ [14/26] Built Cache.Hashing:c.o (418ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.0s)
✔ [17/26] Built Cache.Marker (499ms)
✔ [18/26] Built Cache.Marker:c.o (154ms)
✔ [19/26] Built Cache.Query (658ms)
✔ [20/26] Built Cache.Query:c.o (424ms)
✔ [21/26] Built Cache.Warning (644ms)
✔ [22/26] Built Cache.Warning:c.o (261ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.1s)
✔ [25/26] Built Cache.Main:c.o (959ms)
✔ [26/26] Built cache:exe (678ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 13 KB/s], Decompressed: 0
Downloaded: 4914 file(s) [attempted 4914/8690 = 56%, 810 KB/s], Decompressed: 760
Downloaded: 5012 file(s) [attempted 5012/8690 = 57%, 362 KB/s], Decompressed: 760
Downloaded: 5120 file(s) [attempted 5120/8690 = 58%, 236 KB/s], Decompressed: 760
Downloaded: 5220 file(s) [attempted 5220/8690 = 60%, 1338 KB/s], Decompressed: 760
Downloaded: 5319 file(s) [attempted 5319/8690 = 61%, 1143 KB/s], Decompressed: 760
Downloaded: 5397 file(s) [attempted 5397/8690 = 62%, 75 KB/s], Decompressed: 760
Downloaded: 5497 file(s) [attempted 5497/8690 = 63%, 1991 KB/s], Decompressed: 760
Downloaded: 5602 file(s) [attempted 5602/8690 = 64%, 2663 KB/s], Decompressed: 760
Downloaded: 5705 file(s) [attempted 5705/8690 = 65%, 116 KB/s], Decompressed: 760
Downloaded: 5806 file(s) [attempted 5806/8690 = 66%, 5678 KB/s], Decompressed: 760
Downloaded: 5911 file(s) [attempted 5911/8690 = 68%, 2573 KB/s], Decompressed: 760
Downloaded: 6023 file(s) [attempted 6023/8690 = 69%, 1035 KB/s], Decompressed: 760
Downloaded: 6133 file(s) [attempted 6133/8690 = 70%, 212 KB/s], Decompressed: 760
Downloaded: 6240 file(s) [attempted 6240/8690 = 71%, 460 KB/s], Decompressed: 760
Downloaded: 6339 file(s) [attempted 6339/8690 = 72%, 545 KB/s], Decompressed: 760
Downloaded: 6439 file(s) [attempted 6439/8690 = 74%, 266 KB/s], Decompressed: 760
Downloaded: 6545 file(s) [attempted 6545/8690 = 75%, 604 KB/s], Decompressed: 760
Downloaded: 6648 file(s) [attempted 6648/8690 = 76%, 839 KB/s], Decompressed: 760
Downloaded: 6729 file(s) [attempted 6729/8690 = 77%, 1014 KB/s], Decompressed: 760
Downloaded: 6819 file(s) [attempted 6819/8690 = 78%, 333 KB/s], Decompressed: 760
Downloaded: 6920 file(s) [attempted 6920/8690 = 79%, 3355 KB/s], Decompressed: 760
Downloaded: 7013 file(s) [attempted 7013/8690 = 80%, 851 KB/s], Decompressed: 760
Downloaded: 7082 file(s) [attempted 7082/8690 = 81%, 515 KB/s], Decompressed: 760
Downloaded: 7185 file(s) [attempted 7185/8690 = 82%, 462 KB/s], Decompressed: 760
Downloaded: 7290 file(s) [attempted 7290/8690 = 83%, 1865 KB/s], Decompressed: 760
Downloaded: 7397 file(s) [attempted 7397/8690 = 85%, 139 KB/s], Decompressed: 760
Downloaded: 7500 file(s) [attempted 7500/8690 = 86%, 5202 KB/s], Decompressed: 760
Downloaded: 7603 file(s) [attempted 7603/8690 = 87%, 2830 KB/s], Decompressed: 760
Downloaded: 7688 file(s) [attempted 7688/8690 = 88%, 3943 KB/s], Decompressed: 760
Downloaded: 7793 file(s) [attempted 7793/8690 = 89%, 591 KB/s], Decompressed: 760
Downloaded: 7898 file(s) [attempted 7898/8690 = 90%, 829 KB/s], Decompressed: 760
Downloaded: 7999 file(s) [attempted 7999/8690 = 92%, 865 KB/s], Decompressed: 760
Downloaded: 8106 file(s) [attempted 8106/8690 = 93%, 673 KB/s], Decompressed: 2563
Downloaded: 8186 file(s) [attempted 8186/8690 = 94%, 408 KB/s], Decompressed: 2563
Downloaded: 8289 file(s) [attempted 8289/8690 = 95%, 737 KB/s], Decompressed: 2563
Downloaded: 8390 file(s) [attempted 8390/8690 = 96%, 984 KB/s], Decompressed: 2563
Downloaded: 8491 file(s) [attempted 8491/8690 = 97%, 145 KB/s], Decompressed: 2563
Downloaded: 8600 file(s) [attempted 8600/8690 = 98%, 260 KB/s], Decompressed: 2563
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 1370 KB/s], Decompressed: 2563
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1370 KB/s], Decompressed: 2563
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
