$ lake exe cache get
✔ [1/5] Built Cache.Cli (281ms)
✔ [2/5] Built Cache.Lean (306ms)
✔ [6/26] Built Cache.Cli:c.o (151ms)
✔ [7/26] Built Cache.Lean:c.o (203ms)
✔ [8/26] Built Cache.Infra (390ms)
✔ [9/26] Built Cache.Infra:c.o (180ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (772ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (645ms)
✔ [14/26] Built Cache.Hashing:c.o (508ms)
✔ [15/26] Built Cache.IO:c.o (1.4s)
✔ [16/26] Built Cache.Requests (1.8s)
✔ [17/26] Built Cache.Marker (453ms)
✔ [18/26] Built Cache.Marker:c.o (134ms)
✔ [19/26] Built Cache.Query (552ms)
✔ [20/26] Built Cache.Query:c.o (265ms)
✔ [21/26] Built Cache.Warning (624ms)
✔ [22/26] Built Cache.Warning:c.o (328ms)
✔ [23/26] Built Cache.Main (967ms)
✔ [24/26] Built Cache.Requests:c.o (2.7s)
✔ [25/26] Built Cache.Main:c.o (817ms)
✔ [26/26] Built cache:exe (588ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 29 KB/s], Decompressed: 0
Downloaded: 6615 file(s) [attempted 6615/8690 = 76%, 198 KB/s], Decompressed: 1529
Downloaded: 6725 file(s) [attempted 6725/8690 = 77%, 1556 KB/s], Decompressed: 1529
Downloaded: 6831 file(s) [attempted 6831/8690 = 78%, 6006 KB/s], Decompressed: 1529
Downloaded: 6938 file(s) [attempted 6938/8690 = 79%, 2028 KB/s], Decompressed: 1529
Downloaded: 7051 file(s) [attempted 7051/8690 = 81%, 1171 KB/s], Decompressed: 1529
Downloaded: 7087 file(s) [attempted 7087/8690 = 81%, 437 KB/s], Decompressed: 1529
Downloaded: 7187 file(s) [attempted 7187/8690 = 82%, 4394 KB/s], Decompressed: 1529
Downloaded: 7292 file(s) [attempted 7292/8690 = 83%, 1865 KB/s], Decompressed: 1529
Downloaded: 7400 file(s) [attempted 7400/8690 = 85%, 140 KB/s], Decompressed: 1529
Downloaded: 7507 file(s) [attempted 7507/8690 = 86%, 490 KB/s], Decompressed: 1529
Downloaded: 7615 file(s) [attempted 7615/8690 = 87%, 1633 KB/s], Decompressed: 1529
Downloaded: 7717 file(s) [attempted 7717/8690 = 88%, 618 KB/s], Decompressed: 1529
Downloaded: 7810 file(s) [attempted 7810/8690 = 89%, 616 KB/s], Decompressed: 1529
Downloaded: 7880 file(s) [attempted 7880/8690 = 90%, 457 KB/s], Decompressed: 1529
Downloaded: 7953 file(s) [attempted 7953/8690 = 91%, 424 KB/s], Decompressed: 1529
Downloaded: 8033 file(s) [attempted 8033/8690 = 92%, 686 KB/s], Decompressed: 1529
Downloaded: 8136 file(s) [attempted 8136/8690 = 93%, 496 KB/s], Decompressed: 1529
Downloaded: 8241 file(s) [attempted 8241/8690 = 94%, 1873 KB/s], Decompressed: 1529
Downloaded: 8344 file(s) [attempted 8344/8690 = 96%, 2402 KB/s], Decompressed: 1529
Downloaded: 8463 file(s) [attempted 8463/8690 = 97%, 572 KB/s], Decompressed: 1529
Downloaded: 8571 file(s) [attempted 8571/8690 = 98%, 174 KB/s], Decompressed: 1529
Downloaded: 8678 file(s) [attempted 8678/8690 = 99%, 682 KB/s], Decompressed: 1529
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 682 KB/s], Decompressed: 1529
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
