$ lake exe cache get
✔ [1/5] Built Cache.Cli (405ms)
✔ [2/5] Built Cache.Lean (410ms)
✔ [6/26] Built Cache.Cli:c.o (276ms)
✔ [7/26] Built Cache.Lean:c.o (278ms)
✔ [8/26] Built Cache.Infra (484ms)
✔ [9/26] Built Cache.Infra:c.o (248ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (804ms)
✔ [14/26] Built Cache.Hashing:c.o (488ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (570ms)
✔ [18/26] Built Cache.Marker:c.o (145ms)
✔ [19/26] Built Cache.Query (794ms)
✔ [20/26] Built Cache.Query:c.o (485ms)
✔ [21/26] Built Cache.Warning (872ms)
✔ [22/26] Built Cache.Warning:c.o (422ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (982ms)
✔ [26/26] Built cache:exe (752ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 2164 file(s) [attempted 2164/8690 = 24%, 407 KB/s], Decompressed: 321
Downloaded: 2262 file(s) [attempted 2262/8690 = 26%, 1878 KB/s], Decompressed: 321
Downloaded: 2363 file(s) [attempted 2363/8690 = 27%, 1326 KB/s], Decompressed: 321
Downloaded: 2459 file(s) [attempted 2459/8690 = 28%, 168 KB/s], Decompressed: 321
Downloaded: 2526 file(s) [attempted 2526/8690 = 29%, 233 KB/s], Decompressed: 321
Downloaded: 2615 file(s) [attempted 2615/8690 = 30%, 186 KB/s], Decompressed: 321
Downloaded: 2713 file(s) [attempted 2713/8690 = 31%, 1594 KB/s], Decompressed: 321
Downloaded: 2819 file(s) [attempted 2819/8690 = 32%, 326 KB/s], Decompressed: 321
Downloaded: 2924 file(s) [attempted 2924/8690 = 33%, 3628 KB/s], Decompressed: 321
Downloaded: 3022 file(s) [attempted 3022/8690 = 34%, 7466 KB/s], Decompressed: 321
Downloaded: 3116 file(s) [attempted 3116/8690 = 35%, 370 KB/s], Decompressed: 321
Downloaded: 3191 file(s) [attempted 3191/8690 = 36%, 893 KB/s], Decompressed: 321
Downloaded: 3292 file(s) [attempted 3292/8690 = 37%, 360 KB/s], Decompressed: 321
Downloaded: 3388 file(s) [attempted 3388/8690 = 38%, 441 KB/s], Decompressed: 321
Downloaded: 3452 file(s) [attempted 3452/8690 = 39%, 2650 KB/s], Decompressed: 321
Downloaded: 3551 file(s) [attempted 3551/8690 = 40%, 204 KB/s], Decompressed: 321
Downloaded: 3617 file(s) [attempted 3617/8690 = 41%, 431 KB/s], Decompressed: 1063
Downloaded: 3715 file(s) [attempted 3715/8690 = 42%, 625 KB/s], Decompressed: 1063
Downloaded: 3818 file(s) [attempted 3818/8690 = 43%, 112 KB/s], Decompressed: 1063
Downloaded: 3919 file(s) [attempted 3919/8690 = 45%, 238 KB/s], Decompressed: 1063
Downloaded: 3972 file(s) [attempted 3972/8690 = 45%, 433 KB/s], Decompressed: 1063
Downloaded: 4070 file(s) [attempted 4070/8690 = 46%, 326 KB/s], Decompressed: 1063
Downloaded: 4162 file(s) [attempted 4162/8690 = 47%, 339 KB/s], Decompressed: 1063
Downloaded: 4219 file(s) [attempted 4219/8690 = 48%, 171 KB/s], Decompressed: 1063
Downloaded: 4317 file(s) [attempted 4317/8690 = 49%, 133 KB/s], Decompressed: 1063
Downloaded: 4374 file(s) [attempted 4374/8690 = 50%, 170 KB/s], Decompressed: 1063
Downloaded: 4473 file(s) [attempted 4473/8690 = 51%, 382 KB/s], Decompressed: 1063
Downloaded: 4574 file(s) [attempted 4574/8690 = 52%, 203 KB/s], Decompressed: 1063
Downloaded: 4672 file(s) [attempted 4672/8690 = 53%, 2911 KB/s], Decompressed: 1063
Downloaded: 4736 file(s) [attempted 4736/8690 = 54%, 3085 KB/s], Decompressed: 1063
Downloaded: 4837 file(s) [attempted 4837/8690 = 55%, 1379 KB/s], Decompressed: 1063
Downloaded: 4937 file(s) [attempted 4937/8690 = 56%, 477 KB/s], Decompressed: 1063
Downloaded: 5034 file(s) [attempted 5034/8690 = 57%, 2219 KB/s], Decompressed: 1063
Downloaded: 5088 file(s) [attempted 5088/8690 = 58%, 132 KB/s], Decompressed: 1063
Downloaded: 5191 file(s) [attempted 5191/8690 = 59%, 1377 KB/s], Decompressed: 1063
Downloaded: 5294 file(s) [attempted 5294/8690 = 60%, 4411 KB/s], Decompressed: 1063
Downloaded: 5397 file(s) [attempted 5397/8690 = 62%, 262 KB/s], Decompressed: 1063
Downloaded: 5500 file(s) [attempted 5500/8690 = 63%, 1036 KB/s], Decompressed: 1063
Downloaded: 5587 file(s) [attempted 5587/8690 = 64%, 66 KB/s], Decompressed: 1063
Downloaded: 5656 file(s) [attempted 5656/8690 = 65%, 663 KB/s], Decompressed: 1063
Downloaded: 5761 file(s) [attempted 5761/8690 = 66%, 2638 KB/s], Decompressed: 1063
Downloaded: 5857 file(s) [attempted 5857/8690 = 67%, 334 KB/s], Decompressed: 1063
Downloaded: 5972 file(s) [attempted 5972/8690 = 68%, 1333 KB/s], Decompressed: 1063
Downloaded: 6087 file(s) [attempted 6087/8690 = 70%, 229 KB/s], Decompressed: 1063
Downloaded: 6191 file(s) [attempted 6191/8690 = 71%, 1282 KB/s], Decompressed: 1063
Downloaded: 6287 file(s) [attempted 6287/8690 = 72%, 2524 KB/s], Decompressed: 1063
Downloaded: 6347 file(s) [attempted 6347/8690 = 73%, 2101 KB/s], Decompressed: 1063
Downloaded: 6443 file(s) [attempted 6443/8690 = 74%, 5383 KB/s], Decompressed: 1063
Downloaded: 6541 file(s) [attempted 6541/8690 = 75%, 3418 KB/s], Decompressed: 1063
Downloaded: 6594 file(s) [attempted 6594/8690 = 75%, 209 KB/s], Decompressed: 1063
Downloaded: 6697 file(s) [attempted 6697/8690 = 77%, 465 KB/s], Decompressed: 1063
Downloaded: 6804 file(s) [attempted 6804/8690 = 78%, 1620 KB/s], Decompressed: 1063
Downloaded: 6903 file(s) [attempted 6903/8690 = 79%, 202 KB/s], Decompressed: 1063
Downloaded: 7004 file(s) [attempted 7004/8690 = 80%, 1121 KB/s], Decompressed: 1063
Downloaded: 7104 file(s) [attempted 7104/8690 = 81%, 4713 KB/s], Decompressed: 1063
Downloaded: 7212 file(s) [attempted 7212/8690 = 82%, 395 KB/s], Decompressed: 1063
Downloaded: 7324 file(s) [attempted 7324/8690 = 84%, 294 KB/s], Decompressed: 1063
Downloaded: 7436 file(s) [attempted 7436/8690 = 85%, 3525 KB/s], Decompressed: 1063
Downloaded: 7546 file(s) [attempted 7546/8690 = 86%, 208 KB/s], Decompressed: 1063
Downloaded: 7644 file(s) [attempted 7644/8690 = 87%, 394 KB/s], Decompressed: 1063
Downloaded: 7754 file(s) [attempted 7754/8690 = 89%, 4623 KB/s], Decompressed: 1063
Downloaded: 7866 file(s) [attempted 7866/8690 = 90%, 1380 KB/s], Decompressed: 1063
Downloaded: 7967 file(s) [attempted 7967/8690 = 91%, 707 KB/s], Decompressed: 1063
Downloaded: 8050 file(s) [attempted 8050/8690 = 92%, 1868 KB/s], Decompressed: 1063
Downloaded: 8122 file(s) [attempted 8122/8690 = 93%, 367 KB/s], Decompressed: 1063
Downloaded: 8235 file(s) [attempted 8235/8690 = 94%, 389 KB/s], Decompressed: 1063
Downloaded: 8340 file(s) [attempted 8340/8690 = 95%, 231 KB/s], Decompressed: 1063
Downloaded: 8443 file(s) [attempted 8443/8690 = 97%, 2281 KB/s], Decompressed: 1063
Downloaded: 8548 file(s) [attempted 8548/8690 = 98%, 67 KB/s], Decompressed: 1063
Downloaded: 8651 file(s) [attempted 8651/8690 = 99%, 653 KB/s], Decompressed: 1063
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 653 KB/s], Decompressed: 1063
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
