100644 blob 5f8fbd1faeb1c02e8c6fd7f07d679110b51811d5	randomized-and-low-rank-approximation/RA-09/lean/.gitignore
100644 blob 70c65e20ceac9431620f127a75cc1a7b936ca339	randomized-and-low-rank-approximation/RA-09/lean/Solution.lean
100644 blob 0cb93618d98ed88e580c5ab1ef7444c8122c16a2	randomized-and-low-rank-approximation/RA-09/lean/SourceCorrespondence.md
100644 blob 660e9433065730ed2d4c30852d8ae82bfa8db53e	randomized-and-low-rank-approximation/RA-09/lean/comparator.json
100644 blob 783a58a474beb3c807b9f5be32057100cf35560d	randomized-and-low-rank-approximation/RA-09/lean/formalization.yaml
100644 blob 9bb391f468e068dbe8b07cdeb7d2cf983f9694d7	randomized-and-low-rank-approximation/RA-09/lean/lake-manifest.json
100644 blob 5fad65c2934c9ccd0efdefb485dfe6a2d41dd44e	randomized-and-low-rank-approximation/RA-09/lean/lakefile.toml
100644 blob a8afa7d1b02d96f0671eba854a8dc4b416beb473	randomized-and-low-rank-approximation/RA-09/lean/lean-toolchain
100644 blob c7cce6a0ce7a12ea72e61e45e328c447cedf3cf7	randomized-and-low-rank-approximation/RA-09/lean/reviews/candidate-packaging-referee-2026-09-13.md
100644 blob 67a85959f0a0ef186a3babc8228723ceacd80ade	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob c4a2132b02d17aa134657b3eca2fd2b6c9d66105	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/Inspect.lean
100644 blob 86f89de993cedfc45554a1ce82597fe547f2f0cf	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Averaging.log
100644 blob 129ab76f797a135a32d3b82b2845239da236fe61	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Averaging.source.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Definitions.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Definitions.source.txt
100644 blob 6847cbe529a721c0635590344f4eed1bed52d5fd	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Frobenius.log
100644 blob cd76da908dc5bed325609e18c6f437373f3644a6	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Frobenius.source.txt
100644 blob 27fa79754e06d16a4911b140f7476d3649de5801	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Harmonic.log
100644 blob 8c79cadba4e1d2b7332b318a5cc6a32856364991	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Harmonic.source.txt
100644 blob 9effb03028f867c325996b8ec305b89c4a8efb96	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-OrderedExistence.log
100644 blob a63359cccf5357263fbbb8f5023ff4000f607d87	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-OrderedExistence.source.txt
100644 blob 51da2e74dbc94dc533dc3d94ebeaebf9c9048a68	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Overlap.log
100644 blob 8240d6011fdc907ab83263981be08ffe2f6162c6	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Overlap.source.txt
100644 blob f9d1fd4ca27653780b0240701667b0721641a64c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-OverlapOrder.log
100644 blob 26c86bae77272b3c0cfcbc9c00c06d5c837831de	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-OverlapOrder.source.txt
100644 blob 69c543aea4d5a8405026411bd65f7a6b4c748ae0	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Proof.log
100644 blob 65de91754bc29898e381a4e3fdf8918749a2d4fc	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Proof.source.txt
100644 blob 4d27ead74aa5311146a72ebbc7afd47c96433a30	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Scalar.log
100644 blob da17690dadf5ccffd8dedaf19be19835e05b665e	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Scalar.source.txt
100644 blob d8681b3dc9a9c114f6c30af80c1b0a6aa49f317d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Spectral.log
100644 blob 940d19d15c42d9775a169d05bf2273e8fdb853cd	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Spectral.source.txt
100644 blob 13a66771d0d8088450e678b662318f998f341ea9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-SpectralCFC.log
100644 blob ef479799526a8406e22e842fe6e571c39ea4d4df	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-SpectralCFC.source.txt
100644 blob 7d20401f794f4fb713c97ac7a18e169bab28b2da	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-TailScale.log
100644 blob 6d41d6e54d99216742998d7b81fea65f93a445d9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-TailScale.source.txt
100644 blob 19642e5c8d0810c23be4f6c1e3a6b0540ceb46ec	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Transfer.log
100644 blob 8e45482e6208552c9b654f635adca696688399b9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-Transfer.source.txt
100644 blob 04154a1f3e5e8cdd354e521ed1acb561926d352c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-ZeroColumn.log
100644 blob e76a40b4ed4612295d50e1cfaef593c5d8bf734c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-ZeroColumn.source.txt
100644 blob ec5ef71c47017d3b6bb633a46365e35058acaaa6	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-ZeroTail.log
100644 blob e7a7be973bb6a5cc5ff892b9005057497923644d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/NLA-RA09-ZeroTail.source.txt
100644 blob f622b2078f695e2b6176a05d67fc38305e6ff7df	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/Reference.lean
100644 blob 71c61184169294e17314f77e6cedd71184b66ceb	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/Solution.log
100644 blob 70c65e20ceac9431620f127a75cc1a7b936ca339	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/Solution.source.txt
100644 blob e1e4ffa1a3673150612f9e49368e167b7548a669	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/audit-diagnostic-1.json
100644 blob dda42be17f61ef0076178fb1738e38d0cc91f7e5	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/audit-diagnostic-1.log
100644 blob 40e72fd66ff7aeb7e40ef6ae8d5ee955994e0e80	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/audit-evidence.log
100644 blob 4e518d3d29f07a4c28e66136c3dd9018990838a5	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/audit-parser-correction.json
100644 blob 07d9ba819ec5fd351dcf8e18e74a3e8af22d6ca0	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/audit_evidence.initial.py.txt
100644 blob 0624fd4bb1b44f06bf55165f50b2aa28bd43bc8c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/audit_evidence.py
100644 blob c5dc6166c216a901bdca6ae4f5555495b91dd89d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/execution.json
100644 blob c7bc503591701564ef0648df19853c788cea3119	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/final-integrity.json
100644 blob f305b3fb9364f54b574c39d5c70c0b5d70866a04	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/inspection-requirements.json
100644 blob 8d312eab67aa05568f8bbf6d387d7de111f74b93	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/make_inspector.py
100644 blob ef0667a7f9825c2c1ad03a9a1b0bb62884e3cf0e	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/permanent-ids.log
100644 blob 3cf8e77a641b8964915b58ad5bc222dce5cfa473	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/reference-derivation.json
100644 blob 28501d2177bf2ccb9718e79676a9aa46133e1ba8	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/reuse-search-1.log
100644 blob d457e7922cb5d21664e929cf74de1492b406962d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/reviews-final-referee-1-evidence-Inspect.log
100644 blob c4a2132b02d17aa134657b3eca2fd2b6c9d66105	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/reviews-final-referee-1-evidence-Inspect.source.txt
100644 blob 0068555217bf73399bfc5e17e51a9741d86391a1	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/reviews-final-referee-1-evidence-Reference.log
100644 blob f622b2078f695e2b6176a05d67fc38305e6ff7df	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/reviews-final-referee-1-evidence-Reference.source.txt
100644 blob 0d653ce8ce01b77bdad70fb48df47d1cacaae4c5	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/run_review.py
100644 blob cfa91315ba6d061ab16e6ad589c0488fc3dc9812	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/seal.py
100644 blob f5072691ed21b064443c0eae6686fc594f1bd5cd	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1-evidence/source-and-output-audit.json
100644 blob accb6d91b1a90693423c77f70ecef082e9b8f356	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-1.md
100644 blob 29688943c057a60dc26552aa263d8bf84969c6f9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Consumer-retry.lean.txt
100644 blob 0f637fbcd16ed1354076e4c0dbcebbc394280cf0	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Consumer-retry.log
100644 blob 29688943c057a60dc26552aa263d8bf84969c6f9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Consumer.lean
100644 blob 4372606bb1292d2ae203be1fc25451f8a1f5937e	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/EVIDENCE-MANIFEST.json
100644 blob a68fbe8ba243bc540b373c91c1a6245e7be98835	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Inspect-retry.lean.txt
100644 blob ee4f924553424358fe4c8878eabd355dcefb04cb	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Inspect-retry.log
100644 blob a68fbe8ba243bc540b373c91c1a6245e7be98835	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Inspect.lean
100644 blob 129ab76f797a135a32d3b82b2845239da236fe61	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Averaging.lean.txt
100644 blob 86f89de993cedfc45554a1ce82597fe547f2f0cf	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Averaging.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Definitions.log
100644 blob cd76da908dc5bed325609e18c6f437373f3644a6	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Frobenius.lean.txt
100644 blob 6847cbe529a721c0635590344f4eed1bed52d5fd	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Frobenius.log
100644 blob 8c79cadba4e1d2b7332b318a5cc6a32856364991	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Harmonic.lean.txt
100644 blob 27fa79754e06d16a4911b140f7476d3649de5801	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Harmonic.log
100644 blob a63359cccf5357263fbbb8f5023ff4000f607d87	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-OrderedExistence.lean.txt
100644 blob 9effb03028f867c325996b8ec305b89c4a8efb96	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-OrderedExistence.log
100644 blob 8240d6011fdc907ab83263981be08ffe2f6162c6	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Overlap.lean.txt
100644 blob 51da2e74dbc94dc533dc3d94ebeaebf9c9048a68	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Overlap.log
100644 blob 26c86bae77272b3c0cfcbc9c00c06d5c837831de	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-OverlapOrder.lean.txt
100644 blob f9d1fd4ca27653780b0240701667b0721641a64c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-OverlapOrder.log
100644 blob 65de91754bc29898e381a4e3fdf8918749a2d4fc	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Proof.lean.txt
100644 blob 69c543aea4d5a8405026411bd65f7a6b4c748ae0	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Proof.log
100644 blob da17690dadf5ccffd8dedaf19be19835e05b665e	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Scalar.lean.txt
100644 blob 4d27ead74aa5311146a72ebbc7afd47c96433a30	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Scalar.log
100644 blob 940d19d15c42d9775a169d05bf2273e8fdb853cd	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Spectral.lean.txt
100644 blob d8681b3dc9a9c114f6c30af80c1b0a6aa49f317d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Spectral.log
100644 blob ef479799526a8406e22e842fe6e571c39ea4d4df	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-SpectralCFC.lean.txt
100644 blob 13a66771d0d8088450e678b662318f998f341ea9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-SpectralCFC.log
100644 blob 6d41d6e54d99216742998d7b81fea65f93a445d9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-TailScale.lean.txt
100644 blob 7d20401f794f4fb713c97ac7a18e169bab28b2da	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-TailScale.log
100644 blob 8e45482e6208552c9b654f635adca696688399b9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Transfer.lean.txt
100644 blob 19642e5c8d0810c23be4f6c1e3a6b0540ceb46ec	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-Transfer.log
100644 blob e76a40b4ed4612295d50e1cfaef593c5d8bf734c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-ZeroColumn.lean.txt
100644 blob 04154a1f3e5e8cdd354e521ed1acb561926d352c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-ZeroColumn.log
100644 blob e7a7be973bb6a5cc5ff892b9005057497923644d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-ZeroTail.lean.txt
100644 blob ec5ef71c47017d3b6bb633a46365e35058acaaa6	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/NLA-RA09-ZeroTail.log
100644 blob 3007cb41f927b7281a252252179e288161c8a9ce	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Reference.lean
100644 blob 70c65e20ceac9431620f127a75cc1a7b936ca339	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Solution.lean.txt
100644 blob 71c61184169294e17314f77e6cedd71184b66ceb	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/Solution.log
100644 blob ea2d27c9b604b6596e330305200794ac86578761	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/accepted-statement-gate.json.txt
100644 blob 6486d6005fb2745dc037b7c33d56d0e68e1bcc7a	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/actual-proof-dependencies.json
100644 blob 2bbc0c6fe4ae8999ae3cca58d50243208c0c0ae2	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/audit_sources.py
100644 blob a245f8631c8c910133909ac4683e5b5b29753d3d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/axioms.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/canonical-diff.log
100644 blob f585abacc4513debae4c4ae3943ccc64c350c4de	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/dependency-pins-after.json
100644 blob f585abacc4513debae4c4ae3943ccc64c350c4de	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/dependency-pins-before.json
100644 blob 1a817e253d15feb06b00a858f016f9dbcbc906ed	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/final-audit.json
100644 blob 2547f93cc9ab9ae4aafcf93c68753fcd78438220	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/final-audit.log
100644 blob 871b8b7064e7b7ba527e166de1132ae9f94165f5	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/final_audit.py
100644 blob 36f38b81a67ab42e353e17146cb6f89933f310b1	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/fresh-result.json
100644 blob 127ec140832762a724fb7ff00b65dd6d85f8a94d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/frobenius-order-harmonic-reuse.log
100644 blob 23836457d866470d19e7d0bc091d64006f0f951c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/inspector-import-correction.json
100644 blob f4062cd0899a644f205ad3c906643ed4061c66e0	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/integrity-after.json
100644 blob f4062cd0899a644f205ad3c906643ed4061c66e0	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/integrity-before.json
100644 blob 551806c558817e3ec1ed726bc5f7b8528465195a	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/permanent-target-check.json
100644 blob dd6515db8b029abf87243569ae17241c1395a9ce	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/preparation.json
100644 blob 9ad296a9c0fc5e7dcfd8b8f7e4eb2e0553f5be9d	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/primary-and-review-inputs.json
100644 blob 2644e8c13f9bc1aad6ccf8a69b2659ff62dc3e6a	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/proof-completion.md.txt
100644 blob 6ab5295a2ec90c50ab60d60d5dbc9bceda34dc79	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/proof-freeze.json.txt
100644 blob 7a1c62e4e293e4c65af231e9d871e10fb880fcc3	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/raw-failure.txt
100644 blob 0c7ec3f0699fde25b1f42739c453a0d36914a15f	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/resume-result.json
100644 blob 2cc4a07e2e966c2606313c069cb8c23378d327e6	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/resume-run.log
100644 blob f8454860b4182b2266956d31dc3eb5e546474fd5	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/resume_after_import_correction.py
100644 blob 63ace157a0b1f4830ef89c6dd0016ca0b0ae7347	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/reuse-searches.json
100644 blob 42206e3fbfba1f9743ba55e8d2bcf8db6c3ca2ec	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/reviews-final-referee-2-evidence-Inspect.lean.txt
100644 blob 5a72a79d2205970a480466c978aa4584b525d4ae	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/reviews-final-referee-2-evidence-Inspect.log
100644 blob 3007cb41f927b7281a252252179e288161c8a9ce	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/reviews-final-referee-2-evidence-Reference.lean.txt
100644 blob 8477f4f18808460906e116daf624e7cd218e243f	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/reviews-final-referee-2-evidence-Reference.log
100644 blob 14771f10d307b0c6649c6d141b7f27f8ca60a69c	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/run_fresh.py
100644 blob 1bdef8ae0be136d106d719e1e892c3d83ecde8e2	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/scalar-concavity-reuse.log
100644 blob 6dad4ffae37640468c90a165c7f675603ef1c732	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/seal.py
100644 blob dcadb8fcc274a034833b5d96746f80397c48cbcc	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/source-audit.json
100644 blob b873fa0bc326063ec6b72f8ad34beeb0ad1c27a9	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/source-audit.log
100644 blob 17080fb67489723a0b6192a384322dc1613546c8	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/spectral-cfc-reuse.log
100644 blob 7db3cf662c4404b71b7d86162254048ec389c660	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/statement-freeze.json.txt
100644 blob 00a95cc6f7c7080229475c9ac70abcf2715a1991	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2-evidence/verify_evidence.py
100644 blob e08c3bd749f0d07cbe3d8416b4ba9dc8dd838a81	randomized-and-low-rank-approximation/RA-09/lean/reviews/final-referee-2.md
100644 blob 7b38acf5695705ab253add5075b8f1bc7315630c	randomized-and-low-rank-approximation/RA-09/lean/reviews/freeze_statements.py
100644 blob 2644e8c13f9bc1aad6ccf8a69b2659ff62dc3e6a	randomized-and-low-rank-approximation/RA-09/lean/reviews/proof-completion.md
100644 blob 9d392fcbc8eb9e01ab9a2c93ef2b64e1dfa4e177	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/Inspect.lean
100644 blob 32f63a18df42eb7b5b9ca767fd193354d452e095	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/attempt-f944v7r9/Challenge.lean.txt
100644 blob a3d18d2d292d88c0a25ff3e305c0186e9b8c2ab5	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/attempt-f944v7r9/Challenge.log
100644 blob 632868af4367bfedade9d88579ea175f477c6d99	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/attempt-f944v7r9/NLA-RA09-Definitions.lean.txt
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	randomized-and-low-rank-approximation/RA-09/lean/reviews/statement-evidence/attempt-f944v7r9/NLA-RA09-Definitions.log
