$ lake exe cache get
✔ [2/26] Built Cache.Cli (315ms)
✔ [3/26] Built Cache.Lean (354ms)
✔ [6/26] Built Cache.Cli:c.o (133ms)
✔ [7/26] Built Cache.Lean:c.o (195ms)
✔ [8/26] Built Cache.Infra (440ms)
✔ [9/26] Built Cache.Infra:c.o (178ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (836ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (999ms)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (749ms)
✔ [14/26] Built Cache.Hashing:c.o (474ms)
✔ [15/26] Built Cache.IO:c.o (1.5s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (530ms)
✔ [18/26] Built Cache.Marker:c.o (149ms)
✔ [19/26] Built Cache.Query (654ms)
✔ [20/26] Built Cache.Query:c.o (243ms)
✔ [21/26] Built Cache.Warning (694ms)
✔ [22/26] Built Cache.Warning:c.o (215ms)
✔ [23/26] Built Cache.Requests:c.o (2.5s)
✔ [24/26] Built Cache.Main (1.1s)
✔ [25/26] Built Cache.Main:c.o (737ms)
✔ [26/26] Built cache:exe (655ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 21 KB/s], Decompressed: 0
Downloaded: 1968 file(s) [attempted 1968/8690 = 22%, 1439 KB/s], Decompressed: 330
Downloaded: 2076 file(s) [attempted 2076/8690 = 23%, 2237 KB/s], Decompressed: 813
Downloaded: 2179 file(s) [attempted 2179/8690 = 25%, 1402 KB/s], Decompressed: 813
Downloaded: 2275 file(s) [attempted 2275/8690 = 26%, 517 KB/s], Decompressed: 813
Downloaded: 2371 file(s) [attempted 2371/8690 = 27%, 3785 KB/s], Decompressed: 813
Downloaded: 2469 file(s) [attempted 2469/8690 = 28%, 1248 KB/s], Decompressed: 813
Downloaded: 2581 file(s) [attempted 2581/8690 = 29%, 473 KB/s], Decompressed: 813
Downloaded: 2693 file(s) [attempted 2693/8690 = 30%, 468 KB/s], Decompressed: 813
Downloaded: 2796 file(s) [attempted 2796/8690 = 32%, 1490 KB/s], Decompressed: 813
Downloaded: 2899 file(s) [attempted 2899/8690 = 33%, 265 KB/s], Decompressed: 813
Downloaded: 3011 file(s) [attempted 3011/8690 = 34%, 1130 KB/s], Decompressed: 813
Downloaded: 3114 file(s) [attempted 3114/8690 = 35%, 2865 KB/s], Decompressed: 813
Downloaded: 3215 file(s) [attempted 3215/8690 = 36%, 153 KB/s], Decompressed: 813
Downloaded: 3306 file(s) [attempted 3306/8690 = 38%, 766 KB/s], Decompressed: 813
Downloaded: 3309 file(s) [attempted 3309/8690 = 38%, 311 KB/s], Decompressed: 813
Downloaded: 3393 file(s) [attempted 3393/8690 = 39%, 4202 KB/s], Decompressed: 813
Downloaded: 3473 file(s) [attempted 3473/8690 = 39%, 560 KB/s], Decompressed: 813
Downloaded: 3549 file(s) [attempted 3549/8690 = 40%, 450 KB/s], Decompressed: 813
Downloaded: 3638 file(s) [attempted 3638/8690 = 41%, 302 KB/s], Decompressed: 813
Downloaded: 3748 file(s) [attempted 3748/8690 = 43%, 577 KB/s], Decompressed: 813
Downloaded: 3793 file(s) [attempted 3793/8690 = 43%, 225 KB/s], Decompressed: 813
Downloaded: 3876 file(s) [attempted 3876/8690 = 44%, 233 KB/s], Decompressed: 813
Downloaded: 3990 file(s) [attempted 3990/8690 = 45%, 674 KB/s], Decompressed: 813
Downloaded: 4093 file(s) [attempted 4093/8690 = 47%, 803 KB/s], Decompressed: 813
Downloaded: 4148 file(s) [attempted 4148/8690 = 47%, 655 KB/s], Decompressed: 813
Downloaded: 4249 file(s) [attempted 4249/8690 = 48%, 567 KB/s], Decompressed: 813
Downloaded: 4358 file(s) [attempted 4358/8690 = 50%, 1485 KB/s], Decompressed: 813
Downloaded: 4470 file(s) [attempted 4470/8690 = 51%, 503 KB/s], Decompressed: 813
Downloaded: 4548 file(s) [attempted 4548/8690 = 52%, 1004 KB/s], Decompressed: 813
Downloaded: 4653 file(s) [attempted 4653/8690 = 53%, 554 KB/s], Decompressed: 813
Downloaded: 4740 file(s) [attempted 4740/8690 = 54%, 500 KB/s], Decompressed: 813
Downloaded: 4822 file(s) [attempted 4822/8690 = 55%, 1039 KB/s], Decompressed: 813
Downloaded: 4930 file(s) [attempted 4930/8690 = 56%, 2745 KB/s], Decompressed: 813
Downloaded: 5031 file(s) [attempted 5031/8690 = 57%, 133 KB/s], Decompressed: 2055
Downloaded: 5138 file(s) [attempted 5138/8690 = 59%, 2883 KB/s], Decompressed: 2055
Downloaded: 5246 file(s) [attempted 5246/8690 = 60%, 2790 KB/s], Decompressed: 2055
Downloaded: 5349 file(s) [attempted 5349/8690 = 61%, 363 KB/s], Decompressed: 2055
Downloaded: 5451 file(s) [attempted 5451/8690 = 62%, 1078 KB/s], Decompressed: 2055
Downloaded: 5559 file(s) [attempted 5559/8690 = 63%, 672 KB/s], Decompressed: 2055
Downloaded: 5669 file(s) [attempted 5669/8690 = 65%, 2440 KB/s], Decompressed: 2055
Downloaded: 5772 file(s) [attempted 5772/8690 = 66%, 1964 KB/s], Decompressed: 2055
Downloaded: 5872 file(s) [attempted 5872/8690 = 67%, 187 KB/s], Decompressed: 2055
Downloaded: 5977 file(s) [attempted 5977/8690 = 68%, 1411 KB/s], Decompressed: 2055
Downloaded: 6076 file(s) [attempted 6076/8690 = 69%, 195 KB/s], Decompressed: 2055
Downloaded: 6176 file(s) [attempted 6176/8690 = 71%, 2783 KB/s], Decompressed: 2055
Downloaded: 6279 file(s) [attempted 6279/8690 = 72%, 626 KB/s], Decompressed: 2055
Downloaded: 6384 file(s) [attempted 6384/8690 = 73%, 370 KB/s], Decompressed: 2055
Downloaded: 6442 file(s) [attempted 6442/8690 = 74%, 340 KB/s], Decompressed: 2055
Downloaded: 6540 file(s) [attempted 6540/8690 = 75%, 1848 KB/s], Decompressed: 2055
Downloaded: 6641 file(s) [attempted 6641/8690 = 76%, 485 KB/s], Decompressed: 2055
Downloaded: 6746 file(s) [attempted 6746/8690 = 77%, 1378 KB/s], Decompressed: 2055
Downloaded: 6849 file(s) [attempted 6849/8690 = 78%, 568 KB/s], Decompressed: 2055
Downloaded: 6945 file(s) [attempted 6945/8690 = 79%, 2879 KB/s], Decompressed: 2055
Downloaded: 7060 file(s) [attempted 7060/8690 = 81%, 1627 KB/s], Decompressed: 2055
Downloaded: 7167 file(s) [attempted 7167/8690 = 82%, 501 KB/s], Decompressed: 2055
Downloaded: 7263 file(s) [attempted 7263/8690 = 83%, 1638 KB/s], Decompressed: 2055
Downloaded: 7372 file(s) [attempted 7372/8690 = 84%, 1527 KB/s], Decompressed: 2055
Downloaded: 7480 file(s) [attempted 7480/8690 = 86%, 100 KB/s], Decompressed: 2055
Downloaded: 7565 file(s) [attempted 7565/8690 = 87%, 439 KB/s], Decompressed: 2055
Downloaded: 7668 file(s) [attempted 7668/8690 = 88%, 5877 KB/s], Decompressed: 2055
Downloaded: 7773 file(s) [attempted 7773/8690 = 89%, 796 KB/s], Decompressed: 2055
Downloaded: 7862 file(s) [attempted 7862/8690 = 90%, 106 KB/s], Decompressed: 2055
Downloaded: 7965 file(s) [attempted 7965/8690 = 91%, 246 KB/s], Decompressed: 2055
Downloaded: 8065 file(s) [attempted 8065/8690 = 92%, 763 KB/s], Decompressed: 2055
Downloaded: 8171 file(s) [attempted 8171/8690 = 94%, 650 KB/s], Decompressed: 2055
Downloaded: 8273 file(s) [attempted 8273/8690 = 95%, 226 KB/s], Decompressed: 2055
Downloaded: 8376 file(s) [attempted 8376/8690 = 96%, 1880 KB/s], Decompressed: 2055
Downloaded: 8482 file(s) [attempted 8482/8690 = 97%, 402 KB/s], Decompressed: 2055
Downloaded: 8589 file(s) [attempted 8589/8690 = 98%, 658 KB/s], Decompressed: 2055
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 721 KB/s], Decompressed: 2055
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 721 KB/s], Decompressed: 2055
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
