$ lake exe cache get
✔ [1/10] Built Cache.Cli (350ms)
✔ [5/26] Built Cache.Lean (455ms)
✔ [6/26] Built Cache.Cli:c.o (205ms)
✔ [7/26] Built Cache.Lean:c.o (256ms)
✔ [8/26] Built Cache.Infra (491ms)
✔ [9/26] Built Cache.Infra:c.o (208ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.3s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (847ms)
✔ [14/26] Built Cache.Hashing:c.o (651ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (1.0s)
✔ [17/26] Built Cache.Marker (623ms)
✔ [18/26] Built Cache.Marker:c.o (133ms)
✔ [19/26] Built Cache.Query (787ms)
✔ [20/26] Built Cache.Query:c.o (416ms)
✔ [21/26] Built Cache.Warning (857ms)
✔ [22/26] Built Cache.Warning:c.o (364ms)
✔ [23/26] Built Cache.Requests:c.o (2.9s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (908ms)
✔ [26/26] Built cache:exe (740ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 17 KB/s], Decompressed: 0
Downloaded: 6683 file(s) [attempted 6683/8690 = 76%, 5283 KB/s], Decompressed: 640
Downloaded: 6868 file(s) [attempted 6868/8690 = 79%, 873 KB/s], Decompressed: 640
Downloaded: 7017 file(s) [attempted 7017/8690 = 80%, 10962 KB/s], Decompressed: 640
Downloaded: 7206 file(s) [attempted 7206/8690 = 82%, 7903 KB/s], Decompressed: 640
Downloaded: 7328 file(s) [attempted 7328/8690 = 84%, 1908 KB/s], Decompressed: 640
Downloaded: 7493 file(s) [attempted 7493/8690 = 86%, 2475 KB/s], Decompressed: 640
Downloaded: 7698 file(s) [attempted 7698/8690 = 88%, 1142 KB/s], Decompressed: 640
Downloaded: 7875 file(s) [attempted 7875/8690 = 90%, 1667 KB/s], Decompressed: 640
Downloaded: 7999 file(s) [attempted 7999/8690 = 92%, 2754 KB/s], Decompressed: 640
Downloaded: 8129 file(s) [attempted 8129/8690 = 93%, 172 KB/s], Decompressed: 640
Downloaded: 8188 file(s) [attempted 8188/8690 = 94%, 686 KB/s], Decompressed: 640
Downloaded: 8298 file(s) [attempted 8298/8690 = 95%, 5111 KB/s], Decompressed: 640
Downloaded: 8433 file(s) [attempted 8433/8690 = 97%, 645 KB/s], Decompressed: 640
Downloaded: 8586 file(s) [attempted 8586/8690 = 98%, 408 KB/s], Decompressed: 640
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 2872 KB/s], Decompressed: 640
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 2872 KB/s], Decompressed: 640
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
