100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	matrix-inequalities-and-norms/MI-26/lean/.gitignore
100644 blob 848aa8d0864b686ef6034a7f313d97130d448854	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inputs-after.json
100644 blob bdc4bb2e8818c67694792c165d721794e1f8a1b7	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inputs-before.json
100644 blob 6d319b8367a5453d6ee534ea2372862679cbdfec	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/inspection.log
100644 blob 0389d92914bd4fbac5c60b81545b47ca1000dc41	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/leancert-source-hashes.json
100644 blob b86aa4559eaddf46b8464d3ae49fabb8d8cfba59	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/library-hashes.json
100644 blob 4ec8202ca97ba0066de1ae51a0ec6fd55db479c1	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/powers.log
100644 blob 596d0102197e5de1a20cbc60f08805bc0def32fa	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/proof.log
100644 blob 932639f70c8ab34fe5e9658bae16c8a51c966826	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational-check.json
100644 blob a0b2bcf6df4e94574f148835a82bc34350a535d1	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational-check.log
100644 blob 5c88684650a120db044d2cab9c89f38b69dc3027	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rational_check.py
100644 blob 41944547cc434b5933b593aea3ac4d46605f0531	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/reuse-search.log
100644 blob 87315500c8937c3ad96e64761cb624fb2c7d97ff	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/rubric-hashes.json
100644 blob f7493bd3af605580a818d3140ec019671238a06d	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/run_fresh_check.py
100644 blob 0f13530c6e41c8247637f2c3676f519a1af6548c	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/semantics.log
100644 blob 5ce6bb301f2a3961544326159e87db4de1d91521	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/solution.log
100644 blob be6b4ba56b069dbf622d90f83eda3a708b850706	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1-evidence/source-audit.json
100644 blob d58e01acf2144ad341cb94badb86cd5b3a6216b4	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-1.md
100644 blob 22868d87caa10f1ab07c35d1cb2c657e35d6c28a	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/NLA-MI26-Definitions.log
100644 blob 596d0102197e5de1a20cbc60f08805bc0def32fa	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/NLA-MI26-Proof.log
100644 blob 5ce6bb301f2a3961544326159e87db4de1d91521	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/Solution.log
100644 blob 0909e22ae2e2b241e1d47e1b71448b281d628a3f	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/axioms.json
100644 blob d7ceab364efc453a9331b649cffe71c02af771ec	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/dependencies.json
100644 blob 89a60e85a58a1d38265826d36540b80e186f977b	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/evidence-manifest.json
100644 blob c06a29cc45bbd53d8bfc3696fe02bd5d3eada947	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/execution.json
100644 blob c3edbed3c4b8c93ce4101a1f48bb33483eb88737	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/freeze-check.json
100644 blob c9083dc8ef08c5ab7d626e397f59bd2496f260f8	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/inspection.json
100644 blob 1cc3854fcba4eefdb809a174f7352dee310dc4cb	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/inspection.log
100644 blob 7dfebe1f7db12e496b4ae71c03570f6285e66f50	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/library-hashes.json
100644 blob 1fc3b336bbd001b917f98d34679e9e4ced1252fb	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/root_fresh_review.py
100644 blob 5f790d0d6c5b14e3531991bd045d59ef2e5a44de	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/root_inspect_review.py
100644 blob ab44c570ad0c479443254c778eb0830b24c38c6f	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/signature-check.json
100644 blob 2080f56800bda12d91c7e8da4454c0551c7da28c	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-identity.json
100644 blob e404e57dee1de4a7a8e0d164ea9a7468ba7e4f39	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-scan.json
100644 blob 4a1de566464bf72358c9fdeb3699540abf4984af	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2-root-evidence/source-target-check.json
100644 blob 312bb289115d3a254b61d0475ca54350e13ed98c	matrix-inequalities-and-norms/MI-26/lean/reviews/proof-referee-2.md
100644 blob e441701efae263a5b80aa70e5575b4191376abdc	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-build-attempt-1.log
100644 blob 01823d8c6466fd528256c6f733c7c97e127ee8ce	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-build.log
100644 blob d78b6cc17ce5ae6a1ef7a944ed9277bdca24eb3e	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/InspectPowers.lean
100644 blob e1a269f6c50c61391f72d80928e4174e57a20332	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/InspectStatements.lean
100644 blob 463a502ccdd297b8b4d872fa4f2118ed6b07e404	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/definitions.log
100644 blob b2f3f936f9089d8a6b92eabb14203a04bfbffeeb	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/dependencies.json
100644 blob 035a241c363b226cb8840d922bb01c043c0ba174	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/evidence-manifest.json
100644 blob 3e69cf31916552ae9dc636730fc04d9901a27e79	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob 866b46530d7363ff648a8a76dcd31cd12e442537	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inputs-after.json
100644 blob 7c611a8d3b5e2b8edd1381feff2a600bd7f31093	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inputs-before.json
100644 blob 9d7945520c1af77aa702558d8ddbdc24ab3cd034	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/inspection.log
100644 blob 0b74cc5dc6836f85e3b5fcd31bc18664ffd287af	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/library-hashes.json
100644 blob f15ecb67c582f34f71648d8093ef5f399108d9cd	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/placeholder-audit.json
100644 blob 1ec19725c0f9741a704cb5035789192bf5eb721e	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/power-inspection.log
100644 blob 932639f70c8ab34fe5e9658bae16c8a51c966826	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/rational-check.json
100644 blob 5c88684650a120db044d2cab9c89f38b69dc3027	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/rational_check.py
100644 blob a18be2d3f2958b4a967c9d20628c9c4a9874cef8	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1-evidence/run_fresh_check.py
100644 blob c8b1d3be0ad0752b4f93850c4398d3c789e55465	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-1.md
100644 blob 9eaa4ef2d18377b32723806e124bc40d64f83e1d	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
100644 blob 463a502ccdd297b8b4d872fa4f2118ed6b07e404	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/challenge.log
100644 blob 6ebe2cff4d6ceacc6e10dff200b0811c38a80d36	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/definitions.log
100644 blob 2e88f9cc0f324996a1292811325add6a96e78201	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/evidence-manifest.json
100644 blob 8eee710b83939728025791eb9e38d8a63cc4a9c3	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/inspection.log
100644 blob 7f6c4f7e5641b17e0b97ea642f4931bf6dc2d205	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/numerical-reconstruction.json
100644 blob db9775ad4d0f7b1ef00b0c2a009ddde44d5d80d5	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/order-instance-check.json
100644 blob ff622e2ca481428669e0d21d452019b2fe75710d	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/reconstruct.py
100644 blob f45942b4bcaf1da3e5d404cecb293a640414e407	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/root_statement_review.py
100644 blob 872a293f8820453289ed384ce058cc3a8a490ba5	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2-root-evidence/source-identity.json
100644 blob 2090a87477e24975456a5838ae4ac72cc39bf4a1	matrix-inequalities-and-norms/MI-26/lean/reviews/statement-referee-2.md
100644 blob 61d3acae55052c6272ac608c1ef1fecda86f887c	matrix-inequalities-and-norms/MI-26/lean/verification/InspectProof.lean
100644 blob b7e0a983403f8a56b38c7262000e61e97115b599	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob 6cfb27c5fe3ef0a6096ced91241bb5f25f144b03	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/HANDOFF.md
100644 blob 2e411ccc22ccee647df0ca4c55018a457946fb54	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/PACKAGING.json
100644 blob e35689ab630ed25ef40b192e0ded632c9bcffa2c	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-1.log
100644 blob 46b2022f9bf461e33c2d4446649ef97746e94f8c	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-2.log
100644 blob c0793129915d77f752d13c90938e9bfdc2ea827b	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-3.log
100644 blob 9b413ee080b4ca4ded9b5c09f76d959502725dd8	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/check-4.log
100644 blob bff06868b34074abacf87f4d8d8751ba92a6f31f	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/checks.json
100644 blob d9c2b1548970772dac9d5dcf296a081c51109327	matrix-inequalities-and-norms/MI-26/lean/verification/linux-candidate-2026-09-12/source-identity.json
100644 blob bf5bf29c395642209b7ee4208601a86c9b2b725f	matrix-inequalities-and-norms/MI-26/lean/verification/proof-axioms.json
100644 blob 7b71d567c94a8902b1493ecfde377f5bfe685a6c	matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-1.log
100644 blob 56e18c03ccf2138f59b0ae3f9ebd5b1094406ebd	matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-2.log
100644 blob 83a995c41b325e622ebfd8f55ba7e7d6162cc858	matrix-inequalities-and-norms/MI-26/lean/verification/proof-build-attempt-3.log
100644 blob 9c62558713f7aa89e9b07aa5f9fea6d3358f367e	matrix-inequalities-and-norms/MI-26/lean/verification/proof-build.json
100644 blob 83a995c41b325e622ebfd8f55ba7e7d6162cc858	matrix-inequalities-and-norms/MI-26/lean/verification/proof-build.log
100644 blob da35e985ec432cd044fd436c34291ad0395e05a9	matrix-inequalities-and-norms/MI-26/lean/verification/proof-dependencies.json
100644 blob 3012712bcadaff7311bbbdd5d911427155953f71	matrix-inequalities-and-norms/MI-26/lean/verification/proof-freeze.json
100644 blob 7532832e6b842903d1375b01ae5dc28d71a181e1	matrix-inequalities-and-norms/MI-26/lean/verification/proof-inspection.json
100644 blob 194579127bfe1144ea739df5136236957d55140d	matrix-inequalities-and-norms/MI-26/lean/verification/proof-inspection.log
100644 blob 13567c129428c8e0babd5368dd79e67447d97430	matrix-inequalities-and-norms/MI-26/lean/verification/proof-start.json
100644 blob 4604dcb30dd8db7f44e92e54086eccb04166ce01	matrix-inequalities-and-norms/MI-26/lean/verification/proof-statement-identity.json
100644 blob 532ba3f31b7bb21bfb65bb49db87e29fb8f44dd2	matrix-inequalities-and-norms/MI-26/lean/verification/root-linux-packaging.json
100644 blob 626c80c9a6dc05a43b355a05448e4508dd43f566	matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/dependency-pins.log
100644 blob 030ed74a9a4c85bb3034d0a3e3592719c188acd0	matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/hashes.json
100644 blob 1f48d0439dcfa1b56d4fd78260aa2bf9a743ebb3	matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/reconstruct.py
100644 blob a1bad25ecd422021c668f44ddc7bcaadf92662dd	matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/reconstruction.log
100644 blob e39fb4637b24eedaaf1094c7a9519294bcdbcb56	matrix-inequalities-and-norms/MI-26/lean/verification/statement-freeze/scaffold-validation.log
