$ lake exe cache get
✔ [1/5] Built Cache.Cli (288ms)
✔ [2/5] Built Cache.Lean (315ms)
✔ [6/26] Built Cache.Cli:c.o (139ms)
✔ [7/26] Built Cache.Lean:c.o (173ms)
✔ [8/26] Built Cache.Infra (395ms)
✔ [9/26] Built Cache.Infra:c.o (171ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (782ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (983ms)
✔ [12/26] Built Cache.IO (1.1s)
✔ [13/26] Built Cache.Hashing (657ms)
✔ [14/26] Built Cache.Hashing:c.o (423ms)
✔ [15/26] Built Cache.IO:c.o (1.2s)
✔ [16/26] Built Cache.Requests (1.6s)
✔ [17/26] Built Cache.Marker (501ms)
✔ [18/26] Built Cache.Marker:c.o (141ms)
✔ [19/26] Built Cache.Query (587ms)
✔ [20/26] Built Cache.Query:c.o (237ms)
✔ [21/26] Built Cache.Warning (640ms)
✔ [22/26] Built Cache.Warning:c.o (280ms)
✔ [23/26] Built Cache.Requests:c.o (2.3s)
✔ [24/26] Built Cache.Main (999ms)
✔ [25/26] Built Cache.Main:c.o (704ms)
✔ [26/26] Built cache:exe (634ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 24 KB/s], Decompressed: 0
Downloaded: 3977 file(s) [attempted 3977/8690 = 45%, 267 KB/s], Decompressed: 1071
Downloaded: 4085 file(s) [attempted 4085/8690 = 47%, 958 KB/s], Decompressed: 1071
Downloaded: 4188 file(s) [attempted 4188/8690 = 48%, 161 KB/s], Decompressed: 1071
Downloaded: 4291 file(s) [attempted 4291/8690 = 49%, 78 KB/s], Decompressed: 1071
Downloaded: 4391 file(s) [attempted 4391/8690 = 50%, 1074 KB/s], Decompressed: 1071
Downloaded: 4426 file(s) [attempted 4426/8690 = 50%, 1330 KB/s], Decompressed: 1071
Downloaded: 4531 file(s) [attempted 4531/8690 = 52%, 3359 KB/s], Decompressed: 1071
Downloaded: 4636 file(s) [attempted 4636/8690 = 53%, 2864 KB/s], Decompressed: 1071
Downloaded: 4744 file(s) [attempted 4744/8690 = 54%, 1036 KB/s], Decompressed: 1071
Downloaded: 4851 file(s) [attempted 4851/8690 = 55%, 1228 KB/s], Decompressed: 1071
Downloaded: 4956 file(s) [attempted 4956/8690 = 57%, 782 KB/s], Decompressed: 1071
Downloaded: 5059 file(s) [attempted 5059/8690 = 58%, 1294 KB/s], Decompressed: 1071
Downloaded: 5149 file(s) [attempted 5149/8690 = 59%, 388 KB/s], Decompressed: 1071
Downloaded: 5258 file(s) [attempted 5258/8690 = 60%, 847 KB/s], Decompressed: 1071
Downloaded: 5320 file(s) [attempted 5320/8690 = 61%, 1173 KB/s], Decompressed: 1071
Downloaded: 5423 file(s) [attempted 5423/8690 = 62%, 1283 KB/s], Decompressed: 1071
Downloaded: 5526 file(s) [attempted 5526/8690 = 63%, 355 KB/s], Decompressed: 1071
Downloaded: 5600 file(s) [attempted 5600/8690 = 64%, 1129 KB/s], Decompressed: 1071
Downloaded: 5689 file(s) [attempted 5689/8690 = 65%, 1416 KB/s], Decompressed: 1071
Downloaded: 5792 file(s) [attempted 5792/8690 = 66%, 3368 KB/s], Decompressed: 1071
Downloaded: 5863 file(s) [attempted 5863/8690 = 67%, 1116 KB/s], Decompressed: 1071
Downloaded: 5945 file(s) [attempted 5945/8690 = 68%, 275 KB/s], Decompressed: 1071
Downloaded: 6050 file(s) [attempted 6050/8690 = 69%, 636 KB/s], Decompressed: 1071
Downloaded: 6149 file(s) [attempted 6149/8690 = 70%, 271 KB/s], Decompressed: 2538
Downloaded: 6254 file(s) [attempted 6254/8690 = 71%, 949 KB/s], Decompressed: 2538
Downloaded: 6352 file(s) [attempted 6352/8690 = 73%, 350 KB/s], Decompressed: 2538
Downloaded: 6453 file(s) [attempted 6453/8690 = 74%, 461 KB/s], Decompressed: 2538
Downloaded: 6549 file(s) [attempted 6549/8690 = 75%, 1322 KB/s], Decompressed: 2538
Downloaded: 6641 file(s) [attempted 6641/8690 = 76%, 386 KB/s], Decompressed: 2538
Downloaded: 6747 file(s) [attempted 6747/8690 = 77%, 939 KB/s], Decompressed: 2538
Downloaded: 6835 file(s) [attempted 6835/8690 = 78%, 668 KB/s], Decompressed: 2538
Downloaded: 6931 file(s) [attempted 6931/8690 = 79%, 1533 KB/s], Decompressed: 2538
Downloaded: 7032 file(s) [attempted 7032/8690 = 80%, 128 KB/s], Decompressed: 2538
Downloaded: 7095 file(s) [attempted 7095/8690 = 81%, 79 KB/s], Decompressed: 2538
Downloaded: 7185 file(s) [attempted 7185/8690 = 82%, 96 KB/s], Decompressed: 2538
Downloaded: 7288 file(s) [attempted 7288/8690 = 83%, 1643 KB/s], Decompressed: 2538
Downloaded: 7386 file(s) [attempted 7386/8690 = 84%, 491 KB/s], Decompressed: 2538
Downloaded: 7489 file(s) [attempted 7489/8690 = 86%, 96 KB/s], Decompressed: 2538
Downloaded: 7592 file(s) [attempted 7592/8690 = 87%, 257 KB/s], Decompressed: 2538
Downloaded: 7695 file(s) [attempted 7695/8690 = 88%, 634 KB/s], Decompressed: 2538
Downloaded: 7798 file(s) [attempted 7798/8690 = 89%, 3362 KB/s], Decompressed: 2538
Downloaded: 7908 file(s) [attempted 7908/8690 = 91%, 176 KB/s], Decompressed: 2538
Downloaded: 8016 file(s) [attempted 8016/8690 = 92%, 276 KB/s], Decompressed: 2538
Downloaded: 8119 file(s) [attempted 8119/8690 = 93%, 1309 KB/s], Decompressed: 2538
Downloaded: 8169 file(s) [attempted 8169/8690 = 94%, 1746 KB/s], Decompressed: 2538
Downloaded: 8267 file(s) [attempted 8267/8690 = 95%, 414 KB/s], Decompressed: 2538
Downloaded: 8375 file(s) [attempted 8375/8690 = 96%, 578 KB/s], Decompressed: 2538
Downloaded: 8480 file(s) [attempted 8480/8690 = 97%, 640 KB/s], Decompressed: 2538
Downloaded: 8583 file(s) [attempted 8583/8690 = 98%, 3082 KB/s], Decompressed: 2538
Downloaded: 8647 file(s) [attempted 8647/8690 = 99%, 627 KB/s], Decompressed: 2538
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 627 KB/s], Decompressed: 2538
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
