$ lake exe cache get
✔ [4/26] Built Cache.Cli (493ms)
✔ [5/26] Built Cache.Lean (624ms)
✔ [6/26] Built Cache.Cli:c.o (227ms)
✔ [7/26] Built Cache.Lean:c.o (233ms)
✔ [8/26] Built Cache.Infra (729ms)
✔ [9/26] Built Cache.Infra:c.o (243ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.2s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (867ms)
✔ [14/26] Built Cache.Hashing:c.o (680ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.4s)
✔ [17/26] Built Cache.Marker (625ms)
✔ [18/26] Built Cache.Marker:c.o (200ms)
✔ [19/26] Built Cache.Query (844ms)
✔ [20/26] Built Cache.Query:c.o (501ms)
✔ [21/26] Built Cache.Warning (935ms)
✔ [22/26] Built Cache.Warning:c.o (428ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (748ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 15 KB/s], Decompressed: 0
Downloaded: 6953 file(s) [attempted 6953/8690 = 80%, 681 KB/s], Decompressed: 1045
Downloaded: 7111 file(s) [attempted 7111/8690 = 81%, 160 KB/s], Decompressed: 1045
Downloaded: 7236 file(s) [attempted 7236/8690 = 83%, 555 KB/s], Decompressed: 1045
Downloaded: 7292 file(s) [attempted 7292/8690 = 83%, 606 KB/s], Decompressed: 1045
Downloaded: 7413 file(s) [attempted 7413/8690 = 85%, 1978 KB/s], Decompressed: 1045
Downloaded: 7557 file(s) [attempted 7557/8690 = 86%, 337 KB/s], Decompressed: 1045
Downloaded: 7667 file(s) [attempted 7667/8690 = 88%, 1627 KB/s], Decompressed: 1045
Downloaded: 7781 file(s) [attempted 7781/8690 = 89%, 6343 KB/s], Decompressed: 1045
Downloaded: 7902 file(s) [attempted 7902/8690 = 90%, 1127 KB/s], Decompressed: 1045
Downloaded: 8042 file(s) [attempted 8042/8690 = 92%, 8579 KB/s], Decompressed: 1045
Downloaded: 8163 file(s) [attempted 8163/8690 = 93%, 8360 KB/s], Decompressed: 1045
Downloaded: 8261 file(s) [attempted 8261/8690 = 95%, 1583 KB/s], Decompressed: 1045
Downloaded: 8384 file(s) [attempted 8384/8690 = 96%, 533 KB/s], Decompressed: 1045
Downloaded: 8504 file(s) [attempted 8504/8690 = 97%, 2180 KB/s], Decompressed: 1045
Downloaded: 8623 file(s) [attempted 8623/8690 = 99%, 2220 KB/s], Decompressed: 1045
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 371 KB/s], Decompressed: 1045
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 371 KB/s], Decompressed: 1045
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
