$ lake exe cache get
✔ [1/12] Built Cache.Cli (375ms)
✔ [5/26] Built Cache.Lean (538ms)
✔ [6/26] Built Cache.Cli:c.o (224ms)
✔ [7/26] Built Cache.Lean:c.o (262ms)
✔ [8/26] Built Cache.Infra (532ms)
✔ [9/26] Built Cache.Infra:c.o (231ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (828ms)
✔ [14/26] Built Cache.Hashing:c.o (471ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (590ms)
✔ [18/26] Built Cache.Marker:c.o (145ms)
✔ [19/26] Built Cache.Query (785ms)
✔ [20/26] Built Cache.Query:c.o (527ms)
✔ [21/26] Built Cache.Warning (765ms)
✔ [22/26] Built Cache.Warning:c.o (431ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (988ms)
✔ [26/26] Built cache:exe (740ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 5414 file(s) [attempted 5414/8690 = 62%, 6862 KB/s], Decompressed: 204
Downloaded: 5529 file(s) [attempted 5529/8690 = 63%, 714 KB/s], Decompressed: 204
Downloaded: 5661 file(s) [attempted 5661/8690 = 65%, 794 KB/s], Decompressed: 204
Downloaded: 5796 file(s) [attempted 5796/8690 = 66%, 5771 KB/s], Decompressed: 204
Downloaded: 5952 file(s) [attempted 5952/8690 = 68%, 532 KB/s], Decompressed: 204
Downloaded: 6096 file(s) [attempted 6096/8690 = 70%, 95 KB/s], Decompressed: 204
Downloaded: 6226 file(s) [attempted 6226/8690 = 71%, 6812 KB/s], Decompressed: 204
Downloaded: 6350 file(s) [attempted 6350/8690 = 73%, 3731 KB/s], Decompressed: 1121
Downloaded: 6491 file(s) [attempted 6491/8690 = 74%, 522 KB/s], Decompressed: 1121
Downloaded: 6635 file(s) [attempted 6635/8690 = 76%, 1799 KB/s], Decompressed: 1121
Downloaded: 6786 file(s) [attempted 6786/8690 = 78%, 3363 KB/s], Decompressed: 1121
Downloaded: 6905 file(s) [attempted 6905/8690 = 79%, 626 KB/s], Decompressed: 1121
Downloaded: 7049 file(s) [attempted 7049/8690 = 81%, 533 KB/s], Decompressed: 1121
Downloaded: 7168 file(s) [attempted 7168/8690 = 82%, 747 KB/s], Decompressed: 1121
Downloaded: 7280 file(s) [attempted 7280/8690 = 83%, 2798 KB/s], Decompressed: 1121
Downloaded: 7438 file(s) [attempted 7438/8690 = 85%, 392 KB/s], Decompressed: 1121
Downloaded: 7588 file(s) [attempted 7588/8690 = 87%, 252 KB/s], Decompressed: 1121
Downloaded: 7735 file(s) [attempted 7735/8690 = 89%, 670 KB/s], Decompressed: 1121
Downloaded: 7889 file(s) [attempted 7889/8690 = 90%, 614 KB/s], Decompressed: 1121
Downloaded: 8017 file(s) [attempted 8017/8690 = 92%, 719 KB/s], Decompressed: 1121
Downloaded: 8165 file(s) [attempted 8165/8690 = 93%, 1354 KB/s], Decompressed: 1121
Downloaded: 8286 file(s) [attempted 8286/8690 = 95%, 581 KB/s], Decompressed: 1121
Downloaded: 8444 file(s) [attempted 8444/8690 = 97%, 877 KB/s], Decompressed: 1121
Downloaded: 8581 file(s) [attempted 8581/8690 = 98%, 2041 KB/s], Decompressed: 1121
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 499 KB/s], Decompressed: 1121
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 499 KB/s], Decompressed: 1121
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
