100644 blob 68d05ee88d477f213ff809787916c4faf73711ee	linear-systems-and-elimination/IE-23/lean/.gitignore
100644 blob 5c944f887d52b74c078d848eb41167c633a6ee4a	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/EVIDENCE-MANIFEST.json
100644 blob f0a462d8cb706075e824151e197c4134b9baead5	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/NLA-IE23-Actions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/NLA-IE23-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/NLA-IE23-FourthPower.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/NLA-IE23-Matrices.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/NLA-IE23-Minimizers.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/NLA-IE23-Norms.log
100644 blob b643fa1bf6b1e87114dd4afa18e9029ae43735c7	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/NLA-IE23-Proof.log
100644 blob c9965baed7794d662bd41ad464863b4e9e2b9005	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/Solution.log
100644 blob dffc880e911dce3a423c1f30b30d713a96540a7f	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/audit.json
100644 blob 3aa75e96142d4dab115ac7ade18254d558158daa	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/audit.py
100644 blob 881aecf0dc25240ff471b61a31a2be3fbcb8fdf8	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/fresh-checks.json
100644 blob a9db917bf081e7585cefb40e51fd2fb639f5a4f5	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/fresh_review.py
100644 blob 5777ca4c88e16e186614f83c5e7891bac57c343a	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/independent-exact.json
100644 blob e76baa4e99b6e9f5aa86738d5affd7c964804147	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/independent_exact.py
100644 blob 82aba7ab9445c62492c4dea15ca79422dc6cbe55	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/matrix-supremum-reuse.log
100644 blob fae1409bcdd64e446df9c32492003040ce710bd1	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/norm-reuse.log
100644 blob 73f13e8e99f9acaf4829b1cd7068f83dc703cc2c	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/primary-library-and-rubric-inputs.json
100644 blob 3ff63211eb9254f5e574f673f8d087a0c1353b1c	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/real-power-reuse.log
100644 blob b40c0b47cbbae254e24b9bd271ce88df5d6a7406	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/reuse-searches.json
100644 blob 01cb762b9142ff45cf64eab3fef8b4e677569de3	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2-root-evidence/reviews-proof-referee-2-root-evidence-Inspect.log
100644 blob 9cf52fa4ac941cd01acad97299d0381e335f0d23	linear-systems-and-elimination/IE-23/lean/reviews/proof-referee-2.md
100644 blob ed7d6f9e58fe494071b470a9eb661ac85fa7fba5	linear-systems-and-elimination/IE-23/lean/reviews/public-duplicate-scope.json
100644 blob 4a7f14610158cd9f2c0558bbe92e6e1101cf84fb	linear-systems-and-elimination/IE-23/lean/reviews/reconstruct.py
100644 blob c5bced54c0e6791d1cdb1ad8f6b5fd029b633b24	linear-systems-and-elimination/IE-23/lean/reviews/reconstruction.json
100644 blob 36eeb3edb04367fcf13f94ab14ad9f352f6fc88d	linear-systems-and-elimination/IE-23/lean/reviews/snapshot_sources.py
100644 blob cfe0dde20c0ffda5db047af0b66cf03acefccd3e	linear-systems-and-elimination/IE-23/lean/reviews/source-integrity.json
100644 blob 5d1d8c908923a687f4779fd1a539237bd29a1a1a	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/docs/lean/REVIEW.md
100644 blob 355148221b2d544a91aebf2179781f0de35c2dce	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/linear-systems-and-elimination/IE-23/README.md
100644 blob e4f9f02a2bdd33e264e7f28b97255c05d98e6265	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/linear-systems-and-elimination/IE-23/problem.pdf
100644 blob b10098e4edd74eba4b60a8edc50fedc8cde91aba	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/linear-systems-and-elimination/IE-23/problem.tex
100644 blob 9919eada80b5a5756e219724056d44841b8e29ba	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/references/colbrook-recovered-2026-09-11/README.md
100644 blob a4ef96c4d58476f45be0a89968c7fd5367987686	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/references/colbrook-recovered-2026-09-11/manuscripts/IE-23.pdf
100644 blob 031cd96f2e8f609be67f5d4c1528b5cde57e4925	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/references/colbrook-recovered-2026-09-11/manuscripts/IE-23.tex
100644 blob 2383cdecc3a8f083df8ed4f153c8a04a0b7e0377	linear-systems-and-elimination/IE-23/lean/reviews/source-snapshot/references/colbrook-recovered-2026-09-11/verification/reviews/IE-23-review.md
100644 blob 1af146501af7c6c96957f83d63bcf376c9cc139f	linear-systems-and-elimination/IE-23/lean/reviews/statement-config-supplement.json
100644 blob ee559800311f11c690edeadeca3db6d49a471596	linear-systems-and-elimination/IE-23/lean/reviews/statement-config-supplement.md
100644 blob 3b9f95b4514841c2942c0dcd03f812f093d2dfac	linear-systems-and-elimination/IE-23/lean/reviews/statement-freeze.json
100644 blob 446d553f65db45a1ffb69675636def6b06bbbc06	linear-systems-and-elimination/IE-23/lean/reviews/statement-handoff.md
100644 blob b5f29e0dc49afd8fadcfa865a8592a1ba3b2328e	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/Challenge.log
100644 blob 4dc3f2fe9c5c1fcfbd6a437bf2932e1cc078c85f	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/EVIDENCE-MANIFEST.json
100644 blob 8e34a5387370b298a437c9c3ded6b6c345552491	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/Inspect.lean
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/NLA-IE23-Definitions.log
100644 blob 7b86ee0fd8acbeb0d2c9e80c5edf1bce08606596	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/axiom-audit.json
100644 blob 969de95b94057b73972ef8b111d746a81e5092d7	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/exact-reconstruction.json
100644 blob b3352cc0ac2d40394a70e708671a2101dc2cbdbe	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/final-integrity.json
100644 blob 71d3d85b98509c2cc9c5b025a9710a6b948af0e3	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/fresh-checks.json
100644 blob 2a7e98420f3bc907677887cde65f97b9c1ea699b	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/initial-integrity.json
100644 blob ca1c26eb7f051475664febfa8f0fe4cbba5e2bf5	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/reconstruct_exact.py
100644 blob 969de95b94057b73972ef8b111d746a81e5092d7	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/reconstruction.log
100644 blob 79a037d02910fc38f6918c2ef7864e588b4d9aa7	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/reviews-statement-referee-1-evidence-Inspect.log
100644 blob 95857c3a6cc37a99f16ba4f2558702945d9848ff	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1-evidence/run_fresh.py
100644 blob 3fb68cc39c14e6a377c7ce2a1eed74c8c6e9aece	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-1.md
100644 blob b424717e9f87e91aa31ab5b9e71f3859945111c6	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/EVIDENCE-MANIFEST.json
100644 blob ec719ca60d412518a68eb6432cef18f6dc05b885	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/Inspect.lean
100644 blob 2d7e49d8bfedab5cb3cf61bfe5a41b2a058e5390	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/audit.json
100644 blob 997bb19be7133139b87898a1dbc82f323c66e3df	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/definition-axioms.json
100644 blob 3b0b736739be925ac9fc37fb9143a8a8a68eab37	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/dependency-pins.json
100644 blob d3cd16e683722d68334e2a4d15ac335579f27bc5	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/fresh-challenge.log
100644 blob d63b87a0bc48b84c593def18de59275330aeed64	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/fresh-checks.json
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/fresh-definitions.log
100644 blob 6ebe665222abacc95c5e6b65f3536ccc26768970	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/fresh-inspection.log
100644 blob 353fdcf19b2cf52fc80365ac01ddb7a915aa11b7	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/fresh_review.py
100644 blob 5777ca4c88e16e186614f83c5e7891bac57c343a	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/independent-exact.json
100644 blob e76baa4e99b6e9f5aa86738d5affd7c964804147	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2-root-evidence/independent_exact.py
100644 blob f93c9743c4cdf0f4f1ed4cd5568978f9ed45a374	linear-systems-and-elimination/IE-23/lean/reviews/statement-referee-2.md
100644 blob ac4ab6927cc2d4f1fb645df8eb5834f1bef27b42	linear-systems-and-elimination/IE-23/lean/verification/InspectProof.lean
100644 blob 8b4f82af557f477fdea449442d3009aee6fabeb3	linear-systems-and-elimination/IE-23/lean/verification/check_proof.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/development-NLA-IE23-Actions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/development-NLA-IE23-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/development-NLA-IE23-FourthPower.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/development-NLA-IE23-Matrices.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/development-NLA-IE23-Minimizers.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/development-NLA-IE23-Norms.log
100644 blob b643fa1bf6b1e87114dd4afa18e9029ae43735c7	linear-systems-and-elimination/IE-23/lean/verification/development-NLA-IE23-Proof.log
100644 blob c9965baed7794d662bd41ad464863b4e9e2b9005	linear-systems-and-elimination/IE-23/lean/verification/development-Solution.log
100644 blob 889310856f92cb4611f3bcfa12ba42f548d7a809	linear-systems-and-elimination/IE-23/lean/verification/development-verification-InspectProof.log
100644 blob d3cd16e683722d68334e2a4d15ac335579f27bc5	linear-systems-and-elimination/IE-23/lean/verification/final-author/Challenge.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/final-author/NLA-IE23-Actions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/final-author/NLA-IE23-Definitions.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/final-author/NLA-IE23-FourthPower.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/final-author/NLA-IE23-Matrices.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/final-author/NLA-IE23-Minimizers.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	linear-systems-and-elimination/IE-23/lean/verification/final-author/NLA-IE23-Norms.log
100644 blob b643fa1bf6b1e87114dd4afa18e9029ae43735c7	linear-systems-and-elimination/IE-23/lean/verification/final-author/NLA-IE23-Proof.log
100644 blob c9965baed7794d662bd41ad464863b4e9e2b9005	linear-systems-and-elimination/IE-23/lean/verification/final-author/Solution.log
100644 blob aa61c0c22a149abfbce19669f4eacce5d564aec4	linear-systems-and-elimination/IE-23/lean/verification/final-author/actual-dependencies.json
100644 blob d049be095e180efce7c007e6610065aabf0a2d43	linear-systems-and-elimination/IE-23/lean/verification/final-author/axioms.json
100644 blob 27f56ecae6a692f112684299e6941c91f9714935	linear-systems-and-elimination/IE-23/lean/verification/final-author/dependency-pins.json
100644 blob 6f9d5bba97a46716897cf9e49ee7e0dbadb1e3db	linear-systems-and-elimination/IE-23/lean/verification/final-author/fresh-checks.json
100644 blob a781969a3fd9c6bf278790168a4ba29bc9bdc365	linear-systems-and-elimination/IE-23/lean/verification/final-author/integrity-after.json
100644 blob a781969a3fd9c6bf278790168a4ba29bc9bdc365	linear-systems-and-elimination/IE-23/lean/verification/final-author/integrity-before.json
100644 blob b3303963527c9cbcc55bc6e65b7a7de8a3bc5754	linear-systems-and-elimination/IE-23/lean/verification/final-author/source-signatures.json
100644 blob 889310856f92cb4611f3bcfa12ba42f548d7a809	linear-systems-and-elimination/IE-23/lean/verification/final-author/verification-InspectProof.log
100644 blob 82c8aa9a404aec4d590f8f606f0c661659d3ed13	linear-systems-and-elimination/IE-23/lean/verification/freeze_proof.py
100644 blob b7130a00398af0f3430809e5bf409104fb959176	linear-systems-and-elimination/IE-23/lean/verification/lean_check.py
100644 blob 5ae64ebf0352dd2908336e163dafe02b68eaf6c2	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/CANDIDATE-HANDOFF.md
100644 blob ab93279a8a0356a3c7ac125a1c437127d3d54aee	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/EVIDENCE-MANIFEST.json
100644 blob ff2c43625e5488a298064aaa335f04ed0e388658	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/README.statement.md
100644 blob fb20e555f0056d401b6adb3787306e66a1945d90	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/ROOT-CHECKS.json
100644 blob 2fa123b2248c1b64c66e8efa26e1d8f4dd271bf5	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/ROOT-EVIDENCE-MANIFEST.json
100644 blob 83f1a70dfe7f7669a25cac0f925eb81fe7474ce1	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/catalog.log
100644 blob b3839e9f5b71172459cf025b74d2a5f4a3fd8646	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/check_packaging.py
100644 blob c831e51133c81d17d0bfcf08b1afca63e65e4318	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/checks.json
100644 blob 38e1fb7cf8ca98d737a2054b65c09d3f534b58c5	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/dependency-pins.json
100644 blob 88687c8fa58cea64f342c6950e277fd0df9a02f7	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/initial-prepare.log
100644 blob 9a855a82eb06f58c423c852b6f4fb2b5575e7763	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/initial-prepare.py
100644 blob cf0309222ac998315bcb01f9e7ff312c1304b716	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/inputs-before.json
100644 blob ffc5b22e5f1c7a9934d2db2a16e8921b8c59696d	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/manifest.log
100644 blob e1922f6cd1c6a4098a89ae9bfa560a7a122c38fa	linear-systems-and-elimination/IE-23/lean/verification/linux-candidate-2026-09-12/packaging-record.json
